; c64asm listing  (origin $0801, 10087 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
0D90  A9 00      2           LDA #>45
0D92  85 FC      3           STA __zpR+1
0D94  20 29 0A   6           JSR __rt_topetscii
0D97  A5 FB      3           LDA __zpR
0D99  20 D2 FF   6           JSR __CHROUT
0D9C  20 0A 0B   6           JSR __fn_print_uint_pushframe
0D9F  AD 1A 0D   4           LDA __fn_print_int_v_n
0DA2  85 FB      3           STA __zpR
0DA4  AD 1B 0D   4           LDA __fn_print_int_v_n+1
0DA7  85 FC      3           STA __zpR+1
0DA9  38         2           SEC
0DAA  A9 00      2           LDA #0
0DAC  E5 FB      3           SBC __zpR
0DAE  AA         2           TAX
0DAF  A9 00      2           LDA #0
0DB1  E5 FC      3           SBC __zpR+1
0DB3  85 FC      3           STA __zpR+1
0DB5  86 FB      3           STX __zpR
0DB7  A5 FB      3           LDA __zpR
0DB9  8D 00 0B   4           STA __fn_print_uint_v_n
0DBC  A5 FC      3           LDA __zpR+1
0DBE  8D 01 0B   4           STA __fn_print_uint_v_n+1
0DC1  20 56 0B   6           JSR __fn_print_uint
0DC4  20 34 0B   6           JSR __fn_print_uint_popframe
0DC7  4C E7 0D   3           JMP __L10
0DCA  20 0A 0B   6           JSR __fn_print_uint_pushframe
0DCD  AD 1A 0D   4           LDA __fn_print_int_v_n
0DD0  85 FB      3           STA __zpR
0DD2  AD 1B 0D   4           LDA __fn_print_int_v_n+1
0DD5  85 FC      3           STA __zpR+1
0DD7  A5 FB      3           LDA __zpR
0DD9  8D 00 0B   4           STA __fn_print_uint_v_n
0DDC  A5 FC      3           LDA __zpR+1
0DDE  8D 01 0B   4           STA __fn_print_uint_v_n+1
0DE1  20 56 0B   6           JSR __fn_print_uint
0DE4  20 34 0B   6           JSR __fn_print_uint_popframe
0DE7  60         6           RTS
0DE8  60         6           RTS
0DE9  60         6           RTS
0DEA  A9 0D      2           LDA #<13
0DEC  85 FB      3           STA __zpR
0DEE  A9 00      2           LDA #>13
0DF0  85 FC      3           STA __zpR+1
0DF2  20 29 0A   6           JSR __rt_topetscii
0DF5  A5 FB      3           LDA __zpR
0DF7  20 D2 FF   6           JSR __CHROUT
0DFA  60         6           RTS
0DFF  AD 26 08   4           LDA __rt_csp
0E02  85 02      3           STA __zpAP
0E04  AD 27 08   4           LDA __rt_csp+1
0E07  85 03      3           STA __zpAP+1
0E09  A0 00      2           LDY #0
0E0B  B9 FB 0D   4/5         LDA __fn_add_frame,Y
0E0E  91 02      6           STA (__zpAP),Y
0E10  C8         2           INY
0E11  C0 04      2           CPY #4
0E13  D0 F6      2/3/4       BNE __fn_add_pushfr_loop
0E15  18         2           CLC
0E16  AD 26 08   4           LDA __rt_csp
0E19  69 04      2           ADC #4
0E1B  8D 26 08   4           STA __rt_csp
0E1E  AD 27 08   4           LDA __rt_csp+1
0E21  69 00      2           ADC #0
0E23  8D 27 08   4           STA __rt_csp+1
0E26  4C 62 08   3           JMP __rt_cstack_check
0E29  38         2           SEC
0E2A  AD 26 08   4           LDA __rt_csp
0E2D  E9 04      2           SBC #4
0E2F  8D 26 08   4           STA __rt_csp
0E32  85 02      3           STA __zpAP
0E34  AD 27 08   4           LDA __rt_csp+1
0E37  E9 00      2           SBC #0
0E39  8D 27 08   4           STA __rt_csp+1
0E3C  85 03      3           STA __zpAP+1
0E3E  A0 00      2           LDY #0
0E40  B1 02      5/6         LDA (__zpAP),Y
0E42  99 FB 0D   5           STA __fn_add_frame,Y
0E45  C8         2           INY
0E46  C0 04      2           CPY #4
0E48  D0 F6      2/3/4       BNE __fn_add_popfr_loop
0E4A  60         6           RTS
0E4B  AD FB 0D   4           LDA __fn_add_v_a
0E4E  85 FB      3           STA __zpR
0E50  AD FC 0D   4           LDA __fn_add_v_a+1
0E53  85 FC      3           STA __zpR+1
0E55  20 2C 08   6           JSR __rt_push
0E58  AD FD 0D   4           LDA __fn_add_v_b
0E5B  85 FB      3           STA __zpR
0E5D  AD FE 0D   4           LDA __fn_add_v_b+1
0E60  85 FC      3           STA __zpR+1
0E62  20 4F 08   6           JSR __rt_pop2
0E65  18         2           CLC
0E66  A5 FD      3           LDA __zpR2
0E68  65 FB      3           ADC __zpR
0E6A  85 FB      3           STA __zpR
0E6C  A5 FE      3           LDA __zpR2+1
0E6E  65 FC      3           ADC __zpR+1
0E70  85 FC      3           STA __zpR+1
0E72  60         6           RTS
0E73  60         6           RTS
0E7A  AD 26 08   4           LDA __rt_csp
0E7D  85 02      3           STA __zpAP
0E7F  AD 27 08   4           LDA __rt_csp+1
0E82  85 03      3           STA __zpAP+1
0E84  A0 00      2           LDY #0
0E86  B9 74 0E   4/5         LDA __fn_fact_frame,Y
0E89  91 02      6           STA (__zpAP),Y
0E8B  C8         2           INY
0E8C  C0 06      2           CPY #6
0E8E  D0 F6      2/3/4       BNE __fn_fact_pushfr_loop
0E90  18         2           CLC
0E91  AD 26 08   4           LDA __rt_csp
0E94  69 06      2           ADC #6
0E96  8D 26 08   4           STA __rt_csp
0E99  AD 27 08   4           LDA __rt_csp+1
0E9C  69 00      2           ADC #0
0E9E  8D 27 08   4           STA __rt_csp+1
0EA1  4C 62 08   3           JMP __rt_cstack_check
0EA4  38         2           SEC
0EA5  AD 26 08   4           LDA __rt_csp
0EA8  E9 06      2           SBC #6
0EAA  8D 26 08   4           STA __rt_csp
0EAD  85 02      3           STA __zpAP
0EAF  AD 27 08   4           LDA __rt_csp+1
0EB2  E9 00      2           SBC #0
0EB4  8D 27 08   4           STA __rt_csp+1
0EB7  85 03      3           STA __zpAP+1
0EB9  A0 00      2           LDY #0
0EBB  B1 02      5/6         LDA (__zpAP),Y
0EBD  99 74 0E   5           STA __fn_fact_frame,Y
0EC0  C8         2           INY
0EC1  C0 06      2           CPY #6
0EC3  D0 F6      2/3/4       BNE __fn_fact_popfr_loop
0EC5  60         6           RTS
0EC6  A9 01      2           LDA #<1
0EC8  85 FB      3           STA __zpR
0ECA  A9 00      2           LDA #>1
0ECC  85 FC      3           STA __zpR+1
0ECE  A5 FB      3           LDA __zpR
0ED0  8D 76 0E   4           STA __fn_fact_v_result
0ED3  A5 FC      3           LDA __zpR+1
0ED5  8D 77 0E   4           STA __fn_fact_v_result+1
0ED8  A9 02      2           LDA #<2
0EDA  85 FB      3           STA __zpR
0EDC  A9 00      2           LDA #>2
0EDE  85 FC      3           STA __zpR+1
0EE0  A5 FB      3           LDA __zpR
0EE2  8D 78 0E   4           STA __fn_fact_v_i
0EE5  A5 FC      3           LDA __zpR+1
0EE7  8D 79 0E   4           STA __fn_fact_v_i+1
0EEA  AD 78 0E   4           LDA __fn_fact_v_i
0EED  85 FB      3           STA __zpR
0EEF  AD 79 0E   4           LDA __fn_fact_v_i+1
0EF2  85 FC      3           STA __zpR+1
0EF4  20 2C 08   6           JSR __rt_push
0EF7  AD 74 0E   4           LDA __fn_fact_v_n
0EFA  85 FB      3           STA __zpR
0EFC  AD 75 0E   4           LDA __fn_fact_v_n+1
0EFF  85 FC      3           STA __zpR+1
0F01  20 4F 08   6           JSR __rt_pop2
0F04  20 E2 09   6           JSR __rt_le16
0F07  A5 FB      3           LDA __zpR
0F09  05 FC      3           ORA __zpR+1
0F0B  D0 03      2/3/4       BNE __L15
0F0D  4C 69 0F   3           JMP __L13
0F10  AD 76 0E   4           LDA __fn_fact_v_result
0F13  85 FB      3           STA __zpR
0F15  AD 77 0E   4           LDA __fn_fact_v_result+1
0F18  85 FC      3           STA __zpR+1
0F1A  20 2C 08   6           JSR __rt_push
0F1D  AD 78 0E   4           LDA __fn_fact_v_i
0F20  85 FB      3           STA __zpR
0F22  AD 79 0E   4           LDA __fn_fact_v_i+1
0F25  85 FC      3           STA __zpR+1
0F27  20 4F 08   6           JSR __rt_pop2
0F2A  20 88 08   6           JSR __rt_mul16
0F2D  A5 FB      3           LDA __zpR
0F2F  8D 76 0E   4           STA __fn_fact_v_result
0F32  A5 FC      3           LDA __zpR+1
0F34  8D 77 0E   4           STA __fn_fact_v_result+1
0F37  AD 78 0E   4           LDA __fn_fact_v_i
0F3A  85 FB      3           STA __zpR
0F3C  AD 79 0E   4           LDA __fn_fact_v_i+1
0F3F  85 FC      3           STA __zpR+1
0F41  20 2C 08   6           JSR __rt_push
0F44  A9 01      2           LDA #<1
0F46  85 FB      3           STA __zpR
0F48  A9 00      2           LDA #>1
0F4A  85 FC      3           STA __zpR+1
0F4C  20 4F 08   6           JSR __rt_pop2
0F4F  18         2           CLC
0F50  A5 FD      3           LDA __zpR2
0F52  65 FB      3           ADC __zpR
0F54  85 FB      3           STA __zpR
0F56  A5 FE      3           LDA __zpR2+1
0F58  65 FC      3           ADC __zpR+1
0F5A  85 FC      3           STA __zpR+1
0F5C  A5 FB      3           LDA __zpR
0F5E  8D 78 0E   4           STA __fn_fact_v_i
0F61  A5 FC      3           LDA __zpR+1
0F63  8D 79 0E   4           STA __fn_fact_v_i+1
0F66  4C EA 0E   3           JMP __L12
0F69  AD 76 0E   4           LDA __fn_fact_v_result
0F6C  85 FB      3           STA __zpR
0F6E  AD 77 0E   4           LDA __fn_fact_v_result+1
0F71  85 FC      3           STA __zpR+1
0F73  60         6           RTS
0F74  60         6           RTS
0F75  60         6           RTS
0F76  60         6           RTS
0F77  AD EA 0A   4           LDA __g_g_counter
0F7A  85 FB      3           STA __zpR
0F7C  AD EB 0A   4           LDA __g_g_counter+1
0F7F  85 FC      3           STA __zpR+1
0F81  20 2C 08   6           JSR __rt_push
0F84  A9 01      2           LDA #<1
0F86  85 FB      3           STA __zpR
0F88  A9 00      2           LDA #>1
0F8A  85 FC      3           STA __zpR+1
0F8C  20 4F 08   6           JSR __rt_pop2
0F8F  18         2           CLC
0F90  A5 FD      3           LDA __zpR2
0F92  65 FB      3           ADC __zpR
0F94  85 FB      3           STA __zpR
0F96  A5 FE      3           LDA __zpR2+1
0F98  65 FC      3           ADC __zpR+1
0F9A  85 FC      3           STA __zpR+1
0F9C  A5 FB      3           LDA __zpR
0F9E  8D EA 0A   4           STA __g_g_counter
0FA1  A5 FC      3           LDA __zpR+1
0FA3  8D EB 0A   4           STA __g_g_counter+1
0FA6  A9 01      2           LDA #<1
0FA8  85 FB      3           STA __zpR
0FAA  A9 00      2           LDA #>1
0FAC  85 FC      3           STA __zpR+1
0FAE  60         6           RTS
0FAF  60         6           RTS
0FB4  AD 26 08   4           LDA __rt_csp
0FB7  85 02      3           STA __zpAP
0FB9  AD 27 08   4           LDA __rt_csp+1
0FBC  85 03      3           STA __zpAP+1
0FBE  A0 00      2           LDY #0
0FC0  B9 B0 0F   4/5         LDA __fn_main_frame,Y
0FC3  91 02      6           STA (__zpAP),Y
0FC5  C8         2           INY
0FC6  C0 04      2           CPY #4
0FC8  D0 F6      2/3/4       BNE __fn_main_pushfr_loop
0FCA  18         2           CLC
0FCB  AD 26 08   4           LDA __rt_csp
0FCE  69 04      2           ADC #4
0FD0  8D 26 08   4           STA __rt_csp
0FD3  AD 27 08   4           LDA __rt_csp+1
0FD6  69 00      2           ADC #0
0FD8  8D 27 08   4           STA __rt_csp+1
0FDB  4C 62 08   3           JMP __rt_cstack_check
0FDE  38         2           SEC
0FDF  AD 26 08   4           LDA __rt_csp
0FE2  E9 04      2           SBC #4
0FE4  8D 26 08   4           STA __rt_csp
0FE7  85 02      3           STA __zpAP
0FE9  AD 27 08   4           LDA __rt_csp+1
0FEC  E9 00      2           SBC #0
0FEE  8D 27 08   4           STA __rt_csp+1
0FF1  85 03      3           STA __zpAP+1
0FF3  A0 00      2           LDY #0
0FF5  B1 02      5/6         LDA (__zpAP),Y
0FF7  99 B0 0F   5           STA __fn_main_frame,Y
0FFA  C8         2           INY
0FFB  C0 04      2           CPY #4
0FFD  D0 F6      2/3/4       BNE __fn_main_popfr_loop
0FFF  60         6           RTS
1000  20 1C 0D   6           JSR __fn_print_int_pushframe
1003  A9 11      2           LDA #<17
1005  85 FB      3           STA __zpR
1007  A9 00      2           LDA #>17
1009  85 FC      3           STA __zpR+1
100B  20 2C 08   6           JSR __rt_push
100E  A9 19      2           LDA #<25
1010  85 FB      3           STA __zpR
1012  A9 00      2           LDA #>25
1014  85 FC      3           STA __zpR+1
1016  20 4F 08   6           JSR __rt_pop2
1019  18         2           CLC
101A  A5 FD      3           LDA __zpR2
101C  65 FB      3           ADC __zpR
101E  85 FB      3           STA __zpR
1020  A5 FE      3           LDA __zpR2+1
1022  65 FC      3           ADC __zpR+1
1024  85 FC      3           STA __zpR+1
1026  A5 FB      3           LDA __zpR
1028  8D 1A 0D   4           STA __fn_print_int_v_n
102B  A5 FC      3           LDA __zpR+1
102D  8D 1B 0D   4           STA __fn_print_int_v_n+1
1030  20 68 0D   6           JSR __fn_print_int
1033  20 46 0D   6           JSR __fn_print_int_popframe
1036  20 E8 0D   6           JSR __fn_nl_pushframe
1039  20 EA 0D   6           JSR __fn_nl
103C  20 E9 0D   6           JSR __fn_nl_popframe
103F  20 1C 0D   6           JSR __fn_print_int_pushframe
1042  A9 64      2           LDA #<100
1044  85 FB      3           STA __zpR
1046  A9 00      2           LDA #>100
1048  85 FC      3           STA __zpR+1
104A  20 2C 08   6           JSR __rt_push
104D  A9 25      2           LDA #<37
104F  85 FB      3           STA __zpR
1051  A9 00      2           LDA #>37
1053  85 FC      3           STA __zpR+1
1055  20 4F 08   6           JSR __rt_pop2
1058  38         2           SEC
1059  A5 FD      3           LDA __zpR2
105B  E5 FB      3           SBC __zpR
105D  85 FD      3           STA __zpR2
105F  A5 FE      3           LDA __zpR2+1
1061  E5 FC      3           SBC __zpR+1
1063  85 FC      3           STA __zpR+1
1065  A5 FD      3           LDA __zpR2
1067  85 FB      3           STA __zpR
1069  A5 FB      3           LDA __zpR
106B  8D 1A 0D   4           STA __fn_print_int_v_n
106E  A5 FC      3           LDA __zpR+1
1070  8D 1B 0D   4           STA __fn_print_int_v_n+1
1073  20 68 0D   6           JSR __fn_print_int
1076  20 46 0D   6           JSR __fn_print_int_popframe
1079  20 E8 0D   6           JSR __fn_nl_pushframe
107C  20 EA 0D   6           JSR __fn_nl
107F  20 E9 0D   6           JSR __fn_nl_popframe
1082  20 1C 0D   6           JSR __fn_print_int_pushframe
1085  A9 06      2           LDA #<6
1087  85 FB      3           STA __zpR
1089  A9 00      2           LDA #>6
108B  85 FC      3           STA __zpR+1
108D  20 2C 08   6           JSR __rt_push
1090  A9 07      2           LDA #<7
1092  85 FB      3           STA __zpR
1094  A9 00      2           LDA #>7
1096  85 FC      3           STA __zpR+1
1098  20 4F 08   6           JSR __rt_pop2
109B  20 88 08   6           JSR __rt_mul16
109E  A5 FB      3           LDA __zpR
10A0  8D 1A 0D   4           STA __fn_print_int_v_n
10A3  A5 FC      3           LDA __zpR+1
10A5  8D 1B 0D   4           STA __fn_print_int_v_n+1
10A8  20 68 0D   6           JSR __fn_print_int
10AB  20 46 0D   6           JSR __fn_print_int_popframe
10AE  20 E8 0D   6           JSR __fn_nl_pushframe
10B1  20 EA 0D   6           JSR __fn_nl
10B4  20 E9 0D   6           JSR __fn_nl_popframe
10B7  20 1C 0D   6           JSR __fn_print_int_pushframe
10BA  A9 32      2           LDA #<50
10BC  85 FB      3           STA __zpR
10BE  A9 00      2           LDA #>50
10C0  85 FC      3           STA __zpR+1
10C2  20 2C 08   6           JSR __rt_push
10C5  A9 07      2           LDA #<7
10C7  85 FB      3           STA __zpR
10C9  A9 00      2           LDA #>7
10CB  85 FC      3           STA __zpR+1
10CD  20 4F 08   6           JSR __rt_pop2
10D0  20 1A 09   6           JSR __rt_sdivmod16
10D3  A5 FD      3           LDA __zpR2
10D5  85 FB      3           STA __zpR
10D7  A5 FE      3           LDA __zpR2+1
10D9  85 FC      3           STA __zpR+1
10DB  A5 FB      3           LDA __zpR
10DD  8D 1A 0D   4           STA __fn_print_int_v_n
10E0  A5 FC      3           LDA __zpR+1
10E2  8D 1B 0D   4           STA __fn_print_int_v_n+1
10E5  20 68 0D   6           JSR __fn_print_int
10E8  20 46 0D   6           JSR __fn_print_int_popframe
10EB  20 E8 0D   6           JSR __fn_nl_pushframe
10EE  20 EA 0D   6           JSR __fn_nl
10F1  20 E9 0D   6           JSR __fn_nl_popframe
10F4  20 1C 0D   6           JSR __fn_print_int_pushframe
10F7  A9 32      2           LDA #<50
10F9  85 FB      3           STA __zpR
10FB  A9 00      2           LDA #>50
10FD  85 FC      3           STA __zpR+1
10FF  20 2C 08   6           JSR __rt_push
1102  A9 07      2           LDA #<7
1104  85 FB      3           STA __zpR
1106  A9 00      2           LDA #>7
1108  85 FC      3           STA __zpR+1
110A  20 4F 08   6           JSR __rt_pop2
110D  20 1A 09   6           JSR __rt_sdivmod16
1110  AD 2A 08   4           LDA __zpT0
1113  85 FB      3           STA __zpR
1115  AD 2B 08   4           LDA __zpT0+1
1118  85 FC      3           STA __zpR+1
111A  A5 FB      3           LDA __zpR
111C  8D 1A 0D   4           STA __fn_print_int_v_n
111F  A5 FC      3           LDA __zpR+1
1121  8D 1B 0D   4           STA __fn_print_int_v_n+1
1124  20 68 0D   6           JSR __fn_print_int
1127  20 46 0D   6           JSR __fn_print_int_popframe
112A  20 E8 0D   6           JSR __fn_nl_pushframe
112D  20 EA 0D   6           JSR __fn_nl
1130  20 E9 0D   6           JSR __fn_nl_popframe
1133  20 1C 0D   6           JSR __fn_print_int_pushframe
1136  A9 07      2           LDA #<7
1138  85 FB      3           STA __zpR
113A  A9 00      2           LDA #>7
113C  85 FC      3           STA __zpR+1
113E  38         2           SEC
113F  A9 00      2           LDA #0
1141  E5 FB      3           SBC __zpR
1143  AA         2           TAX
1144  A9 00      2           LDA #0
1146  E5 FC      3           SBC __zpR+1
1148  85 FC      3           STA __zpR+1
114A  86 FB      3           STX __zpR
114C  20 2C 08   6           JSR __rt_push
114F  A9 02      2           LDA #<2
1151  85 FB      3           STA __zpR
1153  A9 00      2           LDA #>2
1155  85 FC      3           STA __zpR+1
1157  20 4F 08   6           JSR __rt_pop2
115A  20 1A 09   6           JSR __rt_sdivmod16
115D  A5 FD      3           LDA __zpR2
115F  85 FB      3           STA __zpR
1161  A5 FE      3           LDA __zpR2+1
1163  85 FC      3           STA __zpR+1
1165  A5 FB      3           LDA __zpR
1167  8D 1A 0D   4           STA __fn_print_int_v_n
116A  A5 FC      3           LDA __zpR+1
116C  8D 1B 0D   4           STA __fn_print_int_v_n+1
116F  20 68 0D   6           JSR __fn_print_int
1172  20 46 0D   6           JSR __fn_print_int_popframe
1175  20 E8 0D   6           JSR __fn_nl_pushframe
1178  20 EA 0D   6           JSR __fn_nl
117B  20 E9 0D   6           JSR __fn_nl_popframe
117E  20 1C 0D   6           JSR __fn_print_int_pushframe
1181  A9 07      2           LDA #<7
1183  85 FB      3           STA __zpR
1185  A9 00      2           LDA #>7
1187  85 FC      3           STA __zpR+1
1189  38         2           SEC
118A  A9 00      2           LDA #0
118C  E5 FB      3           SBC __zpR
118E  AA         2           TAX
118F  A9 00      2           LDA #0
1191  E5 FC      3           SBC __zpR+1
1193  85 FC      3           STA __zpR+1
1195  86 FB      3           STX __zpR
1197  20 2C 08   6           JSR __rt_push
119A  A9 02      2           LDA #<2
119C  85 FB      3           STA __zpR
119E  A9 00      2           LDA #>2
11A0  85 FC      3           STA __zpR+1
11A2  20 4F 08   6           JSR __rt_pop2
11A5  20 1A 09   6           JSR __rt_sdivmod16
11A8  AD 2A 08   4           LDA __zpT0
11AB  85 FB      3           STA __zpR
11AD  AD 2B 08   4           LDA __zpT0+1
11B0  85 FC      3           STA __zpR+1
11B2  A5 FB      3           LDA __zpR
11B4  8D 1A 0D   4           STA __fn_print_int_v_n
11B7  A5 FC      3           LDA __zpR+1
11B9  8D 1B 0D   4           STA __fn_print_int_v_n+1
11BC  20 68 0D   6           JSR __fn_print_int
11BF  20 46 0D   6           JSR __fn_print_int_popframe
11C2  20 E8 0D   6           JSR __fn_nl_pushframe
11C5  20 EA 0D   6           JSR __fn_nl
11C8  20 E9 0D   6           JSR __fn_nl_popframe
11CB  20 1C 0D   6           JSR __fn_print_int_pushframe
11CE  A9 07      2           LDA #<7
11D0  85 FB      3           STA __zpR
11D2  A9 00      2           LDA #>7
11D4  85 FC      3           STA __zpR+1
11D6  20 2C 08   6           JSR __rt_push
11D9  A9 02      2           LDA #<2
11DB  85 FB      3           STA __zpR
11DD  A9 00      2           LDA #>2
11DF  85 FC      3           STA __zpR+1
11E1  38         2           SEC
11E2  A9 00      2           LDA #0
11E4  E5 FB      3           SBC __zpR
11E6  AA         2           TAX
11E7  A9 00      2           LDA #0
11E9  E5 FC      3           SBC __zpR+1
11EB  85 FC      3           STA __zpR+1
11ED  86 FB      3           STX __zpR
11EF  20 4F 08   6           JSR __rt_pop2
11F2  20 1A 09   6           JSR __rt_sdivmod16
11F5  A5 FD      3           LDA __zpR2
11F7  85 FB      3           STA __zpR
11F9  A5 FE      3           LDA __zpR2+1
11FB  85 FC      3           STA __zpR+1
11FD  A5 FB      3           LDA __zpR
11FF  8D 1A 0D   4           STA __fn_print_int_v_n
1202  A5 FC      3           LDA __zpR+1
1204  8D 1B 0D   4           STA __fn_print_int_v_n+1
1207  20 68 0D   6           JSR __fn_print_int
120A  20 46 0D   6           JSR __fn_print_int_popframe
120D  20 E8 0D   6           JSR __fn_nl_pushframe
1210  20 EA 0D   6           JSR __fn_nl
1213  20 E9 0D   6           JSR __fn_nl_popframe
1216  20 1C 0D   6           JSR __fn_print_int_pushframe
1219  A9 07      2           LDA #<7
121B  85 FB      3           STA __zpR
121D  A9 00      2           LDA #>7
121F  85 FC      3           STA __zpR+1
1221  20 2C 08   6           JSR __rt_push
1224  A9 02      2           LDA #<2
1226  85 FB      3           STA __zpR
1228  A9 00      2           LDA #>2
122A  85 FC      3           STA __zpR+1
122C  38         2           SEC
122D  A9 00      2           LDA #0
122F  E5 FB      3           SBC __zpR
1231  AA         2           TAX
1232  A9 00      2           LDA #0
1234  E5 FC      3           SBC __zpR+1
1236  85 FC      3           STA __zpR+1
1238  86 FB      3           STX __zpR
123A  20 4F 08   6           JSR __rt_pop2
123D  20 1A 09   6           JSR __rt_sdivmod16
1240  AD 2A 08   4           LDA __zpT0
1243  85 FB      3           STA __zpR
1245  AD 2B 08   4           LDA __zpT0+1
1248  85 FC      3           STA __zpR+1
124A  A5 FB      3           LDA __zpR
124C  8D 1A 0D   4           STA __fn_print_int_v_n
124F  A5 FC      3           LDA __zpR+1
1251  8D 1B 0D   4           STA __fn_print_int_v_n+1
1254  20 68 0D   6           JSR __fn_print_int
1257  20 46 0D   6           JSR __fn_print_int_popframe
125A  20 E8 0D   6           JSR __fn_nl_pushframe
125D  20 EA 0D   6           JSR __fn_nl
1260  20 E9 0D   6           JSR __fn_nl_popframe
1263  20 1C 0D   6           JSR __fn_print_int_pushframe
1266  A9 0C      2           LDA #<12
1268  85 FB      3           STA __zpR
126A  A9 00      2           LDA #>12
126C  85 FC      3           STA __zpR+1
126E  20 2C 08   6           JSR __rt_push
1271  A9 0A      2           LDA #<10
1273  85 FB      3           STA __zpR
1275  A9 00      2           LDA #>10
1277  85 FC      3           STA __zpR+1
1279  20 4F 08   6           JSR __rt_pop2
127C  A5 FD      3           LDA __zpR2
127E  25 FB      3           AND __zpR
1280  85 FB      3           STA __zpR
1282  A5 FE      3           LDA __zpR2+1
1284  25 FC      3           AND __zpR+1
1286  85 FC      3           STA __zpR+1
1288  A5 FB      3           LDA __zpR
128A  8D 1A 0D   4           STA __fn_print_int_v_n
128D  A5 FC      3           LDA __zpR+1
128F  8D 1B 0D   4           STA __fn_print_int_v_n+1
1292  20 68 0D   6           JSR __fn_print_int
1295  20 46 0D   6           JSR __fn_print_int_popframe
1298  20 E8 0D   6           JSR __fn_nl_pushframe
129B  20 EA 0D   6           JSR __fn_nl
129E  20 E9 0D   6           JSR __fn_nl_popframe
12A1  20 1C 0D   6           JSR __fn_print_int_pushframe
12A4  A9 0C      2           LDA #<12
12A6  85 FB      3           STA __zpR
12A8  A9 00      2           LDA #>12
12AA  85 FC      3           STA __zpR+1
12AC  20 2C 08   6           JSR __rt_push
12AF  A9 03      2           LDA #<3
12B1  85 FB      3           STA __zpR
12B3  A9 00      2           LDA #>3
12B5  85 FC      3           STA __zpR+1
12B7  20 4F 08   6           JSR __rt_pop2
12BA  A5 FD      3           LDA __zpR2
12BC  05 FB      3           ORA __zpR
12BE  85 FB      3           STA __zpR
12C0  A5 FE      3           LDA __zpR2+1
12C2  05 FC      3           ORA __zpR+1
12C4  85 FC      3           STA __zpR+1
12C6  A5 FB      3           LDA __zpR
12C8  8D 1A 0D   4           STA __fn_print_int_v_n
12CB  A5 FC      3           LDA __zpR+1
12CD  8D 1B 0D   4           STA __fn_print_int_v_n+1
12D0  20 68 0D   6           JSR __fn_print_int
12D3  20 46 0D   6           JSR __fn_print_int_popframe
12D6  20 E8 0D   6           JSR __fn_nl_pushframe
12D9  20 EA 0D   6           JSR __fn_nl
12DC  20 E9 0D   6           JSR __fn_nl_popframe
12DF  20 1C 0D   6           JSR __fn_print_int_pushframe
12E2  A9 0C      2           LDA #<12
12E4  85 FB      3           STA __zpR
12E6  A9 00      2           LDA #>12
12E8  85 FC      3           STA __zpR+1
12EA  20 2C 08   6           JSR __rt_push
12ED  A9 05      2           LDA #<5
12EF  85 FB      3           STA __zpR
12F1  A9 00      2           LDA #>5
12F3  85 FC      3           STA __zpR+1
12F5  20 4F 08   6           JSR __rt_pop2
12F8  A5 FD      3           LDA __zpR2
12FA  45 FB      3           EOR __zpR
12FC  85 FB      3           STA __zpR
12FE  A5 FE      3           LDA __zpR2+1
1300  45 FC      3           EOR __zpR+1
1302  85 FC      3           STA __zpR+1
1304  A5 FB      3           LDA __zpR
1306  8D 1A 0D   4           STA __fn_print_int_v_n
1309  A5 FC      3           LDA __zpR+1
130B  8D 1B 0D   4           STA __fn_print_int_v_n+1
130E  20 68 0D   6           JSR __fn_print_int
1311  20 46 0D   6           JSR __fn_print_int_popframe
1314  20 E8 0D   6           JSR __fn_nl_pushframe
1317  20 EA 0D   6           JSR __fn_nl
131A  20 E9 0D   6           JSR __fn_nl_popframe
131D  20 1C 0D   6           JSR __fn_print_int_pushframe
1320  A9 01      2           LDA #<1
1322  85 FB      3           STA __zpR
1324  A9 00      2           LDA #>1
1326  85 FC      3           STA __zpR+1
1328  20 2C 08   6           JSR __rt_push
132B  A9 0A      2           LDA #<10
132D  85 FB      3           STA __zpR
132F  A9 00      2           LDA #>10
1331  85 FC      3           STA __zpR+1
1333  20 4F 08   6           JSR __rt_pop2
1336  20 F7 09   6           JSR __rt_shl16
1339  A5 FB      3           LDA __zpR
133B  8D 1A 0D   4           STA __fn_print_int_v_n
133E  A5 FC      3           LDA __zpR+1
1340  8D 1B 0D   4           STA __fn_print_int_v_n+1
1343  20 68 0D   6           JSR __fn_print_int
1346  20 46 0D   6           JSR __fn_print_int_popframe
1349  20 E8 0D   6           JSR __fn_nl_pushframe
134C  20 EA 0D   6           JSR __fn_nl
134F  20 E9 0D   6           JSR __fn_nl_popframe
1352  20 1C 0D   6           JSR __fn_print_int_pushframe
1355  A9 00      2           LDA #<1024
1357  85 FB      3           STA __zpR
1359  A9 04      2           LDA #>1024
135B  85 FC      3           STA __zpR+1
135D  20 2C 08   6           JSR __rt_push
1360  A9 03      2           LDA #<3
1362  85 FB      3           STA __zpR
1364  A9 00      2           LDA #>3
1366  85 FC      3           STA __zpR+1
