; c64asm listing  (origin $0801, 10274 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
0D95  85 FC      3           STA __zpR+1
0D97  18         2           CLC
0D98  A5 FB      3           LDA __zpR
0D9A  69 BD      2           ADC #<__fn_print_uint_v_buf
0D9C  85 02      3           STA __zpAP
0D9E  A5 FC      3           LDA __zpR+1
0DA0  69 0B      2           ADC #>__fn_print_uint_v_buf
0DA2  85 03      3           STA __zpAP+1
0DA4  A0 00      2           LDY #0
0DA6  B1 02      5/6         LDA (__zpAP),Y
0DA8  85 FB      3           STA __zpR
0DAA  A9 00      2           LDA #0
0DAC  85 FC      3           STA __zpR+1
0DAE  20 35 08   6           JSR __rt_push
0DB1  A9 30      2           LDA #<48
0DB3  85 FB      3           STA __zpR
0DB5  A9 00      2           LDA #>48
0DB7  85 FC      3           STA __zpR+1
0DB9  20 58 08   6           JSR __rt_pop2
0DBC  18         2           CLC
0DBD  A5 FD      3           LDA __zpR2
0DBF  65 FB      3           ADC __zpR
0DC1  85 FB      3           STA __zpR
0DC3  A5 FE      3           LDA __zpR2+1
0DC5  65 FC      3           ADC __zpR+1
0DC7  85 FC      3           STA __zpR+1
0DC9  20 32 0A   6           JSR __rt_topetscii
0DCC  A5 FB      3           LDA __zpR
0DCE  20 D2 FF   6           JSR __CHROUT
0DD1  4C 36 0D   3           JMP __L6
0DD4  60         6           RTS
0DD7  AD 26 08   4           LDA __rt_csp
0DDA  85 02      3           STA __zpAP
0DDC  AD 27 08   4           LDA __rt_csp+1
0DDF  85 03      3           STA __zpAP+1
0DE1  A0 00      2           LDY #0
0DE3  B9 D5 0D   4/5         LDA __fn_print_int_frame,Y
0DE6  91 02      6           STA (__zpAP),Y
0DE8  C8         2           INY
0DE9  C0 02      2           CPY #2
0DEB  D0 F6      2/3/4       BNE __fn_print_int_pushfr_loop
0DED  18         2           CLC
0DEE  AD 26 08   4           LDA __rt_csp
0DF1  69 02      2           ADC #2
0DF3  8D 26 08   4           STA __rt_csp
0DF6  AD 27 08   4           LDA __rt_csp+1
0DF9  69 00      2           ADC #0
0DFB  8D 27 08   4           STA __rt_csp+1
0DFE  4C 6B 08   3           JMP __rt_cstack_check
0E01  38         2           SEC
0E02  AD 26 08   4           LDA __rt_csp
0E05  E9 02      2           SBC #2
0E07  8D 26 08   4           STA __rt_csp
0E0A  85 02      3           STA __zpAP
0E0C  AD 27 08   4           LDA __rt_csp+1
0E0F  E9 00      2           SBC #0
0E11  8D 27 08   4           STA __rt_csp+1
0E14  85 03      3           STA __zpAP+1
0E16  A0 00      2           LDY #0
0E18  B1 02      5/6         LDA (__zpAP),Y
0E1A  99 D5 0D   5           STA __fn_print_int_frame,Y
0E1D  C8         2           INY
0E1E  C0 02      2           CPY #2
0E20  D0 F6      2/3/4       BNE __fn_print_int_popfr_loop
0E22  60         6           RTS
0E23  AD D5 0D   4           LDA __fn_print_int_v_n
0E26  85 FB      3           STA __zpR
0E28  AD D6 0D   4           LDA __fn_print_int_v_n+1
0E2B  85 FC      3           STA __zpR+1
0E2D  20 35 08   6           JSR __rt_push
0E30  A9 00      2           LDA #<0
0E32  85 FB      3           STA __zpR
0E34  A9 00      2           LDA #>0
0E36  85 FC      3           STA __zpR+1
0E38  20 58 08   6           JSR __rt_pop2
0E3B  20 AC 09   6           JSR __rt_lt16
0E3E  A5 FB      3           LDA __zpR
0E40  05 FC      3           ORA __zpR+1
0E42  D0 03      2/3/4       BNE __L11
0E44  4C 85 0E   3           JMP __L9
0E47  A9 2D      2           LDA #<45
0E49  85 FB      3           STA __zpR
0E4B  A9 00      2           LDA #>45
0E4D  85 FC      3           STA __zpR+1
0E4F  20 32 0A   6           JSR __rt_topetscii
0E52  A5 FB      3           LDA __zpR
0E54  20 D2 FF   6           JSR __CHROUT
0E57  20 C5 0B   6           JSR __fn_print_uint_pushframe
0E5A  AD D5 0D   4           LDA __fn_print_int_v_n
0E5D  85 FB      3           STA __zpR
0E5F  AD D6 0D   4           LDA __fn_print_int_v_n+1
0E62  85 FC      3           STA __zpR+1
0E64  38         2           SEC
0E65  A9 00      2           LDA #0
0E67  E5 FB      3           SBC __zpR
0E69  AA         2           TAX
0E6A  A9 00      2           LDA #0
0E6C  E5 FC      3           SBC __zpR+1
0E6E  85 FC      3           STA __zpR+1
0E70  86 FB      3           STX __zpR
0E72  A5 FB      3           LDA __zpR
0E74  8D BB 0B   4           STA __fn_print_uint_v_n
0E77  A5 FC      3           LDA __zpR+1
0E79  8D BC 0B   4           STA __fn_print_uint_v_n+1
0E7C  20 11 0C   6           JSR __fn_print_uint
0E7F  20 EF 0B   6           JSR __fn_print_uint_popframe
0E82  4C A2 0E   3           JMP __L10
0E85  20 C5 0B   6           JSR __fn_print_uint_pushframe
0E88  AD D5 0D   4           LDA __fn_print_int_v_n
0E8B  85 FB      3           STA __zpR
0E8D  AD D6 0D   4           LDA __fn_print_int_v_n+1
0E90  85 FC      3           STA __zpR+1
0E92  A5 FB      3           LDA __zpR
0E94  8D BB 0B   4           STA __fn_print_uint_v_n
0E97  A5 FC      3           LDA __zpR+1
0E99  8D BC 0B   4           STA __fn_print_uint_v_n+1
0E9C  20 11 0C   6           JSR __fn_print_uint
0E9F  20 EF 0B   6           JSR __fn_print_uint_popframe
0EA2  60         6           RTS
0EA3  60         6           RTS
0EA4  60         6           RTS
0EA5  A9 0D      2           LDA #<13
0EA7  85 FB      3           STA __zpR
0EA9  A9 00      2           LDA #>13
0EAB  85 FC      3           STA __zpR+1
0EAD  20 32 0A   6           JSR __rt_topetscii
0EB0  A5 FB      3           LDA __zpR
0EB2  20 D2 FF   6           JSR __CHROUT
0EB5  60         6           RTS
0EBA  AD 26 08   4           LDA __rt_csp
0EBD  85 02      3           STA __zpAP
0EBF  AD 27 08   4           LDA __rt_csp+1
0EC2  85 03      3           STA __zpAP+1
0EC4  A0 00      2           LDY #0
0EC6  B9 B6 0E   4/5         LDA __fn_add_frame,Y
0EC9  91 02      6           STA (__zpAP),Y
0ECB  C8         2           INY
0ECC  C0 04      2           CPY #4
0ECE  D0 F6      2/3/4       BNE __fn_add_pushfr_loop
0ED0  18         2           CLC
0ED1  AD 26 08   4           LDA __rt_csp
0ED4  69 04      2           ADC #4
0ED6  8D 26 08   4           STA __rt_csp
0ED9  AD 27 08   4           LDA __rt_csp+1
0EDC  69 00      2           ADC #0
0EDE  8D 27 08   4           STA __rt_csp+1
0EE1  4C 6B 08   3           JMP __rt_cstack_check
0EE4  38         2           SEC
0EE5  AD 26 08   4           LDA __rt_csp
0EE8  E9 04      2           SBC #4
0EEA  8D 26 08   4           STA __rt_csp
0EED  85 02      3           STA __zpAP
0EEF  AD 27 08   4           LDA __rt_csp+1
0EF2  E9 00      2           SBC #0
0EF4  8D 27 08   4           STA __rt_csp+1
0EF7  85 03      3           STA __zpAP+1
0EF9  A0 00      2           LDY #0
0EFB  B1 02      5/6         LDA (__zpAP),Y
0EFD  99 B6 0E   5           STA __fn_add_frame,Y
0F00  C8         2           INY
0F01  C0 04      2           CPY #4
0F03  D0 F6      2/3/4       BNE __fn_add_popfr_loop
0F05  60         6           RTS
0F06  AD B6 0E   4           LDA __fn_add_v_a
0F09  85 FB      3           STA __zpR
0F0B  AD B7 0E   4           LDA __fn_add_v_a+1
0F0E  85 FC      3           STA __zpR+1
0F10  20 35 08   6           JSR __rt_push
0F13  AD B8 0E   4           LDA __fn_add_v_b
0F16  85 FB      3           STA __zpR
0F18  AD B9 0E   4           LDA __fn_add_v_b+1
0F1B  85 FC      3           STA __zpR+1
0F1D  20 58 08   6           JSR __rt_pop2
0F20  18         2           CLC
0F21  A5 FD      3           LDA __zpR2
0F23  65 FB      3           ADC __zpR
0F25  85 FB      3           STA __zpR
0F27  A5 FE      3           LDA __zpR2+1
0F29  65 FC      3           ADC __zpR+1
0F2B  85 FC      3           STA __zpR+1
0F2D  60         6           RTS
0F2E  60         6           RTS
0F35  AD 26 08   4           LDA __rt_csp
0F38  85 02      3           STA __zpAP
0F3A  AD 27 08   4           LDA __rt_csp+1
0F3D  85 03      3           STA __zpAP+1
0F3F  A0 00      2           LDY #0
0F41  B9 2F 0F   4/5         LDA __fn_fact_frame,Y
0F44  91 02      6           STA (__zpAP),Y
0F46  C8         2           INY
0F47  C0 06      2           CPY #6
0F49  D0 F6      2/3/4       BNE __fn_fact_pushfr_loop
0F4B  18         2           CLC
0F4C  AD 26 08   4           LDA __rt_csp
0F4F  69 06      2           ADC #6
0F51  8D 26 08   4           STA __rt_csp
0F54  AD 27 08   4           LDA __rt_csp+1
0F57  69 00      2           ADC #0
0F59  8D 27 08   4           STA __rt_csp+1
0F5C  4C 6B 08   3           JMP __rt_cstack_check
0F5F  38         2           SEC
0F60  AD 26 08   4           LDA __rt_csp
0F63  E9 06      2           SBC #6
0F65  8D 26 08   4           STA __rt_csp
0F68  85 02      3           STA __zpAP
0F6A  AD 27 08   4           LDA __rt_csp+1
0F6D  E9 00      2           SBC #0
0F6F  8D 27 08   4           STA __rt_csp+1
0F72  85 03      3           STA __zpAP+1
0F74  A0 00      2           LDY #0
0F76  B1 02      5/6         LDA (__zpAP),Y
0F78  99 2F 0F   5           STA __fn_fact_frame,Y
0F7B  C8         2           INY
0F7C  C0 06      2           CPY #6
0F7E  D0 F6      2/3/4       BNE __fn_fact_popfr_loop
0F80  60         6           RTS
0F81  A9 01      2           LDA #<1
0F83  85 FB      3           STA __zpR
0F85  A9 00      2           LDA #>1
0F87  85 FC      3           STA __zpR+1
0F89  A5 FB      3           LDA __zpR
0F8B  8D 31 0F   4           STA __fn_fact_v_result
0F8E  A5 FC      3           LDA __zpR+1
0F90  8D 32 0F   4           STA __fn_fact_v_result+1
0F93  A9 02      2           LDA #<2
0F95  85 FB      3           STA __zpR
0F97  A9 00      2           LDA #>2
0F99  85 FC      3           STA __zpR+1
0F9B  A5 FB      3           LDA __zpR
0F9D  8D 33 0F   4           STA __fn_fact_v_i
0FA0  A5 FC      3           LDA __zpR+1
0FA2  8D 34 0F   4           STA __fn_fact_v_i+1
0FA5  AD 33 0F   4           LDA __fn_fact_v_i
0FA8  85 FB      3           STA __zpR
0FAA  AD 34 0F   4           LDA __fn_fact_v_i+1
0FAD  85 FC      3           STA __zpR+1
0FAF  20 35 08   6           JSR __rt_push
0FB2  AD 2F 0F   4           LDA __fn_fact_v_n
0FB5  85 FB      3           STA __zpR
0FB7  AD 30 0F   4           LDA __fn_fact_v_n+1
0FBA  85 FC      3           STA __zpR+1
0FBC  20 58 08   6           JSR __rt_pop2
0FBF  20 EB 09   6           JSR __rt_le16
0FC2  A5 FB      3           LDA __zpR
0FC4  05 FC      3           ORA __zpR+1
0FC6  D0 03      2/3/4       BNE __L15
0FC8  4C 24 10   3           JMP __L13
0FCB  AD 31 0F   4           LDA __fn_fact_v_result
0FCE  85 FB      3           STA __zpR
0FD0  AD 32 0F   4           LDA __fn_fact_v_result+1
0FD3  85 FC      3           STA __zpR+1
0FD5  20 35 08   6           JSR __rt_push
0FD8  AD 33 0F   4           LDA __fn_fact_v_i
0FDB  85 FB      3           STA __zpR
0FDD  AD 34 0F   4           LDA __fn_fact_v_i+1
0FE0  85 FC      3           STA __zpR+1
0FE2  20 58 08   6           JSR __rt_pop2
0FE5  20 91 08   6           JSR __rt_mul16
0FE8  A5 FB      3           LDA __zpR
0FEA  8D 31 0F   4           STA __fn_fact_v_result
0FED  A5 FC      3           LDA __zpR+1
0FEF  8D 32 0F   4           STA __fn_fact_v_result+1
0FF2  AD 33 0F   4           LDA __fn_fact_v_i
0FF5  85 FB      3           STA __zpR
0FF7  AD 34 0F   4           LDA __fn_fact_v_i+1
0FFA  85 FC      3           STA __zpR+1
0FFC  20 35 08   6           JSR __rt_push
0FFF  A9 01      2           LDA #<1
1001  85 FB      3           STA __zpR
1003  A9 00      2           LDA #>1
1005  85 FC      3           STA __zpR+1
1007  20 58 08   6           JSR __rt_pop2
100A  18         2           CLC
100B  A5 FD      3           LDA __zpR2
100D  65 FB      3           ADC __zpR
100F  85 FB      3           STA __zpR
1011  A5 FE      3           LDA __zpR2+1
1013  65 FC      3           ADC __zpR+1
1015  85 FC      3           STA __zpR+1
1017  A5 FB      3           LDA __zpR
1019  8D 33 0F   4           STA __fn_fact_v_i
101C  A5 FC      3           LDA __zpR+1
101E  8D 34 0F   4           STA __fn_fact_v_i+1
1021  4C A5 0F   3           JMP __L12
1024  AD 31 0F   4           LDA __fn_fact_v_result
1027  85 FB      3           STA __zpR
1029  AD 32 0F   4           LDA __fn_fact_v_result+1
102C  85 FC      3           STA __zpR+1
102E  60         6           RTS
102F  60         6           RTS
1030  60         6           RTS
1031  60         6           RTS
1032  AD A5 0B   4           LDA __g_g_counter
1035  85 FB      3           STA __zpR
1037  AD A6 0B   4           LDA __g_g_counter+1
103A  85 FC      3           STA __zpR+1
103C  20 35 08   6           JSR __rt_push
103F  A9 01      2           LDA #<1
1041  85 FB      3           STA __zpR
1043  A9 00      2           LDA #>1
1045  85 FC      3           STA __zpR+1
1047  20 58 08   6           JSR __rt_pop2
104A  18         2           CLC
104B  A5 FD      3           LDA __zpR2
104D  65 FB      3           ADC __zpR
104F  85 FB      3           STA __zpR
1051  A5 FE      3           LDA __zpR2+1
1053  65 FC      3           ADC __zpR+1
1055  85 FC      3           STA __zpR+1
1057  A5 FB      3           LDA __zpR
1059  8D A5 0B   4           STA __g_g_counter
105C  A5 FC      3           LDA __zpR+1
105E  8D A6 0B   4           STA __g_g_counter+1
1061  A9 01      2           LDA #<1
1063  85 FB      3           STA __zpR
1065  A9 00      2           LDA #>1
1067  85 FC      3           STA __zpR+1
1069  60         6           RTS
106A  60         6           RTS
106F  AD 26 08   4           LDA __rt_csp
1072  85 02      3           STA __zpAP
1074  AD 27 08   4           LDA __rt_csp+1
1077  85 03      3           STA __zpAP+1
1079  A0 00      2           LDY #0
107B  B9 6B 10   4/5         LDA __fn_main_frame,Y
107E  91 02      6           STA (__zpAP),Y
1080  C8         2           INY
1081  C0 04      2           CPY #4
1083  D0 F6      2/3/4       BNE __fn_main_pushfr_loop
1085  18         2           CLC
1086  AD 26 08   4           LDA __rt_csp
1089  69 04      2           ADC #4
108B  8D 26 08   4           STA __rt_csp
108E  AD 27 08   4           LDA __rt_csp+1
1091  69 00      2           ADC #0
1093  8D 27 08   4           STA __rt_csp+1
1096  4C 6B 08   3           JMP __rt_cstack_check
1099  38         2           SEC
109A  AD 26 08   4           LDA __rt_csp
109D  E9 04      2           SBC #4
109F  8D 26 08   4           STA __rt_csp
10A2  85 02      3           STA __zpAP
10A4  AD 27 08   4           LDA __rt_csp+1
10A7  E9 00      2           SBC #0
10A9  8D 27 08   4           STA __rt_csp+1
10AC  85 03      3           STA __zpAP+1
10AE  A0 00      2           LDY #0
10B0  B1 02      5/6         LDA (__zpAP),Y
10B2  99 6B 10   5           STA __fn_main_frame,Y
10B5  C8         2           INY
10B6  C0 04      2           CPY #4
10B8  D0 F6      2/3/4       BNE __fn_main_popfr_loop
10BA  60         6           RTS
10BB  20 D7 0D   6           JSR __fn_print_int_pushframe
10BE  A9 11      2           LDA #<17
10C0  85 FB      3           STA __zpR
10C2  A9 00      2           LDA #>17
10C4  85 FC      3           STA __zpR+1
10C6  20 35 08   6           JSR __rt_push
10C9  A9 19      2           LDA #<25
10CB  85 FB      3           STA __zpR
10CD  A9 00      2           LDA #>25
10CF  85 FC      3           STA __zpR+1
10D1  20 58 08   6           JSR __rt_pop2
10D4  18         2           CLC
10D5  A5 FD      3           LDA __zpR2
10D7  65 FB      3           ADC __zpR
10D9  85 FB      3           STA __zpR
10DB  A5 FE      3           LDA __zpR2+1
10DD  65 FC      3           ADC __zpR+1
10DF  85 FC      3           STA __zpR+1
10E1  A5 FB      3           LDA __zpR
10E3  8D D5 0D   4           STA __fn_print_int_v_n
10E6  A5 FC      3           LDA __zpR+1
10E8  8D D6 0D   4           STA __fn_print_int_v_n+1
10EB  20 23 0E   6           JSR __fn_print_int
10EE  20 01 0E   6           JSR __fn_print_int_popframe
10F1  20 A3 0E   6           JSR __fn_nl_pushframe
10F4  20 A5 0E   6           JSR __fn_nl
10F7  20 A4 0E   6           JSR __fn_nl_popframe
10FA  20 D7 0D   6           JSR __fn_print_int_pushframe
10FD  A9 64      2           LDA #<100
10FF  85 FB      3           STA __zpR
1101  A9 00      2           LDA #>100
1103  85 FC      3           STA __zpR+1
1105  20 35 08   6           JSR __rt_push
1108  A9 25      2           LDA #<37
110A  85 FB      3           STA __zpR
110C  A9 00      2           LDA #>37
110E  85 FC      3           STA __zpR+1
1110  20 58 08   6           JSR __rt_pop2
1113  38         2           SEC
1114  A5 FD      3           LDA __zpR2
1116  E5 FB      3           SBC __zpR
1118  85 FD      3           STA __zpR2
111A  A5 FE      3           LDA __zpR2+1
111C  E5 FC      3           SBC __zpR+1
111E  85 FC      3           STA __zpR+1
1120  A5 FD      3           LDA __zpR2
1122  85 FB      3           STA __zpR
1124  A5 FB      3           LDA __zpR
1126  8D D5 0D   4           STA __fn_print_int_v_n
1129  A5 FC      3           LDA __zpR+1
112B  8D D6 0D   4           STA __fn_print_int_v_n+1
112E  20 23 0E   6           JSR __fn_print_int
1131  20 01 0E   6           JSR __fn_print_int_popframe
1134  20 A3 0E   6           JSR __fn_nl_pushframe
1137  20 A5 0E   6           JSR __fn_nl
113A  20 A4 0E   6           JSR __fn_nl_popframe
113D  20 D7 0D   6           JSR __fn_print_int_pushframe
1140  A9 06      2           LDA #<6
1142  85 FB      3           STA __zpR
1144  A9 00      2           LDA #>6
1146  85 FC      3           STA __zpR+1
1148  20 35 08   6           JSR __rt_push
114B  A9 07      2           LDA #<7
114D  85 FB      3           STA __zpR
114F  A9 00      2           LDA #>7
1151  85 FC      3           STA __zpR+1
1153  20 58 08   6           JSR __rt_pop2
1156  20 91 08   6           JSR __rt_mul16
1159  A5 FB      3           LDA __zpR
115B  8D D5 0D   4           STA __fn_print_int_v_n
115E  A5 FC      3           LDA __zpR+1
1160  8D D6 0D   4           STA __fn_print_int_v_n+1
1163  20 23 0E   6           JSR __fn_print_int
1166  20 01 0E   6           JSR __fn_print_int_popframe
1169  20 A3 0E   6           JSR __fn_nl_pushframe
116C  20 A5 0E   6           JSR __fn_nl
116F  20 A4 0E   6           JSR __fn_nl_popframe
1172  20 D7 0D   6           JSR __fn_print_int_pushframe
1175  A9 32      2           LDA #<50
1177  85 FB      3           STA __zpR
1179  A9 00      2           LDA #>50
117B  85 FC      3           STA __zpR+1
117D  20 35 08   6           JSR __rt_push
1180  A9 07      2           LDA #<7
1182  85 FB      3           STA __zpR
1184  A9 00      2           LDA #>7
1186  85 FC      3           STA __zpR+1
1188  20 58 08   6           JSR __rt_pop2
118B  20 23 09   6           JSR __rt_sdivmod16
118E  A5 FD      3           LDA __zpR2
1190  85 FB      3           STA __zpR
1192  A5 FE      3           LDA __zpR2+1
1194  85 FC      3           STA __zpR+1
1196  A5 FB      3           LDA __zpR
1198  8D D5 0D   4           STA __fn_print_int_v_n
119B  A5 FC      3           LDA __zpR+1
119D  8D D6 0D   4           STA __fn_print_int_v_n+1
11A0  20 23 0E   6           JSR __fn_print_int
11A3  20 01 0E   6           JSR __fn_print_int_popframe
11A6  20 A3 0E   6           JSR __fn_nl_pushframe
11A9  20 A5 0E   6           JSR __fn_nl
11AC  20 A4 0E   6           JSR __fn_nl_popframe
11AF  20 D7 0D   6           JSR __fn_print_int_pushframe
11B2  A9 32      2           LDA #<50
11B4  85 FB      3           STA __zpR
11B6  A9 00      2           LDA #>50
11B8  85 FC      3           STA __zpR+1
11BA  20 35 08   6           JSR __rt_push
11BD  A9 07      2           LDA #<7
11BF  85 FB      3           STA __zpR
11C1  A9 00      2           LDA #>7
11C3  85 FC      3           STA __zpR+1
11C5  20 58 08   6           JSR __rt_pop2
11C8  20 23 09   6           JSR __rt_sdivmod16
11CB  AD 2A 08   4           LDA __zpT0
11CE  85 FB      3           STA __zpR
11D0  AD 2B 08   4           LDA __zpT0+1
11D3  85 FC      3           STA __zpR+1
11D5  A5 FB      3           LDA __zpR
11D7  8D D5 0D   4           STA __fn_print_int_v_n
11DA  A5 FC      3           LDA __zpR+1
11DC  8D D6 0D   4           STA __fn_print_int_v_n+1
11DF  20 23 0E   6           JSR __fn_print_int
11E2  20 01 0E   6           JSR __fn_print_int_popframe
11E5  20 A3 0E   6           JSR __fn_nl_pushframe
11E8  20 A5 0E   6           JSR __fn_nl
11EB  20 A4 0E   6           JSR __fn_nl_popframe
11EE  20 D7 0D   6           JSR __fn_print_int_pushframe
11F1  A9 07      2           LDA #<7
11F3  85 FB      3           STA __zpR
11F5  A9 00      2           LDA #>7
11F7  85 FC      3           STA __zpR+1
11F9  38         2           SEC
11FA  A9 00      2           LDA #0
11FC  E5 FB      3           SBC __zpR
11FE  AA         2           TAX
11FF  A9 00      2           LDA #0
1201  E5 FC      3           SBC __zpR+1
1203  85 FC      3           STA __zpR+1
1205  86 FB      3           STX __zpR
1207  20 35 08   6           JSR __rt_push
120A  A9 02      2           LDA #<2
120C  85 FB      3           STA __zpR
120E  A9 00      2           LDA #>2
1210  85 FC      3           STA __zpR+1
1212  20 58 08   6           JSR __rt_pop2
1215  20 23 09   6           JSR __rt_sdivmod16
1218  A5 FD      3           LDA __zpR2
121A  85 FB      3           STA __zpR
121C  A5 FE      3           LDA __zpR2+1
121E  85 FC      3           STA __zpR+1
1220  A5 FB      3           LDA __zpR
1222  8D D5 0D   4           STA __fn_print_int_v_n
1225  A5 FC      3           LDA __zpR+1
1227  8D D6 0D   4           STA __fn_print_int_v_n+1
122A  20 23 0E   6           JSR __fn_print_int
122D  20 01 0E   6           JSR __fn_print_int_popframe
1230  20 A3 0E   6           JSR __fn_nl_pushframe
1233  20 A5 0E   6           JSR __fn_nl
1236  20 A4 0E   6           JSR __fn_nl_popframe
1239  20 D7 0D   6           JSR __fn_print_int_pushframe
123C  A9 07      2           LDA #<7
123E  85 FB      3           STA __zpR
1240  A9 00      2           LDA #>7
1242  85 FC      3           STA __zpR+1
1244  38         2           SEC
1245  A9 00      2           LDA #0
1247  E5 FB      3           SBC __zpR
1249  AA         2           TAX
124A  A9 00      2           LDA #0
124C  E5 FC      3           SBC __zpR+1
124E  85 FC      3           STA __zpR+1
1250  86 FB      3           STX __zpR
1252  20 35 08   6           JSR __rt_push
1255  A9 02      2           LDA #<2
1257  85 FB      3           STA __zpR
1259  A9 00      2           LDA #>2
125B  85 FC      3           STA __zpR+1
125D  20 58 08   6           JSR __rt_pop2
1260  20 23 09   6           JSR __rt_sdivmod16
1263  AD 2A 08   4           LDA __zpT0
1266  85 FB      3           STA __zpR
1268  AD 2B 08   4           LDA __zpT0+1
126B  85 FC      3           STA __zpR+1
126D  A5 FB      3           LDA __zpR
126F  8D D5 0D   4           STA __fn_print_int_v_n
1272  A5 FC      3           LDA __zpR+1
1274  8D D6 0D   4           STA __fn_print_int_v_n+1
1277  20 23 0E   6           JSR __fn_print_int
127A  20 01 0E   6           JSR __fn_print_int_popframe
127D  20 A3 0E   6           JSR __fn_nl_pushframe
1280  20 A5 0E   6           JSR __fn_nl
1283  20 A4 0E   6           JSR __fn_nl_popframe
1286  20 D7 0D   6           JSR __fn_print_int_pushframe
1289  A9 07      2           LDA #<7
128B  85 FB      3           STA __zpR
128D  A9 00      2           LDA #>7
128F  85 FC      3           STA __zpR+1
1291  20 35 08   6           JSR __rt_push
1294  A9 02      2           LDA #<2
1296  85 FB      3           STA __zpR
1298  A9 00      2           LDA #>2
129A  85 FC      3           STA __zpR+1
129C  38         2           SEC
129D  A9 00      2           LDA #0
129F  E5 FB      3           SBC __zpR
12A1  AA         2           TAX
12A2  A9 00      2           LDA #0
12A4  E5 FC      3           SBC __zpR+1
12A6  85 FC      3           STA __zpR+1
12A8  86 FB      3           STX __zpR
12AA  20 58 08   6           JSR __rt_pop2
12AD  20 23 09   6           JSR __rt_sdivmod16
12B0  A5 FD      3           LDA __zpR2
12B2  85 FB      3           STA __zpR
12B4  A5 FE      3           LDA __zpR2+1
12B6  85 FC      3           STA __zpR+1
12B8  A5 FB      3           LDA __zpR
12BA  8D D5 0D   4           STA __fn_print_int_v_n
12BD  A5 FC      3           LDA __zpR+1
12BF  8D D6 0D   4           STA __fn_print_int_v_n+1
12C2  20 23 0E   6           JSR __fn_print_int
12C5  20 01 0E   6           JSR __fn_print_int_popframe
12C8  20 A3 0E   6           JSR __fn_nl_pushframe
12CB  20 A5 0E   6           JSR __fn_nl
12CE  20 A4 0E   6           JSR __fn_nl_popframe
12D1  20 D7 0D   6           JSR __fn_print_int_pushframe
12D4  A9 07      2           LDA #<7
12D6  85 FB      3           STA __zpR
12D8  A9 00      2           LDA #>7
12DA  85 FC      3           STA __zpR+1
12DC  20 35 08   6           JSR __rt_push
12DF  A9 02      2           LDA #<2
12E1  85 FB      3           STA __zpR
12E3  A9 00      2           LDA #>2
12E5  85 FC      3           STA __zpR+1
12E7  38         2           SEC
12E8  A9 00      2           LDA #0
12EA  E5 FB      3           SBC __zpR
12EC  AA         2           TAX
12ED  A9 00      2           LDA #0
12EF  E5 FC      3           SBC __zpR+1
12F1  85 FC      3           STA __zpR+1
12F3  86 FB      3           STX __zpR
12F5  20 58 08   6           JSR __rt_pop2
12F8  20 23 09   6           JSR __rt_sdivmod16
12FB  AD 2A 08   4           LDA __zpT0
12FE  85 FB      3           STA __zpR
1300  AD 2B 08   4           LDA __zpT0+1
1303  85 FC      3           STA __zpR+1
1305  A5 FB      3           LDA __zpR
1307  8D D5 0D   4           STA __fn_print_int_v_n
130A  A5 FC      3           LDA __zpR+1
130C  8D D6 0D   4           STA __fn_print_int_v_n+1
130F  20 23 0E   6           JSR __fn_print_int
1312  20 01 0E   6           JSR __fn_print_int_popframe
1315  20 A3 0E   6           JSR __fn_nl_pushframe
1318  20 A5 0E   6           JSR __fn_nl
131B  20 A4 0E   6           JSR __fn_nl_popframe
131E  20 D7 0D   6           JSR __fn_print_int_pushframe
1321  A9 0C      2           LDA #<12
1323  85 FB      3           STA __zpR
1325  A9 00      2           LDA #>12
1327  85 FC      3           STA __zpR+1
1329  20 35 08   6           JSR __rt_push
132C  A9 0A      2           LDA #<10
132E  85 FB      3           STA __zpR
1330  A9 00      2           LDA #>10
1332  85 FC      3           STA __zpR+1
1334  20 58 08   6           JSR __rt_pop2
1337  A5 FD      3           LDA __zpR2
1339  25 FB      3           AND __zpR
133B  85 FB      3           STA __zpR
133D  A5 FE      3           LDA __zpR2+1
133F  25 FC      3           AND __zpR+1
1341  85 FC      3           STA __zpR+1
1343  A5 FB      3           LDA __zpR
1345  8D D5 0D   4           STA __fn_print_int_v_n
1348  A5 FC      3           LDA __zpR+1
134A  8D D6 0D   4           STA __fn_print_int_v_n+1
134D  20 23 0E   6           JSR __fn_print_int
1350  20 01 0E   6           JSR __fn_print_int_popframe
1353  20 A3 0E   6           JSR __fn_nl_pushframe
1356  20 A5 0E   6           JSR __fn_nl
1359  20 A4 0E   6           JSR __fn_nl_popframe
135C  20 D7 0D   6           JSR __fn_print_int_pushframe
135F  A9 0C      2           LDA #<12
1361  85 FB      3           STA __zpR
1363  A9 00      2           LDA #>12
1365  85 FC      3           STA __zpR+1
1367  20 35 08   6           JSR __rt_push
136A  A9 03      2           LDA #<3
136C  85 FB      3           STA __zpR
136E  A9 00      2           LDA #>3
1370  85 FC      3           STA __zpR+1
1372  20 58 08   6           JSR __rt_pop2
