; c64asm listing  (origin $0801, 10372 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
0D8D  8D 25 0C   4           STA __fn_print_uint_v_i
0D90  A5 FC      3           LDA __zpR+1
0D92  8D 26 0C   4           STA __fn_print_uint_v_i+1
0D95  4C BD 0C   3           JMP __L3
0D98  AD 25 0C   4           LDA __fn_print_uint_v_i
0D9B  85 FB      3           STA __zpR
0D9D  AD 26 0C   4           LDA __fn_print_uint_v_i+1
0DA0  85 FC      3           STA __zpR+1
0DA2  20 35 08   6           JSR __rt_push
0DA5  A9 00      2           LDA #<0
0DA7  85 FB      3           STA __zpR
0DA9  A9 00      2           LDA #>0
0DAB  85 FC      3           STA __zpR+1
0DAD  20 58 08   6           JSR __rt_pop2
0DB0  20 D6 09   6           JSR __rt_gt16
0DB3  A5 FB      3           LDA __zpR
0DB5  05 FC      3           ORA __zpR+1
0DB7  D0 03      2/3/4       BNE __L8
0DB9  4C 36 0E   3           JMP __L7
0DBC  AD 25 0C   4           LDA __fn_print_uint_v_i
0DBF  85 FB      3           STA __zpR
0DC1  AD 26 0C   4           LDA __fn_print_uint_v_i+1
0DC4  85 FC      3           STA __zpR+1
0DC6  20 35 08   6           JSR __rt_push
0DC9  A9 01      2           LDA #<1
0DCB  85 FB      3           STA __zpR
0DCD  A9 00      2           LDA #>1
0DCF  85 FC      3           STA __zpR+1
0DD1  20 58 08   6           JSR __rt_pop2
0DD4  38         2           SEC
0DD5  A5 FD      3           LDA __zpR2
0DD7  E5 FB      3           SBC __zpR
0DD9  85 FD      3           STA __zpR2
0DDB  A5 FE      3           LDA __zpR2+1
0DDD  E5 FC      3           SBC __zpR+1
0DDF  85 FC      3           STA __zpR+1
0DE1  A5 FD      3           LDA __zpR2
0DE3  85 FB      3           STA __zpR
0DE5  A5 FB      3           LDA __zpR
0DE7  8D 25 0C   4           STA __fn_print_uint_v_i
0DEA  A5 FC      3           LDA __zpR+1
0DEC  8D 26 0C   4           STA __fn_print_uint_v_i+1
0DEF  AD 25 0C   4           LDA __fn_print_uint_v_i
0DF2  85 FB      3           STA __zpR
0DF4  AD 26 0C   4           LDA __fn_print_uint_v_i+1
0DF7  85 FC      3           STA __zpR+1
0DF9  18         2           CLC
0DFA  A5 FB      3           LDA __zpR
0DFC  69 1F      2           ADC #<__fn_print_uint_v_buf
0DFE  85 02      3           STA __zpAP
0E00  A5 FC      3           LDA __zpR+1
0E02  69 0C      2           ADC #>__fn_print_uint_v_buf
0E04  85 03      3           STA __zpAP+1
0E06  A0 00      2           LDY #0
0E08  B1 02      5/6         LDA (__zpAP),Y
0E0A  85 FB      3           STA __zpR
0E0C  A9 00      2           LDA #0
0E0E  85 FC      3           STA __zpR+1
0E10  20 35 08   6           JSR __rt_push
0E13  A9 30      2           LDA #<48
0E15  85 FB      3           STA __zpR
0E17  A9 00      2           LDA #>48
0E19  85 FC      3           STA __zpR+1
0E1B  20 58 08   6           JSR __rt_pop2
0E1E  18         2           CLC
0E1F  A5 FD      3           LDA __zpR2
0E21  65 FB      3           ADC __zpR
0E23  85 FB      3           STA __zpR
0E25  A5 FE      3           LDA __zpR2+1
0E27  65 FC      3           ADC __zpR+1
0E29  85 FC      3           STA __zpR+1
0E2B  20 4A 0A   6           JSR __rt_topetscii
0E2E  A5 FB      3           LDA __zpR
0E30  20 D2 FF   6           JSR __CHROUT
0E33  4C 98 0D   3           JMP __L6
0E36  60         6           RTS
0E39  AD 26 08   4           LDA __rt_csp
0E3C  85 02      3           STA __zpAP
0E3E  AD 27 08   4           LDA __rt_csp+1
0E41  85 03      3           STA __zpAP+1
0E43  A0 00      2           LDY #0
0E45  B9 37 0E   4/5         LDA __fn_print_int_frame,Y
0E48  91 02      6           STA (__zpAP),Y
0E4A  C8         2           INY
0E4B  C0 02      2           CPY #2
0E4D  D0 F6      2/3/4       BNE __fn_print_int_pushfr_loop
0E4F  18         2           CLC
0E50  AD 26 08   4           LDA __rt_csp
0E53  69 02      2           ADC #2
0E55  8D 26 08   4           STA __rt_csp
0E58  AD 27 08   4           LDA __rt_csp+1
0E5B  69 00      2           ADC #0
0E5D  8D 27 08   4           STA __rt_csp+1
0E60  4C 6B 08   3           JMP __rt_cstack_check
0E63  38         2           SEC
0E64  AD 26 08   4           LDA __rt_csp
0E67  E9 02      2           SBC #2
0E69  8D 26 08   4           STA __rt_csp
0E6C  85 02      3           STA __zpAP
0E6E  AD 27 08   4           LDA __rt_csp+1
0E71  E9 00      2           SBC #0
0E73  8D 27 08   4           STA __rt_csp+1
0E76  85 03      3           STA __zpAP+1
0E78  A0 00      2           LDY #0
0E7A  B1 02      5/6         LDA (__zpAP),Y
0E7C  99 37 0E   5           STA __fn_print_int_frame,Y
0E7F  C8         2           INY
0E80  C0 02      2           CPY #2
0E82  D0 F6      2/3/4       BNE __fn_print_int_popfr_loop
0E84  60         6           RTS
0E85  AD 37 0E   4           LDA __fn_print_int_v_n
0E88  85 FB      3           STA __zpR
0E8A  AD 38 0E   4           LDA __fn_print_int_v_n+1
0E8D  85 FC      3           STA __zpR+1
0E8F  20 35 08   6           JSR __rt_push
0E92  A9 00      2           LDA #<0
0E94  85 FB      3           STA __zpR
0E96  A9 00      2           LDA #>0
0E98  85 FC      3           STA __zpR+1
0E9A  20 58 08   6           JSR __rt_pop2
0E9D  20 AC 09   6           JSR __rt_lt16
0EA0  A5 FB      3           LDA __zpR
0EA2  05 FC      3           ORA __zpR+1
0EA4  D0 03      2/3/4       BNE __L11
0EA6  4C E7 0E   3           JMP __L9
0EA9  A9 2D      2           LDA #<45
0EAB  85 FB      3           STA __zpR
0EAD  A9 00      2           LDA #>45
0EAF  85 FC      3           STA __zpR+1
0EB1  20 4A 0A   6           JSR __rt_topetscii
0EB4  A5 FB      3           LDA __zpR
0EB6  20 D2 FF   6           JSR __CHROUT
0EB9  20 27 0C   6           JSR __fn_print_uint_pushframe
0EBC  AD 37 0E   4           LDA __fn_print_int_v_n
0EBF  85 FB      3           STA __zpR
0EC1  AD 38 0E   4           LDA __fn_print_int_v_n+1
0EC4  85 FC      3           STA __zpR+1
0EC6  38         2           SEC
0EC7  A9 00      2           LDA #0
0EC9  E5 FB      3           SBC __zpR
0ECB  AA         2           TAX
0ECC  A9 00      2           LDA #0
0ECE  E5 FC      3           SBC __zpR+1
0ED0  85 FC      3           STA __zpR+1
0ED2  86 FB      3           STX __zpR
0ED4  A5 FB      3           LDA __zpR
0ED6  8D 1D 0C   4           STA __fn_print_uint_v_n
0ED9  A5 FC      3           LDA __zpR+1
0EDB  8D 1E 0C   4           STA __fn_print_uint_v_n+1
0EDE  20 73 0C   6           JSR __fn_print_uint
0EE1  20 51 0C   6           JSR __fn_print_uint_popframe
0EE4  4C 04 0F   3           JMP __L10
0EE7  20 27 0C   6           JSR __fn_print_uint_pushframe
0EEA  AD 37 0E   4           LDA __fn_print_int_v_n
0EED  85 FB      3           STA __zpR
0EEF  AD 38 0E   4           LDA __fn_print_int_v_n+1
0EF2  85 FC      3           STA __zpR+1
0EF4  A5 FB      3           LDA __zpR
0EF6  8D 1D 0C   4           STA __fn_print_uint_v_n
0EF9  A5 FC      3           LDA __zpR+1
0EFB  8D 1E 0C   4           STA __fn_print_uint_v_n+1
0EFE  20 73 0C   6           JSR __fn_print_uint
0F01  20 51 0C   6           JSR __fn_print_uint_popframe
0F04  60         6           RTS
0F05  60         6           RTS
0F06  60         6           RTS
0F07  A9 0D      2           LDA #<13
0F09  85 FB      3           STA __zpR
0F0B  A9 00      2           LDA #>13
0F0D  85 FC      3           STA __zpR+1
0F0F  20 4A 0A   6           JSR __rt_topetscii
0F12  A5 FB      3           LDA __zpR
0F14  20 D2 FF   6           JSR __CHROUT
0F17  60         6           RTS
0F1C  AD 26 08   4           LDA __rt_csp
0F1F  85 02      3           STA __zpAP
0F21  AD 27 08   4           LDA __rt_csp+1
0F24  85 03      3           STA __zpAP+1
0F26  A0 00      2           LDY #0
0F28  B9 18 0F   4/5         LDA __fn_add_frame,Y
0F2B  91 02      6           STA (__zpAP),Y
0F2D  C8         2           INY
0F2E  C0 04      2           CPY #4
0F30  D0 F6      2/3/4       BNE __fn_add_pushfr_loop
0F32  18         2           CLC
0F33  AD 26 08   4           LDA __rt_csp
0F36  69 04      2           ADC #4
0F38  8D 26 08   4           STA __rt_csp
0F3B  AD 27 08   4           LDA __rt_csp+1
0F3E  69 00      2           ADC #0
0F40  8D 27 08   4           STA __rt_csp+1
0F43  4C 6B 08   3           JMP __rt_cstack_check
0F46  38         2           SEC
0F47  AD 26 08   4           LDA __rt_csp
0F4A  E9 04      2           SBC #4
0F4C  8D 26 08   4           STA __rt_csp
0F4F  85 02      3           STA __zpAP
0F51  AD 27 08   4           LDA __rt_csp+1
0F54  E9 00      2           SBC #0
0F56  8D 27 08   4           STA __rt_csp+1
0F59  85 03      3           STA __zpAP+1
0F5B  A0 00      2           LDY #0
0F5D  B1 02      5/6         LDA (__zpAP),Y
0F5F  99 18 0F   5           STA __fn_add_frame,Y
0F62  C8         2           INY
0F63  C0 04      2           CPY #4
0F65  D0 F6      2/3/4       BNE __fn_add_popfr_loop
0F67  60         6           RTS
0F68  AD 18 0F   4           LDA __fn_add_v_a
0F6B  85 FB      3           STA __zpR
0F6D  AD 19 0F   4           LDA __fn_add_v_a+1
0F70  85 FC      3           STA __zpR+1
0F72  20 35 08   6           JSR __rt_push
0F75  AD 1A 0F   4           LDA __fn_add_v_b
0F78  85 FB      3           STA __zpR
0F7A  AD 1B 0F   4           LDA __fn_add_v_b+1
0F7D  85 FC      3           STA __zpR+1
0F7F  20 58 08   6           JSR __rt_pop2
0F82  18         2           CLC
0F83  A5 FD      3           LDA __zpR2
0F85  65 FB      3           ADC __zpR
0F87  85 FB      3           STA __zpR
0F89  A5 FE      3           LDA __zpR2+1
0F8B  65 FC      3           ADC __zpR+1
0F8D  85 FC      3           STA __zpR+1
0F8F  60         6           RTS
0F90  60         6           RTS
0F97  AD 26 08   4           LDA __rt_csp
0F9A  85 02      3           STA __zpAP
0F9C  AD 27 08   4           LDA __rt_csp+1
0F9F  85 03      3           STA __zpAP+1
0FA1  A0 00      2           LDY #0
0FA3  B9 91 0F   4/5         LDA __fn_fact_frame,Y
0FA6  91 02      6           STA (__zpAP),Y
0FA8  C8         2           INY
0FA9  C0 06      2           CPY #6
0FAB  D0 F6      2/3/4       BNE __fn_fact_pushfr_loop
0FAD  18         2           CLC
0FAE  AD 26 08   4           LDA __rt_csp
0FB1  69 06      2           ADC #6
0FB3  8D 26 08   4           STA __rt_csp
0FB6  AD 27 08   4           LDA __rt_csp+1
0FB9  69 00      2           ADC #0
0FBB  8D 27 08   4           STA __rt_csp+1
0FBE  4C 6B 08   3           JMP __rt_cstack_check
0FC1  38         2           SEC
0FC2  AD 26 08   4           LDA __rt_csp
0FC5  E9 06      2           SBC #6
0FC7  8D 26 08   4           STA __rt_csp
0FCA  85 02      3           STA __zpAP
0FCC  AD 27 08   4           LDA __rt_csp+1
0FCF  E9 00      2           SBC #0
0FD1  8D 27 08   4           STA __rt_csp+1
0FD4  85 03      3           STA __zpAP+1
0FD6  A0 00      2           LDY #0
0FD8  B1 02      5/6         LDA (__zpAP),Y
0FDA  99 91 0F   5           STA __fn_fact_frame,Y
0FDD  C8         2           INY
0FDE  C0 06      2           CPY #6
0FE0  D0 F6      2/3/4       BNE __fn_fact_popfr_loop
0FE2  60         6           RTS
0FE3  A9 01      2           LDA #<1
0FE5  85 FB      3           STA __zpR
0FE7  A9 00      2           LDA #>1
0FE9  85 FC      3           STA __zpR+1
0FEB  A5 FB      3           LDA __zpR
0FED  8D 93 0F   4           STA __fn_fact_v_result
0FF0  A5 FC      3           LDA __zpR+1
0FF2  8D 94 0F   4           STA __fn_fact_v_result+1
0FF5  A9 02      2           LDA #<2
0FF7  85 FB      3           STA __zpR
0FF9  A9 00      2           LDA #>2
0FFB  85 FC      3           STA __zpR+1
0FFD  A5 FB      3           LDA __zpR
0FFF  8D 95 0F   4           STA __fn_fact_v_i
1002  A5 FC      3           LDA __zpR+1
1004  8D 96 0F   4           STA __fn_fact_v_i+1
1007  AD 95 0F   4           LDA __fn_fact_v_i
100A  85 FB      3           STA __zpR
100C  AD 96 0F   4           LDA __fn_fact_v_i+1
100F  85 FC      3           STA __zpR+1
1011  20 35 08   6           JSR __rt_push
1014  AD 91 0F   4           LDA __fn_fact_v_n
1017  85 FB      3           STA __zpR
1019  AD 92 0F   4           LDA __fn_fact_v_n+1
101C  85 FC      3           STA __zpR+1
101E  20 58 08   6           JSR __rt_pop2
1021  20 EB 09   6           JSR __rt_le16
1024  A5 FB      3           LDA __zpR
1026  05 FC      3           ORA __zpR+1
1028  D0 03      2/3/4       BNE __L15
102A  4C 86 10   3           JMP __L13
102D  AD 93 0F   4           LDA __fn_fact_v_result
1030  85 FB      3           STA __zpR
1032  AD 94 0F   4           LDA __fn_fact_v_result+1
1035  85 FC      3           STA __zpR+1
1037  20 35 08   6           JSR __rt_push
103A  AD 95 0F   4           LDA __fn_fact_v_i
103D  85 FB      3           STA __zpR
103F  AD 96 0F   4           LDA __fn_fact_v_i+1
1042  85 FC      3           STA __zpR+1
1044  20 58 08   6           JSR __rt_pop2
1047  20 91 08   6           JSR __rt_mul16
104A  A5 FB      3           LDA __zpR
104C  8D 93 0F   4           STA __fn_fact_v_result
104F  A5 FC      3           LDA __zpR+1
1051  8D 94 0F   4           STA __fn_fact_v_result+1
1054  AD 95 0F   4           LDA __fn_fact_v_i
1057  85 FB      3           STA __zpR
1059  AD 96 0F   4           LDA __fn_fact_v_i+1
105C  85 FC      3           STA __zpR+1
105E  20 35 08   6           JSR __rt_push
1061  A9 01      2           LDA #<1
1063  85 FB      3           STA __zpR
1065  A9 00      2           LDA #>1
1067  85 FC      3           STA __zpR+1
1069  20 58 08   6           JSR __rt_pop2
106C  18         2           CLC
106D  A5 FD      3           LDA __zpR2
106F  65 FB      3           ADC __zpR
1071  85 FB      3           STA __zpR
1073  A5 FE      3           LDA __zpR2+1
1075  65 FC      3           ADC __zpR+1
1077  85 FC      3           STA __zpR+1
1079  A5 FB      3           LDA __zpR
107B  8D 95 0F   4           STA __fn_fact_v_i
107E  A5 FC      3           LDA __zpR+1
1080  8D 96 0F   4           STA __fn_fact_v_i+1
1083  4C 07 10   3           JMP __L12
1086  AD 93 0F   4           LDA __fn_fact_v_result
1089  85 FB      3           STA __zpR
108B  AD 94 0F   4           LDA __fn_fact_v_result+1
108E  85 FC      3           STA __zpR+1
1090  60         6           RTS
1091  60         6           RTS
1092  60         6           RTS
1093  60         6           RTS
1094  AD 07 0C   4           LDA __g_g_counter
1097  85 FB      3           STA __zpR
1099  AD 08 0C   4           LDA __g_g_counter+1
109C  85 FC      3           STA __zpR+1
109E  20 35 08   6           JSR __rt_push
10A1  A9 01      2           LDA #<1
10A3  85 FB      3           STA __zpR
10A5  A9 00      2           LDA #>1
10A7  85 FC      3           STA __zpR+1
10A9  20 58 08   6           JSR __rt_pop2
10AC  18         2           CLC
10AD  A5 FD      3           LDA __zpR2
10AF  65 FB      3           ADC __zpR
10B1  85 FB      3           STA __zpR
10B3  A5 FE      3           LDA __zpR2+1
10B5  65 FC      3           ADC __zpR+1
10B7  85 FC      3           STA __zpR+1
10B9  A5 FB      3           LDA __zpR
10BB  8D 07 0C   4           STA __g_g_counter
10BE  A5 FC      3           LDA __zpR+1
10C0  8D 08 0C   4           STA __g_g_counter+1
10C3  A9 01      2           LDA #<1
10C5  85 FB      3           STA __zpR
10C7  A9 00      2           LDA #>1
10C9  85 FC      3           STA __zpR+1
10CB  60         6           RTS
10CC  60         6           RTS
10D1  AD 26 08   4           LDA __rt_csp
10D4  85 02      3           STA __zpAP
10D6  AD 27 08   4           LDA __rt_csp+1
10D9  85 03      3           STA __zpAP+1
10DB  A0 00      2           LDY #0
10DD  B9 CD 10   4/5         LDA __fn_main_frame,Y
10E0  91 02      6           STA (__zpAP),Y
10E2  C8         2           INY
10E3  C0 04      2           CPY #4
10E5  D0 F6      2/3/4       BNE __fn_main_pushfr_loop
10E7  18         2           CLC
10E8  AD 26 08   4           LDA __rt_csp
10EB  69 04      2           ADC #4
10ED  8D 26 08   4           STA __rt_csp
10F0  AD 27 08   4           LDA __rt_csp+1
10F3  69 00      2           ADC #0
10F5  8D 27 08   4           STA __rt_csp+1
10F8  4C 6B 08   3           JMP __rt_cstack_check
10FB  38         2           SEC
10FC  AD 26 08   4           LDA __rt_csp
10FF  E9 04      2           SBC #4
1101  8D 26 08   4           STA __rt_csp
1104  85 02      3           STA __zpAP
1106  AD 27 08   4           LDA __rt_csp+1
1109  E9 00      2           SBC #0
110B  8D 27 08   4           STA __rt_csp+1
110E  85 03      3           STA __zpAP+1
1110  A0 00      2           LDY #0
1112  B1 02      5/6         LDA (__zpAP),Y
1114  99 CD 10   5           STA __fn_main_frame,Y
1117  C8         2           INY
1118  C0 04      2           CPY #4
111A  D0 F6      2/3/4       BNE __fn_main_popfr_loop
111C  60         6           RTS
111D  20 39 0E   6           JSR __fn_print_int_pushframe
1120  A9 11      2           LDA #<17
1122  85 FB      3           STA __zpR
1124  A9 00      2           LDA #>17
1126  85 FC      3           STA __zpR+1
1128  20 35 08   6           JSR __rt_push
112B  A9 19      2           LDA #<25
112D  85 FB      3           STA __zpR
112F  A9 00      2           LDA #>25
1131  85 FC      3           STA __zpR+1
1133  20 58 08   6           JSR __rt_pop2
1136  18         2           CLC
1137  A5 FD      3           LDA __zpR2
1139  65 FB      3           ADC __zpR
113B  85 FB      3           STA __zpR
113D  A5 FE      3           LDA __zpR2+1
113F  65 FC      3           ADC __zpR+1
1141  85 FC      3           STA __zpR+1
1143  A5 FB      3           LDA __zpR
1145  8D 37 0E   4           STA __fn_print_int_v_n
1148  A5 FC      3           LDA __zpR+1
114A  8D 38 0E   4           STA __fn_print_int_v_n+1
114D  20 85 0E   6           JSR __fn_print_int
1150  20 63 0E   6           JSR __fn_print_int_popframe
1153  20 05 0F   6           JSR __fn_nl_pushframe
1156  20 07 0F   6           JSR __fn_nl
1159  20 06 0F   6           JSR __fn_nl_popframe
115C  20 39 0E   6           JSR __fn_print_int_pushframe
115F  A9 64      2           LDA #<100
1161  85 FB      3           STA __zpR
1163  A9 00      2           LDA #>100
1165  85 FC      3           STA __zpR+1
1167  20 35 08   6           JSR __rt_push
116A  A9 25      2           LDA #<37
116C  85 FB      3           STA __zpR
116E  A9 00      2           LDA #>37
1170  85 FC      3           STA __zpR+1
1172  20 58 08   6           JSR __rt_pop2
1175  38         2           SEC
1176  A5 FD      3           LDA __zpR2
1178  E5 FB      3           SBC __zpR
117A  85 FD      3           STA __zpR2
117C  A5 FE      3           LDA __zpR2+1
117E  E5 FC      3           SBC __zpR+1
1180  85 FC      3           STA __zpR+1
1182  A5 FD      3           LDA __zpR2
1184  85 FB      3           STA __zpR
1186  A5 FB      3           LDA __zpR
1188  8D 37 0E   4           STA __fn_print_int_v_n
118B  A5 FC      3           LDA __zpR+1
118D  8D 38 0E   4           STA __fn_print_int_v_n+1
1190  20 85 0E   6           JSR __fn_print_int
1193  20 63 0E   6           JSR __fn_print_int_popframe
1196  20 05 0F   6           JSR __fn_nl_pushframe
1199  20 07 0F   6           JSR __fn_nl
119C  20 06 0F   6           JSR __fn_nl_popframe
119F  20 39 0E   6           JSR __fn_print_int_pushframe
11A2  A9 06      2           LDA #<6
11A4  85 FB      3           STA __zpR
11A6  A9 00      2           LDA #>6
11A8  85 FC      3           STA __zpR+1
11AA  20 35 08   6           JSR __rt_push
11AD  A9 07      2           LDA #<7
11AF  85 FB      3           STA __zpR
11B1  A9 00      2           LDA #>7
11B3  85 FC      3           STA __zpR+1
11B5  20 58 08   6           JSR __rt_pop2
11B8  20 91 08   6           JSR __rt_mul16
11BB  A5 FB      3           LDA __zpR
11BD  8D 37 0E   4           STA __fn_print_int_v_n
11C0  A5 FC      3           LDA __zpR+1
11C2  8D 38 0E   4           STA __fn_print_int_v_n+1
11C5  20 85 0E   6           JSR __fn_print_int
11C8  20 63 0E   6           JSR __fn_print_int_popframe
11CB  20 05 0F   6           JSR __fn_nl_pushframe
11CE  20 07 0F   6           JSR __fn_nl
11D1  20 06 0F   6           JSR __fn_nl_popframe
11D4  20 39 0E   6           JSR __fn_print_int_pushframe
11D7  A9 32      2           LDA #<50
11D9  85 FB      3           STA __zpR
11DB  A9 00      2           LDA #>50
11DD  85 FC      3           STA __zpR+1
11DF  20 35 08   6           JSR __rt_push
11E2  A9 07      2           LDA #<7
11E4  85 FB      3           STA __zpR
11E6  A9 00      2           LDA #>7
11E8  85 FC      3           STA __zpR+1
11EA  20 58 08   6           JSR __rt_pop2
11ED  20 23 09   6           JSR __rt_sdivmod16
11F0  A5 FD      3           LDA __zpR2
11F2  85 FB      3           STA __zpR
11F4  A5 FE      3           LDA __zpR2+1
11F6  85 FC      3           STA __zpR+1
11F8  A5 FB      3           LDA __zpR
11FA  8D 37 0E   4           STA __fn_print_int_v_n
11FD  A5 FC      3           LDA __zpR+1
11FF  8D 38 0E   4           STA __fn_print_int_v_n+1
1202  20 85 0E   6           JSR __fn_print_int
1205  20 63 0E   6           JSR __fn_print_int_popframe
1208  20 05 0F   6           JSR __fn_nl_pushframe
120B  20 07 0F   6           JSR __fn_nl
120E  20 06 0F   6           JSR __fn_nl_popframe
1211  20 39 0E   6           JSR __fn_print_int_pushframe
1214  A9 32      2           LDA #<50
1216  85 FB      3           STA __zpR
1218  A9 00      2           LDA #>50
121A  85 FC      3           STA __zpR+1
121C  20 35 08   6           JSR __rt_push
121F  A9 07      2           LDA #<7
1221  85 FB      3           STA __zpR
1223  A9 00      2           LDA #>7
1225  85 FC      3           STA __zpR+1
1227  20 58 08   6           JSR __rt_pop2
122A  20 23 09   6           JSR __rt_sdivmod16
122D  AD 2A 08   4           LDA __zpT0
1230  85 FB      3           STA __zpR
1232  AD 2B 08   4           LDA __zpT0+1
1235  85 FC      3           STA __zpR+1
1237  A5 FB      3           LDA __zpR
1239  8D 37 0E   4           STA __fn_print_int_v_n
123C  A5 FC      3           LDA __zpR+1
123E  8D 38 0E   4           STA __fn_print_int_v_n+1
1241  20 85 0E   6           JSR __fn_print_int
1244  20 63 0E   6           JSR __fn_print_int_popframe
1247  20 05 0F   6           JSR __fn_nl_pushframe
124A  20 07 0F   6           JSR __fn_nl
124D  20 06 0F   6           JSR __fn_nl_popframe
1250  20 39 0E   6           JSR __fn_print_int_pushframe
1253  A9 07      2           LDA #<7
1255  85 FB      3           STA __zpR
1257  A9 00      2           LDA #>7
1259  85 FC      3           STA __zpR+1
125B  38         2           SEC
125C  A9 00      2           LDA #0
125E  E5 FB      3           SBC __zpR
1260  AA         2           TAX
1261  A9 00      2           LDA #0
1263  E5 FC      3           SBC __zpR+1
1265  85 FC      3           STA __zpR+1
1267  86 FB      3           STX __zpR
1269  20 35 08   6           JSR __rt_push
126C  A9 02      2           LDA #<2
126E  85 FB      3           STA __zpR
1270  A9 00      2           LDA #>2
1272  85 FC      3           STA __zpR+1
1274  20 58 08   6           JSR __rt_pop2
1277  20 23 09   6           JSR __rt_sdivmod16
127A  A5 FD      3           LDA __zpR2
127C  85 FB      3           STA __zpR
127E  A5 FE      3           LDA __zpR2+1
1280  85 FC      3           STA __zpR+1
1282  A5 FB      3           LDA __zpR
1284  8D 37 0E   4           STA __fn_print_int_v_n
1287  A5 FC      3           LDA __zpR+1
1289  8D 38 0E   4           STA __fn_print_int_v_n+1
128C  20 85 0E   6           JSR __fn_print_int
128F  20 63 0E   6           JSR __fn_print_int_popframe
1292  20 05 0F   6           JSR __fn_nl_pushframe
1295  20 07 0F   6           JSR __fn_nl
1298  20 06 0F   6           JSR __fn_nl_popframe
129B  20 39 0E   6           JSR __fn_print_int_pushframe
129E  A9 07      2           LDA #<7
12A0  85 FB      3           STA __zpR
12A2  A9 00      2           LDA #>7
12A4  85 FC      3           STA __zpR+1
12A6  38         2           SEC
12A7  A9 00      2           LDA #0
12A9  E5 FB      3           SBC __zpR
12AB  AA         2           TAX
12AC  A9 00      2           LDA #0
12AE  E5 FC      3           SBC __zpR+1
12B0  85 FC      3           STA __zpR+1
12B2  86 FB      3           STX __zpR
12B4  20 35 08   6           JSR __rt_push
12B7  A9 02      2           LDA #<2
12B9  85 FB      3           STA __zpR
12BB  A9 00      2           LDA #>2
12BD  85 FC      3           STA __zpR+1
12BF  20 58 08   6           JSR __rt_pop2
12C2  20 23 09   6           JSR __rt_sdivmod16
12C5  AD 2A 08   4           LDA __zpT0
12C8  85 FB      3           STA __zpR
12CA  AD 2B 08   4           LDA __zpT0+1
12CD  85 FC      3           STA __zpR+1
12CF  A5 FB      3           LDA __zpR
12D1  8D 37 0E   4           STA __fn_print_int_v_n
12D4  A5 FC      3           LDA __zpR+1
12D6  8D 38 0E   4           STA __fn_print_int_v_n+1
12D9  20 85 0E   6           JSR __fn_print_int
12DC  20 63 0E   6           JSR __fn_print_int_popframe
12DF  20 05 0F   6           JSR __fn_nl_pushframe
12E2  20 07 0F   6           JSR __fn_nl
12E5  20 06 0F   6           JSR __fn_nl_popframe
12E8  20 39 0E   6           JSR __fn_print_int_pushframe
12EB  A9 07      2           LDA #<7
12ED  85 FB      3           STA __zpR
12EF  A9 00      2           LDA #>7
12F1  85 FC      3           STA __zpR+1
12F3  20 35 08   6           JSR __rt_push
12F6  A9 02      2           LDA #<2
12F8  85 FB      3           STA __zpR
12FA  A9 00      2           LDA #>2
12FC  85 FC      3           STA __zpR+1
12FE  38         2           SEC
12FF  A9 00      2           LDA #0
1301  E5 FB      3           SBC __zpR
1303  AA         2           TAX
1304  A9 00      2           LDA #0
1306  E5 FC      3           SBC __zpR+1
1308  85 FC      3           STA __zpR+1
130A  86 FB      3           STX __zpR
130C  20 58 08   6           JSR __rt_pop2
130F  20 23 09   6           JSR __rt_sdivmod16
1312  A5 FD      3           LDA __zpR2
1314  85 FB      3           STA __zpR
1316  A5 FE      3           LDA __zpR2+1
1318  85 FC      3           STA __zpR+1
131A  A5 FB      3           LDA __zpR
131C  8D 37 0E   4           STA __fn_print_int_v_n
131F  A5 FC      3           LDA __zpR+1
1321  8D 38 0E   4           STA __fn_print_int_v_n+1
1324  20 85 0E   6           JSR __fn_print_int
1327  20 63 0E   6           JSR __fn_print_int_popframe
132A  20 05 0F   6           JSR __fn_nl_pushframe
132D  20 07 0F   6           JSR __fn_nl
1330  20 06 0F   6           JSR __fn_nl_popframe
1333  20 39 0E   6           JSR __fn_print_int_pushframe
1336  A9 07      2           LDA #<7
1338  85 FB      3           STA __zpR
133A  A9 00      2           LDA #>7
133C  85 FC      3           STA __zpR+1
133E  20 35 08   6           JSR __rt_push
1341  A9 02      2           LDA #<2
1343  85 FB      3           STA __zpR
1345  A9 00      2           LDA #>2
1347  85 FC      3           STA __zpR+1
1349  38         2           SEC
134A  A9 00      2           LDA #0
134C  E5 FB      3           SBC __zpR
134E  AA         2           TAX
134F  A9 00      2           LDA #0
1351  E5 FC      3           SBC __zpR+1
1353  85 FC      3           STA __zpR+1
1355  86 FB      3           STX __zpR
1357  20 58 08   6           JSR __rt_pop2
135A  20 23 09   6           JSR __rt_sdivmod16
135D  AD 2A 08   4           LDA __zpT0
1360  85 FB      3           STA __zpR
1362  AD 2B 08   4           LDA __zpT0+1
1365  85 FC      3           STA __zpR+1
1367  A5 FB      3           LDA __zpR
1369  8D 37 0E   4           STA __fn_print_int_v_n
