; c64asm listing  (origin $0801, 9895 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
0D7C  85 FB      3           STA __zpR
0D7E  AD 2B 08   4           LDA __zpT0+1
0D81  85 FC      3           STA __zpR+1
0D83  20 58 08   6           JSR __rt_pop2
0D86  A5 FD      3           LDA __zpR2
0D88  85 02      3           STA __zpAP
0D8A  A5 FE      3           LDA __zpR2+1
0D8C  85 03      3           STA __zpAP+1
0D8E  A0 00      2           LDY #0
0D90  A5 FB      3           LDA __zpR
0D92  91 02      6           STA (__zpAP),Y
0D94  AD 09 0C   4           LDA __fn_print_int_v_n
0D97  85 FB      3           STA __zpR
0D99  AD 0A 0C   4           LDA __fn_print_int_v_n+1
0D9C  85 FC      3           STA __zpR+1
0D9E  20 35 08   6           JSR __rt_push
0DA1  A9 0A      2           LDA #<10
0DA3  85 FB      3           STA __zpR
0DA5  A9 00      2           LDA #>10
0DA7  85 FC      3           STA __zpR+1
0DA9  20 58 08   6           JSR __rt_pop2
0DAC  20 23 09   6           JSR __rt_sdivmod16
0DAF  A5 FD      3           LDA __zpR2
0DB1  85 FB      3           STA __zpR
0DB3  A5 FE      3           LDA __zpR2+1
0DB5  85 FC      3           STA __zpR+1
0DB7  A5 FB      3           LDA __zpR
0DB9  8D 09 0C   4           STA __fn_print_int_v_n
0DBC  A5 FC      3           LDA __zpR+1
0DBE  8D 0A 0C   4           STA __fn_print_int_v_n+1
0DC1  AD 11 0C   4           LDA __fn_print_int_v_i
0DC4  85 FB      3           STA __zpR
0DC6  AD 12 0C   4           LDA __fn_print_int_v_i+1
0DC9  85 FC      3           STA __zpR+1
0DCB  20 35 08   6           JSR __rt_push
0DCE  A9 01      2           LDA #<1
0DD0  85 FB      3           STA __zpR
0DD2  A9 00      2           LDA #>1
0DD4  85 FC      3           STA __zpR+1
0DD6  20 58 08   6           JSR __rt_pop2
0DD9  18         2           CLC
0DDA  A5 FD      3           LDA __zpR2
0DDC  65 FB      3           ADC __zpR
0DDE  85 FB      3           STA __zpR
0DE0  A5 FE      3           LDA __zpR2+1
0DE2  65 FC      3           ADC __zpR+1
0DE4  85 FC      3           STA __zpR+1
0DE6  A5 FB      3           LDA __zpR
0DE8  8D 11 0C   4           STA __fn_print_int_v_i
0DEB  A5 FC      3           LDA __zpR+1
0DED  8D 12 0C   4           STA __fn_print_int_v_i+1
0DF0  4C 18 0D   3           JMP __L6
0DF3  AD 13 0C   4           LDA __fn_print_int_v_neg
0DF6  85 FB      3           STA __zpR
0DF8  AD 14 0C   4           LDA __fn_print_int_v_neg+1
0DFB  85 FC      3           STA __zpR+1
0DFD  A5 FB      3           LDA __zpR
0DFF  05 FC      3           ORA __zpR+1
0E01  D0 03      2/3/4       BNE __L11
0E03  4C 19 0E   3           JMP __L9
0E06  A9 2D      2           LDA #<45
0E08  85 FB      3           STA __zpR
0E0A  A9 00      2           LDA #>45
0E0C  85 FC      3           STA __zpR+1
0E0E  20 4A 0A   6           JSR __rt_topetscii
0E11  A5 FB      3           LDA __zpR
0E13  20 D2 FF   6           JSR __CHROUT
0E16  4C 19 0E   3           JMP __L10
0E19  AD 11 0C   4           LDA __fn_print_int_v_i
0E1C  85 FB      3           STA __zpR
0E1E  AD 12 0C   4           LDA __fn_print_int_v_i+1
0E21  85 FC      3           STA __zpR+1
0E23  20 35 08   6           JSR __rt_push
0E26  A9 00      2           LDA #<0
0E28  85 FB      3           STA __zpR
0E2A  A9 00      2           LDA #>0
0E2C  85 FC      3           STA __zpR+1
0E2E  20 58 08   6           JSR __rt_pop2
0E31  20 D6 09   6           JSR __rt_gt16
0E34  A5 FB      3           LDA __zpR
0E36  05 FC      3           ORA __zpR+1
0E38  D0 03      2/3/4       BNE __L14
0E3A  4C B7 0E   3           JMP __L13
0E3D  AD 11 0C   4           LDA __fn_print_int_v_i
0E40  85 FB      3           STA __zpR
0E42  AD 12 0C   4           LDA __fn_print_int_v_i+1
0E45  85 FC      3           STA __zpR+1
0E47  20 35 08   6           JSR __rt_push
0E4A  A9 01      2           LDA #<1
0E4C  85 FB      3           STA __zpR
0E4E  A9 00      2           LDA #>1
0E50  85 FC      3           STA __zpR+1
0E52  20 58 08   6           JSR __rt_pop2
0E55  38         2           SEC
0E56  A5 FD      3           LDA __zpR2
0E58  E5 FB      3           SBC __zpR
0E5A  85 FD      3           STA __zpR2
0E5C  A5 FE      3           LDA __zpR2+1
0E5E  E5 FC      3           SBC __zpR+1
0E60  85 FC      3           STA __zpR+1
0E62  A5 FD      3           LDA __zpR2
0E64  85 FB      3           STA __zpR
0E66  A5 FB      3           LDA __zpR
0E68  8D 11 0C   4           STA __fn_print_int_v_i
0E6B  A5 FC      3           LDA __zpR+1
0E6D  8D 12 0C   4           STA __fn_print_int_v_i+1
0E70  AD 11 0C   4           LDA __fn_print_int_v_i
0E73  85 FB      3           STA __zpR
0E75  AD 12 0C   4           LDA __fn_print_int_v_i+1
0E78  85 FC      3           STA __zpR+1
0E7A  18         2           CLC
0E7B  A5 FB      3           LDA __zpR
0E7D  69 0B      2           ADC #<__fn_print_int_v_buf
0E7F  85 02      3           STA __zpAP
0E81  A5 FC      3           LDA __zpR+1
0E83  69 0C      2           ADC #>__fn_print_int_v_buf
0E85  85 03      3           STA __zpAP+1
0E87  A0 00      2           LDY #0
0E89  B1 02      5/6         LDA (__zpAP),Y
0E8B  85 FB      3           STA __zpR
0E8D  A9 00      2           LDA #0
0E8F  85 FC      3           STA __zpR+1
0E91  20 35 08   6           JSR __rt_push
0E94  A9 30      2           LDA #<48
0E96  85 FB      3           STA __zpR
0E98  A9 00      2           LDA #>48
0E9A  85 FC      3           STA __zpR+1
0E9C  20 58 08   6           JSR __rt_pop2
0E9F  18         2           CLC
0EA0  A5 FD      3           LDA __zpR2
0EA2  65 FB      3           ADC __zpR
0EA4  85 FB      3           STA __zpR
0EA6  A5 FE      3           LDA __zpR2+1
0EA8  65 FC      3           ADC __zpR+1
0EAA  85 FC      3           STA __zpR+1
0EAC  20 4A 0A   6           JSR __rt_topetscii
0EAF  A5 FB      3           LDA __zpR
0EB1  20 D2 FF   6           JSR __CHROUT
0EB4  4C 19 0E   3           JMP __L12
0EB7  60         6           RTS
0EC2  AD 26 08   4           LDA __rt_csp
0EC5  85 02      3           STA __zpAP
0EC7  AD 27 08   4           LDA __rt_csp+1
0ECA  85 03      3           STA __zpAP+1
0ECC  A0 00      2           LDY #0
0ECE  B9 B8 0E   4/5         LDA __fn_print_uint_frame,Y
0ED1  91 02      6           STA (__zpAP),Y
0ED3  C8         2           INY
0ED4  C0 0A      2           CPY #10
0ED6  D0 F6      2/3/4       BNE __fn_print_uint_pushfr_loop
0ED8  18         2           CLC
0ED9  AD 26 08   4           LDA __rt_csp
0EDC  69 0A      2           ADC #10
0EDE  8D 26 08   4           STA __rt_csp
0EE1  AD 27 08   4           LDA __rt_csp+1
0EE4  69 00      2           ADC #0
0EE6  8D 27 08   4           STA __rt_csp+1
0EE9  4C 6B 08   3           JMP __rt_cstack_check
0EEC  38         2           SEC
0EED  AD 26 08   4           LDA __rt_csp
0EF0  E9 0A      2           SBC #10
0EF2  8D 26 08   4           STA __rt_csp
0EF5  85 02      3           STA __zpAP
0EF7  AD 27 08   4           LDA __rt_csp+1
0EFA  E9 00      2           SBC #0
0EFC  8D 27 08   4           STA __rt_csp+1
0EFF  85 03      3           STA __zpAP+1
0F01  A0 00      2           LDY #0
0F03  B1 02      5/6         LDA (__zpAP),Y
0F05  99 B8 0E   5           STA __fn_print_uint_frame,Y
0F08  C8         2           INY
0F09  C0 0A      2           CPY #10
0F0B  D0 F6      2/3/4       BNE __fn_print_uint_popfr_loop
0F0D  60         6           RTS
0F0E  AD B8 0E   4           LDA __fn_print_uint_v_n
0F11  85 FB      3           STA __zpR
0F13  AD B9 0E   4           LDA __fn_print_uint_v_n+1
0F16  85 FC      3           STA __zpR+1
0F18  20 35 08   6           JSR __rt_push
0F1B  A9 00      2           LDA #<0
0F1D  85 FB      3           STA __zpR
0F1F  A9 00      2           LDA #>0
0F21  85 FC      3           STA __zpR+1
0F23  20 58 08   6           JSR __rt_pop2
0F26  20 58 09   6           JSR __rt_eq16
0F29  A5 FB      3           LDA __zpR
0F2B  05 FC      3           ORA __zpR+1
0F2D  D0 03      2/3/4       BNE __L17
0F2F  4C 46 0F   3           JMP __L15
0F32  A9 30      2           LDA #<48
0F34  85 FB      3           STA __zpR
0F36  A9 00      2           LDA #>48
0F38  85 FC      3           STA __zpR+1
0F3A  20 4A 0A   6           JSR __rt_topetscii
0F3D  A5 FB      3           LDA __zpR
0F3F  20 D2 FF   6           JSR __CHROUT
0F42  60         6           RTS
0F43  4C 46 0F   3           JMP __L16
0F46  A9 00      2           LDA #<0
0F48  85 FB      3           STA __zpR
0F4A  A9 00      2           LDA #>0
0F4C  85 FC      3           STA __zpR+1
0F4E  A5 FB      3           LDA __zpR
0F50  8D C0 0E   4           STA __fn_print_uint_v_i
0F53  A5 FC      3           LDA __zpR+1
0F55  8D C1 0E   4           STA __fn_print_uint_v_i+1
0F58  AD B8 0E   4           LDA __fn_print_uint_v_n
0F5B  85 FB      3           STA __zpR
0F5D  AD B9 0E   4           LDA __fn_print_uint_v_n+1
0F60  85 FC      3           STA __zpR+1
0F62  20 35 08   6           JSR __rt_push
0F65  A9 00      2           LDA #<0
0F67  85 FB      3           STA __zpR
0F69  A9 00      2           LDA #>0
0F6B  85 FC      3           STA __zpR+1
0F6D  20 58 08   6           JSR __rt_pop2
0F70  20 88 0A   6           JSR __rt_ugt16
0F73  A5 FB      3           LDA __zpR
0F75  05 FC      3           ORA __zpR+1
0F77  D0 03      2/3/4       BNE __L20
0F79  4C 33 10   3           JMP __L19
0F7C  AD C0 0E   4           LDA __fn_print_uint_v_i
0F7F  85 FB      3           STA __zpR
0F81  AD C1 0E   4           LDA __fn_print_uint_v_i+1
0F84  85 FC      3           STA __zpR+1
0F86  18         2           CLC
0F87  A5 FB      3           LDA __zpR
0F89  69 BA      2           ADC #<__fn_print_uint_v_buf
0F8B  85 02      3           STA __zpAP
0F8D  A5 FC      3           LDA __zpR+1
0F8F  69 0E      2           ADC #>__fn_print_uint_v_buf
0F91  85 03      3           STA __zpAP+1
0F93  A5 02      3           LDA __zpAP
0F95  85 FB      3           STA __zpR
0F97  A5 03      3           LDA __zpAP+1
0F99  85 FC      3           STA __zpR+1
0F9B  20 35 08   6           JSR __rt_push
0F9E  AD B8 0E   4           LDA __fn_print_uint_v_n
0FA1  85 FB      3           STA __zpR
0FA3  AD B9 0E   4           LDA __fn_print_uint_v_n+1
0FA6  85 FC      3           STA __zpR+1
0FA8  20 35 08   6           JSR __rt_push
0FAB  A9 0A      2           LDA #<10
0FAD  85 FB      3           STA __zpR
0FAF  A9 00      2           LDA #>10
0FB1  85 FC      3           STA __zpR+1
0FB3  20 58 08   6           JSR __rt_pop2
0FB6  20 C4 08   6           JSR __rt_udiv16
0FB9  AD 2A 08   4           LDA __zpT0
0FBC  85 FB      3           STA __zpR
0FBE  AD 2B 08   4           LDA __zpT0+1
0FC1  85 FC      3           STA __zpR+1
0FC3  20 58 08   6           JSR __rt_pop2
0FC6  A5 FD      3           LDA __zpR2
0FC8  85 02      3           STA __zpAP
0FCA  A5 FE      3           LDA __zpR2+1
0FCC  85 03      3           STA __zpAP+1
0FCE  A0 00      2           LDY #0
0FD0  A5 FB      3           LDA __zpR
0FD2  91 02      6           STA (__zpAP),Y
0FD4  AD B8 0E   4           LDA __fn_print_uint_v_n
0FD7  85 FB      3           STA __zpR
0FD9  AD B9 0E   4           LDA __fn_print_uint_v_n+1
0FDC  85 FC      3           STA __zpR+1
0FDE  20 35 08   6           JSR __rt_push
0FE1  A9 0A      2           LDA #<10
0FE3  85 FB      3           STA __zpR
0FE5  A9 00      2           LDA #>10
0FE7  85 FC      3           STA __zpR+1
0FE9  20 58 08   6           JSR __rt_pop2
0FEC  20 C4 08   6           JSR __rt_udiv16
0FEF  A5 FD      3           LDA __zpR2
0FF1  85 FB      3           STA __zpR
0FF3  A5 FE      3           LDA __zpR2+1
0FF5  85 FC      3           STA __zpR+1
0FF7  A5 FB      3           LDA __zpR
0FF9  8D B8 0E   4           STA __fn_print_uint_v_n
0FFC  A5 FC      3           LDA __zpR+1
0FFE  8D B9 0E   4           STA __fn_print_uint_v_n+1
1001  AD C0 0E   4           LDA __fn_print_uint_v_i
1004  85 FB      3           STA __zpR
1006  AD C1 0E   4           LDA __fn_print_uint_v_i+1
1009  85 FC      3           STA __zpR+1
100B  20 35 08   6           JSR __rt_push
100E  A9 01      2           LDA #<1
1010  85 FB      3           STA __zpR
1012  A9 00      2           LDA #>1
1014  85 FC      3           STA __zpR+1
1016  20 58 08   6           JSR __rt_pop2
1019  18         2           CLC
101A  A5 FD      3           LDA __zpR2
101C  65 FB      3           ADC __zpR
101E  85 FB      3           STA __zpR
1020  A5 FE      3           LDA __zpR2+1
1022  65 FC      3           ADC __zpR+1
1024  85 FC      3           STA __zpR+1
1026  A5 FB      3           LDA __zpR
1028  8D C0 0E   4           STA __fn_print_uint_v_i
102B  A5 FC      3           LDA __zpR+1
102D  8D C1 0E   4           STA __fn_print_uint_v_i+1
1030  4C 58 0F   3           JMP __L18
1033  AD C0 0E   4           LDA __fn_print_uint_v_i
1036  85 FB      3           STA __zpR
1038  AD C1 0E   4           LDA __fn_print_uint_v_i+1
103B  85 FC      3           STA __zpR+1
103D  20 35 08   6           JSR __rt_push
1040  A9 00      2           LDA #<0
1042  85 FB      3           STA __zpR
1044  A9 00      2           LDA #>0
1046  85 FC      3           STA __zpR+1
1048  20 58 08   6           JSR __rt_pop2
104B  20 D6 09   6           JSR __rt_gt16
104E  A5 FB      3           LDA __zpR
1050  05 FC      3           ORA __zpR+1
1052  D0 03      2/3/4       BNE __L23
1054  4C D1 10   3           JMP __L22
1057  AD C0 0E   4           LDA __fn_print_uint_v_i
105A  85 FB      3           STA __zpR
105C  AD C1 0E   4           LDA __fn_print_uint_v_i+1
105F  85 FC      3           STA __zpR+1
1061  20 35 08   6           JSR __rt_push
1064  A9 01      2           LDA #<1
1066  85 FB      3           STA __zpR
1068  A9 00      2           LDA #>1
106A  85 FC      3           STA __zpR+1
106C  20 58 08   6           JSR __rt_pop2
106F  38         2           SEC
1070  A5 FD      3           LDA __zpR2
1072  E5 FB      3           SBC __zpR
1074  85 FD      3           STA __zpR2
1076  A5 FE      3           LDA __zpR2+1
1078  E5 FC      3           SBC __zpR+1
107A  85 FC      3           STA __zpR+1
107C  A5 FD      3           LDA __zpR2
107E  85 FB      3           STA __zpR
1080  A5 FB      3           LDA __zpR
1082  8D C0 0E   4           STA __fn_print_uint_v_i
1085  A5 FC      3           LDA __zpR+1
1087  8D C1 0E   4           STA __fn_print_uint_v_i+1
108A  AD C0 0E   4           LDA __fn_print_uint_v_i
108D  85 FB      3           STA __zpR
108F  AD C1 0E   4           LDA __fn_print_uint_v_i+1
1092  85 FC      3           STA __zpR+1
1094  18         2           CLC
1095  A5 FB      3           LDA __zpR
1097  69 BA      2           ADC #<__fn_print_uint_v_buf
1099  85 02      3           STA __zpAP
109B  A5 FC      3           LDA __zpR+1
109D  69 0E      2           ADC #>__fn_print_uint_v_buf
109F  85 03      3           STA __zpAP+1
10A1  A0 00      2           LDY #0
10A3  B1 02      5/6         LDA (__zpAP),Y
10A5  85 FB      3           STA __zpR
10A7  A9 00      2           LDA #0
10A9  85 FC      3           STA __zpR+1
10AB  20 35 08   6           JSR __rt_push
10AE  A9 30      2           LDA #<48
10B0  85 FB      3           STA __zpR
10B2  A9 00      2           LDA #>48
10B4  85 FC      3           STA __zpR+1
10B6  20 58 08   6           JSR __rt_pop2
10B9  18         2           CLC
10BA  A5 FD      3           LDA __zpR2
10BC  65 FB      3           ADC __zpR
10BE  85 FB      3           STA __zpR
10C0  A5 FE      3           LDA __zpR2+1
10C2  65 FC      3           ADC __zpR+1
10C4  85 FC      3           STA __zpR+1
10C6  20 4A 0A   6           JSR __rt_topetscii
10C9  A5 FB      3           LDA __zpR
10CB  20 D2 FF   6           JSR __CHROUT
10CE  4C 33 10   3           JMP __L21
10D1  60         6           RTS
10DA  AD 26 08   4           LDA __rt_csp
10DD  85 02      3           STA __zpAP
10DF  AD 27 08   4           LDA __rt_csp+1
10E2  85 03      3           STA __zpAP+1
10E4  A0 00      2           LDY #0
10E6  B9 D2 10   4/5         LDA __fn_print_hex_frame,Y
10E9  91 02      6           STA (__zpAP),Y
10EB  C8         2           INY
10EC  C0 08      2           CPY #8
10EE  D0 F6      2/3/4       BNE __fn_print_hex_pushfr_loop
10F0  18         2           CLC
10F1  AD 26 08   4           LDA __rt_csp
10F4  69 08      2           ADC #8
10F6  8D 26 08   4           STA __rt_csp
10F9  AD 27 08   4           LDA __rt_csp+1
10FC  69 00      2           ADC #0
10FE  8D 27 08   4           STA __rt_csp+1
1101  4C 6B 08   3           JMP __rt_cstack_check
1104  38         2           SEC
1105  AD 26 08   4           LDA __rt_csp
1108  E9 08      2           SBC #8
110A  8D 26 08   4           STA __rt_csp
110D  85 02      3           STA __zpAP
110F  AD 27 08   4           LDA __rt_csp+1
1112  E9 00      2           SBC #0
1114  8D 27 08   4           STA __rt_csp+1
1117  85 03      3           STA __zpAP+1
1119  A0 00      2           LDY #0
111B  B1 02      5/6         LDA (__zpAP),Y
111D  99 D2 10   5           STA __fn_print_hex_frame,Y
1120  C8         2           INY
1121  C0 08      2           CPY #8
1123  D0 F6      2/3/4       BNE __fn_print_hex_popfr_loop
1125  60         6           RTS
1126  A9 03      2           LDA #<3
1128  85 FB      3           STA __zpR
112A  A9 00      2           LDA #>3
112C  85 FC      3           STA __zpR+1
112E  A5 FB      3           LDA __zpR
1130  8D D4 10   4           STA __fn_print_hex_v_i
1133  A5 FC      3           LDA __zpR+1
1135  8D D5 10   4           STA __fn_print_hex_v_i+1
1138  AD D4 10   4           LDA __fn_print_hex_v_i
113B  85 FB      3           STA __zpR
113D  AD D5 10   4           LDA __fn_print_hex_v_i+1
1140  85 FC      3           STA __zpR+1
1142  20 35 08   6           JSR __rt_push
1145  A9 00      2           LDA #<0
1147  85 FB      3           STA __zpR
1149  A9 00      2           LDA #>0
114B  85 FC      3           STA __zpR+1
114D  20 58 08   6           JSR __rt_pop2
1150  20 C1 09   6           JSR __rt_ge16
1153  A5 FB      3           LDA __zpR
1155  05 FC      3           ORA __zpR+1
1157  D0 03      2/3/4       BNE __L27
1159  4C 98 12   3           JMP __L25
115C  AD D4 10   4           LDA __fn_print_hex_v_i
115F  85 FB      3           STA __zpR
1161  AD D5 10   4           LDA __fn_print_hex_v_i+1
1164  85 FC      3           STA __zpR+1
1166  20 35 08   6           JSR __rt_push
1169  A9 04      2           LDA #<4
116B  85 FB      3           STA __zpR
116D  A9 00      2           LDA #>4
116F  85 FC      3           STA __zpR+1
1171  20 58 08   6           JSR __rt_pop2
1174  20 91 08   6           JSR __rt_mul16
1177  A5 FB      3           LDA __zpR
1179  8D D6 10   4           STA __fn_print_hex_v_shift
117C  A5 FC      3           LDA __zpR+1
117E  8D D7 10   4           STA __fn_print_hex_v_shift+1
1181  AD D2 10   4           LDA __fn_print_hex_v_n
1184  85 FB      3           STA __zpR
1186  AD D3 10   4           LDA __fn_print_hex_v_n+1
1189  85 FC      3           STA __zpR+1
118B  20 35 08   6           JSR __rt_push
118E  AD D6 10   4           LDA __fn_print_hex_v_shift
1191  85 FB      3           STA __zpR
1193  AD D7 10   4           LDA __fn_print_hex_v_shift+1
1196  85 FC      3           STA __zpR+1
1198  20 58 08   6           JSR __rt_pop2
119B  20 17 0A   6           JSR __rt_shr16
119E  20 35 08   6           JSR __rt_push
11A1  A9 0F      2           LDA #<15
11A3  85 FB      3           STA __zpR
11A5  A9 00      2           LDA #>15
11A7  85 FC      3           STA __zpR+1
11A9  20 58 08   6           JSR __rt_pop2
11AC  A5 FD      3           LDA __zpR2
11AE  25 FB      3           AND __zpR
11B0  85 FB      3           STA __zpR
11B2  A5 FE      3           LDA __zpR2+1
11B4  25 FC      3           AND __zpR+1
11B6  85 FC      3           STA __zpR+1
11B8  A5 FB      3           LDA __zpR
11BA  8D D8 10   4           STA __fn_print_hex_v_digit
11BD  A5 FC      3           LDA __zpR+1
11BF  8D D9 10   4           STA __fn_print_hex_v_digit+1
11C2  AD D8 10   4           LDA __fn_print_hex_v_digit
11C5  85 FB      3           STA __zpR
11C7  AD D9 10   4           LDA __fn_print_hex_v_digit+1
11CA  85 FC      3           STA __zpR+1
11CC  20 35 08   6           JSR __rt_push
11CF  A9 0A      2           LDA #<10
11D1  85 FB      3           STA __zpR
11D3  A9 00      2           LDA #>10
11D5  85 FC      3           STA __zpR+1
11D7  20 58 08   6           JSR __rt_pop2
11DA  20 AC 09   6           JSR __rt_lt16
11DD  A5 FB      3           LDA __zpR
11DF  05 FC      3           ORA __zpR+1
11E1  D0 03      2/3/4       BNE __L30
11E3  4C 16 12   3           JMP __L28
11E6  AD D8 10   4           LDA __fn_print_hex_v_digit
11E9  85 FB      3           STA __zpR
11EB  AD D9 10   4           LDA __fn_print_hex_v_digit+1
11EE  85 FC      3           STA __zpR+1
11F0  20 35 08   6           JSR __rt_push
11F3  A9 30      2           LDA #<48
11F5  85 FB      3           STA __zpR
11F7  A9 00      2           LDA #>48
11F9  85 FC      3           STA __zpR+1
11FB  20 58 08   6           JSR __rt_pop2
11FE  18         2           CLC
11FF  A5 FD      3           LDA __zpR2
1201  65 FB      3           ADC __zpR
1203  85 FB      3           STA __zpR
1205  A5 FE      3           LDA __zpR2+1
1207  65 FC      3           ADC __zpR+1
1209  85 FC      3           STA __zpR+1
120B  20 4A 0A   6           JSR __rt_topetscii
120E  A5 FB      3           LDA __zpR
1210  20 D2 FF   6           JSR __CHROUT
1213  4C 62 12   3           JMP __L29
1216  AD D8 10   4           LDA __fn_print_hex_v_digit
1219  85 FB      3           STA __zpR
121B  AD D9 10   4           LDA __fn_print_hex_v_digit+1
121E  85 FC      3           STA __zpR+1
1220  20 35 08   6           JSR __rt_push
1223  A9 0A      2           LDA #<10
1225  85 FB      3           STA __zpR
1227  A9 00      2           LDA #>10
1229  85 FC      3           STA __zpR+1
122B  20 58 08   6           JSR __rt_pop2
122E  38         2           SEC
122F  A5 FD      3           LDA __zpR2
1231  E5 FB      3           SBC __zpR
1233  85 FD      3           STA __zpR2
1235  A5 FE      3           LDA __zpR2+1
1237  E5 FC      3           SBC __zpR+1
1239  85 FC      3           STA __zpR+1
123B  A5 FD      3           LDA __zpR2
123D  85 FB      3           STA __zpR
123F  20 35 08   6           JSR __rt_push
1242  A9 41      2           LDA #<65
1244  85 FB      3           STA __zpR
1246  A9 00      2           LDA #>65
1248  85 FC      3           STA __zpR+1
124A  20 58 08   6           JSR __rt_pop2
124D  18         2           CLC
124E  A5 FD      3           LDA __zpR2
1250  65 FB      3           ADC __zpR
1252  85 FB      3           STA __zpR
1254  A5 FE      3           LDA __zpR2+1
1256  65 FC      3           ADC __zpR+1
1258  85 FC      3           STA __zpR+1
125A  20 4A 0A   6           JSR __rt_topetscii
125D  A5 FB      3           LDA __zpR
125F  20 D2 FF   6           JSR __CHROUT
1262  AD D4 10   4           LDA __fn_print_hex_v_i
1265  85 FB      3           STA __zpR
1267  AD D5 10   4           LDA __fn_print_hex_v_i+1
126A  85 FC      3           STA __zpR+1
126C  20 35 08   6           JSR __rt_push
126F  A9 01      2           LDA #<1
1271  85 FB      3           STA __zpR
1273  A9 00      2           LDA #>1
1275  85 FC      3           STA __zpR+1
1277  20 58 08   6           JSR __rt_pop2
127A  38         2           SEC
127B  A5 FD      3           LDA __zpR2
127D  E5 FB      3           SBC __zpR
127F  85 FD      3           STA __zpR2
1281  A5 FE      3           LDA __zpR2+1
1283  E5 FC      3           SBC __zpR+1
1285  85 FC      3           STA __zpR+1
1287  A5 FD      3           LDA __zpR2
1289  85 FB      3           STA __zpR
128B  A5 FB      3           LDA __zpR
128D  8D D4 10   4           STA __fn_print_hex_v_i
1290  A5 FC      3           LDA __zpR+1
1292  8D D5 10   4           STA __fn_print_hex_v_i+1
1295  4C 38 11   3           JMP __L24
1298  60         6           RTS
1299  60         6           RTS
129A  60         6           RTS
129B  A9 0D      2           LDA #<13
129D  85 FB      3           STA __zpR
129F  A9 00      2           LDA #>13
12A1  85 FC      3           STA __zpR+1
12A3  20 4A 0A   6           JSR __rt_topetscii
12A6  A5 FB      3           LDA __zpR
12A8  20 D2 FF   6           JSR __CHROUT
12AB  60         6           RTS
12B0  AD 26 08   4           LDA __rt_csp
12B3  85 02      3           STA __zpAP
12B5  AD 27 08   4           LDA __rt_csp+1
12B8  85 03      3           STA __zpAP+1
12BA  A0 00      2           LDY #0
12BC  B9 AC 12   4/5         LDA __fn_udiv_frame,Y
12BF  91 02      6           STA (__zpAP),Y
12C1  C8         2           INY
12C2  C0 04      2           CPY #4
12C4  D0 F6      2/3/4       BNE __fn_udiv_pushfr_loop
12C6  18         2           CLC
12C7  AD 26 08   4           LDA __rt_csp
12CA  69 04      2           ADC #4
12CC  8D 26 08   4           STA __rt_csp
12CF  AD 27 08   4           LDA __rt_csp+1
12D2  69 00      2           ADC #0
12D4  8D 27 08   4           STA __rt_csp+1
12D7  4C 6B 08   3           JMP __rt_cstack_check
12DA  38         2           SEC
12DB  AD 26 08   4           LDA __rt_csp
12DE  E9 04      2           SBC #4
12E0  8D 26 08   4           STA __rt_csp
12E3  85 02      3           STA __zpAP
12E5  AD 27 08   4           LDA __rt_csp+1
12E8  E9 00      2           SBC #0
12EA  8D 27 08   4           STA __rt_csp+1
12ED  85 03      3           STA __zpAP+1
12EF  A0 00      2           LDY #0
12F1  B1 02      5/6         LDA (__zpAP),Y
12F3  99 AC 12   5           STA __fn_udiv_frame,Y
12F6  C8         2           INY
12F7  C0 04      2           CPY #4
12F9  D0 F6      2/3/4       BNE __fn_udiv_popfr_loop
12FB  60         6           RTS
12FC  AD AC 12   4           LDA __fn_udiv_v_a
12FF  85 FB      3           STA __zpR
1301  AD AD 12   4           LDA __fn_udiv_v_a+1
1304  85 FC      3           STA __zpR+1
1306  20 35 08   6           JSR __rt_push
1309  AD AE 12   4           LDA __fn_udiv_v_b
130C  85 FB      3           STA __zpR
130E  AD AF 12   4           LDA __fn_udiv_v_b+1
1311  85 FC      3           STA __zpR+1
1313  20 58 08   6           JSR __rt_pop2
1316  20 C4 08   6           JSR __rt_udiv16
1319  A5 FD      3           LDA __zpR2
131B  85 FB      3           STA __zpR
131D  A5 FE      3           LDA __zpR2+1
131F  85 FC      3           STA __zpR+1
1321  60         6           RTS
1322  60         6           RTS
1327  AD 26 08   4           LDA __rt_csp
132A  85 02      3           STA __zpAP
132C  AD 27 08   4           LDA __rt_csp+1
132F  85 03      3           STA __zpAP+1
1331  A0 00      2           LDY #0
1333  B9 23 13   4/5         LDA __fn_umod_frame,Y
1336  91 02      6           STA (__zpAP),Y
1338  C8         2           INY
1339  C0 04      2           CPY #4
133B  D0 F6      2/3/4       BNE __fn_umod_pushfr_loop
133D  18         2           CLC
133E  AD 26 08   4           LDA __rt_csp
1341  69 04      2           ADC #4
1343  8D 26 08   4           STA __rt_csp
1346  AD 27 08   4           LDA __rt_csp+1
1349  69 00      2           ADC #0
134B  8D 27 08   4           STA __rt_csp+1
134E  4C 6B 08   3           JMP __rt_cstack_check
1351  38         2           SEC
1352  AD 26 08   4           LDA __rt_csp
1355  E9 04      2           SBC #4
