; c64asm listing  (origin $0801, 9811 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
0D98  A5 FB      3           LDA __zpR
0D9A  8D C3 0B   4           STA __fn_print_int_v_i
0D9D  A5 FC      3           LDA __zpR+1
0D9F  8D C4 0B   4           STA __fn_print_int_v_i+1
0DA2  4C CA 0C   3           JMP __L6
0DA5  AD C5 0B   4           LDA __fn_print_int_v_neg
0DA8  85 FB      3           STA __zpR
0DAA  AD C6 0B   4           LDA __fn_print_int_v_neg+1
0DAD  85 FC      3           STA __zpR+1
0DAF  A5 FB      3           LDA __zpR
0DB1  05 FC      3           ORA __zpR+1
0DB3  D0 03      2/3/4       BNE __L11
0DB5  4C CB 0D   3           JMP __L9
0DB8  A9 2D      2           LDA #<45
0DBA  85 FB      3           STA __zpR
0DBC  A9 00      2           LDA #>45
0DBE  85 FC      3           STA __zpR+1
0DC0  20 32 0A   6           JSR __rt_topetscii
0DC3  A5 FB      3           LDA __zpR
0DC5  20 D2 FF   6           JSR __CHROUT
0DC8  4C CB 0D   3           JMP __L10
0DCB  AD C3 0B   4           LDA __fn_print_int_v_i
0DCE  85 FB      3           STA __zpR
0DD0  AD C4 0B   4           LDA __fn_print_int_v_i+1
0DD3  85 FC      3           STA __zpR+1
0DD5  20 35 08   6           JSR __rt_push
0DD8  A9 00      2           LDA #<0
0DDA  85 FB      3           STA __zpR
0DDC  A9 00      2           LDA #>0
0DDE  85 FC      3           STA __zpR+1
0DE0  20 58 08   6           JSR __rt_pop2
0DE3  20 D6 09   6           JSR __rt_gt16
0DE6  A5 FB      3           LDA __zpR
0DE8  05 FC      3           ORA __zpR+1
0DEA  D0 03      2/3/4       BNE __L14
0DEC  4C 69 0E   3           JMP __L13
0DEF  AD C3 0B   4           LDA __fn_print_int_v_i
0DF2  85 FB      3           STA __zpR
0DF4  AD C4 0B   4           LDA __fn_print_int_v_i+1
0DF7  85 FC      3           STA __zpR+1
0DF9  20 35 08   6           JSR __rt_push
0DFC  A9 01      2           LDA #<1
0DFE  85 FB      3           STA __zpR
0E00  A9 00      2           LDA #>1
0E02  85 FC      3           STA __zpR+1
0E04  20 58 08   6           JSR __rt_pop2
0E07  38         2           SEC
0E08  A5 FD      3           LDA __zpR2
0E0A  E5 FB      3           SBC __zpR
0E0C  85 FD      3           STA __zpR2
0E0E  A5 FE      3           LDA __zpR2+1
0E10  E5 FC      3           SBC __zpR+1
0E12  85 FC      3           STA __zpR+1
0E14  A5 FD      3           LDA __zpR2
0E16  85 FB      3           STA __zpR
0E18  A5 FB      3           LDA __zpR
0E1A  8D C3 0B   4           STA __fn_print_int_v_i
0E1D  A5 FC      3           LDA __zpR+1
0E1F  8D C4 0B   4           STA __fn_print_int_v_i+1
0E22  AD C3 0B   4           LDA __fn_print_int_v_i
0E25  85 FB      3           STA __zpR
0E27  AD C4 0B   4           LDA __fn_print_int_v_i+1
0E2A  85 FC      3           STA __zpR+1
0E2C  18         2           CLC
0E2D  A5 FB      3           LDA __zpR
0E2F  69 BD      2           ADC #<__fn_print_int_v_buf
0E31  85 02      3           STA __zpAP
0E33  A5 FC      3           LDA __zpR+1
0E35  69 0B      2           ADC #>__fn_print_int_v_buf
0E37  85 03      3           STA __zpAP+1
0E39  A0 00      2           LDY #0
0E3B  B1 02      5/6         LDA (__zpAP),Y
0E3D  85 FB      3           STA __zpR
0E3F  A9 00      2           LDA #0
0E41  85 FC      3           STA __zpR+1
0E43  20 35 08   6           JSR __rt_push
0E46  A9 30      2           LDA #<48
0E48  85 FB      3           STA __zpR
0E4A  A9 00      2           LDA #>48
0E4C  85 FC      3           STA __zpR+1
0E4E  20 58 08   6           JSR __rt_pop2
0E51  18         2           CLC
0E52  A5 FD      3           LDA __zpR2
0E54  65 FB      3           ADC __zpR
0E56  85 FB      3           STA __zpR
0E58  A5 FE      3           LDA __zpR2+1
0E5A  65 FC      3           ADC __zpR+1
0E5C  85 FC      3           STA __zpR+1
0E5E  20 32 0A   6           JSR __rt_topetscii
0E61  A5 FB      3           LDA __zpR
0E63  20 D2 FF   6           JSR __CHROUT
0E66  4C CB 0D   3           JMP __L12
0E69  60         6           RTS
0E72  AD 26 08   4           LDA __rt_csp
0E75  85 02      3           STA __zpAP
0E77  AD 27 08   4           LDA __rt_csp+1
0E7A  85 03      3           STA __zpAP+1
0E7C  A0 00      2           LDY #0
0E7E  B9 6A 0E   4/5         LDA __fn_print_hex_frame,Y
0E81  91 02      6           STA (__zpAP),Y
0E83  C8         2           INY
0E84  C0 08      2           CPY #8
0E86  D0 F6      2/3/4       BNE __fn_print_hex_pushfr_loop
0E88  18         2           CLC
0E89  AD 26 08   4           LDA __rt_csp
0E8C  69 08      2           ADC #8
0E8E  8D 26 08   4           STA __rt_csp
0E91  AD 27 08   4           LDA __rt_csp+1
0E94  69 00      2           ADC #0
0E96  8D 27 08   4           STA __rt_csp+1
0E99  4C 6B 08   3           JMP __rt_cstack_check
0E9C  38         2           SEC
0E9D  AD 26 08   4           LDA __rt_csp
0EA0  E9 08      2           SBC #8
0EA2  8D 26 08   4           STA __rt_csp
0EA5  85 02      3           STA __zpAP
0EA7  AD 27 08   4           LDA __rt_csp+1
0EAA  E9 00      2           SBC #0
0EAC  8D 27 08   4           STA __rt_csp+1
0EAF  85 03      3           STA __zpAP+1
0EB1  A0 00      2           LDY #0
0EB3  B1 02      5/6         LDA (__zpAP),Y
0EB5  99 6A 0E   5           STA __fn_print_hex_frame,Y
0EB8  C8         2           INY
0EB9  C0 08      2           CPY #8
0EBB  D0 F6      2/3/4       BNE __fn_print_hex_popfr_loop
0EBD  60         6           RTS
0EBE  A9 03      2           LDA #<3
0EC0  85 FB      3           STA __zpR
0EC2  A9 00      2           LDA #>3
0EC4  85 FC      3           STA __zpR+1
0EC6  A5 FB      3           LDA __zpR
0EC8  8D 6C 0E   4           STA __fn_print_hex_v_i
0ECB  A5 FC      3           LDA __zpR+1
0ECD  8D 6D 0E   4           STA __fn_print_hex_v_i+1
0ED0  AD 6C 0E   4           LDA __fn_print_hex_v_i
0ED3  85 FB      3           STA __zpR
0ED5  AD 6D 0E   4           LDA __fn_print_hex_v_i+1
0ED8  85 FC      3           STA __zpR+1
0EDA  20 35 08   6           JSR __rt_push
0EDD  A9 00      2           LDA #<0
0EDF  85 FB      3           STA __zpR
0EE1  A9 00      2           LDA #>0
0EE3  85 FC      3           STA __zpR+1
0EE5  20 58 08   6           JSR __rt_pop2
0EE8  20 C1 09   6           JSR __rt_ge16
0EEB  A5 FB      3           LDA __zpR
0EED  05 FC      3           ORA __zpR+1
0EEF  D0 03      2/3/4       BNE __L18
0EF1  4C 30 10   3           JMP __L16
0EF4  AD 6C 0E   4           LDA __fn_print_hex_v_i
0EF7  85 FB      3           STA __zpR
0EF9  AD 6D 0E   4           LDA __fn_print_hex_v_i+1
0EFC  85 FC      3           STA __zpR+1
0EFE  20 35 08   6           JSR __rt_push
0F01  A9 04      2           LDA #<4
0F03  85 FB      3           STA __zpR
0F05  A9 00      2           LDA #>4
0F07  85 FC      3           STA __zpR+1
0F09  20 58 08   6           JSR __rt_pop2
0F0C  20 91 08   6           JSR __rt_mul16
0F0F  A5 FB      3           LDA __zpR
0F11  8D 6E 0E   4           STA __fn_print_hex_v_shift
0F14  A5 FC      3           LDA __zpR+1
0F16  8D 6F 0E   4           STA __fn_print_hex_v_shift+1
0F19  AD 6A 0E   4           LDA __fn_print_hex_v_n
0F1C  85 FB      3           STA __zpR
0F1E  AD 6B 0E   4           LDA __fn_print_hex_v_n+1
0F21  85 FC      3           STA __zpR+1
0F23  20 35 08   6           JSR __rt_push
0F26  AD 6E 0E   4           LDA __fn_print_hex_v_shift
0F29  85 FB      3           STA __zpR
0F2B  AD 6F 0E   4           LDA __fn_print_hex_v_shift+1
0F2E  85 FC      3           STA __zpR+1
0F30  20 58 08   6           JSR __rt_pop2
0F33  20 17 0A   6           JSR __rt_shr16
0F36  20 35 08   6           JSR __rt_push
0F39  A9 0F      2           LDA #<15
0F3B  85 FB      3           STA __zpR
0F3D  A9 00      2           LDA #>15
0F3F  85 FC      3           STA __zpR+1
0F41  20 58 08   6           JSR __rt_pop2
0F44  A5 FD      3           LDA __zpR2
0F46  25 FB      3           AND __zpR
0F48  85 FB      3           STA __zpR
0F4A  A5 FE      3           LDA __zpR2+1
0F4C  25 FC      3           AND __zpR+1
0F4E  85 FC      3           STA __zpR+1
0F50  A5 FB      3           LDA __zpR
0F52  8D 70 0E   4           STA __fn_print_hex_v_digit
0F55  A5 FC      3           LDA __zpR+1
0F57  8D 71 0E   4           STA __fn_print_hex_v_digit+1
0F5A  AD 70 0E   4           LDA __fn_print_hex_v_digit
0F5D  85 FB      3           STA __zpR
0F5F  AD 71 0E   4           LDA __fn_print_hex_v_digit+1
0F62  85 FC      3           STA __zpR+1
0F64  20 35 08   6           JSR __rt_push
0F67  A9 0A      2           LDA #<10
0F69  85 FB      3           STA __zpR
0F6B  A9 00      2           LDA #>10
0F6D  85 FC      3           STA __zpR+1
0F6F  20 58 08   6           JSR __rt_pop2
0F72  20 AC 09   6           JSR __rt_lt16
0F75  A5 FB      3           LDA __zpR
0F77  05 FC      3           ORA __zpR+1
0F79  D0 03      2/3/4       BNE __L21
0F7B  4C AE 0F   3           JMP __L19
0F7E  AD 70 0E   4           LDA __fn_print_hex_v_digit
0F81  85 FB      3           STA __zpR
0F83  AD 71 0E   4           LDA __fn_print_hex_v_digit+1
0F86  85 FC      3           STA __zpR+1
0F88  20 35 08   6           JSR __rt_push
0F8B  A9 30      2           LDA #<48
0F8D  85 FB      3           STA __zpR
0F8F  A9 00      2           LDA #>48
0F91  85 FC      3           STA __zpR+1
0F93  20 58 08   6           JSR __rt_pop2
0F96  18         2           CLC
0F97  A5 FD      3           LDA __zpR2
0F99  65 FB      3           ADC __zpR
0F9B  85 FB      3           STA __zpR
0F9D  A5 FE      3           LDA __zpR2+1
0F9F  65 FC      3           ADC __zpR+1
0FA1  85 FC      3           STA __zpR+1
0FA3  20 32 0A   6           JSR __rt_topetscii
0FA6  A5 FB      3           LDA __zpR
0FA8  20 D2 FF   6           JSR __CHROUT
0FAB  4C FA 0F   3           JMP __L20
0FAE  AD 70 0E   4           LDA __fn_print_hex_v_digit
0FB1  85 FB      3           STA __zpR
0FB3  AD 71 0E   4           LDA __fn_print_hex_v_digit+1
0FB6  85 FC      3           STA __zpR+1
0FB8  20 35 08   6           JSR __rt_push
0FBB  A9 0A      2           LDA #<10
0FBD  85 FB      3           STA __zpR
0FBF  A9 00      2           LDA #>10
0FC1  85 FC      3           STA __zpR+1
0FC3  20 58 08   6           JSR __rt_pop2
0FC6  38         2           SEC
0FC7  A5 FD      3           LDA __zpR2
0FC9  E5 FB      3           SBC __zpR
0FCB  85 FD      3           STA __zpR2
0FCD  A5 FE      3           LDA __zpR2+1
0FCF  E5 FC      3           SBC __zpR+1
0FD1  85 FC      3           STA __zpR+1
0FD3  A5 FD      3           LDA __zpR2
0FD5  85 FB      3           STA __zpR
0FD7  20 35 08   6           JSR __rt_push
0FDA  A9 41      2           LDA #<65
0FDC  85 FB      3           STA __zpR
0FDE  A9 00      2           LDA #>65
0FE0  85 FC      3           STA __zpR+1
0FE2  20 58 08   6           JSR __rt_pop2
0FE5  18         2           CLC
0FE6  A5 FD      3           LDA __zpR2
0FE8  65 FB      3           ADC __zpR
0FEA  85 FB      3           STA __zpR
0FEC  A5 FE      3           LDA __zpR2+1
0FEE  65 FC      3           ADC __zpR+1
0FF0  85 FC      3           STA __zpR+1
0FF2  20 32 0A   6           JSR __rt_topetscii
0FF5  A5 FB      3           LDA __zpR
0FF7  20 D2 FF   6           JSR __CHROUT
0FFA  AD 6C 0E   4           LDA __fn_print_hex_v_i
0FFD  85 FB      3           STA __zpR
0FFF  AD 6D 0E   4           LDA __fn_print_hex_v_i+1
1002  85 FC      3           STA __zpR+1
1004  20 35 08   6           JSR __rt_push
1007  A9 01      2           LDA #<1
1009  85 FB      3           STA __zpR
100B  A9 00      2           LDA #>1
100D  85 FC      3           STA __zpR+1
100F  20 58 08   6           JSR __rt_pop2
1012  38         2           SEC
1013  A5 FD      3           LDA __zpR2
1015  E5 FB      3           SBC __zpR
1017  85 FD      3           STA __zpR2
1019  A5 FE      3           LDA __zpR2+1
101B  E5 FC      3           SBC __zpR+1
101D  85 FC      3           STA __zpR+1
101F  A5 FD      3           LDA __zpR2
1021  85 FB      3           STA __zpR
1023  A5 FB      3           LDA __zpR
1025  8D 6C 0E   4           STA __fn_print_hex_v_i
1028  A5 FC      3           LDA __zpR+1
102A  8D 6D 0E   4           STA __fn_print_hex_v_i+1
102D  4C D0 0E   3           JMP __L15
1030  60         6           RTS
1031  60         6           RTS
1032  60         6           RTS
1033  A9 0D      2           LDA #<13
1035  85 FB      3           STA __zpR
1037  A9 00      2           LDA #>13
1039  85 FC      3           STA __zpR+1
103B  20 32 0A   6           JSR __rt_topetscii
103E  A5 FB      3           LDA __zpR
1040  20 D2 FF   6           JSR __CHROUT
1043  60         6           RTS
1046  AD 26 08   4           LDA __rt_csp
1049  85 02      3           STA __zpAP
104B  AD 27 08   4           LDA __rt_csp+1
104E  85 03      3           STA __zpAP+1
1050  A0 00      2           LDY #0
1052  B9 44 10   4/5         LDA __fn_point_sum_frame,Y
1055  91 02      6           STA (__zpAP),Y
1057  C8         2           INY
1058  C0 02      2           CPY #2
105A  D0 F6      2/3/4       BNE __fn_point_sum_pushfr_loop
105C  18         2           CLC
105D  AD 26 08   4           LDA __rt_csp
1060  69 02      2           ADC #2
1062  8D 26 08   4           STA __rt_csp
1065  AD 27 08   4           LDA __rt_csp+1
1068  69 00      2           ADC #0
106A  8D 27 08   4           STA __rt_csp+1
106D  4C 6B 08   3           JMP __rt_cstack_check
1070  38         2           SEC
1071  AD 26 08   4           LDA __rt_csp
1074  E9 02      2           SBC #2
1076  8D 26 08   4           STA __rt_csp
1079  85 02      3           STA __zpAP
107B  AD 27 08   4           LDA __rt_csp+1
107E  E9 00      2           SBC #0
1080  8D 27 08   4           STA __rt_csp+1
1083  85 03      3           STA __zpAP+1
1085  A0 00      2           LDY #0
1087  B1 02      5/6         LDA (__zpAP),Y
1089  99 44 10   5           STA __fn_point_sum_frame,Y
108C  C8         2           INY
108D  C0 02      2           CPY #2
108F  D0 F6      2/3/4       BNE __fn_point_sum_popfr_loop
1091  60         6           RTS
1092  AD 44 10   4           LDA __fn_point_sum_v_p
1095  85 FB      3           STA __zpR
1097  AD 45 10   4           LDA __fn_point_sum_v_p+1
109A  85 FC      3           STA __zpR+1
109C  A5 FB      3           LDA __zpR
109E  85 02      3           STA __zpAP
10A0  A5 FC      3           LDA __zpR+1
10A2  85 03      3           STA __zpAP+1
10A4  A0 00      2           LDY #0
10A6  B1 02      5/6         LDA (__zpAP),Y
10A8  85 FB      3           STA __zpR
10AA  A0 01      2           LDY #1
10AC  B1 02      5/6         LDA (__zpAP),Y
10AE  85 FC      3           STA __zpR+1
10B0  20 35 08   6           JSR __rt_push
10B3  AD 44 10   4           LDA __fn_point_sum_v_p
10B6  85 FB      3           STA __zpR
10B8  AD 45 10   4           LDA __fn_point_sum_v_p+1
10BB  85 FC      3           STA __zpR+1
10BD  A5 FB      3           LDA __zpR
10BF  85 02      3           STA __zpAP
10C1  A5 FC      3           LDA __zpR+1
10C3  85 03      3           STA __zpAP+1
10C5  A0 02      2           LDY #2
10C7  B1 02      5/6         LDA (__zpAP),Y
10C9  85 FB      3           STA __zpR
10CB  A0 03      2           LDY #3
10CD  B1 02      5/6         LDA (__zpAP),Y
10CF  85 FC      3           STA __zpR+1
10D1  20 58 08   6           JSR __rt_pop2
10D4  18         2           CLC
10D5  A5 FD      3           LDA __zpR2
10D7  65 FB      3           ADC __zpR
10D9  85 FB      3           STA __zpR
10DB  A5 FE      3           LDA __zpR2+1
10DD  65 FC      3           ADC __zpR+1
10DF  85 FC      3           STA __zpR+1
10E1  60         6           RTS
10E2  60         6           RTS
10E9  AD 26 08   4           LDA __rt_csp
10EC  85 02      3           STA __zpAP
10EE  AD 27 08   4           LDA __rt_csp+1
10F1  85 03      3           STA __zpAP+1
10F3  A0 00      2           LDY #0
10F5  B9 E3 10   4/5         LDA __fn_point_move_frame,Y
10F8  91 02      6           STA (__zpAP),Y
10FA  C8         2           INY
10FB  C0 06      2           CPY #6
10FD  D0 F6      2/3/4       BNE __fn_point_move_pushfr_loop
10FF  18         2           CLC
1100  AD 26 08   4           LDA __rt_csp
1103  69 06      2           ADC #6
1105  8D 26 08   4           STA __rt_csp
1108  AD 27 08   4           LDA __rt_csp+1
110B  69 00      2           ADC #0
110D  8D 27 08   4           STA __rt_csp+1
1110  4C 6B 08   3           JMP __rt_cstack_check
1113  38         2           SEC
1114  AD 26 08   4           LDA __rt_csp
1117  E9 06      2           SBC #6
1119  8D 26 08   4           STA __rt_csp
111C  85 02      3           STA __zpAP
111E  AD 27 08   4           LDA __rt_csp+1
1121  E9 00      2           SBC #0
1123  8D 27 08   4           STA __rt_csp+1
1126  85 03      3           STA __zpAP+1
1128  A0 00      2           LDY #0
112A  B1 02      5/6         LDA (__zpAP),Y
112C  99 E3 10   5           STA __fn_point_move_frame,Y
112F  C8         2           INY
1130  C0 06      2           CPY #6
1132  D0 F6      2/3/4       BNE __fn_point_move_popfr_loop
1134  60         6           RTS
1135  AD E3 10   4           LDA __fn_point_move_v_p
1138  85 FB      3           STA __zpR
113A  AD E4 10   4           LDA __fn_point_move_v_p+1
113D  85 FC      3           STA __zpR+1
113F  A5 FB      3           LDA __zpR
1141  85 02      3           STA __zpAP
1143  A5 FC      3           LDA __zpR+1
1145  85 03      3           STA __zpAP+1
1147  A5 02      3           LDA __zpAP
1149  85 FB      3           STA __zpR
114B  A5 03      3           LDA __zpAP+1
114D  85 FC      3           STA __zpR+1
114F  20 35 08   6           JSR __rt_push
1152  A0 00      2           LDY #0
1154  B1 02      5/6         LDA (__zpAP),Y
1156  85 FB      3           STA __zpR
1158  A0 01      2           LDY #1
115A  B1 02      5/6         LDA (__zpAP),Y
115C  85 FC      3           STA __zpR+1
115E  20 35 08   6           JSR __rt_push
1161  AD E5 10   4           LDA __fn_point_move_v_dx
1164  85 FB      3           STA __zpR
1166  AD E6 10   4           LDA __fn_point_move_v_dx+1
1169  85 FC      3           STA __zpR+1
116B  20 58 08   6           JSR __rt_pop2
116E  18         2           CLC
116F  A5 FD      3           LDA __zpR2
1171  65 FB      3           ADC __zpR
1173  85 FB      3           STA __zpR
1175  A5 FE      3           LDA __zpR2+1
1177  65 FC      3           ADC __zpR+1
1179  85 FC      3           STA __zpR+1
117B  20 58 08   6           JSR __rt_pop2
117E  A5 FD      3           LDA __zpR2
1180  85 02      3           STA __zpAP
1182  A5 FE      3           LDA __zpR2+1
1184  85 03      3           STA __zpAP+1
1186  A0 00      2           LDY #0
1188  A5 FB      3           LDA __zpR
118A  91 02      6           STA (__zpAP),Y
118C  A0 01      2           LDY #1
118E  A5 FC      3           LDA __zpR+1
1190  91 02      6           STA (__zpAP),Y
1192  AD E3 10   4           LDA __fn_point_move_v_p
1195  85 FB      3           STA __zpR
1197  AD E4 10   4           LDA __fn_point_move_v_p+1
119A  85 FC      3           STA __zpR+1
119C  A5 FB      3           LDA __zpR
119E  85 02      3           STA __zpAP
11A0  A5 FC      3           LDA __zpR+1
11A2  85 03      3           STA __zpAP+1
11A4  A5 02      3           LDA __zpAP
11A6  85 FB      3           STA __zpR
11A8  A5 03      3           LDA __zpAP+1
11AA  85 FC      3           STA __zpR+1
11AC  20 35 08   6           JSR __rt_push
11AF  A0 02      2           LDY #2
11B1  B1 02      5/6         LDA (__zpAP),Y
11B3  85 FB      3           STA __zpR
11B5  A0 03      2           LDY #3
11B7  B1 02      5/6         LDA (__zpAP),Y
11B9  85 FC      3           STA __zpR+1
11BB  20 35 08   6           JSR __rt_push
11BE  AD E7 10   4           LDA __fn_point_move_v_dy
11C1  85 FB      3           STA __zpR
11C3  AD E8 10   4           LDA __fn_point_move_v_dy+1
11C6  85 FC      3           STA __zpR+1
11C8  20 58 08   6           JSR __rt_pop2
11CB  18         2           CLC
11CC  A5 FD      3           LDA __zpR2
11CE  65 FB      3           ADC __zpR
11D0  85 FB      3           STA __zpR
11D2  A5 FE      3           LDA __zpR2+1
11D4  65 FC      3           ADC __zpR+1
11D6  85 FC      3           STA __zpR+1
11D8  20 58 08   6           JSR __rt_pop2
11DB  A5 FD      3           LDA __zpR2
11DD  85 02      3           STA __zpAP
11DF  A5 FE      3           LDA __zpR2+1
11E1  85 03      3           STA __zpAP+1
11E3  A0 02      2           LDY #2
11E5  A5 FB      3           LDA __zpR
11E7  91 02      6           STA (__zpAP),Y
11E9  A0 03      2           LDY #3
11EB  A5 FC      3           LDA __zpR+1
11ED  91 02      6           STA (__zpAP),Y
11EF  60         6           RTS
11F2  AD 26 08   4           LDA __rt_csp
11F5  85 02      3           STA __zpAP
11F7  AD 27 08   4           LDA __rt_csp+1
11FA  85 03      3           STA __zpAP+1
11FC  A0 00      2           LDY #0
11FE  B9 F0 11   4/5         LDA __fn_list_sum_frame,Y
1201  91 02      6           STA (__zpAP),Y
1203  C8         2           INY
1204  C0 02      2           CPY #2
1206  D0 F6      2/3/4       BNE __fn_list_sum_pushfr_loop
1208  18         2           CLC
1209  AD 26 08   4           LDA __rt_csp
120C  69 02      2           ADC #2
120E  8D 26 08   4           STA __rt_csp
1211  AD 27 08   4           LDA __rt_csp+1
1214  69 00      2           ADC #0
1216  8D 27 08   4           STA __rt_csp+1
1219  4C 6B 08   3           JMP __rt_cstack_check
121C  38         2           SEC
121D  AD 26 08   4           LDA __rt_csp
1220  E9 02      2           SBC #2
1222  8D 26 08   4           STA __rt_csp
1225  85 02      3           STA __zpAP
1227  AD 27 08   4           LDA __rt_csp+1
122A  E9 00      2           SBC #0
122C  8D 27 08   4           STA __rt_csp+1
122F  85 03      3           STA __zpAP+1
1231  A0 00      2           LDY #0
1233  B1 02      5/6         LDA (__zpAP),Y
1235  99 F0 11   5           STA __fn_list_sum_frame,Y
1238  C8         2           INY
1239  C0 02      2           CPY #2
123B  D0 F6      2/3/4       BNE __fn_list_sum_popfr_loop
123D  60         6           RTS
123E  AD F0 11   4           LDA __fn_list_sum_v_n
1241  85 FB      3           STA __zpR
1243  AD F1 11   4           LDA __fn_list_sum_v_n+1
1246  85 FC      3           STA __zpR+1
1248  20 35 08   6           JSR __rt_push
124B  A9 00      2           LDA #<0
124D  85 FB      3           STA __zpR
124F  A9 00      2           LDA #>0
1251  85 FC      3           STA __zpR+1
1253  20 58 08   6           JSR __rt_pop2
1256  20 58 09   6           JSR __rt_eq16
1259  A5 FB      3           LDA __zpR
125B  05 FC      3           ORA __zpR+1
125D  D0 03      2/3/4       BNE __L24
125F  4C 6E 12   3           JMP __L22
1262  A9 00      2           LDA #<0
1264  85 FB      3           STA __zpR
1266  A9 00      2           LDA #>0
1268  85 FC      3           STA __zpR+1
126A  60         6           RTS
126B  4C 6E 12   3           JMP __L23
126E  AD F0 11   4           LDA __fn_list_sum_v_n
1271  85 FB      3           STA __zpR
1273  AD F1 11   4           LDA __fn_list_sum_v_n+1
1276  85 FC      3           STA __zpR+1
1278  A5 FB      3           LDA __zpR
127A  85 02      3           STA __zpAP
127C  A5 FC      3           LDA __zpR+1
127E  85 03      3           STA __zpAP+1
1280  A0 00      2           LDY #0
1282  B1 02      5/6         LDA (__zpAP),Y
1284  85 FB      3           STA __zpR
1286  A0 01      2           LDY #1
1288  B1 02      5/6         LDA (__zpAP),Y
128A  85 FC      3           STA __zpR+1
128C  20 35 08   6           JSR __rt_push
128F  20 F2 11   6           JSR __fn_list_sum_pushframe
1292  AD F0 11   4           LDA __fn_list_sum_v_n
1295  85 FB      3           STA __zpR
1297  AD F1 11   4           LDA __fn_list_sum_v_n+1
129A  85 FC      3           STA __zpR+1
129C  A5 FB      3           LDA __zpR
129E  85 02      3           STA __zpAP
12A0  A5 FC      3           LDA __zpR+1
12A2  85 03      3           STA __zpAP+1
12A4  A0 02      2           LDY #2
12A6  B1 02      5/6         LDA (__zpAP),Y
12A8  85 FB      3           STA __zpR
12AA  A0 03      2           LDY #3
12AC  B1 02      5/6         LDA (__zpAP),Y
12AE  85 FC      3           STA __zpR+1
12B0  A5 FB      3           LDA __zpR
12B2  8D F0 11   4           STA __fn_list_sum_v_n
12B5  A5 FC      3           LDA __zpR+1
12B7  8D F1 11   4           STA __fn_list_sum_v_n+1
12BA  20 3E 12   6           JSR __fn_list_sum
12BD  20 1C 12   6           JSR __fn_list_sum_popframe
12C0  20 58 08   6           JSR __rt_pop2
12C3  18         2           CLC
12C4  A5 FD      3           LDA __zpR2
12C6  65 FB      3           ADC __zpR
12C8  85 FB      3           STA __zpR
12CA  A5 FE      3           LDA __zpR2+1
12CC  65 FC      3           ADC __zpR+1
12CE  85 FC      3           STA __zpR+1
12D0  60         6           RTS
12D1  60         6           RTS
12D6  AD 26 08   4           LDA __rt_csp
12D9  85 02      3           STA __zpAP
12DB  AD 27 08   4           LDA __rt_csp+1
12DE  85 03      3           STA __zpAP+1
12E0  A0 00      2           LDY #0
12E2  B9 D2 12   4/5         LDA __fn_list_length_frame,Y
12E5  91 02      6           STA (__zpAP),Y
12E7  C8         2           INY
12E8  C0 04      2           CPY #4
12EA  D0 F6      2/3/4       BNE __fn_list_length_pushfr_loop
12EC  18         2           CLC
12ED  AD 26 08   4           LDA __rt_csp
12F0  69 04      2           ADC #4
12F2  8D 26 08   4           STA __rt_csp
12F5  AD 27 08   4           LDA __rt_csp+1
12F8  69 00      2           ADC #0
12FA  8D 27 08   4           STA __rt_csp+1
12FD  4C 6B 08   3           JMP __rt_cstack_check
1300  38         2           SEC
1301  AD 26 08   4           LDA __rt_csp
1304  E9 04      2           SBC #4
1306  8D 26 08   4           STA __rt_csp
1309  85 02      3           STA __zpAP
130B  AD 27 08   4           LDA __rt_csp+1
130E  E9 00      2           SBC #0
1310  8D 27 08   4           STA __rt_csp+1
1313  85 03      3           STA __zpAP+1
1315  A0 00      2           LDY #0
1317  B1 02      5/6         LDA (__zpAP),Y
1319  99 D2 12   5           STA __fn_list_length_frame,Y
131C  C8         2           INY
131D  C0 04      2           CPY #4
131F  D0 F6      2/3/4       BNE __fn_list_length_popfr_loop
1321  60         6           RTS
1322  A9 00      2           LDA #<0
1324  85 FB      3           STA __zpR
1326  A9 00      2           LDA #>0
1328  85 FC      3           STA __zpR+1
132A  A5 FB      3           LDA __zpR
132C  8D D4 12   4           STA __fn_list_length_v_count
132F  A5 FC      3           LDA __zpR+1
1331  8D D5 12   4           STA __fn_list_length_v_count+1
1334  AD D2 12   4           LDA __fn_list_length_v_n
1337  85 FB      3           STA __zpR
1339  AD D3 12   4           LDA __fn_list_length_v_n+1
133C  85 FC      3           STA __zpR+1
133E  20 35 08   6           JSR __rt_push
1341  A9 00      2           LDA #<0
1343  85 FB      3           STA __zpR
1345  A9 00      2           LDA #>0
1347  85 FC      3           STA __zpR+1
1349  20 58 08   6           JSR __rt_pop2
134C  20 74 09   6           JSR __rt_ne16
134F  A5 FB      3           LDA __zpR
1351  05 FC      3           ORA __zpR+1
1353  D0 03      2/3/4       BNE __L27
1355  4C B2 13   3           JMP __L26
1358  AD D4 12   4           LDA __fn_list_length_v_count
135B  85 FB      3           STA __zpR
135D  AD D5 12   4           LDA __fn_list_length_v_count+1
1360  85 FC      3           STA __zpR+1
1362  20 35 08   6           JSR __rt_push
