; c64asm listing  (origin $0801, 10447 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
0D90  85 FB      3           STA __zpR
0D92  AD 2B 08   4           LDA __zpT0+1
0D95  85 FC      3           STA __zpR+1
0D97  20 58 08   6           JSR __rt_pop2
0D9A  A5 FD      3           LDA __zpR2
0D9C  85 02      3           STA __zpAP
0D9E  A5 FE      3           LDA __zpR2+1
0DA0  85 03      3           STA __zpAP+1
0DA2  A0 00      2           LDY #0
0DA4  A5 FB      3           LDA __zpR
0DA6  91 02      6           STA (__zpAP),Y
0DA8  AD 1D 0C   4           LDA __fn_print_int_v_n
0DAB  85 FB      3           STA __zpR
0DAD  AD 1E 0C   4           LDA __fn_print_int_v_n+1
0DB0  85 FC      3           STA __zpR+1
0DB2  20 35 08   6           JSR __rt_push
0DB5  A9 0A      2           LDA #<10
0DB7  85 FB      3           STA __zpR
0DB9  A9 00      2           LDA #>10
0DBB  85 FC      3           STA __zpR+1
0DBD  20 58 08   6           JSR __rt_pop2
0DC0  20 23 09   6           JSR __rt_sdivmod16
0DC3  A5 FD      3           LDA __zpR2
0DC5  85 FB      3           STA __zpR
0DC7  A5 FE      3           LDA __zpR2+1
0DC9  85 FC      3           STA __zpR+1
0DCB  A5 FB      3           LDA __zpR
0DCD  8D 1D 0C   4           STA __fn_print_int_v_n
0DD0  A5 FC      3           LDA __zpR+1
0DD2  8D 1E 0C   4           STA __fn_print_int_v_n+1
0DD5  AD 25 0C   4           LDA __fn_print_int_v_i
0DD8  85 FB      3           STA __zpR
0DDA  AD 26 0C   4           LDA __fn_print_int_v_i+1
0DDD  85 FC      3           STA __zpR+1
0DDF  20 35 08   6           JSR __rt_push
0DE2  A9 01      2           LDA #<1
0DE4  85 FB      3           STA __zpR
0DE6  A9 00      2           LDA #>1
0DE8  85 FC      3           STA __zpR+1
0DEA  20 58 08   6           JSR __rt_pop2
0DED  18         2           CLC
0DEE  A5 FD      3           LDA __zpR2
0DF0  65 FB      3           ADC __zpR
0DF2  85 FB      3           STA __zpR
0DF4  A5 FE      3           LDA __zpR2+1
0DF6  65 FC      3           ADC __zpR+1
0DF8  85 FC      3           STA __zpR+1
0DFA  A5 FB      3           LDA __zpR
0DFC  8D 25 0C   4           STA __fn_print_int_v_i
0DFF  A5 FC      3           LDA __zpR+1
0E01  8D 26 0C   4           STA __fn_print_int_v_i+1
0E04  4C 2C 0D   3           JMP __L6
0E07  AD 27 0C   4           LDA __fn_print_int_v_neg
0E0A  85 FB      3           STA __zpR
0E0C  AD 28 0C   4           LDA __fn_print_int_v_neg+1
0E0F  85 FC      3           STA __zpR+1
0E11  A5 FB      3           LDA __zpR
0E13  05 FC      3           ORA __zpR+1
0E15  D0 03      2/3/4       BNE __L11
0E17  4C 2D 0E   3           JMP __L9
0E1A  A9 2D      2           LDA #<45
0E1C  85 FB      3           STA __zpR
0E1E  A9 00      2           LDA #>45
0E20  85 FC      3           STA __zpR+1
0E22  20 4A 0A   6           JSR __rt_topetscii
0E25  A5 FB      3           LDA __zpR
0E27  20 D2 FF   6           JSR __CHROUT
0E2A  4C 2D 0E   3           JMP __L10
0E2D  AD 25 0C   4           LDA __fn_print_int_v_i
0E30  85 FB      3           STA __zpR
0E32  AD 26 0C   4           LDA __fn_print_int_v_i+1
0E35  85 FC      3           STA __zpR+1
0E37  20 35 08   6           JSR __rt_push
0E3A  A9 00      2           LDA #<0
0E3C  85 FB      3           STA __zpR
0E3E  A9 00      2           LDA #>0
0E40  85 FC      3           STA __zpR+1
0E42  20 58 08   6           JSR __rt_pop2
0E45  20 D6 09   6           JSR __rt_gt16
0E48  A5 FB      3           LDA __zpR
0E4A  05 FC      3           ORA __zpR+1
0E4C  D0 03      2/3/4       BNE __L14
0E4E  4C CB 0E   3           JMP __L13
0E51  AD 25 0C   4           LDA __fn_print_int_v_i
0E54  85 FB      3           STA __zpR
0E56  AD 26 0C   4           LDA __fn_print_int_v_i+1
0E59  85 FC      3           STA __zpR+1
0E5B  20 35 08   6           JSR __rt_push
0E5E  A9 01      2           LDA #<1
0E60  85 FB      3           STA __zpR
0E62  A9 00      2           LDA #>1
0E64  85 FC      3           STA __zpR+1
0E66  20 58 08   6           JSR __rt_pop2
0E69  38         2           SEC
0E6A  A5 FD      3           LDA __zpR2
0E6C  E5 FB      3           SBC __zpR
0E6E  85 FD      3           STA __zpR2
0E70  A5 FE      3           LDA __zpR2+1
0E72  E5 FC      3           SBC __zpR+1
0E74  85 FC      3           STA __zpR+1
0E76  A5 FD      3           LDA __zpR2
0E78  85 FB      3           STA __zpR
0E7A  A5 FB      3           LDA __zpR
0E7C  8D 25 0C   4           STA __fn_print_int_v_i
0E7F  A5 FC      3           LDA __zpR+1
0E81  8D 26 0C   4           STA __fn_print_int_v_i+1
0E84  AD 25 0C   4           LDA __fn_print_int_v_i
0E87  85 FB      3           STA __zpR
0E89  AD 26 0C   4           LDA __fn_print_int_v_i+1
0E8C  85 FC      3           STA __zpR+1
0E8E  18         2           CLC
0E8F  A5 FB      3           LDA __zpR
0E91  69 1F      2           ADC #<__fn_print_int_v_buf
0E93  85 02      3           STA __zpAP
0E95  A5 FC      3           LDA __zpR+1
0E97  69 0C      2           ADC #>__fn_print_int_v_buf
0E99  85 03      3           STA __zpAP+1
0E9B  A0 00      2           LDY #0
0E9D  B1 02      5/6         LDA (__zpAP),Y
0E9F  85 FB      3           STA __zpR
0EA1  A9 00      2           LDA #0
0EA3  85 FC      3           STA __zpR+1
0EA5  20 35 08   6           JSR __rt_push
0EA8  A9 30      2           LDA #<48
0EAA  85 FB      3           STA __zpR
0EAC  A9 00      2           LDA #>48
0EAE  85 FC      3           STA __zpR+1
0EB0  20 58 08   6           JSR __rt_pop2
0EB3  18         2           CLC
0EB4  A5 FD      3           LDA __zpR2
0EB6  65 FB      3           ADC __zpR
0EB8  85 FB      3           STA __zpR
0EBA  A5 FE      3           LDA __zpR2+1
0EBC  65 FC      3           ADC __zpR+1
0EBE  85 FC      3           STA __zpR+1
0EC0  20 4A 0A   6           JSR __rt_topetscii
0EC3  A5 FB      3           LDA __zpR
0EC5  20 D2 FF   6           JSR __CHROUT
0EC8  4C 2D 0E   3           JMP __L12
0ECB  60         6           RTS
0ED6  AD 26 08   4           LDA __rt_csp
0ED9  85 02      3           STA __zpAP
0EDB  AD 27 08   4           LDA __rt_csp+1
0EDE  85 03      3           STA __zpAP+1
0EE0  A0 00      2           LDY #0
0EE2  B9 CC 0E   4/5         LDA __fn_print_uint_frame,Y
0EE5  91 02      6           STA (__zpAP),Y
0EE7  C8         2           INY
0EE8  C0 0A      2           CPY #10
0EEA  D0 F6      2/3/4       BNE __fn_print_uint_pushfr_loop
0EEC  18         2           CLC
0EED  AD 26 08   4           LDA __rt_csp
0EF0  69 0A      2           ADC #10
0EF2  8D 26 08   4           STA __rt_csp
0EF5  AD 27 08   4           LDA __rt_csp+1
0EF8  69 00      2           ADC #0
0EFA  8D 27 08   4           STA __rt_csp+1
0EFD  4C 6B 08   3           JMP __rt_cstack_check
0F00  38         2           SEC
0F01  AD 26 08   4           LDA __rt_csp
0F04  E9 0A      2           SBC #10
0F06  8D 26 08   4           STA __rt_csp
0F09  85 02      3           STA __zpAP
0F0B  AD 27 08   4           LDA __rt_csp+1
0F0E  E9 00      2           SBC #0
0F10  8D 27 08   4           STA __rt_csp+1
0F13  85 03      3           STA __zpAP+1
0F15  A0 00      2           LDY #0
0F17  B1 02      5/6         LDA (__zpAP),Y
0F19  99 CC 0E   5           STA __fn_print_uint_frame,Y
0F1C  C8         2           INY
0F1D  C0 0A      2           CPY #10
0F1F  D0 F6      2/3/4       BNE __fn_print_uint_popfr_loop
0F21  60         6           RTS
0F22  AD CC 0E   4           LDA __fn_print_uint_v_n
0F25  85 FB      3           STA __zpR
0F27  AD CD 0E   4           LDA __fn_print_uint_v_n+1
0F2A  85 FC      3           STA __zpR+1
0F2C  20 35 08   6           JSR __rt_push
0F2F  A9 00      2           LDA #<0
0F31  85 FB      3           STA __zpR
0F33  A9 00      2           LDA #>0
0F35  85 FC      3           STA __zpR+1
0F37  20 58 08   6           JSR __rt_pop2
0F3A  20 58 09   6           JSR __rt_eq16
0F3D  A5 FB      3           LDA __zpR
0F3F  05 FC      3           ORA __zpR+1
0F41  D0 03      2/3/4       BNE __L17
0F43  4C 5A 0F   3           JMP __L15
0F46  A9 30      2           LDA #<48
0F48  85 FB      3           STA __zpR
0F4A  A9 00      2           LDA #>48
0F4C  85 FC      3           STA __zpR+1
0F4E  20 4A 0A   6           JSR __rt_topetscii
0F51  A5 FB      3           LDA __zpR
0F53  20 D2 FF   6           JSR __CHROUT
0F56  60         6           RTS
0F57  4C 5A 0F   3           JMP __L16
0F5A  A9 00      2           LDA #<0
0F5C  85 FB      3           STA __zpR
0F5E  A9 00      2           LDA #>0
0F60  85 FC      3           STA __zpR+1
0F62  A5 FB      3           LDA __zpR
0F64  8D D4 0E   4           STA __fn_print_uint_v_i
0F67  A5 FC      3           LDA __zpR+1
0F69  8D D5 0E   4           STA __fn_print_uint_v_i+1
0F6C  AD CC 0E   4           LDA __fn_print_uint_v_n
0F6F  85 FB      3           STA __zpR
0F71  AD CD 0E   4           LDA __fn_print_uint_v_n+1
0F74  85 FC      3           STA __zpR+1
0F76  20 35 08   6           JSR __rt_push
0F79  A9 00      2           LDA #<0
0F7B  85 FB      3           STA __zpR
0F7D  A9 00      2           LDA #>0
0F7F  85 FC      3           STA __zpR+1
0F81  20 58 08   6           JSR __rt_pop2
0F84  20 88 0A   6           JSR __rt_ugt16
0F87  A5 FB      3           LDA __zpR
0F89  05 FC      3           ORA __zpR+1
0F8B  D0 03      2/3/4       BNE __L20
0F8D  4C 47 10   3           JMP __L19
0F90  AD D4 0E   4           LDA __fn_print_uint_v_i
0F93  85 FB      3           STA __zpR
0F95  AD D5 0E   4           LDA __fn_print_uint_v_i+1
0F98  85 FC      3           STA __zpR+1
0F9A  18         2           CLC
0F9B  A5 FB      3           LDA __zpR
0F9D  69 CE      2           ADC #<__fn_print_uint_v_buf
0F9F  85 02      3           STA __zpAP
0FA1  A5 FC      3           LDA __zpR+1
0FA3  69 0E      2           ADC #>__fn_print_uint_v_buf
0FA5  85 03      3           STA __zpAP+1
0FA7  A5 02      3           LDA __zpAP
0FA9  85 FB      3           STA __zpR
0FAB  A5 03      3           LDA __zpAP+1
0FAD  85 FC      3           STA __zpR+1
0FAF  20 35 08   6           JSR __rt_push
0FB2  AD CC 0E   4           LDA __fn_print_uint_v_n
0FB5  85 FB      3           STA __zpR
0FB7  AD CD 0E   4           LDA __fn_print_uint_v_n+1
0FBA  85 FC      3           STA __zpR+1
0FBC  20 35 08   6           JSR __rt_push
0FBF  A9 0A      2           LDA #<10
0FC1  85 FB      3           STA __zpR
0FC3  A9 00      2           LDA #>10
0FC5  85 FC      3           STA __zpR+1
0FC7  20 58 08   6           JSR __rt_pop2
0FCA  20 C4 08   6           JSR __rt_udiv16
0FCD  AD 2A 08   4           LDA __zpT0
0FD0  85 FB      3           STA __zpR
0FD2  AD 2B 08   4           LDA __zpT0+1
0FD5  85 FC      3           STA __zpR+1
0FD7  20 58 08   6           JSR __rt_pop2
0FDA  A5 FD      3           LDA __zpR2
0FDC  85 02      3           STA __zpAP
0FDE  A5 FE      3           LDA __zpR2+1
0FE0  85 03      3           STA __zpAP+1
0FE2  A0 00      2           LDY #0
0FE4  A5 FB      3           LDA __zpR
0FE6  91 02      6           STA (__zpAP),Y
0FE8  AD CC 0E   4           LDA __fn_print_uint_v_n
0FEB  85 FB      3           STA __zpR
0FED  AD CD 0E   4           LDA __fn_print_uint_v_n+1
0FF0  85 FC      3           STA __zpR+1
0FF2  20 35 08   6           JSR __rt_push
0FF5  A9 0A      2           LDA #<10
0FF7  85 FB      3           STA __zpR
0FF9  A9 00      2           LDA #>10
0FFB  85 FC      3           STA __zpR+1
0FFD  20 58 08   6           JSR __rt_pop2
1000  20 C4 08   6           JSR __rt_udiv16
1003  A5 FD      3           LDA __zpR2
1005  85 FB      3           STA __zpR
1007  A5 FE      3           LDA __zpR2+1
1009  85 FC      3           STA __zpR+1
100B  A5 FB      3           LDA __zpR
100D  8D CC 0E   4           STA __fn_print_uint_v_n
1010  A5 FC      3           LDA __zpR+1
1012  8D CD 0E   4           STA __fn_print_uint_v_n+1
1015  AD D4 0E   4           LDA __fn_print_uint_v_i
1018  85 FB      3           STA __zpR
101A  AD D5 0E   4           LDA __fn_print_uint_v_i+1
101D  85 FC      3           STA __zpR+1
101F  20 35 08   6           JSR __rt_push
1022  A9 01      2           LDA #<1
1024  85 FB      3           STA __zpR
1026  A9 00      2           LDA #>1
1028  85 FC      3           STA __zpR+1
102A  20 58 08   6           JSR __rt_pop2
102D  18         2           CLC
102E  A5 FD      3           LDA __zpR2
1030  65 FB      3           ADC __zpR
1032  85 FB      3           STA __zpR
1034  A5 FE      3           LDA __zpR2+1
1036  65 FC      3           ADC __zpR+1
1038  85 FC      3           STA __zpR+1
103A  A5 FB      3           LDA __zpR
103C  8D D4 0E   4           STA __fn_print_uint_v_i
103F  A5 FC      3           LDA __zpR+1
1041  8D D5 0E   4           STA __fn_print_uint_v_i+1
1044  4C 6C 0F   3           JMP __L18
1047  AD D4 0E   4           LDA __fn_print_uint_v_i
104A  85 FB      3           STA __zpR
104C  AD D5 0E   4           LDA __fn_print_uint_v_i+1
104F  85 FC      3           STA __zpR+1
1051  20 35 08   6           JSR __rt_push
1054  A9 00      2           LDA #<0
1056  85 FB      3           STA __zpR
1058  A9 00      2           LDA #>0
105A  85 FC      3           STA __zpR+1
105C  20 58 08   6           JSR __rt_pop2
105F  20 D6 09   6           JSR __rt_gt16
1062  A5 FB      3           LDA __zpR
1064  05 FC      3           ORA __zpR+1
1066  D0 03      2/3/4       BNE __L23
1068  4C E5 10   3           JMP __L22
106B  AD D4 0E   4           LDA __fn_print_uint_v_i
106E  85 FB      3           STA __zpR
1070  AD D5 0E   4           LDA __fn_print_uint_v_i+1
1073  85 FC      3           STA __zpR+1
1075  20 35 08   6           JSR __rt_push
1078  A9 01      2           LDA #<1
107A  85 FB      3           STA __zpR
107C  A9 00      2           LDA #>1
107E  85 FC      3           STA __zpR+1
1080  20 58 08   6           JSR __rt_pop2
1083  38         2           SEC
1084  A5 FD      3           LDA __zpR2
1086  E5 FB      3           SBC __zpR
1088  85 FD      3           STA __zpR2
108A  A5 FE      3           LDA __zpR2+1
108C  E5 FC      3           SBC __zpR+1
108E  85 FC      3           STA __zpR+1
1090  A5 FD      3           LDA __zpR2
1092  85 FB      3           STA __zpR
1094  A5 FB      3           LDA __zpR
1096  8D D4 0E   4           STA __fn_print_uint_v_i
1099  A5 FC      3           LDA __zpR+1
109B  8D D5 0E   4           STA __fn_print_uint_v_i+1
109E  AD D4 0E   4           LDA __fn_print_uint_v_i
10A1  85 FB      3           STA __zpR
10A3  AD D5 0E   4           LDA __fn_print_uint_v_i+1
10A6  85 FC      3           STA __zpR+1
10A8  18         2           CLC
10A9  A5 FB      3           LDA __zpR
10AB  69 CE      2           ADC #<__fn_print_uint_v_buf
10AD  85 02      3           STA __zpAP
10AF  A5 FC      3           LDA __zpR+1
10B1  69 0E      2           ADC #>__fn_print_uint_v_buf
10B3  85 03      3           STA __zpAP+1
10B5  A0 00      2           LDY #0
10B7  B1 02      5/6         LDA (__zpAP),Y
10B9  85 FB      3           STA __zpR
10BB  A9 00      2           LDA #0
10BD  85 FC      3           STA __zpR+1
10BF  20 35 08   6           JSR __rt_push
10C2  A9 30      2           LDA #<48
10C4  85 FB      3           STA __zpR
10C6  A9 00      2           LDA #>48
10C8  85 FC      3           STA __zpR+1
10CA  20 58 08   6           JSR __rt_pop2
10CD  18         2           CLC
10CE  A5 FD      3           LDA __zpR2
10D0  65 FB      3           ADC __zpR
10D2  85 FB      3           STA __zpR
10D4  A5 FE      3           LDA __zpR2+1
10D6  65 FC      3           ADC __zpR+1
10D8  85 FC      3           STA __zpR+1
10DA  20 4A 0A   6           JSR __rt_topetscii
10DD  A5 FB      3           LDA __zpR
10DF  20 D2 FF   6           JSR __CHROUT
10E2  4C 47 10   3           JMP __L21
10E5  60         6           RTS
10EE  AD 26 08   4           LDA __rt_csp
10F1  85 02      3           STA __zpAP
10F3  AD 27 08   4           LDA __rt_csp+1
10F6  85 03      3           STA __zpAP+1
10F8  A0 00      2           LDY #0
10FA  B9 E6 10   4/5         LDA __fn_print_hex_frame,Y
10FD  91 02      6           STA (__zpAP),Y
10FF  C8         2           INY
1100  C0 08      2           CPY #8
1102  D0 F6      2/3/4       BNE __fn_print_hex_pushfr_loop
1104  18         2           CLC
1105  AD 26 08   4           LDA __rt_csp
1108  69 08      2           ADC #8
110A  8D 26 08   4           STA __rt_csp
110D  AD 27 08   4           LDA __rt_csp+1
1110  69 00      2           ADC #0
1112  8D 27 08   4           STA __rt_csp+1
1115  4C 6B 08   3           JMP __rt_cstack_check
1118  38         2           SEC
1119  AD 26 08   4           LDA __rt_csp
111C  E9 08      2           SBC #8
111E  8D 26 08   4           STA __rt_csp
1121  85 02      3           STA __zpAP
1123  AD 27 08   4           LDA __rt_csp+1
1126  E9 00      2           SBC #0
1128  8D 27 08   4           STA __rt_csp+1
112B  85 03      3           STA __zpAP+1
112D  A0 00      2           LDY #0
112F  B1 02      5/6         LDA (__zpAP),Y
1131  99 E6 10   5           STA __fn_print_hex_frame,Y
1134  C8         2           INY
1135  C0 08      2           CPY #8
1137  D0 F6      2/3/4       BNE __fn_print_hex_popfr_loop
1139  60         6           RTS
113A  A9 03      2           LDA #<3
113C  85 FB      3           STA __zpR
113E  A9 00      2           LDA #>3
1140  85 FC      3           STA __zpR+1
1142  A5 FB      3           LDA __zpR
1144  8D E8 10   4           STA __fn_print_hex_v_i
1147  A5 FC      3           LDA __zpR+1
1149  8D E9 10   4           STA __fn_print_hex_v_i+1
114C  AD E8 10   4           LDA __fn_print_hex_v_i
114F  85 FB      3           STA __zpR
1151  AD E9 10   4           LDA __fn_print_hex_v_i+1
1154  85 FC      3           STA __zpR+1
1156  20 35 08   6           JSR __rt_push
1159  A9 00      2           LDA #<0
115B  85 FB      3           STA __zpR
115D  A9 00      2           LDA #>0
115F  85 FC      3           STA __zpR+1
1161  20 58 08   6           JSR __rt_pop2
1164  20 C1 09   6           JSR __rt_ge16
1167  A5 FB      3           LDA __zpR
1169  05 FC      3           ORA __zpR+1
116B  D0 03      2/3/4       BNE __L27
116D  4C AC 12   3           JMP __L25
1170  AD E8 10   4           LDA __fn_print_hex_v_i
1173  85 FB      3           STA __zpR
1175  AD E9 10   4           LDA __fn_print_hex_v_i+1
1178  85 FC      3           STA __zpR+1
117A  20 35 08   6           JSR __rt_push
117D  A9 04      2           LDA #<4
117F  85 FB      3           STA __zpR
1181  A9 00      2           LDA #>4
1183  85 FC      3           STA __zpR+1
1185  20 58 08   6           JSR __rt_pop2
1188  20 91 08   6           JSR __rt_mul16
118B  A5 FB      3           LDA __zpR
118D  8D EA 10   4           STA __fn_print_hex_v_shift
1190  A5 FC      3           LDA __zpR+1
1192  8D EB 10   4           STA __fn_print_hex_v_shift+1
1195  AD E6 10   4           LDA __fn_print_hex_v_n
1198  85 FB      3           STA __zpR
119A  AD E7 10   4           LDA __fn_print_hex_v_n+1
119D  85 FC      3           STA __zpR+1
119F  20 35 08   6           JSR __rt_push
11A2  AD EA 10   4           LDA __fn_print_hex_v_shift
11A5  85 FB      3           STA __zpR
11A7  AD EB 10   4           LDA __fn_print_hex_v_shift+1
11AA  85 FC      3           STA __zpR+1
11AC  20 58 08   6           JSR __rt_pop2
11AF  20 17 0A   6           JSR __rt_shr16
11B2  20 35 08   6           JSR __rt_push
11B5  A9 0F      2           LDA #<15
11B7  85 FB      3           STA __zpR
11B9  A9 00      2           LDA #>15
11BB  85 FC      3           STA __zpR+1
11BD  20 58 08   6           JSR __rt_pop2
11C0  A5 FD      3           LDA __zpR2
11C2  25 FB      3           AND __zpR
11C4  85 FB      3           STA __zpR
11C6  A5 FE      3           LDA __zpR2+1
11C8  25 FC      3           AND __zpR+1
11CA  85 FC      3           STA __zpR+1
11CC  A5 FB      3           LDA __zpR
11CE  8D EC 10   4           STA __fn_print_hex_v_digit
11D1  A5 FC      3           LDA __zpR+1
11D3  8D ED 10   4           STA __fn_print_hex_v_digit+1
11D6  AD EC 10   4           LDA __fn_print_hex_v_digit
11D9  85 FB      3           STA __zpR
11DB  AD ED 10   4           LDA __fn_print_hex_v_digit+1
11DE  85 FC      3           STA __zpR+1
11E0  20 35 08   6           JSR __rt_push
11E3  A9 0A      2           LDA #<10
11E5  85 FB      3           STA __zpR
11E7  A9 00      2           LDA #>10
11E9  85 FC      3           STA __zpR+1
11EB  20 58 08   6           JSR __rt_pop2
11EE  20 AC 09   6           JSR __rt_lt16
11F1  A5 FB      3           LDA __zpR
11F3  05 FC      3           ORA __zpR+1
11F5  D0 03      2/3/4       BNE __L30
11F7  4C 2A 12   3           JMP __L28
11FA  AD EC 10   4           LDA __fn_print_hex_v_digit
11FD  85 FB      3           STA __zpR
11FF  AD ED 10   4           LDA __fn_print_hex_v_digit+1
1202  85 FC      3           STA __zpR+1
1204  20 35 08   6           JSR __rt_push
1207  A9 30      2           LDA #<48
1209  85 FB      3           STA __zpR
120B  A9 00      2           LDA #>48
120D  85 FC      3           STA __zpR+1
120F  20 58 08   6           JSR __rt_pop2
1212  18         2           CLC
1213  A5 FD      3           LDA __zpR2
1215  65 FB      3           ADC __zpR
1217  85 FB      3           STA __zpR
1219  A5 FE      3           LDA __zpR2+1
121B  65 FC      3           ADC __zpR+1
121D  85 FC      3           STA __zpR+1
121F  20 4A 0A   6           JSR __rt_topetscii
1222  A5 FB      3           LDA __zpR
1224  20 D2 FF   6           JSR __CHROUT
1227  4C 76 12   3           JMP __L29
122A  AD EC 10   4           LDA __fn_print_hex_v_digit
122D  85 FB      3           STA __zpR
122F  AD ED 10   4           LDA __fn_print_hex_v_digit+1
1232  85 FC      3           STA __zpR+1
1234  20 35 08   6           JSR __rt_push
1237  A9 0A      2           LDA #<10
1239  85 FB      3           STA __zpR
123B  A9 00      2           LDA #>10
123D  85 FC      3           STA __zpR+1
123F  20 58 08   6           JSR __rt_pop2
1242  38         2           SEC
1243  A5 FD      3           LDA __zpR2
1245  E5 FB      3           SBC __zpR
1247  85 FD      3           STA __zpR2
1249  A5 FE      3           LDA __zpR2+1
124B  E5 FC      3           SBC __zpR+1
124D  85 FC      3           STA __zpR+1
124F  A5 FD      3           LDA __zpR2
1251  85 FB      3           STA __zpR
1253  20 35 08   6           JSR __rt_push
1256  A9 41      2           LDA #<65
1258  85 FB      3           STA __zpR
125A  A9 00      2           LDA #>65
125C  85 FC      3           STA __zpR+1
125E  20 58 08   6           JSR __rt_pop2
1261  18         2           CLC
1262  A5 FD      3           LDA __zpR2
1264  65 FB      3           ADC __zpR
1266  85 FB      3           STA __zpR
1268  A5 FE      3           LDA __zpR2+1
126A  65 FC      3           ADC __zpR+1
126C  85 FC      3           STA __zpR+1
126E  20 4A 0A   6           JSR __rt_topetscii
1271  A5 FB      3           LDA __zpR
1273  20 D2 FF   6           JSR __CHROUT
1276  AD E8 10   4           LDA __fn_print_hex_v_i
1279  85 FB      3           STA __zpR
127B  AD E9 10   4           LDA __fn_print_hex_v_i+1
127E  85 FC      3           STA __zpR+1
1280  20 35 08   6           JSR __rt_push
1283  A9 01      2           LDA #<1
1285  85 FB      3           STA __zpR
1287  A9 00      2           LDA #>1
1289  85 FC      3           STA __zpR+1
128B  20 58 08   6           JSR __rt_pop2
128E  38         2           SEC
128F  A5 FD      3           LDA __zpR2
1291  E5 FB      3           SBC __zpR
1293  85 FD      3           STA __zpR2
1295  A5 FE      3           LDA __zpR2+1
1297  E5 FC      3           SBC __zpR+1
1299  85 FC      3           STA __zpR+1
129B  A5 FD      3           LDA __zpR2
129D  85 FB      3           STA __zpR
129F  A5 FB      3           LDA __zpR
12A1  8D E8 10   4           STA __fn_print_hex_v_i
12A4  A5 FC      3           LDA __zpR+1
12A6  8D E9 10   4           STA __fn_print_hex_v_i+1
12A9  4C 4C 11   3           JMP __L24
12AC  60         6           RTS
12AD  60         6           RTS
12AE  60         6           RTS
12AF  A9 0D      2           LDA #<13
12B1  85 FB      3           STA __zpR
12B3  A9 00      2           LDA #>13
12B5  85 FC      3           STA __zpR+1
12B7  20 4A 0A   6           JSR __rt_topetscii
12BA  A5 FB      3           LDA __zpR
12BC  20 D2 FF   6           JSR __CHROUT
12BF  60         6           RTS
12C2  AD 26 08   4           LDA __rt_csp
12C5  85 02      3           STA __zpAP
12C7  AD 27 08   4           LDA __rt_csp+1
12CA  85 03      3           STA __zpAP+1
12CC  A0 00      2           LDY #0
12CE  B9 C0 12   4/5         LDA __fn_point_sum_frame,Y
12D1  91 02      6           STA (__zpAP),Y
12D3  C8         2           INY
12D4  C0 02      2           CPY #2
12D6  D0 F6      2/3/4       BNE __fn_point_sum_pushfr_loop
12D8  18         2           CLC
12D9  AD 26 08   4           LDA __rt_csp
12DC  69 02      2           ADC #2
12DE  8D 26 08   4           STA __rt_csp
12E1  AD 27 08   4           LDA __rt_csp+1
12E4  69 00      2           ADC #0
12E6  8D 27 08   4           STA __rt_csp+1
12E9  4C 6B 08   3           JMP __rt_cstack_check
12EC  38         2           SEC
12ED  AD 26 08   4           LDA __rt_csp
12F0  E9 02      2           SBC #2
12F2  8D 26 08   4           STA __rt_csp
12F5  85 02      3           STA __zpAP
12F7  AD 27 08   4           LDA __rt_csp+1
12FA  E9 00      2           SBC #0
12FC  8D 27 08   4           STA __rt_csp+1
12FF  85 03      3           STA __zpAP+1
1301  A0 00      2           LDY #0
1303  B1 02      5/6         LDA (__zpAP),Y
1305  99 C0 12   5           STA __fn_point_sum_frame,Y
1308  C8         2           INY
1309  C0 02      2           CPY #2
130B  D0 F6      2/3/4       BNE __fn_point_sum_popfr_loop
130D  60         6           RTS
130E  AD C0 12   4           LDA __fn_point_sum_v_p
1311  85 FB      3           STA __zpR
1313  AD C1 12   4           LDA __fn_point_sum_v_p+1
1316  85 FC      3           STA __zpR+1
1318  A5 FB      3           LDA __zpR
131A  85 02      3           STA __zpAP
131C  A5 FC      3           LDA __zpR+1
131E  85 03      3           STA __zpAP+1
1320  A0 00      2           LDY #0
1322  B1 02      5/6         LDA (__zpAP),Y
1324  85 FB      3           STA __zpR
1326  A0 01      2           LDY #1
1328  B1 02      5/6         LDA (__zpAP),Y
132A  85 FC      3           STA __zpR+1
132C  20 35 08   6           JSR __rt_push
132F  AD C0 12   4           LDA __fn_point_sum_v_p
1332  85 FB      3           STA __zpR
1334  AD C1 12   4           LDA __fn_point_sum_v_p+1
1337  85 FC      3           STA __zpR+1
1339  A5 FB      3           LDA __zpR
133B  85 02      3           STA __zpAP
133D  A5 FC      3           LDA __zpR+1
133F  85 03      3           STA __zpAP+1
1341  A0 02      2           LDY #2
1343  B1 02      5/6         LDA (__zpAP),Y
1345  85 FB      3           STA __zpR
1347  A0 03      2           LDY #3
1349  B1 02      5/6         LDA (__zpAP),Y
134B  85 FC      3           STA __zpR+1
134D  20 58 08   6           JSR __rt_pop2
1350  18         2           CLC
1351  A5 FD      3           LDA __zpR2
1353  65 FB      3           ADC __zpR
1355  85 FB      3           STA __zpR
1357  A5 FE      3           LDA __zpR2+1
1359  65 FC      3           ADC __zpR+1
135B  85 FC      3           STA __zpR+1
135D  60         6           RTS
135E  60         6           RTS
