; c64asm listing  (origin $0801, 10277 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
0D89  8D 21 0C   4           STA __fn_print_uint_v_i
0D8C  A5 FC      3           LDA __zpR+1
0D8E  8D 22 0C   4           STA __fn_print_uint_v_i+1
0D91  4C B9 0C   3           JMP __L3
0D94  AD 21 0C   4           LDA __fn_print_uint_v_i
0D97  85 FB      3           STA __zpR
0D99  AD 22 0C   4           LDA __fn_print_uint_v_i+1
0D9C  85 FC      3           STA __zpR+1
0D9E  20 35 08   6           JSR __rt_push
0DA1  A9 00      2           LDA #<0
0DA3  85 FB      3           STA __zpR
0DA5  A9 00      2           LDA #>0
0DA7  85 FC      3           STA __zpR+1
0DA9  20 58 08   6           JSR __rt_pop2
0DAC  20 D6 09   6           JSR __rt_gt16
0DAF  A5 FB      3           LDA __zpR
0DB1  05 FC      3           ORA __zpR+1
0DB3  D0 03      2/3/4       BNE __L8
0DB5  4C 32 0E   3           JMP __L7
0DB8  AD 21 0C   4           LDA __fn_print_uint_v_i
0DBB  85 FB      3           STA __zpR
0DBD  AD 22 0C   4           LDA __fn_print_uint_v_i+1
0DC0  85 FC      3           STA __zpR+1
0DC2  20 35 08   6           JSR __rt_push
0DC5  A9 01      2           LDA #<1
0DC7  85 FB      3           STA __zpR
0DC9  A9 00      2           LDA #>1
0DCB  85 FC      3           STA __zpR+1
0DCD  20 58 08   6           JSR __rt_pop2
0DD0  38         2           SEC
0DD1  A5 FD      3           LDA __zpR2
0DD3  E5 FB      3           SBC __zpR
0DD5  85 FD      3           STA __zpR2
0DD7  A5 FE      3           LDA __zpR2+1
0DD9  E5 FC      3           SBC __zpR+1
0DDB  85 FC      3           STA __zpR+1
0DDD  A5 FD      3           LDA __zpR2
0DDF  85 FB      3           STA __zpR
0DE1  A5 FB      3           LDA __zpR
0DE3  8D 21 0C   4           STA __fn_print_uint_v_i
0DE6  A5 FC      3           LDA __zpR+1
0DE8  8D 22 0C   4           STA __fn_print_uint_v_i+1
0DEB  AD 21 0C   4           LDA __fn_print_uint_v_i
0DEE  85 FB      3           STA __zpR
0DF0  AD 22 0C   4           LDA __fn_print_uint_v_i+1
0DF3  85 FC      3           STA __zpR+1
0DF5  18         2           CLC
0DF6  A5 FB      3           LDA __zpR
0DF8  69 1B      2           ADC #<__fn_print_uint_v_buf
0DFA  85 02      3           STA __zpAP
0DFC  A5 FC      3           LDA __zpR+1
0DFE  69 0C      2           ADC #>__fn_print_uint_v_buf
0E00  85 03      3           STA __zpAP+1
0E02  A0 00      2           LDY #0
0E04  B1 02      5/6         LDA (__zpAP),Y
0E06  85 FB      3           STA __zpR
0E08  A9 00      2           LDA #0
0E0A  85 FC      3           STA __zpR+1
0E0C  20 35 08   6           JSR __rt_push
0E0F  A9 30      2           LDA #<48
0E11  85 FB      3           STA __zpR
0E13  A9 00      2           LDA #>48
0E15  85 FC      3           STA __zpR+1
0E17  20 58 08   6           JSR __rt_pop2
0E1A  18         2           CLC
0E1B  A5 FD      3           LDA __zpR2
0E1D  65 FB      3           ADC __zpR
0E1F  85 FB      3           STA __zpR
0E21  A5 FE      3           LDA __zpR2+1
0E23  65 FC      3           ADC __zpR+1
0E25  85 FC      3           STA __zpR+1
0E27  20 4A 0A   6           JSR __rt_topetscii
0E2A  A5 FB      3           LDA __zpR
0E2C  20 D2 FF   6           JSR __CHROUT
0E2F  4C 94 0D   3           JMP __L6
0E32  60         6           RTS
0E35  AD 26 08   4           LDA __rt_csp
0E38  85 02      3           STA __zpAP
0E3A  AD 27 08   4           LDA __rt_csp+1
0E3D  85 03      3           STA __zpAP+1
0E3F  A0 00      2           LDY #0
0E41  B9 33 0E   4/5         LDA __fn_print_int_frame,Y
0E44  91 02      6           STA (__zpAP),Y
0E46  C8         2           INY
0E47  C0 02      2           CPY #2
0E49  D0 F6      2/3/4       BNE __fn_print_int_pushfr_loop
0E4B  18         2           CLC
0E4C  AD 26 08   4           LDA __rt_csp
0E4F  69 02      2           ADC #2
0E51  8D 26 08   4           STA __rt_csp
0E54  AD 27 08   4           LDA __rt_csp+1
0E57  69 00      2           ADC #0
0E59  8D 27 08   4           STA __rt_csp+1
0E5C  4C 6B 08   3           JMP __rt_cstack_check
0E5F  38         2           SEC
0E60  AD 26 08   4           LDA __rt_csp
0E63  E9 02      2           SBC #2
0E65  8D 26 08   4           STA __rt_csp
0E68  85 02      3           STA __zpAP
0E6A  AD 27 08   4           LDA __rt_csp+1
0E6D  E9 00      2           SBC #0
0E6F  8D 27 08   4           STA __rt_csp+1
0E72  85 03      3           STA __zpAP+1
0E74  A0 00      2           LDY #0
0E76  B1 02      5/6         LDA (__zpAP),Y
0E78  99 33 0E   5           STA __fn_print_int_frame,Y
0E7B  C8         2           INY
0E7C  C0 02      2           CPY #2
0E7E  D0 F6      2/3/4       BNE __fn_print_int_popfr_loop
0E80  60         6           RTS
0E81  AD 33 0E   4           LDA __fn_print_int_v_n
0E84  85 FB      3           STA __zpR
0E86  AD 34 0E   4           LDA __fn_print_int_v_n+1
0E89  85 FC      3           STA __zpR+1
0E8B  20 35 08   6           JSR __rt_push
0E8E  A9 00      2           LDA #<0
0E90  85 FB      3           STA __zpR
0E92  A9 00      2           LDA #>0
0E94  85 FC      3           STA __zpR+1
0E96  20 58 08   6           JSR __rt_pop2
0E99  20 AC 09   6           JSR __rt_lt16
0E9C  A5 FB      3           LDA __zpR
0E9E  05 FC      3           ORA __zpR+1
0EA0  D0 03      2/3/4       BNE __L11
0EA2  4C E3 0E   3           JMP __L9
0EA5  A9 2D      2           LDA #<45
0EA7  85 FB      3           STA __zpR
0EA9  A9 00      2           LDA #>45
0EAB  85 FC      3           STA __zpR+1
0EAD  20 4A 0A   6           JSR __rt_topetscii
0EB0  A5 FB      3           LDA __zpR
0EB2  20 D2 FF   6           JSR __CHROUT
0EB5  20 23 0C   6           JSR __fn_print_uint_pushframe
0EB8  AD 33 0E   4           LDA __fn_print_int_v_n
0EBB  85 FB      3           STA __zpR
0EBD  AD 34 0E   4           LDA __fn_print_int_v_n+1
0EC0  85 FC      3           STA __zpR+1
0EC2  38         2           SEC
0EC3  A9 00      2           LDA #0
0EC5  E5 FB      3           SBC __zpR
0EC7  AA         2           TAX
0EC8  A9 00      2           LDA #0
0ECA  E5 FC      3           SBC __zpR+1
0ECC  85 FC      3           STA __zpR+1
0ECE  86 FB      3           STX __zpR
0ED0  A5 FB      3           LDA __zpR
0ED2  8D 19 0C   4           STA __fn_print_uint_v_n
0ED5  A5 FC      3           LDA __zpR+1
0ED7  8D 1A 0C   4           STA __fn_print_uint_v_n+1
0EDA  20 6F 0C   6           JSR __fn_print_uint
0EDD  20 4D 0C   6           JSR __fn_print_uint_popframe
0EE0  4C 00 0F   3           JMP __L10
0EE3  20 23 0C   6           JSR __fn_print_uint_pushframe
0EE6  AD 33 0E   4           LDA __fn_print_int_v_n
0EE9  85 FB      3           STA __zpR
0EEB  AD 34 0E   4           LDA __fn_print_int_v_n+1
0EEE  85 FC      3           STA __zpR+1
0EF0  A5 FB      3           LDA __zpR
0EF2  8D 19 0C   4           STA __fn_print_uint_v_n
0EF5  A5 FC      3           LDA __zpR+1
0EF7  8D 1A 0C   4           STA __fn_print_uint_v_n+1
0EFA  20 6F 0C   6           JSR __fn_print_uint
0EFD  20 4D 0C   6           JSR __fn_print_uint_popframe
0F00  60         6           RTS
0F01  60         6           RTS
0F02  60         6           RTS
0F03  A9 0D      2           LDA #<13
0F05  85 FB      3           STA __zpR
0F07  A9 00      2           LDA #>13
0F09  85 FC      3           STA __zpR+1
0F0B  20 4A 0A   6           JSR __rt_topetscii
0F0E  A5 FB      3           LDA __zpR
0F10  20 D2 FF   6           JSR __CHROUT
0F13  60         6           RTS
0F16  AD 26 08   4           LDA __rt_csp
0F19  85 02      3           STA __zpAP
0F1B  AD 27 08   4           LDA __rt_csp+1
0F1E  85 03      3           STA __zpAP+1
0F20  A0 00      2           LDY #0
0F22  B9 14 0F   4/5         LDA __fn_fact_frame,Y
0F25  91 02      6           STA (__zpAP),Y
0F27  C8         2           INY
0F28  C0 02      2           CPY #2
0F2A  D0 F6      2/3/4       BNE __fn_fact_pushfr_loop
0F2C  18         2           CLC
0F2D  AD 26 08   4           LDA __rt_csp
0F30  69 02      2           ADC #2
0F32  8D 26 08   4           STA __rt_csp
0F35  AD 27 08   4           LDA __rt_csp+1
0F38  69 00      2           ADC #0
0F3A  8D 27 08   4           STA __rt_csp+1
0F3D  4C 6B 08   3           JMP __rt_cstack_check
0F40  38         2           SEC
0F41  AD 26 08   4           LDA __rt_csp
0F44  E9 02      2           SBC #2
0F46  8D 26 08   4           STA __rt_csp
0F49  85 02      3           STA __zpAP
0F4B  AD 27 08   4           LDA __rt_csp+1
0F4E  E9 00      2           SBC #0
0F50  8D 27 08   4           STA __rt_csp+1
0F53  85 03      3           STA __zpAP+1
0F55  A0 00      2           LDY #0
0F57  B1 02      5/6         LDA (__zpAP),Y
0F59  99 14 0F   5           STA __fn_fact_frame,Y
0F5C  C8         2           INY
0F5D  C0 02      2           CPY #2
0F5F  D0 F6      2/3/4       BNE __fn_fact_popfr_loop
0F61  60         6           RTS
0F62  AD 14 0F   4           LDA __fn_fact_v_n
0F65  85 FB      3           STA __zpR
0F67  AD 15 0F   4           LDA __fn_fact_v_n+1
0F6A  85 FC      3           STA __zpR+1
0F6C  20 35 08   6           JSR __rt_push
0F6F  A9 01      2           LDA #<1
0F71  85 FB      3           STA __zpR
0F73  A9 00      2           LDA #>1
0F75  85 FC      3           STA __zpR+1
0F77  20 58 08   6           JSR __rt_pop2
0F7A  20 EB 09   6           JSR __rt_le16
0F7D  A5 FB      3           LDA __zpR
0F7F  05 FC      3           ORA __zpR+1
0F81  D0 03      2/3/4       BNE __L14
0F83  4C 92 0F   3           JMP __L12
0F86  A9 01      2           LDA #<1
0F88  85 FB      3           STA __zpR
0F8A  A9 00      2           LDA #>1
0F8C  85 FC      3           STA __zpR+1
0F8E  60         6           RTS
0F8F  4C 92 0F   3           JMP __L13
0F92  AD 14 0F   4           LDA __fn_fact_v_n
0F95  85 FB      3           STA __zpR
0F97  AD 15 0F   4           LDA __fn_fact_v_n+1
0F9A  85 FC      3           STA __zpR+1
0F9C  20 35 08   6           JSR __rt_push
0F9F  20 16 0F   6           JSR __fn_fact_pushframe
0FA2  AD 14 0F   4           LDA __fn_fact_v_n
0FA5  85 FB      3           STA __zpR
0FA7  AD 15 0F   4           LDA __fn_fact_v_n+1
0FAA  85 FC      3           STA __zpR+1
0FAC  20 35 08   6           JSR __rt_push
0FAF  A9 01      2           LDA #<1
0FB1  85 FB      3           STA __zpR
0FB3  A9 00      2           LDA #>1
0FB5  85 FC      3           STA __zpR+1
0FB7  20 58 08   6           JSR __rt_pop2
0FBA  38         2           SEC
0FBB  A5 FD      3           LDA __zpR2
0FBD  E5 FB      3           SBC __zpR
0FBF  85 FD      3           STA __zpR2
0FC1  A5 FE      3           LDA __zpR2+1
0FC3  E5 FC      3           SBC __zpR+1
0FC5  85 FC      3           STA __zpR+1
0FC7  A5 FD      3           LDA __zpR2
0FC9  85 FB      3           STA __zpR
0FCB  A5 FB      3           LDA __zpR
0FCD  8D 14 0F   4           STA __fn_fact_v_n
0FD0  A5 FC      3           LDA __zpR+1
0FD2  8D 15 0F   4           STA __fn_fact_v_n+1
0FD5  20 62 0F   6           JSR __fn_fact
0FD8  20 40 0F   6           JSR __fn_fact_popframe
0FDB  20 58 08   6           JSR __rt_pop2
0FDE  20 91 08   6           JSR __rt_mul16
0FE1  60         6           RTS
0FE2  60         6           RTS
0FE5  AD 26 08   4           LDA __rt_csp
0FE8  85 02      3           STA __zpAP
0FEA  AD 27 08   4           LDA __rt_csp+1
0FED  85 03      3           STA __zpAP+1
0FEF  A0 00      2           LDY #0
0FF1  B9 E3 0F   4/5         LDA __fn_fib_frame,Y
0FF4  91 02      6           STA (__zpAP),Y
0FF6  C8         2           INY
0FF7  C0 02      2           CPY #2
0FF9  D0 F6      2/3/4       BNE __fn_fib_pushfr_loop
0FFB  18         2           CLC
0FFC  AD 26 08   4           LDA __rt_csp
0FFF  69 02      2           ADC #2
1001  8D 26 08   4           STA __rt_csp
1004  AD 27 08   4           LDA __rt_csp+1
1007  69 00      2           ADC #0
1009  8D 27 08   4           STA __rt_csp+1
100C  4C 6B 08   3           JMP __rt_cstack_check
100F  38         2           SEC
1010  AD 26 08   4           LDA __rt_csp
1013  E9 02      2           SBC #2
1015  8D 26 08   4           STA __rt_csp
1018  85 02      3           STA __zpAP
101A  AD 27 08   4           LDA __rt_csp+1
101D  E9 00      2           SBC #0
101F  8D 27 08   4           STA __rt_csp+1
1022  85 03      3           STA __zpAP+1
1024  A0 00      2           LDY #0
1026  B1 02      5/6         LDA (__zpAP),Y
1028  99 E3 0F   5           STA __fn_fib_frame,Y
102B  C8         2           INY
102C  C0 02      2           CPY #2
102E  D0 F6      2/3/4       BNE __fn_fib_popfr_loop
1030  60         6           RTS
1031  AD E3 0F   4           LDA __fn_fib_v_n
1034  85 FB      3           STA __zpR
1036  AD E4 0F   4           LDA __fn_fib_v_n+1
1039  85 FC      3           STA __zpR+1
103B  20 35 08   6           JSR __rt_push
103E  A9 02      2           LDA #<2
1040  85 FB      3           STA __zpR
1042  A9 00      2           LDA #>2
1044  85 FC      3           STA __zpR+1
1046  20 58 08   6           JSR __rt_pop2
1049  20 AC 09   6           JSR __rt_lt16
104C  A5 FB      3           LDA __zpR
104E  05 FC      3           ORA __zpR+1
1050  D0 03      2/3/4       BNE __L17
1052  4C 63 10   3           JMP __L15
1055  AD E3 0F   4           LDA __fn_fib_v_n
1058  85 FB      3           STA __zpR
105A  AD E4 0F   4           LDA __fn_fib_v_n+1
105D  85 FC      3           STA __zpR+1
105F  60         6           RTS
1060  4C 63 10   3           JMP __L16
1063  20 E5 0F   6           JSR __fn_fib_pushframe
1066  AD E3 0F   4           LDA __fn_fib_v_n
1069  85 FB      3           STA __zpR
106B  AD E4 0F   4           LDA __fn_fib_v_n+1
106E  85 FC      3           STA __zpR+1
1070  20 35 08   6           JSR __rt_push
1073  A9 01      2           LDA #<1
1075  85 FB      3           STA __zpR
1077  A9 00      2           LDA #>1
1079  85 FC      3           STA __zpR+1
107B  20 58 08   6           JSR __rt_pop2
107E  38         2           SEC
107F  A5 FD      3           LDA __zpR2
1081  E5 FB      3           SBC __zpR
1083  85 FD      3           STA __zpR2
1085  A5 FE      3           LDA __zpR2+1
1087  E5 FC      3           SBC __zpR+1
1089  85 FC      3           STA __zpR+1
108B  A5 FD      3           LDA __zpR2
108D  85 FB      3           STA __zpR
108F  A5 FB      3           LDA __zpR
1091  8D E3 0F   4           STA __fn_fib_v_n
1094  A5 FC      3           LDA __zpR+1
1096  8D E4 0F   4           STA __fn_fib_v_n+1
1099  20 31 10   6           JSR __fn_fib
109C  20 0F 10   6           JSR __fn_fib_popframe
109F  20 35 08   6           JSR __rt_push
10A2  20 E5 0F   6           JSR __fn_fib_pushframe
10A5  AD E3 0F   4           LDA __fn_fib_v_n
10A8  85 FB      3           STA __zpR
10AA  AD E4 0F   4           LDA __fn_fib_v_n+1
10AD  85 FC      3           STA __zpR+1
10AF  20 35 08   6           JSR __rt_push
10B2  A9 02      2           LDA #<2
10B4  85 FB      3           STA __zpR
10B6  A9 00      2           LDA #>2
10B8  85 FC      3           STA __zpR+1
10BA  20 58 08   6           JSR __rt_pop2
10BD  38         2           SEC
10BE  A5 FD      3           LDA __zpR2
10C0  E5 FB      3           SBC __zpR
10C2  85 FD      3           STA __zpR2
10C4  A5 FE      3           LDA __zpR2+1
10C6  E5 FC      3           SBC __zpR+1
10C8  85 FC      3           STA __zpR+1
10CA  A5 FD      3           LDA __zpR2
10CC  85 FB      3           STA __zpR
10CE  A5 FB      3           LDA __zpR
10D0  8D E3 0F   4           STA __fn_fib_v_n
10D3  A5 FC      3           LDA __zpR+1
10D5  8D E4 0F   4           STA __fn_fib_v_n+1
10D8  20 31 10   6           JSR __fn_fib
10DB  20 0F 10   6           JSR __fn_fib_popframe
10DE  20 58 08   6           JSR __rt_pop2
10E1  18         2           CLC
10E2  A5 FD      3           LDA __zpR2
10E4  65 FB      3           ADC __zpR
10E6  85 FB      3           STA __zpR
10E8  A5 FE      3           LDA __zpR2+1
10EA  65 FC      3           ADC __zpR+1
10EC  85 FC      3           STA __zpR+1
10EE  60         6           RTS
10EF  60         6           RTS
10F2  AD 26 08   4           LDA __rt_csp
10F5  85 02      3           STA __zpAP
10F7  AD 27 08   4           LDA __rt_csp+1
10FA  85 03      3           STA __zpAP+1
10FC  A0 00      2           LDY #0
10FE  B9 F0 10   4/5         LDA __fn_is_odd_frame,Y
1101  91 02      6           STA (__zpAP),Y
1103  C8         2           INY
1104  C0 02      2           CPY #2
1106  D0 F6      2/3/4       BNE __fn_is_odd_pushfr_loop
1108  18         2           CLC
1109  AD 26 08   4           LDA __rt_csp
110C  69 02      2           ADC #2
110E  8D 26 08   4           STA __rt_csp
1111  AD 27 08   4           LDA __rt_csp+1
1114  69 00      2           ADC #0
1116  8D 27 08   4           STA __rt_csp+1
1119  4C 6B 08   3           JMP __rt_cstack_check
111C  38         2           SEC
111D  AD 26 08   4           LDA __rt_csp
1120  E9 02      2           SBC #2
1122  8D 26 08   4           STA __rt_csp
1125  85 02      3           STA __zpAP
1127  AD 27 08   4           LDA __rt_csp+1
112A  E9 00      2           SBC #0
112C  8D 27 08   4           STA __rt_csp+1
112F  85 03      3           STA __zpAP+1
1131  A0 00      2           LDY #0
1133  B1 02      5/6         LDA (__zpAP),Y
1135  99 F0 10   5           STA __fn_is_odd_frame,Y
1138  C8         2           INY
1139  C0 02      2           CPY #2
113B  D0 F6      2/3/4       BNE __fn_is_odd_popfr_loop
113D  60         6           RTS
113E  AD F0 10   4           LDA __fn_is_odd_v_n
1141  85 FB      3           STA __zpR
1143  AD F1 10   4           LDA __fn_is_odd_v_n+1
1146  85 FC      3           STA __zpR+1
1148  20 35 08   6           JSR __rt_push
114B  A9 00      2           LDA #<0
114D  85 FB      3           STA __zpR
114F  A9 00      2           LDA #>0
1151  85 FC      3           STA __zpR+1
1153  20 58 08   6           JSR __rt_pop2
1156  20 58 09   6           JSR __rt_eq16
1159  A5 FB      3           LDA __zpR
115B  05 FC      3           ORA __zpR+1
115D  D0 03      2/3/4       BNE __L20
115F  4C 6E 11   3           JMP __L18
1162  A9 00      2           LDA #<0
1164  85 FB      3           STA __zpR
1166  A9 00      2           LDA #>0
1168  85 FC      3           STA __zpR+1
116A  60         6           RTS
116B  4C 6E 11   3           JMP __L19
116E  20 AE 11   6           JSR __fn_is_even_pushframe
1171  AD F0 10   4           LDA __fn_is_odd_v_n
1174  85 FB      3           STA __zpR
1176  AD F1 10   4           LDA __fn_is_odd_v_n+1
1179  85 FC      3           STA __zpR+1
117B  20 35 08   6           JSR __rt_push
117E  A9 01      2           LDA #<1
1180  85 FB      3           STA __zpR
1182  A9 00      2           LDA #>1
1184  85 FC      3           STA __zpR+1
1186  20 58 08   6           JSR __rt_pop2
1189  38         2           SEC
118A  A5 FD      3           LDA __zpR2
118C  E5 FB      3           SBC __zpR
118E  85 FD      3           STA __zpR2
1190  A5 FE      3           LDA __zpR2+1
1192  E5 FC      3           SBC __zpR+1
1194  85 FC      3           STA __zpR+1
1196  A5 FD      3           LDA __zpR2
1198  85 FB      3           STA __zpR
119A  A5 FB      3           LDA __zpR
119C  8D AC 11   4           STA __fn_is_even_v_n
119F  A5 FC      3           LDA __zpR+1
11A1  8D AD 11   4           STA __fn_is_even_v_n+1
11A4  20 FA 11   6           JSR __fn_is_even
11A7  20 D8 11   6           JSR __fn_is_even_popframe
11AA  60         6           RTS
11AB  60         6           RTS
11AE  AD 26 08   4           LDA __rt_csp
11B1  85 02      3           STA __zpAP
11B3  AD 27 08   4           LDA __rt_csp+1
11B6  85 03      3           STA __zpAP+1
11B8  A0 00      2           LDY #0
11BA  B9 AC 11   4/5         LDA __fn_is_even_frame,Y
11BD  91 02      6           STA (__zpAP),Y
11BF  C8         2           INY
11C0  C0 02      2           CPY #2
11C2  D0 F6      2/3/4       BNE __fn_is_even_pushfr_loop
11C4  18         2           CLC
11C5  AD 26 08   4           LDA __rt_csp
11C8  69 02      2           ADC #2
11CA  8D 26 08   4           STA __rt_csp
11CD  AD 27 08   4           LDA __rt_csp+1
11D0  69 00      2           ADC #0
11D2  8D 27 08   4           STA __rt_csp+1
11D5  4C 6B 08   3           JMP __rt_cstack_check
11D8  38         2           SEC
11D9  AD 26 08   4           LDA __rt_csp
11DC  E9 02      2           SBC #2
11DE  8D 26 08   4           STA __rt_csp
11E1  85 02      3           STA __zpAP
11E3  AD 27 08   4           LDA __rt_csp+1
11E6  E9 00      2           SBC #0
11E8  8D 27 08   4           STA __rt_csp+1
11EB  85 03      3           STA __zpAP+1
11ED  A0 00      2           LDY #0
11EF  B1 02      5/6         LDA (__zpAP),Y
11F1  99 AC 11   5           STA __fn_is_even_frame,Y
11F4  C8         2           INY
11F5  C0 02      2           CPY #2
11F7  D0 F6      2/3/4       BNE __fn_is_even_popfr_loop
11F9  60         6           RTS
11FA  AD AC 11   4           LDA __fn_is_even_v_n
11FD  85 FB      3           STA __zpR
11FF  AD AD 11   4           LDA __fn_is_even_v_n+1
1202  85 FC      3           STA __zpR+1
1204  20 35 08   6           JSR __rt_push
1207  A9 00      2           LDA #<0
1209  85 FB      3           STA __zpR
120B  A9 00      2           LDA #>0
120D  85 FC      3           STA __zpR+1
120F  20 58 08   6           JSR __rt_pop2
1212  20 58 09   6           JSR __rt_eq16
1215  A5 FB      3           LDA __zpR
1217  05 FC      3           ORA __zpR+1
1219  D0 03      2/3/4       BNE __L23
121B  4C 2A 12   3           JMP __L21
121E  A9 01      2           LDA #<1
1220  85 FB      3           STA __zpR
1222  A9 00      2           LDA #>1
1224  85 FC      3           STA __zpR+1
1226  60         6           RTS
1227  4C 2A 12   3           JMP __L22
122A  20 F2 10   6           JSR __fn_is_odd_pushframe
122D  AD AC 11   4           LDA __fn_is_even_v_n
1230  85 FB      3           STA __zpR
1232  AD AD 11   4           LDA __fn_is_even_v_n+1
1235  85 FC      3           STA __zpR+1
1237  20 35 08   6           JSR __rt_push
123A  A9 01      2           LDA #<1
123C  85 FB      3           STA __zpR
123E  A9 00      2           LDA #>1
1240  85 FC      3           STA __zpR+1
1242  20 58 08   6           JSR __rt_pop2
1245  38         2           SEC
1246  A5 FD      3           LDA __zpR2
1248  E5 FB      3           SBC __zpR
124A  85 FD      3           STA __zpR2
124C  A5 FE      3           LDA __zpR2+1
124E  E5 FC      3           SBC __zpR+1
1250  85 FC      3           STA __zpR+1
1252  A5 FD      3           LDA __zpR2
1254  85 FB      3           STA __zpR
1256  A5 FB      3           LDA __zpR
1258  8D F0 10   4           STA __fn_is_odd_v_n
125B  A5 FC      3           LDA __zpR+1
125D  8D F1 10   4           STA __fn_is_odd_v_n+1
1260  20 3E 11   6           JSR __fn_is_odd
1263  20 1C 11   6           JSR __fn_is_odd_popframe
1266  60         6           RTS
1267  60         6           RTS
126C  AD 26 08   4           LDA __rt_csp
126F  85 02      3           STA __zpAP
1271  AD 27 08   4           LDA __rt_csp+1
1274  85 03      3           STA __zpAP+1
1276  A0 00      2           LDY #0
1278  B9 68 12   4/5         LDA __fn_rprint_uint_frame,Y
127B  91 02      6           STA (__zpAP),Y
127D  C8         2           INY
127E  C0 04      2           CPY #4
1280  D0 F6      2/3/4       BNE __fn_rprint_uint_pushfr_loop
1282  18         2           CLC
1283  AD 26 08   4           LDA __rt_csp
1286  69 04      2           ADC #4
1288  8D 26 08   4           STA __rt_csp
128B  AD 27 08   4           LDA __rt_csp+1
128E  69 00      2           ADC #0
1290  8D 27 08   4           STA __rt_csp+1
1293  4C 6B 08   3           JMP __rt_cstack_check
1296  38         2           SEC
1297  AD 26 08   4           LDA __rt_csp
129A  E9 04      2           SBC #4
129C  8D 26 08   4           STA __rt_csp
129F  85 02      3           STA __zpAP
12A1  AD 27 08   4           LDA __rt_csp+1
12A4  E9 00      2           SBC #0
12A6  8D 27 08   4           STA __rt_csp+1
12A9  85 03      3           STA __zpAP+1
12AB  A0 00      2           LDY #0
12AD  B1 02      5/6         LDA (__zpAP),Y
12AF  99 68 12   5           STA __fn_rprint_uint_frame,Y
12B2  C8         2           INY
12B3  C0 04      2           CPY #4
12B5  D0 F6      2/3/4       BNE __fn_rprint_uint_popfr_loop
12B7  60         6           RTS
12B8  AD 68 12   4           LDA __fn_rprint_uint_v_n
12BB  85 FB      3           STA __zpR
12BD  AD 69 12   4           LDA __fn_rprint_uint_v_n+1
12C0  85 FC      3           STA __zpR+1
12C2  20 35 08   6           JSR __rt_push
12C5  A9 0A      2           LDA #<10
12C7  85 FB      3           STA __zpR
12C9  A9 00      2           LDA #>10
12CB  85 FC      3           STA __zpR+1
12CD  20 58 08   6           JSR __rt_pop2
12D0  20 23 09   6           JSR __rt_sdivmod16
12D3  AD 2A 08   4           LDA __zpT0
12D6  85 FB      3           STA __zpR
12D8  AD 2B 08   4           LDA __zpT0+1
12DB  85 FC      3           STA __zpR+1
12DD  A5 FB      3           LDA __zpR
12DF  8D 6A 12   4           STA __fn_rprint_uint_v_digit
12E2  A5 FC      3           LDA __zpR+1
12E4  8D 6B 12   4           STA __fn_rprint_uint_v_digit+1
12E7  AD 68 12   4           LDA __fn_rprint_uint_v_n
12EA  85 FB      3           STA __zpR
12EC  AD 69 12   4           LDA __fn_rprint_uint_v_n+1
12EF  85 FC      3           STA __zpR+1
12F1  20 35 08   6           JSR __rt_push
12F4  A9 0A      2           LDA #<10
12F6  85 FB      3           STA __zpR
12F8  A9 00      2           LDA #>10
12FA  85 FC      3           STA __zpR+1
12FC  20 58 08   6           JSR __rt_pop2
12FF  20 C1 09   6           JSR __rt_ge16
1302  A5 FB      3           LDA __zpR
1304  05 FC      3           ORA __zpR+1
1306  D0 03      2/3/4       BNE __L26
1308  4C 44 13   3           JMP __L24
130B  20 6C 12   6           JSR __fn_rprint_uint_pushframe
130E  AD 68 12   4           LDA __fn_rprint_uint_v_n
1311  85 FB      3           STA __zpR
1313  AD 69 12   4           LDA __fn_rprint_uint_v_n+1
1316  85 FC      3           STA __zpR+1
1318  20 35 08   6           JSR __rt_push
131B  A9 0A      2           LDA #<10
131D  85 FB      3           STA __zpR
131F  A9 00      2           LDA #>10
1321  85 FC      3           STA __zpR+1
1323  20 58 08   6           JSR __rt_pop2
1326  20 23 09   6           JSR __rt_sdivmod16
1329  A5 FD      3           LDA __zpR2
132B  85 FB      3           STA __zpR
132D  A5 FE      3           LDA __zpR2+1
132F  85 FC      3           STA __zpR+1
1331  A5 FB      3           LDA __zpR
1333  8D 68 12   4           STA __fn_rprint_uint_v_n
1336  A5 FC      3           LDA __zpR+1
1338  8D 69 12   4           STA __fn_rprint_uint_v_n+1
133B  20 B8 12   6           JSR __fn_rprint_uint
133E  20 96 12   6           JSR __fn_rprint_uint_popframe
1341  4C 44 13   3           JMP __L25
1344  AD 6A 12   4           LDA __fn_rprint_uint_v_digit
1347  85 FB      3           STA __zpR
1349  AD 6B 12   4           LDA __fn_rprint_uint_v_digit+1
134C  85 FC      3           STA __zpR+1
134E  20 35 08   6           JSR __rt_push
1351  A9 30      2           LDA #<48
1353  85 FB      3           STA __zpR
1355  A9 00      2           LDA #>48
1357  85 FC      3           STA __zpR+1
1359  20 58 08   6           JSR __rt_pop2
135C  18         2           CLC
