; c64asm listing  (origin $0801, 10179 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
0D8E  AD C0 0B   4           LDA __fn_print_uint_v_i+1
0D91  85 FC      3           STA __zpR+1
0D93  18         2           CLC
0D94  A5 FB      3           LDA __zpR
0D96  69 B9      2           ADC #<__fn_print_uint_v_buf
0D98  85 02      3           STA __zpAP
0D9A  A5 FC      3           LDA __zpR+1
0D9C  69 0B      2           ADC #>__fn_print_uint_v_buf
0D9E  85 03      3           STA __zpAP+1
0DA0  A0 00      2           LDY #0
0DA2  B1 02      5/6         LDA (__zpAP),Y
0DA4  85 FB      3           STA __zpR
0DA6  A9 00      2           LDA #0
0DA8  85 FC      3           STA __zpR+1
0DAA  20 35 08   6           JSR __rt_push
0DAD  A9 30      2           LDA #<48
0DAF  85 FB      3           STA __zpR
0DB1  A9 00      2           LDA #>48
0DB3  85 FC      3           STA __zpR+1
0DB5  20 58 08   6           JSR __rt_pop2
0DB8  18         2           CLC
0DB9  A5 FD      3           LDA __zpR2
0DBB  65 FB      3           ADC __zpR
0DBD  85 FB      3           STA __zpR
0DBF  A5 FE      3           LDA __zpR2+1
0DC1  65 FC      3           ADC __zpR+1
0DC3  85 FC      3           STA __zpR+1
0DC5  20 32 0A   6           JSR __rt_topetscii
0DC8  A5 FB      3           LDA __zpR
0DCA  20 D2 FF   6           JSR __CHROUT
0DCD  4C 32 0D   3           JMP __L6
0DD0  60         6           RTS
0DD3  AD 26 08   4           LDA __rt_csp
0DD6  85 02      3           STA __zpAP
0DD8  AD 27 08   4           LDA __rt_csp+1
0DDB  85 03      3           STA __zpAP+1
0DDD  A0 00      2           LDY #0
0DDF  B9 D1 0D   4/5         LDA __fn_print_int_frame,Y
0DE2  91 02      6           STA (__zpAP),Y
0DE4  C8         2           INY
0DE5  C0 02      2           CPY #2
0DE7  D0 F6      2/3/4       BNE __fn_print_int_pushfr_loop
0DE9  18         2           CLC
0DEA  AD 26 08   4           LDA __rt_csp
0DED  69 02      2           ADC #2
0DEF  8D 26 08   4           STA __rt_csp
0DF2  AD 27 08   4           LDA __rt_csp+1
0DF5  69 00      2           ADC #0
0DF7  8D 27 08   4           STA __rt_csp+1
0DFA  4C 6B 08   3           JMP __rt_cstack_check
0DFD  38         2           SEC
0DFE  AD 26 08   4           LDA __rt_csp
0E01  E9 02      2           SBC #2
0E03  8D 26 08   4           STA __rt_csp
0E06  85 02      3           STA __zpAP
0E08  AD 27 08   4           LDA __rt_csp+1
0E0B  E9 00      2           SBC #0
0E0D  8D 27 08   4           STA __rt_csp+1
0E10  85 03      3           STA __zpAP+1
0E12  A0 00      2           LDY #0
0E14  B1 02      5/6         LDA (__zpAP),Y
0E16  99 D1 0D   5           STA __fn_print_int_frame,Y
0E19  C8         2           INY
0E1A  C0 02      2           CPY #2
0E1C  D0 F6      2/3/4       BNE __fn_print_int_popfr_loop
0E1E  60         6           RTS
0E1F  AD D1 0D   4           LDA __fn_print_int_v_n
0E22  85 FB      3           STA __zpR
0E24  AD D2 0D   4           LDA __fn_print_int_v_n+1
0E27  85 FC      3           STA __zpR+1
0E29  20 35 08   6           JSR __rt_push
0E2C  A9 00      2           LDA #<0
0E2E  85 FB      3           STA __zpR
0E30  A9 00      2           LDA #>0
0E32  85 FC      3           STA __zpR+1
0E34  20 58 08   6           JSR __rt_pop2
0E37  20 AC 09   6           JSR __rt_lt16
0E3A  A5 FB      3           LDA __zpR
0E3C  05 FC      3           ORA __zpR+1
0E3E  D0 03      2/3/4       BNE __L11
0E40  4C 81 0E   3           JMP __L9
0E43  A9 2D      2           LDA #<45
0E45  85 FB      3           STA __zpR
0E47  A9 00      2           LDA #>45
0E49  85 FC      3           STA __zpR+1
0E4B  20 32 0A   6           JSR __rt_topetscii
0E4E  A5 FB      3           LDA __zpR
0E50  20 D2 FF   6           JSR __CHROUT
0E53  20 C1 0B   6           JSR __fn_print_uint_pushframe
0E56  AD D1 0D   4           LDA __fn_print_int_v_n
0E59  85 FB      3           STA __zpR
0E5B  AD D2 0D   4           LDA __fn_print_int_v_n+1
0E5E  85 FC      3           STA __zpR+1
0E60  38         2           SEC
0E61  A9 00      2           LDA #0
0E63  E5 FB      3           SBC __zpR
0E65  AA         2           TAX
0E66  A9 00      2           LDA #0
0E68  E5 FC      3           SBC __zpR+1
0E6A  85 FC      3           STA __zpR+1
0E6C  86 FB      3           STX __zpR
0E6E  A5 FB      3           LDA __zpR
0E70  8D B7 0B   4           STA __fn_print_uint_v_n
0E73  A5 FC      3           LDA __zpR+1
0E75  8D B8 0B   4           STA __fn_print_uint_v_n+1
0E78  20 0D 0C   6           JSR __fn_print_uint
0E7B  20 EB 0B   6           JSR __fn_print_uint_popframe
0E7E  4C 9E 0E   3           JMP __L10
0E81  20 C1 0B   6           JSR __fn_print_uint_pushframe
0E84  AD D1 0D   4           LDA __fn_print_int_v_n
0E87  85 FB      3           STA __zpR
0E89  AD D2 0D   4           LDA __fn_print_int_v_n+1
0E8C  85 FC      3           STA __zpR+1
0E8E  A5 FB      3           LDA __zpR
0E90  8D B7 0B   4           STA __fn_print_uint_v_n
0E93  A5 FC      3           LDA __zpR+1
0E95  8D B8 0B   4           STA __fn_print_uint_v_n+1
0E98  20 0D 0C   6           JSR __fn_print_uint
0E9B  20 EB 0B   6           JSR __fn_print_uint_popframe
0E9E  60         6           RTS
0E9F  60         6           RTS
0EA0  60         6           RTS
0EA1  A9 0D      2           LDA #<13
0EA3  85 FB      3           STA __zpR
0EA5  A9 00      2           LDA #>13
0EA7  85 FC      3           STA __zpR+1
0EA9  20 32 0A   6           JSR __rt_topetscii
0EAC  A5 FB      3           LDA __zpR
0EAE  20 D2 FF   6           JSR __CHROUT
0EB1  60         6           RTS
0EB4  AD 26 08   4           LDA __rt_csp
0EB7  85 02      3           STA __zpAP
0EB9  AD 27 08   4           LDA __rt_csp+1
0EBC  85 03      3           STA __zpAP+1
0EBE  A0 00      2           LDY #0
0EC0  B9 B2 0E   4/5         LDA __fn_fact_frame,Y
0EC3  91 02      6           STA (__zpAP),Y
0EC5  C8         2           INY
0EC6  C0 02      2           CPY #2
0EC8  D0 F6      2/3/4       BNE __fn_fact_pushfr_loop
0ECA  18         2           CLC
0ECB  AD 26 08   4           LDA __rt_csp
0ECE  69 02      2           ADC #2
0ED0  8D 26 08   4           STA __rt_csp
0ED3  AD 27 08   4           LDA __rt_csp+1
0ED6  69 00      2           ADC #0
0ED8  8D 27 08   4           STA __rt_csp+1
0EDB  4C 6B 08   3           JMP __rt_cstack_check
0EDE  38         2           SEC
0EDF  AD 26 08   4           LDA __rt_csp
0EE2  E9 02      2           SBC #2
0EE4  8D 26 08   4           STA __rt_csp
0EE7  85 02      3           STA __zpAP
0EE9  AD 27 08   4           LDA __rt_csp+1
0EEC  E9 00      2           SBC #0
0EEE  8D 27 08   4           STA __rt_csp+1
0EF1  85 03      3           STA __zpAP+1
0EF3  A0 00      2           LDY #0
0EF5  B1 02      5/6         LDA (__zpAP),Y
0EF7  99 B2 0E   5           STA __fn_fact_frame,Y
0EFA  C8         2           INY
0EFB  C0 02      2           CPY #2
0EFD  D0 F6      2/3/4       BNE __fn_fact_popfr_loop
0EFF  60         6           RTS
0F00  AD B2 0E   4           LDA __fn_fact_v_n
0F03  85 FB      3           STA __zpR
0F05  AD B3 0E   4           LDA __fn_fact_v_n+1
0F08  85 FC      3           STA __zpR+1
0F0A  20 35 08   6           JSR __rt_push
0F0D  A9 01      2           LDA #<1
0F0F  85 FB      3           STA __zpR
0F11  A9 00      2           LDA #>1
0F13  85 FC      3           STA __zpR+1
0F15  20 58 08   6           JSR __rt_pop2
0F18  20 EB 09   6           JSR __rt_le16
0F1B  A5 FB      3           LDA __zpR
0F1D  05 FC      3           ORA __zpR+1
0F1F  D0 03      2/3/4       BNE __L14
0F21  4C 30 0F   3           JMP __L12
0F24  A9 01      2           LDA #<1
0F26  85 FB      3           STA __zpR
0F28  A9 00      2           LDA #>1
0F2A  85 FC      3           STA __zpR+1
0F2C  60         6           RTS
0F2D  4C 30 0F   3           JMP __L13
0F30  AD B2 0E   4           LDA __fn_fact_v_n
0F33  85 FB      3           STA __zpR
0F35  AD B3 0E   4           LDA __fn_fact_v_n+1
0F38  85 FC      3           STA __zpR+1
0F3A  20 35 08   6           JSR __rt_push
0F3D  20 B4 0E   6           JSR __fn_fact_pushframe
0F40  AD B2 0E   4           LDA __fn_fact_v_n
0F43  85 FB      3           STA __zpR
0F45  AD B3 0E   4           LDA __fn_fact_v_n+1
0F48  85 FC      3           STA __zpR+1
0F4A  20 35 08   6           JSR __rt_push
0F4D  A9 01      2           LDA #<1
0F4F  85 FB      3           STA __zpR
0F51  A9 00      2           LDA #>1
0F53  85 FC      3           STA __zpR+1
0F55  20 58 08   6           JSR __rt_pop2
0F58  38         2           SEC
0F59  A5 FD      3           LDA __zpR2
0F5B  E5 FB      3           SBC __zpR
0F5D  85 FD      3           STA __zpR2
0F5F  A5 FE      3           LDA __zpR2+1
0F61  E5 FC      3           SBC __zpR+1
0F63  85 FC      3           STA __zpR+1
0F65  A5 FD      3           LDA __zpR2
0F67  85 FB      3           STA __zpR
0F69  A5 FB      3           LDA __zpR
0F6B  8D B2 0E   4           STA __fn_fact_v_n
0F6E  A5 FC      3           LDA __zpR+1
0F70  8D B3 0E   4           STA __fn_fact_v_n+1
0F73  20 00 0F   6           JSR __fn_fact
0F76  20 DE 0E   6           JSR __fn_fact_popframe
0F79  20 58 08   6           JSR __rt_pop2
0F7C  20 91 08   6           JSR __rt_mul16
0F7F  60         6           RTS
0F80  60         6           RTS
0F83  AD 26 08   4           LDA __rt_csp
0F86  85 02      3           STA __zpAP
0F88  AD 27 08   4           LDA __rt_csp+1
0F8B  85 03      3           STA __zpAP+1
0F8D  A0 00      2           LDY #0
0F8F  B9 81 0F   4/5         LDA __fn_fib_frame,Y
0F92  91 02      6           STA (__zpAP),Y
0F94  C8         2           INY
0F95  C0 02      2           CPY #2
0F97  D0 F6      2/3/4       BNE __fn_fib_pushfr_loop
0F99  18         2           CLC
0F9A  AD 26 08   4           LDA __rt_csp
0F9D  69 02      2           ADC #2
0F9F  8D 26 08   4           STA __rt_csp
0FA2  AD 27 08   4           LDA __rt_csp+1
0FA5  69 00      2           ADC #0
0FA7  8D 27 08   4           STA __rt_csp+1
0FAA  4C 6B 08   3           JMP __rt_cstack_check
0FAD  38         2           SEC
0FAE  AD 26 08   4           LDA __rt_csp
0FB1  E9 02      2           SBC #2
0FB3  8D 26 08   4           STA __rt_csp
0FB6  85 02      3           STA __zpAP
0FB8  AD 27 08   4           LDA __rt_csp+1
0FBB  E9 00      2           SBC #0
0FBD  8D 27 08   4           STA __rt_csp+1
0FC0  85 03      3           STA __zpAP+1
0FC2  A0 00      2           LDY #0
0FC4  B1 02      5/6         LDA (__zpAP),Y
0FC6  99 81 0F   5           STA __fn_fib_frame,Y
0FC9  C8         2           INY
0FCA  C0 02      2           CPY #2
0FCC  D0 F6      2/3/4       BNE __fn_fib_popfr_loop
0FCE  60         6           RTS
0FCF  AD 81 0F   4           LDA __fn_fib_v_n
0FD2  85 FB      3           STA __zpR
0FD4  AD 82 0F   4           LDA __fn_fib_v_n+1
0FD7  85 FC      3           STA __zpR+1
0FD9  20 35 08   6           JSR __rt_push
0FDC  A9 02      2           LDA #<2
0FDE  85 FB      3           STA __zpR
0FE0  A9 00      2           LDA #>2
0FE2  85 FC      3           STA __zpR+1
0FE4  20 58 08   6           JSR __rt_pop2
0FE7  20 AC 09   6           JSR __rt_lt16
0FEA  A5 FB      3           LDA __zpR
0FEC  05 FC      3           ORA __zpR+1
0FEE  D0 03      2/3/4       BNE __L17
0FF0  4C 01 10   3           JMP __L15
0FF3  AD 81 0F   4           LDA __fn_fib_v_n
0FF6  85 FB      3           STA __zpR
0FF8  AD 82 0F   4           LDA __fn_fib_v_n+1
0FFB  85 FC      3           STA __zpR+1
0FFD  60         6           RTS
0FFE  4C 01 10   3           JMP __L16
1001  20 83 0F   6           JSR __fn_fib_pushframe
1004  AD 81 0F   4           LDA __fn_fib_v_n
1007  85 FB      3           STA __zpR
1009  AD 82 0F   4           LDA __fn_fib_v_n+1
100C  85 FC      3           STA __zpR+1
100E  20 35 08   6           JSR __rt_push
1011  A9 01      2           LDA #<1
1013  85 FB      3           STA __zpR
1015  A9 00      2           LDA #>1
1017  85 FC      3           STA __zpR+1
1019  20 58 08   6           JSR __rt_pop2
101C  38         2           SEC
101D  A5 FD      3           LDA __zpR2
101F  E5 FB      3           SBC __zpR
1021  85 FD      3           STA __zpR2
1023  A5 FE      3           LDA __zpR2+1
1025  E5 FC      3           SBC __zpR+1
1027  85 FC      3           STA __zpR+1
1029  A5 FD      3           LDA __zpR2
102B  85 FB      3           STA __zpR
102D  A5 FB      3           LDA __zpR
102F  8D 81 0F   4           STA __fn_fib_v_n
1032  A5 FC      3           LDA __zpR+1
1034  8D 82 0F   4           STA __fn_fib_v_n+1
1037  20 CF 0F   6           JSR __fn_fib
103A  20 AD 0F   6           JSR __fn_fib_popframe
103D  20 35 08   6           JSR __rt_push
1040  20 83 0F   6           JSR __fn_fib_pushframe
1043  AD 81 0F   4           LDA __fn_fib_v_n
1046  85 FB      3           STA __zpR
1048  AD 82 0F   4           LDA __fn_fib_v_n+1
104B  85 FC      3           STA __zpR+1
104D  20 35 08   6           JSR __rt_push
1050  A9 02      2           LDA #<2
1052  85 FB      3           STA __zpR
1054  A9 00      2           LDA #>2
1056  85 FC      3           STA __zpR+1
1058  20 58 08   6           JSR __rt_pop2
105B  38         2           SEC
105C  A5 FD      3           LDA __zpR2
105E  E5 FB      3           SBC __zpR
1060  85 FD      3           STA __zpR2
1062  A5 FE      3           LDA __zpR2+1
1064  E5 FC      3           SBC __zpR+1
1066  85 FC      3           STA __zpR+1
1068  A5 FD      3           LDA __zpR2
106A  85 FB      3           STA __zpR
106C  A5 FB      3           LDA __zpR
106E  8D 81 0F   4           STA __fn_fib_v_n
1071  A5 FC      3           LDA __zpR+1
1073  8D 82 0F   4           STA __fn_fib_v_n+1
1076  20 CF 0F   6           JSR __fn_fib
1079  20 AD 0F   6           JSR __fn_fib_popframe
107C  20 58 08   6           JSR __rt_pop2
107F  18         2           CLC
1080  A5 FD      3           LDA __zpR2
1082  65 FB      3           ADC __zpR
1084  85 FB      3           STA __zpR
1086  A5 FE      3           LDA __zpR2+1
1088  65 FC      3           ADC __zpR+1
108A  85 FC      3           STA __zpR+1
108C  60         6           RTS
108D  60         6           RTS
1090  AD 26 08   4           LDA __rt_csp
1093  85 02      3           STA __zpAP
1095  AD 27 08   4           LDA __rt_csp+1
1098  85 03      3           STA __zpAP+1
109A  A0 00      2           LDY #0
109C  B9 8E 10   4/5         LDA __fn_is_odd_frame,Y
109F  91 02      6           STA (__zpAP),Y
10A1  C8         2           INY
10A2  C0 02      2           CPY #2
10A4  D0 F6      2/3/4       BNE __fn_is_odd_pushfr_loop
10A6  18         2           CLC
10A7  AD 26 08   4           LDA __rt_csp
10AA  69 02      2           ADC #2
10AC  8D 26 08   4           STA __rt_csp
10AF  AD 27 08   4           LDA __rt_csp+1
10B2  69 00      2           ADC #0
10B4  8D 27 08   4           STA __rt_csp+1
10B7  4C 6B 08   3           JMP __rt_cstack_check
10BA  38         2           SEC
10BB  AD 26 08   4           LDA __rt_csp
10BE  E9 02      2           SBC #2
10C0  8D 26 08   4           STA __rt_csp
10C3  85 02      3           STA __zpAP
10C5  AD 27 08   4           LDA __rt_csp+1
10C8  E9 00      2           SBC #0
10CA  8D 27 08   4           STA __rt_csp+1
10CD  85 03      3           STA __zpAP+1
10CF  A0 00      2           LDY #0
10D1  B1 02      5/6         LDA (__zpAP),Y
10D3  99 8E 10   5           STA __fn_is_odd_frame,Y
10D6  C8         2           INY
10D7  C0 02      2           CPY #2
10D9  D0 F6      2/3/4       BNE __fn_is_odd_popfr_loop
10DB  60         6           RTS
10DC  AD 8E 10   4           LDA __fn_is_odd_v_n
10DF  85 FB      3           STA __zpR
10E1  AD 8F 10   4           LDA __fn_is_odd_v_n+1
10E4  85 FC      3           STA __zpR+1
10E6  20 35 08   6           JSR __rt_push
10E9  A9 00      2           LDA #<0
10EB  85 FB      3           STA __zpR
10ED  A9 00      2           LDA #>0
10EF  85 FC      3           STA __zpR+1
10F1  20 58 08   6           JSR __rt_pop2
10F4  20 58 09   6           JSR __rt_eq16
10F7  A5 FB      3           LDA __zpR
10F9  05 FC      3           ORA __zpR+1
10FB  D0 03      2/3/4       BNE __L20
10FD  4C 0C 11   3           JMP __L18
1100  A9 00      2           LDA #<0
1102  85 FB      3           STA __zpR
1104  A9 00      2           LDA #>0
1106  85 FC      3           STA __zpR+1
1108  60         6           RTS
1109  4C 0C 11   3           JMP __L19
110C  20 4C 11   6           JSR __fn_is_even_pushframe
110F  AD 8E 10   4           LDA __fn_is_odd_v_n
1112  85 FB      3           STA __zpR
1114  AD 8F 10   4           LDA __fn_is_odd_v_n+1
1117  85 FC      3           STA __zpR+1
1119  20 35 08   6           JSR __rt_push
111C  A9 01      2           LDA #<1
111E  85 FB      3           STA __zpR
1120  A9 00      2           LDA #>1
1122  85 FC      3           STA __zpR+1
1124  20 58 08   6           JSR __rt_pop2
1127  38         2           SEC
1128  A5 FD      3           LDA __zpR2
112A  E5 FB      3           SBC __zpR
112C  85 FD      3           STA __zpR2
112E  A5 FE      3           LDA __zpR2+1
1130  E5 FC      3           SBC __zpR+1
1132  85 FC      3           STA __zpR+1
1134  A5 FD      3           LDA __zpR2
1136  85 FB      3           STA __zpR
1138  A5 FB      3           LDA __zpR
113A  8D 4A 11   4           STA __fn_is_even_v_n
113D  A5 FC      3           LDA __zpR+1
113F  8D 4B 11   4           STA __fn_is_even_v_n+1
1142  20 98 11   6           JSR __fn_is_even
1145  20 76 11   6           JSR __fn_is_even_popframe
1148  60         6           RTS
1149  60         6           RTS
114C  AD 26 08   4           LDA __rt_csp
114F  85 02      3           STA __zpAP
1151  AD 27 08   4           LDA __rt_csp+1
1154  85 03      3           STA __zpAP+1
1156  A0 00      2           LDY #0
1158  B9 4A 11   4/5         LDA __fn_is_even_frame,Y
115B  91 02      6           STA (__zpAP),Y
115D  C8         2           INY
115E  C0 02      2           CPY #2
1160  D0 F6      2/3/4       BNE __fn_is_even_pushfr_loop
1162  18         2           CLC
1163  AD 26 08   4           LDA __rt_csp
1166  69 02      2           ADC #2
1168  8D 26 08   4           STA __rt_csp
116B  AD 27 08   4           LDA __rt_csp+1
116E  69 00      2           ADC #0
1170  8D 27 08   4           STA __rt_csp+1
1173  4C 6B 08   3           JMP __rt_cstack_check
1176  38         2           SEC
1177  AD 26 08   4           LDA __rt_csp
117A  E9 02      2           SBC #2
117C  8D 26 08   4           STA __rt_csp
117F  85 02      3           STA __zpAP
1181  AD 27 08   4           LDA __rt_csp+1
1184  E9 00      2           SBC #0
1186  8D 27 08   4           STA __rt_csp+1
1189  85 03      3           STA __zpAP+1
118B  A0 00      2           LDY #0
118D  B1 02      5/6         LDA (__zpAP),Y
118F  99 4A 11   5           STA __fn_is_even_frame,Y
1192  C8         2           INY
1193  C0 02      2           CPY #2
1195  D0 F6      2/3/4       BNE __fn_is_even_popfr_loop
1197  60         6           RTS
1198  AD 4A 11   4           LDA __fn_is_even_v_n
119B  85 FB      3           STA __zpR
119D  AD 4B 11   4           LDA __fn_is_even_v_n+1
11A0  85 FC      3           STA __zpR+1
11A2  20 35 08   6           JSR __rt_push
11A5  A9 00      2           LDA #<0
11A7  85 FB      3           STA __zpR
11A9  A9 00      2           LDA #>0
11AB  85 FC      3           STA __zpR+1
11AD  20 58 08   6           JSR __rt_pop2
11B0  20 58 09   6           JSR __rt_eq16
11B3  A5 FB      3           LDA __zpR
11B5  05 FC      3           ORA __zpR+1
11B7  D0 03      2/3/4       BNE __L23
11B9  4C C8 11   3           JMP __L21
11BC  A9 01      2           LDA #<1
11BE  85 FB      3           STA __zpR
11C0  A9 00      2           LDA #>1
11C2  85 FC      3           STA __zpR+1
11C4  60         6           RTS
11C5  4C C8 11   3           JMP __L22
11C8  20 90 10   6           JSR __fn_is_odd_pushframe
11CB  AD 4A 11   4           LDA __fn_is_even_v_n
11CE  85 FB      3           STA __zpR
11D0  AD 4B 11   4           LDA __fn_is_even_v_n+1
11D3  85 FC      3           STA __zpR+1
11D5  20 35 08   6           JSR __rt_push
11D8  A9 01      2           LDA #<1
11DA  85 FB      3           STA __zpR
11DC  A9 00      2           LDA #>1
11DE  85 FC      3           STA __zpR+1
11E0  20 58 08   6           JSR __rt_pop2
11E3  38         2           SEC
11E4  A5 FD      3           LDA __zpR2
11E6  E5 FB      3           SBC __zpR
11E8  85 FD      3           STA __zpR2
11EA  A5 FE      3           LDA __zpR2+1
11EC  E5 FC      3           SBC __zpR+1
11EE  85 FC      3           STA __zpR+1
11F0  A5 FD      3           LDA __zpR2
11F2  85 FB      3           STA __zpR
11F4  A5 FB      3           LDA __zpR
11F6  8D 8E 10   4           STA __fn_is_odd_v_n
11F9  A5 FC      3           LDA __zpR+1
11FB  8D 8F 10   4           STA __fn_is_odd_v_n+1
11FE  20 DC 10   6           JSR __fn_is_odd
1201  20 BA 10   6           JSR __fn_is_odd_popframe
1204  60         6           RTS
1205  60         6           RTS
120A  AD 26 08   4           LDA __rt_csp
120D  85 02      3           STA __zpAP
120F  AD 27 08   4           LDA __rt_csp+1
1212  85 03      3           STA __zpAP+1
1214  A0 00      2           LDY #0
1216  B9 06 12   4/5         LDA __fn_rprint_uint_frame,Y
1219  91 02      6           STA (__zpAP),Y
121B  C8         2           INY
121C  C0 04      2           CPY #4
121E  D0 F6      2/3/4       BNE __fn_rprint_uint_pushfr_loop
1220  18         2           CLC
1221  AD 26 08   4           LDA __rt_csp
1224  69 04      2           ADC #4
1226  8D 26 08   4           STA __rt_csp
1229  AD 27 08   4           LDA __rt_csp+1
122C  69 00      2           ADC #0
122E  8D 27 08   4           STA __rt_csp+1
1231  4C 6B 08   3           JMP __rt_cstack_check
1234  38         2           SEC
1235  AD 26 08   4           LDA __rt_csp
1238  E9 04      2           SBC #4
123A  8D 26 08   4           STA __rt_csp
123D  85 02      3           STA __zpAP
123F  AD 27 08   4           LDA __rt_csp+1
1242  E9 00      2           SBC #0
1244  8D 27 08   4           STA __rt_csp+1
1247  85 03      3           STA __zpAP+1
1249  A0 00      2           LDY #0
124B  B1 02      5/6         LDA (__zpAP),Y
124D  99 06 12   5           STA __fn_rprint_uint_frame,Y
1250  C8         2           INY
1251  C0 04      2           CPY #4
1253  D0 F6      2/3/4       BNE __fn_rprint_uint_popfr_loop
1255  60         6           RTS
1256  AD 06 12   4           LDA __fn_rprint_uint_v_n
1259  85 FB      3           STA __zpR
125B  AD 07 12   4           LDA __fn_rprint_uint_v_n+1
125E  85 FC      3           STA __zpR+1
1260  20 35 08   6           JSR __rt_push
1263  A9 0A      2           LDA #<10
1265  85 FB      3           STA __zpR
1267  A9 00      2           LDA #>10
1269  85 FC      3           STA __zpR+1
126B  20 58 08   6           JSR __rt_pop2
126E  20 23 09   6           JSR __rt_sdivmod16
1271  AD 2A 08   4           LDA __zpT0
1274  85 FB      3           STA __zpR
1276  AD 2B 08   4           LDA __zpT0+1
1279  85 FC      3           STA __zpR+1
127B  A5 FB      3           LDA __zpR
127D  8D 08 12   4           STA __fn_rprint_uint_v_digit
1280  A5 FC      3           LDA __zpR+1
1282  8D 09 12   4           STA __fn_rprint_uint_v_digit+1
1285  AD 06 12   4           LDA __fn_rprint_uint_v_n
1288  85 FB      3           STA __zpR
128A  AD 07 12   4           LDA __fn_rprint_uint_v_n+1
128D  85 FC      3           STA __zpR+1
128F  20 35 08   6           JSR __rt_push
1292  A9 0A      2           LDA #<10
1294  85 FB      3           STA __zpR
1296  A9 00      2           LDA #>10
1298  85 FC      3           STA __zpR+1
129A  20 58 08   6           JSR __rt_pop2
129D  20 C1 09   6           JSR __rt_ge16
12A0  A5 FB      3           LDA __zpR
12A2  05 FC      3           ORA __zpR+1
12A4  D0 03      2/3/4       BNE __L26
12A6  4C E2 12   3           JMP __L24
12A9  20 0A 12   6           JSR __fn_rprint_uint_pushframe
12AC  AD 06 12   4           LDA __fn_rprint_uint_v_n
12AF  85 FB      3           STA __zpR
12B1  AD 07 12   4           LDA __fn_rprint_uint_v_n+1
12B4  85 FC      3           STA __zpR+1
12B6  20 35 08   6           JSR __rt_push
12B9  A9 0A      2           LDA #<10
12BB  85 FB      3           STA __zpR
12BD  A9 00      2           LDA #>10
12BF  85 FC      3           STA __zpR+1
12C1  20 58 08   6           JSR __rt_pop2
12C4  20 23 09   6           JSR __rt_sdivmod16
12C7  A5 FD      3           LDA __zpR2
12C9  85 FB      3           STA __zpR
12CB  A5 FE      3           LDA __zpR2+1
12CD  85 FC      3           STA __zpR+1
12CF  A5 FB      3           LDA __zpR
12D1  8D 06 12   4           STA __fn_rprint_uint_v_n
12D4  A5 FC      3           LDA __zpR+1
12D6  8D 07 12   4           STA __fn_rprint_uint_v_n+1
12D9  20 56 12   6           JSR __fn_rprint_uint
12DC  20 34 12   6           JSR __fn_rprint_uint_popframe
12DF  4C E2 12   3           JMP __L25
12E2  AD 08 12   4           LDA __fn_rprint_uint_v_digit
12E5  85 FB      3           STA __zpR
12E7  AD 09 12   4           LDA __fn_rprint_uint_v_digit+1
12EA  85 FC      3           STA __zpR+1
12EC  20 35 08   6           JSR __rt_push
12EF  A9 30      2           LDA #<48
12F1  85 FB      3           STA __zpR
12F3  A9 00      2           LDA #>48
12F5  85 FC      3           STA __zpR+1
12F7  20 58 08   6           JSR __rt_pop2
12FA  18         2           CLC
12FB  A5 FD      3           LDA __zpR2
12FD  65 FB      3           ADC __zpR
12FF  85 FB      3           STA __zpR
1301  A5 FE      3           LDA __zpR2+1
1303  65 FC      3           ADC __zpR+1
1305  85 FC      3           STA __zpR+1
1307  20 32 0A   6           JSR __rt_topetscii
130A  A5 FB      3           LDA __zpR
130C  20 D2 FF   6           JSR __CHROUT
130F  60         6           RTS
1312  AD 26 08   4           LDA __rt_csp
1315  85 02      3           STA __zpAP
1317  AD 27 08   4           LDA __rt_csp+1
131A  85 03      3           STA __zpAP+1
131C  A0 00      2           LDY #0
131E  B9 10 13   4/5         LDA __fn_rstrlen_frame,Y
1321  91 02      6           STA (__zpAP),Y
1323  C8         2           INY
1324  C0 02      2           CPY #2
1326  D0 F6      2/3/4       BNE __fn_rstrlen_pushfr_loop
1328  18         2           CLC
1329  AD 26 08   4           LDA __rt_csp
132C  69 02      2           ADC #2
132E  8D 26 08   4           STA __rt_csp
1331  AD 27 08   4           LDA __rt_csp+1
1334  69 00      2           ADC #0
1336  8D 27 08   4           STA __rt_csp+1
1339  4C 6B 08   3           JMP __rt_cstack_check
133C  38         2           SEC
133D  AD 26 08   4           LDA __rt_csp
1340  E9 02      2           SBC #2
1342  8D 26 08   4           STA __rt_csp
1345  85 02      3           STA __zpAP
1347  AD 27 08   4           LDA __rt_csp+1
134A  E9 00      2           SBC #0
134C  8D 27 08   4           STA __rt_csp+1
134F  85 03      3           STA __zpAP+1
1351  A0 00      2           LDY #0
1353  B1 02      5/6         LDA (__zpAP),Y
1355  99 10 13   5           STA __fn_rstrlen_frame,Y
1358  C8         2           INY
1359  C0 02      2           CPY #2
135B  D0 F6      2/3/4       BNE __fn_rstrlen_popfr_loop
135D  60         6           RTS
135E  AD 10 13   4           LDA __fn_rstrlen_v_s
1361  85 FB      3           STA __zpR
