; c64asm listing  (origin $0801, 9992 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
0D8C  A9 00      2           LDA #>45
0D8E  85 FC      3           STA __zpR+1
0D90  20 29 0A   6           JSR __rt_topetscii
0D93  A5 FB      3           LDA __zpR
0D95  20 D2 FF   6           JSR __CHROUT
0D98  20 06 0B   6           JSR __fn_print_uint_pushframe
0D9B  AD 16 0D   4           LDA __fn_print_int_v_n
0D9E  85 FB      3           STA __zpR
0DA0  AD 17 0D   4           LDA __fn_print_int_v_n+1
0DA3  85 FC      3           STA __zpR+1
0DA5  38         2           SEC
0DA6  A9 00      2           LDA #0
0DA8  E5 FB      3           SBC __zpR
0DAA  AA         2           TAX
0DAB  A9 00      2           LDA #0
0DAD  E5 FC      3           SBC __zpR+1
0DAF  85 FC      3           STA __zpR+1
0DB1  86 FB      3           STX __zpR
0DB3  A5 FB      3           LDA __zpR
0DB5  8D FC 0A   4           STA __fn_print_uint_v_n
0DB8  A5 FC      3           LDA __zpR+1
0DBA  8D FD 0A   4           STA __fn_print_uint_v_n+1
0DBD  20 52 0B   6           JSR __fn_print_uint
0DC0  20 30 0B   6           JSR __fn_print_uint_popframe
0DC3  4C E3 0D   3           JMP __L10
0DC6  20 06 0B   6           JSR __fn_print_uint_pushframe
0DC9  AD 16 0D   4           LDA __fn_print_int_v_n
0DCC  85 FB      3           STA __zpR
0DCE  AD 17 0D   4           LDA __fn_print_int_v_n+1
0DD1  85 FC      3           STA __zpR+1
0DD3  A5 FB      3           LDA __zpR
0DD5  8D FC 0A   4           STA __fn_print_uint_v_n
0DD8  A5 FC      3           LDA __zpR+1
0DDA  8D FD 0A   4           STA __fn_print_uint_v_n+1
0DDD  20 52 0B   6           JSR __fn_print_uint
0DE0  20 30 0B   6           JSR __fn_print_uint_popframe
0DE3  60         6           RTS
0DE4  60         6           RTS
0DE5  60         6           RTS
0DE6  A9 0D      2           LDA #<13
0DE8  85 FB      3           STA __zpR
0DEA  A9 00      2           LDA #>13
0DEC  85 FC      3           STA __zpR+1
0DEE  20 29 0A   6           JSR __rt_topetscii
0DF1  A5 FB      3           LDA __zpR
0DF3  20 D2 FF   6           JSR __CHROUT
0DF6  60         6           RTS
0DF9  AD 26 08   4           LDA __rt_csp
0DFC  85 02      3           STA __zpAP
0DFE  AD 27 08   4           LDA __rt_csp+1
0E01  85 03      3           STA __zpAP+1
0E03  A0 00      2           LDY #0
0E05  B9 F7 0D   4/5         LDA __fn_fact_frame,Y
0E08  91 02      6           STA (__zpAP),Y
0E0A  C8         2           INY
0E0B  C0 02      2           CPY #2
0E0D  D0 F6      2/3/4       BNE __fn_fact_pushfr_loop
0E0F  18         2           CLC
0E10  AD 26 08   4           LDA __rt_csp
0E13  69 02      2           ADC #2
0E15  8D 26 08   4           STA __rt_csp
0E18  AD 27 08   4           LDA __rt_csp+1
0E1B  69 00      2           ADC #0
0E1D  8D 27 08   4           STA __rt_csp+1
0E20  4C 62 08   3           JMP __rt_cstack_check
0E23  38         2           SEC
0E24  AD 26 08   4           LDA __rt_csp
0E27  E9 02      2           SBC #2
0E29  8D 26 08   4           STA __rt_csp
0E2C  85 02      3           STA __zpAP
0E2E  AD 27 08   4           LDA __rt_csp+1
0E31  E9 00      2           SBC #0
0E33  8D 27 08   4           STA __rt_csp+1
0E36  85 03      3           STA __zpAP+1
0E38  A0 00      2           LDY #0
0E3A  B1 02      5/6         LDA (__zpAP),Y
0E3C  99 F7 0D   5           STA __fn_fact_frame,Y
0E3F  C8         2           INY
0E40  C0 02      2           CPY #2
0E42  D0 F6      2/3/4       BNE __fn_fact_popfr_loop
0E44  60         6           RTS
0E45  AD F7 0D   4           LDA __fn_fact_v_n
0E48  85 FB      3           STA __zpR
0E4A  AD F8 0D   4           LDA __fn_fact_v_n+1
0E4D  85 FC      3           STA __zpR+1
0E4F  20 2C 08   6           JSR __rt_push
0E52  A9 01      2           LDA #<1
0E54  85 FB      3           STA __zpR
0E56  A9 00      2           LDA #>1
0E58  85 FC      3           STA __zpR+1
0E5A  20 4F 08   6           JSR __rt_pop2
0E5D  20 E2 09   6           JSR __rt_le16
0E60  A5 FB      3           LDA __zpR
0E62  05 FC      3           ORA __zpR+1
0E64  D0 03      2/3/4       BNE __L14
0E66  4C 75 0E   3           JMP __L12
0E69  A9 01      2           LDA #<1
0E6B  85 FB      3           STA __zpR
0E6D  A9 00      2           LDA #>1
0E6F  85 FC      3           STA __zpR+1
0E71  60         6           RTS
0E72  4C 75 0E   3           JMP __L13
0E75  AD F7 0D   4           LDA __fn_fact_v_n
0E78  85 FB      3           STA __zpR
0E7A  AD F8 0D   4           LDA __fn_fact_v_n+1
0E7D  85 FC      3           STA __zpR+1
0E7F  20 2C 08   6           JSR __rt_push
0E82  20 F9 0D   6           JSR __fn_fact_pushframe
0E85  AD F7 0D   4           LDA __fn_fact_v_n
0E88  85 FB      3           STA __zpR
0E8A  AD F8 0D   4           LDA __fn_fact_v_n+1
0E8D  85 FC      3           STA __zpR+1
0E8F  20 2C 08   6           JSR __rt_push
0E92  A9 01      2           LDA #<1
0E94  85 FB      3           STA __zpR
0E96  A9 00      2           LDA #>1
0E98  85 FC      3           STA __zpR+1
0E9A  20 4F 08   6           JSR __rt_pop2
0E9D  38         2           SEC
0E9E  A5 FD      3           LDA __zpR2
0EA0  E5 FB      3           SBC __zpR
0EA2  85 FD      3           STA __zpR2
0EA4  A5 FE      3           LDA __zpR2+1
0EA6  E5 FC      3           SBC __zpR+1
0EA8  85 FC      3           STA __zpR+1
0EAA  A5 FD      3           LDA __zpR2
0EAC  85 FB      3           STA __zpR
0EAE  A5 FB      3           LDA __zpR
0EB0  8D F7 0D   4           STA __fn_fact_v_n
0EB3  A5 FC      3           LDA __zpR+1
0EB5  8D F8 0D   4           STA __fn_fact_v_n+1
0EB8  20 45 0E   6           JSR __fn_fact
0EBB  20 23 0E   6           JSR __fn_fact_popframe
0EBE  20 4F 08   6           JSR __rt_pop2
0EC1  20 88 08   6           JSR __rt_mul16
0EC4  60         6           RTS
0EC5  60         6           RTS
0EC8  AD 26 08   4           LDA __rt_csp
0ECB  85 02      3           STA __zpAP
0ECD  AD 27 08   4           LDA __rt_csp+1
0ED0  85 03      3           STA __zpAP+1
0ED2  A0 00      2           LDY #0
0ED4  B9 C6 0E   4/5         LDA __fn_fib_frame,Y
0ED7  91 02      6           STA (__zpAP),Y
0ED9  C8         2           INY
0EDA  C0 02      2           CPY #2
0EDC  D0 F6      2/3/4       BNE __fn_fib_pushfr_loop
0EDE  18         2           CLC
0EDF  AD 26 08   4           LDA __rt_csp
0EE2  69 02      2           ADC #2
0EE4  8D 26 08   4           STA __rt_csp
0EE7  AD 27 08   4           LDA __rt_csp+1
0EEA  69 00      2           ADC #0
0EEC  8D 27 08   4           STA __rt_csp+1
0EEF  4C 62 08   3           JMP __rt_cstack_check
0EF2  38         2           SEC
0EF3  AD 26 08   4           LDA __rt_csp
0EF6  E9 02      2           SBC #2
0EF8  8D 26 08   4           STA __rt_csp
0EFB  85 02      3           STA __zpAP
0EFD  AD 27 08   4           LDA __rt_csp+1
0F00  E9 00      2           SBC #0
0F02  8D 27 08   4           STA __rt_csp+1
0F05  85 03      3           STA __zpAP+1
0F07  A0 00      2           LDY #0
0F09  B1 02      5/6         LDA (__zpAP),Y
0F0B  99 C6 0E   5           STA __fn_fib_frame,Y
0F0E  C8         2           INY
0F0F  C0 02      2           CPY #2
0F11  D0 F6      2/3/4       BNE __fn_fib_popfr_loop
0F13  60         6           RTS
0F14  AD C6 0E   4           LDA __fn_fib_v_n
0F17  85 FB      3           STA __zpR
0F19  AD C7 0E   4           LDA __fn_fib_v_n+1
0F1C  85 FC      3           STA __zpR+1
0F1E  20 2C 08   6           JSR __rt_push
0F21  A9 02      2           LDA #<2
0F23  85 FB      3           STA __zpR
0F25  A9 00      2           LDA #>2
0F27  85 FC      3           STA __zpR+1
0F29  20 4F 08   6           JSR __rt_pop2
0F2C  20 A3 09   6           JSR __rt_lt16
0F2F  A5 FB      3           LDA __zpR
0F31  05 FC      3           ORA __zpR+1
0F33  D0 03      2/3/4       BNE __L17
0F35  4C 46 0F   3           JMP __L15
0F38  AD C6 0E   4           LDA __fn_fib_v_n
0F3B  85 FB      3           STA __zpR
0F3D  AD C7 0E   4           LDA __fn_fib_v_n+1
0F40  85 FC      3           STA __zpR+1
0F42  60         6           RTS
0F43  4C 46 0F   3           JMP __L16
0F46  20 C8 0E   6           JSR __fn_fib_pushframe
0F49  AD C6 0E   4           LDA __fn_fib_v_n
0F4C  85 FB      3           STA __zpR
0F4E  AD C7 0E   4           LDA __fn_fib_v_n+1
0F51  85 FC      3           STA __zpR+1
0F53  20 2C 08   6           JSR __rt_push
0F56  A9 01      2           LDA #<1
0F58  85 FB      3           STA __zpR
0F5A  A9 00      2           LDA #>1
0F5C  85 FC      3           STA __zpR+1
0F5E  20 4F 08   6           JSR __rt_pop2
0F61  38         2           SEC
0F62  A5 FD      3           LDA __zpR2
0F64  E5 FB      3           SBC __zpR
0F66  85 FD      3           STA __zpR2
0F68  A5 FE      3           LDA __zpR2+1
0F6A  E5 FC      3           SBC __zpR+1
0F6C  85 FC      3           STA __zpR+1
0F6E  A5 FD      3           LDA __zpR2
0F70  85 FB      3           STA __zpR
0F72  A5 FB      3           LDA __zpR
0F74  8D C6 0E   4           STA __fn_fib_v_n
0F77  A5 FC      3           LDA __zpR+1
0F79  8D C7 0E   4           STA __fn_fib_v_n+1
0F7C  20 14 0F   6           JSR __fn_fib
0F7F  20 F2 0E   6           JSR __fn_fib_popframe
0F82  20 2C 08   6           JSR __rt_push
0F85  20 C8 0E   6           JSR __fn_fib_pushframe
0F88  AD C6 0E   4           LDA __fn_fib_v_n
0F8B  85 FB      3           STA __zpR
0F8D  AD C7 0E   4           LDA __fn_fib_v_n+1
0F90  85 FC      3           STA __zpR+1
0F92  20 2C 08   6           JSR __rt_push
0F95  A9 02      2           LDA #<2
0F97  85 FB      3           STA __zpR
0F99  A9 00      2           LDA #>2
0F9B  85 FC      3           STA __zpR+1
0F9D  20 4F 08   6           JSR __rt_pop2
0FA0  38         2           SEC
0FA1  A5 FD      3           LDA __zpR2
0FA3  E5 FB      3           SBC __zpR
0FA5  85 FD      3           STA __zpR2
0FA7  A5 FE      3           LDA __zpR2+1
0FA9  E5 FC      3           SBC __zpR+1
0FAB  85 FC      3           STA __zpR+1
0FAD  A5 FD      3           LDA __zpR2
0FAF  85 FB      3           STA __zpR
0FB1  A5 FB      3           LDA __zpR
0FB3  8D C6 0E   4           STA __fn_fib_v_n
0FB6  A5 FC      3           LDA __zpR+1
0FB8  8D C7 0E   4           STA __fn_fib_v_n+1
0FBB  20 14 0F   6           JSR __fn_fib
0FBE  20 F2 0E   6           JSR __fn_fib_popframe
0FC1  20 4F 08   6           JSR __rt_pop2
0FC4  18         2           CLC
0FC5  A5 FD      3           LDA __zpR2
0FC7  65 FB      3           ADC __zpR
0FC9  85 FB      3           STA __zpR
0FCB  A5 FE      3           LDA __zpR2+1
0FCD  65 FC      3           ADC __zpR+1
0FCF  85 FC      3           STA __zpR+1
0FD1  60         6           RTS
0FD2  60         6           RTS
0FD5  AD 26 08   4           LDA __rt_csp
0FD8  85 02      3           STA __zpAP
0FDA  AD 27 08   4           LDA __rt_csp+1
0FDD  85 03      3           STA __zpAP+1
0FDF  A0 00      2           LDY #0
0FE1  B9 D3 0F   4/5         LDA __fn_is_odd_frame,Y
0FE4  91 02      6           STA (__zpAP),Y
0FE6  C8         2           INY
0FE7  C0 02      2           CPY #2
0FE9  D0 F6      2/3/4       BNE __fn_is_odd_pushfr_loop
0FEB  18         2           CLC
0FEC  AD 26 08   4           LDA __rt_csp
0FEF  69 02      2           ADC #2
0FF1  8D 26 08   4           STA __rt_csp
0FF4  AD 27 08   4           LDA __rt_csp+1
0FF7  69 00      2           ADC #0
0FF9  8D 27 08   4           STA __rt_csp+1
0FFC  4C 62 08   3           JMP __rt_cstack_check
0FFF  38         2           SEC
1000  AD 26 08   4           LDA __rt_csp
1003  E9 02      2           SBC #2
1005  8D 26 08   4           STA __rt_csp
1008  85 02      3           STA __zpAP
100A  AD 27 08   4           LDA __rt_csp+1
100D  E9 00      2           SBC #0
100F  8D 27 08   4           STA __rt_csp+1
1012  85 03      3           STA __zpAP+1
1014  A0 00      2           LDY #0
1016  B1 02      5/6         LDA (__zpAP),Y
1018  99 D3 0F   5           STA __fn_is_odd_frame,Y
101B  C8         2           INY
101C  C0 02      2           CPY #2
101E  D0 F6      2/3/4       BNE __fn_is_odd_popfr_loop
1020  60         6           RTS
1021  AD D3 0F   4           LDA __fn_is_odd_v_n
1024  85 FB      3           STA __zpR
1026  AD D4 0F   4           LDA __fn_is_odd_v_n+1
1029  85 FC      3           STA __zpR+1
102B  20 2C 08   6           JSR __rt_push
102E  A9 00      2           LDA #<0
1030  85 FB      3           STA __zpR
1032  A9 00      2           LDA #>0
1034  85 FC      3           STA __zpR+1
1036  20 4F 08   6           JSR __rt_pop2
1039  20 4F 09   6           JSR __rt_eq16
103C  A5 FB      3           LDA __zpR
103E  05 FC      3           ORA __zpR+1
1040  D0 03      2/3/4       BNE __L20
1042  4C 51 10   3           JMP __L18
1045  A9 00      2           LDA #<0
1047  85 FB      3           STA __zpR
1049  A9 00      2           LDA #>0
104B  85 FC      3           STA __zpR+1
104D  60         6           RTS
104E  4C 51 10   3           JMP __L19
1051  20 91 10   6           JSR __fn_is_even_pushframe
1054  AD D3 0F   4           LDA __fn_is_odd_v_n
1057  85 FB      3           STA __zpR
1059  AD D4 0F   4           LDA __fn_is_odd_v_n+1
105C  85 FC      3           STA __zpR+1
105E  20 2C 08   6           JSR __rt_push
1061  A9 01      2           LDA #<1
1063  85 FB      3           STA __zpR
1065  A9 00      2           LDA #>1
1067  85 FC      3           STA __zpR+1
1069  20 4F 08   6           JSR __rt_pop2
106C  38         2           SEC
106D  A5 FD      3           LDA __zpR2
106F  E5 FB      3           SBC __zpR
1071  85 FD      3           STA __zpR2
1073  A5 FE      3           LDA __zpR2+1
1075  E5 FC      3           SBC __zpR+1
1077  85 FC      3           STA __zpR+1
1079  A5 FD      3           LDA __zpR2
107B  85 FB      3           STA __zpR
107D  A5 FB      3           LDA __zpR
107F  8D 8F 10   4           STA __fn_is_even_v_n
1082  A5 FC      3           LDA __zpR+1
1084  8D 90 10   4           STA __fn_is_even_v_n+1
1087  20 DD 10   6           JSR __fn_is_even
108A  20 BB 10   6           JSR __fn_is_even_popframe
108D  60         6           RTS
108E  60         6           RTS
1091  AD 26 08   4           LDA __rt_csp
1094  85 02      3           STA __zpAP
1096  AD 27 08   4           LDA __rt_csp+1
1099  85 03      3           STA __zpAP+1
109B  A0 00      2           LDY #0
109D  B9 8F 10   4/5         LDA __fn_is_even_frame,Y
10A0  91 02      6           STA (__zpAP),Y
10A2  C8         2           INY
10A3  C0 02      2           CPY #2
10A5  D0 F6      2/3/4       BNE __fn_is_even_pushfr_loop
10A7  18         2           CLC
10A8  AD 26 08   4           LDA __rt_csp
10AB  69 02      2           ADC #2
10AD  8D 26 08   4           STA __rt_csp
10B0  AD 27 08   4           LDA __rt_csp+1
10B3  69 00      2           ADC #0
10B5  8D 27 08   4           STA __rt_csp+1
10B8  4C 62 08   3           JMP __rt_cstack_check
10BB  38         2           SEC
10BC  AD 26 08   4           LDA __rt_csp
10BF  E9 02      2           SBC #2
10C1  8D 26 08   4           STA __rt_csp
10C4  85 02      3           STA __zpAP
10C6  AD 27 08   4           LDA __rt_csp+1
10C9  E9 00      2           SBC #0
10CB  8D 27 08   4           STA __rt_csp+1
10CE  85 03      3           STA __zpAP+1
10D0  A0 00      2           LDY #0
10D2  B1 02      5/6         LDA (__zpAP),Y
10D4  99 8F 10   5           STA __fn_is_even_frame,Y
10D7  C8         2           INY
10D8  C0 02      2           CPY #2
10DA  D0 F6      2/3/4       BNE __fn_is_even_popfr_loop
10DC  60         6           RTS
10DD  AD 8F 10   4           LDA __fn_is_even_v_n
10E0  85 FB      3           STA __zpR
10E2  AD 90 10   4           LDA __fn_is_even_v_n+1
10E5  85 FC      3           STA __zpR+1
10E7  20 2C 08   6           JSR __rt_push
10EA  A9 00      2           LDA #<0
10EC  85 FB      3           STA __zpR
10EE  A9 00      2           LDA #>0
10F0  85 FC      3           STA __zpR+1
10F2  20 4F 08   6           JSR __rt_pop2
10F5  20 4F 09   6           JSR __rt_eq16
10F8  A5 FB      3           LDA __zpR
10FA  05 FC      3           ORA __zpR+1
10FC  D0 03      2/3/4       BNE __L23
10FE  4C 0D 11   3           JMP __L21
1101  A9 01      2           LDA #<1
1103  85 FB      3           STA __zpR
1105  A9 00      2           LDA #>1
1107  85 FC      3           STA __zpR+1
1109  60         6           RTS
110A  4C 0D 11   3           JMP __L22
110D  20 D5 0F   6           JSR __fn_is_odd_pushframe
1110  AD 8F 10   4           LDA __fn_is_even_v_n
1113  85 FB      3           STA __zpR
1115  AD 90 10   4           LDA __fn_is_even_v_n+1
1118  85 FC      3           STA __zpR+1
111A  20 2C 08   6           JSR __rt_push
111D  A9 01      2           LDA #<1
111F  85 FB      3           STA __zpR
1121  A9 00      2           LDA #>1
1123  85 FC      3           STA __zpR+1
1125  20 4F 08   6           JSR __rt_pop2
1128  38         2           SEC
1129  A5 FD      3           LDA __zpR2
112B  E5 FB      3           SBC __zpR
112D  85 FD      3           STA __zpR2
112F  A5 FE      3           LDA __zpR2+1
1131  E5 FC      3           SBC __zpR+1
1133  85 FC      3           STA __zpR+1
1135  A5 FD      3           LDA __zpR2
1137  85 FB      3           STA __zpR
1139  A5 FB      3           LDA __zpR
113B  8D D3 0F   4           STA __fn_is_odd_v_n
113E  A5 FC      3           LDA __zpR+1
1140  8D D4 0F   4           STA __fn_is_odd_v_n+1
1143  20 21 10   6           JSR __fn_is_odd
1146  20 FF 0F   6           JSR __fn_is_odd_popframe
1149  60         6           RTS
114A  60         6           RTS
114F  AD 26 08   4           LDA __rt_csp
1152  85 02      3           STA __zpAP
1154  AD 27 08   4           LDA __rt_csp+1
1157  85 03      3           STA __zpAP+1
1159  A0 00      2           LDY #0
115B  B9 4B 11   4/5         LDA __fn_rprint_uint_frame,Y
115E  91 02      6           STA (__zpAP),Y
1160  C8         2           INY
1161  C0 04      2           CPY #4
1163  D0 F6      2/3/4       BNE __fn_rprint_uint_pushfr_loop
1165  18         2           CLC
1166  AD 26 08   4           LDA __rt_csp
1169  69 04      2           ADC #4
116B  8D 26 08   4           STA __rt_csp
116E  AD 27 08   4           LDA __rt_csp+1
1171  69 00      2           ADC #0
1173  8D 27 08   4           STA __rt_csp+1
1176  4C 62 08   3           JMP __rt_cstack_check
1179  38         2           SEC
117A  AD 26 08   4           LDA __rt_csp
117D  E9 04      2           SBC #4
117F  8D 26 08   4           STA __rt_csp
1182  85 02      3           STA __zpAP
1184  AD 27 08   4           LDA __rt_csp+1
1187  E9 00      2           SBC #0
1189  8D 27 08   4           STA __rt_csp+1
118C  85 03      3           STA __zpAP+1
118E  A0 00      2           LDY #0
1190  B1 02      5/6         LDA (__zpAP),Y
1192  99 4B 11   5           STA __fn_rprint_uint_frame,Y
1195  C8         2           INY
1196  C0 04      2           CPY #4
1198  D0 F6      2/3/4       BNE __fn_rprint_uint_popfr_loop
119A  60         6           RTS
119B  AD 4B 11   4           LDA __fn_rprint_uint_v_n
119E  85 FB      3           STA __zpR
11A0  AD 4C 11   4           LDA __fn_rprint_uint_v_n+1
11A3  85 FC      3           STA __zpR+1
11A5  20 2C 08   6           JSR __rt_push
11A8  A9 0A      2           LDA #<10
11AA  85 FB      3           STA __zpR
11AC  A9 00      2           LDA #>10
11AE  85 FC      3           STA __zpR+1
11B0  20 4F 08   6           JSR __rt_pop2
11B3  20 1A 09   6           JSR __rt_sdivmod16
11B6  AD 2A 08   4           LDA __zpT0
11B9  85 FB      3           STA __zpR
11BB  AD 2B 08   4           LDA __zpT0+1
11BE  85 FC      3           STA __zpR+1
11C0  A5 FB      3           LDA __zpR
11C2  8D 4D 11   4           STA __fn_rprint_uint_v_digit
11C5  A5 FC      3           LDA __zpR+1
11C7  8D 4E 11   4           STA __fn_rprint_uint_v_digit+1
11CA  AD 4B 11   4           LDA __fn_rprint_uint_v_n
11CD  85 FB      3           STA __zpR
11CF  AD 4C 11   4           LDA __fn_rprint_uint_v_n+1
11D2  85 FC      3           STA __zpR+1
11D4  20 2C 08   6           JSR __rt_push
11D7  A9 0A      2           LDA #<10
11D9  85 FB      3           STA __zpR
11DB  A9 00      2           LDA #>10
11DD  85 FC      3           STA __zpR+1
11DF  20 4F 08   6           JSR __rt_pop2
11E2  20 B8 09   6           JSR __rt_ge16
11E5  A5 FB      3           LDA __zpR
11E7  05 FC      3           ORA __zpR+1
11E9  D0 03      2/3/4       BNE __L26
11EB  4C 27 12   3           JMP __L24
11EE  20 4F 11   6           JSR __fn_rprint_uint_pushframe
11F1  AD 4B 11   4           LDA __fn_rprint_uint_v_n
11F4  85 FB      3           STA __zpR
11F6  AD 4C 11   4           LDA __fn_rprint_uint_v_n+1
11F9  85 FC      3           STA __zpR+1
11FB  20 2C 08   6           JSR __rt_push
11FE  A9 0A      2           LDA #<10
1200  85 FB      3           STA __zpR
1202  A9 00      2           LDA #>10
1204  85 FC      3           STA __zpR+1
1206  20 4F 08   6           JSR __rt_pop2
1209  20 1A 09   6           JSR __rt_sdivmod16
120C  A5 FD      3           LDA __zpR2
120E  85 FB      3           STA __zpR
1210  A5 FE      3           LDA __zpR2+1
1212  85 FC      3           STA __zpR+1
1214  A5 FB      3           LDA __zpR
1216  8D 4B 11   4           STA __fn_rprint_uint_v_n
1219  A5 FC      3           LDA __zpR+1
121B  8D 4C 11   4           STA __fn_rprint_uint_v_n+1
121E  20 9B 11   6           JSR __fn_rprint_uint
1221  20 79 11   6           JSR __fn_rprint_uint_popframe
1224  4C 27 12   3           JMP __L25
1227  AD 4D 11   4           LDA __fn_rprint_uint_v_digit
122A  85 FB      3           STA __zpR
122C  AD 4E 11   4           LDA __fn_rprint_uint_v_digit+1
122F  85 FC      3           STA __zpR+1
1231  20 2C 08   6           JSR __rt_push
1234  A9 30      2           LDA #<48
1236  85 FB      3           STA __zpR
1238  A9 00      2           LDA #>48
123A  85 FC      3           STA __zpR+1
123C  20 4F 08   6           JSR __rt_pop2
123F  18         2           CLC
1240  A5 FD      3           LDA __zpR2
1242  65 FB      3           ADC __zpR
1244  85 FB      3           STA __zpR
1246  A5 FE      3           LDA __zpR2+1
1248  65 FC      3           ADC __zpR+1
124A  85 FC      3           STA __zpR+1
124C  20 29 0A   6           JSR __rt_topetscii
124F  A5 FB      3           LDA __zpR
1251  20 D2 FF   6           JSR __CHROUT
1254  60         6           RTS
1257  AD 26 08   4           LDA __rt_csp
125A  85 02      3           STA __zpAP
125C  AD 27 08   4           LDA __rt_csp+1
125F  85 03      3           STA __zpAP+1
1261  A0 00      2           LDY #0
1263  B9 55 12   4/5         LDA __fn_rstrlen_frame,Y
1266  91 02      6           STA (__zpAP),Y
1268  C8         2           INY
1269  C0 02      2           CPY #2
126B  D0 F6      2/3/4       BNE __fn_rstrlen_pushfr_loop
126D  18         2           CLC
126E  AD 26 08   4           LDA __rt_csp
1271  69 02      2           ADC #2
1273  8D 26 08   4           STA __rt_csp
1276  AD 27 08   4           LDA __rt_csp+1
1279  69 00      2           ADC #0
127B  8D 27 08   4           STA __rt_csp+1
127E  4C 62 08   3           JMP __rt_cstack_check
1281  38         2           SEC
1282  AD 26 08   4           LDA __rt_csp
1285  E9 02      2           SBC #2
1287  8D 26 08   4           STA __rt_csp
128A  85 02      3           STA __zpAP
128C  AD 27 08   4           LDA __rt_csp+1
128F  E9 00      2           SBC #0
1291  8D 27 08   4           STA __rt_csp+1
1294  85 03      3           STA __zpAP+1
1296  A0 00      2           LDY #0
1298  B1 02      5/6         LDA (__zpAP),Y
129A  99 55 12   5           STA __fn_rstrlen_frame,Y
129D  C8         2           INY
129E  C0 02      2           CPY #2
12A0  D0 F6      2/3/4       BNE __fn_rstrlen_popfr_loop
12A2  60         6           RTS
12A3  AD 55 12   4           LDA __fn_rstrlen_v_s
12A6  85 FB      3           STA __zpR
12A8  AD 56 12   4           LDA __fn_rstrlen_v_s+1
12AB  85 FC      3           STA __zpR+1
12AD  A5 FB      3           LDA __zpR
12AF  85 02      3           STA __zpAP
12B1  A5 FC      3           LDA __zpR+1
12B3  85 03      3           STA __zpAP+1
12B5  A0 00      2           LDY #0
12B7  B1 02      5/6         LDA (__zpAP),Y
12B9  85 FB      3           STA __zpR
12BB  A9 00      2           LDA #0
12BD  85 FC      3           STA __zpR+1
12BF  20 2C 08   6           JSR __rt_push
12C2  A9 00      2           LDA #<0
12C4  85 FB      3           STA __zpR
12C6  A9 00      2           LDA #>0
12C8  85 FC      3           STA __zpR+1
12CA  20 4F 08   6           JSR __rt_pop2
12CD  20 4F 09   6           JSR __rt_eq16
12D0  A5 FB      3           LDA __zpR
12D2  05 FC      3           ORA __zpR+1
12D4  D0 03      2/3/4       BNE __L29
12D6  4C E5 12   3           JMP __L27
12D9  A9 00      2           LDA #<0
12DB  85 FB      3           STA __zpR
12DD  A9 00      2           LDA #>0
12DF  85 FC      3           STA __zpR+1
12E1  60         6           RTS
12E2  4C E5 12   3           JMP __L28
12E5  A9 01      2           LDA #<1
12E7  85 FB      3           STA __zpR
12E9  A9 00      2           LDA #>1
12EB  85 FC      3           STA __zpR+1
12ED  20 2C 08   6           JSR __rt_push
12F0  20 57 12   6           JSR __fn_rstrlen_pushframe
12F3  AD 55 12   4           LDA __fn_rstrlen_v_s
12F6  85 FB      3           STA __zpR
12F8  AD 56 12   4           LDA __fn_rstrlen_v_s+1
12FB  85 FC      3           STA __zpR+1
12FD  20 2C 08   6           JSR __rt_push
1300  A9 01      2           LDA #<1
1302  85 FB      3           STA __zpR
1304  A9 00      2           LDA #>1
1306  85 FC      3           STA __zpR+1
1308  20 4F 08   6           JSR __rt_pop2
130B  18         2           CLC
130C  A5 FD      3           LDA __zpR2
130E  65 FB      3           ADC __zpR
1310  85 FB      3           STA __zpR
1312  A5 FE      3           LDA __zpR2+1
1314  65 FC      3           ADC __zpR+1
1316  85 FC      3           STA __zpR+1
1318  A5 FB      3           LDA __zpR
131A  8D 55 12   4           STA __fn_rstrlen_v_s
131D  A5 FC      3           LDA __zpR+1
131F  8D 56 12   4           STA __fn_rstrlen_v_s+1
1322  20 A3 12   6           JSR __fn_rstrlen
1325  20 81 12   6           JSR __fn_rstrlen_popframe
1328  20 4F 08   6           JSR __rt_pop2
132B  18         2           CLC
132C  A5 FD      3           LDA __zpR2
132E  65 FB      3           ADC __zpR
1330  85 FB      3           STA __zpR
1332  A5 FE      3           LDA __zpR2+1
1334  65 FC      3           ADC __zpR+1
1336  85 FC      3           STA __zpR+1
1338  60         6           RTS
1339  60         6           RTS
133E  AD 26 08   4           LDA __rt_csp
1341  85 02      3           STA __zpAP
1343  AD 27 08   4           LDA __rt_csp+1
1346  85 03      3           STA __zpAP+1
1348  A0 00      2           LDY #0
134A  B9 3A 13   4/5         LDA __fn_depth_count_frame,Y
134D  91 02      6           STA (__zpAP),Y
134F  C8         2           INY
1350  C0 04      2           CPY #4
1352  D0 F6      2/3/4       BNE __fn_depth_count_pushfr_loop
1354  18         2           CLC
1355  AD 26 08   4           LDA __rt_csp
1358  69 04      2           ADC #4
135A  8D 26 08   4           STA __rt_csp
