; c64asm listing  (origin $0801, 9541 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
0D84  85 FB      3           STA __zpR
0D86  AD 2B 08   4           LDA __zpT0+1
0D89  85 FC      3           STA __zpR+1
0D8B  20 58 08   6           JSR __rt_pop2
0D8E  A5 FD      3           LDA __zpR2
0D90  85 02      3           STA __zpAP
0D92  A5 FE      3           LDA __zpR2+1
0D94  85 03      3           STA __zpAP+1
0D96  A0 00      2           LDY #0
0D98  A5 FB      3           LDA __zpR
0D9A  91 02      6           STA (__zpAP),Y
0D9C  AD 11 0C   4           LDA __fn_print_int_v_n
0D9F  85 FB      3           STA __zpR
0DA1  AD 12 0C   4           LDA __fn_print_int_v_n+1
0DA4  85 FC      3           STA __zpR+1
0DA6  20 35 08   6           JSR __rt_push
0DA9  A9 0A      2           LDA #<10
0DAB  85 FB      3           STA __zpR
0DAD  A9 00      2           LDA #>10
0DAF  85 FC      3           STA __zpR+1
0DB1  20 58 08   6           JSR __rt_pop2
0DB4  20 23 09   6           JSR __rt_sdivmod16
0DB7  A5 FD      3           LDA __zpR2
0DB9  85 FB      3           STA __zpR
0DBB  A5 FE      3           LDA __zpR2+1
0DBD  85 FC      3           STA __zpR+1
0DBF  A5 FB      3           LDA __zpR
0DC1  8D 11 0C   4           STA __fn_print_int_v_n
0DC4  A5 FC      3           LDA __zpR+1
0DC6  8D 12 0C   4           STA __fn_print_int_v_n+1
0DC9  AD 19 0C   4           LDA __fn_print_int_v_i
0DCC  85 FB      3           STA __zpR
0DCE  AD 1A 0C   4           LDA __fn_print_int_v_i+1
0DD1  85 FC      3           STA __zpR+1
0DD3  20 35 08   6           JSR __rt_push
0DD6  A9 01      2           LDA #<1
0DD8  85 FB      3           STA __zpR
0DDA  A9 00      2           LDA #>1
0DDC  85 FC      3           STA __zpR+1
0DDE  20 58 08   6           JSR __rt_pop2
0DE1  18         2           CLC
0DE2  A5 FD      3           LDA __zpR2
0DE4  65 FB      3           ADC __zpR
0DE6  85 FB      3           STA __zpR
0DE8  A5 FE      3           LDA __zpR2+1
0DEA  65 FC      3           ADC __zpR+1
0DEC  85 FC      3           STA __zpR+1
0DEE  A5 FB      3           LDA __zpR
0DF0  8D 19 0C   4           STA __fn_print_int_v_i
0DF3  A5 FC      3           LDA __zpR+1
0DF5  8D 1A 0C   4           STA __fn_print_int_v_i+1
0DF8  4C 20 0D   3           JMP __L6
0DFB  AD 1B 0C   4           LDA __fn_print_int_v_neg
0DFE  85 FB      3           STA __zpR
0E00  AD 1C 0C   4           LDA __fn_print_int_v_neg+1
0E03  85 FC      3           STA __zpR+1
0E05  A5 FB      3           LDA __zpR
0E07  05 FC      3           ORA __zpR+1
0E09  D0 03      2/3/4       BNE __L11
0E0B  4C 21 0E   3           JMP __L9
0E0E  A9 2D      2           LDA #<45
0E10  85 FB      3           STA __zpR
0E12  A9 00      2           LDA #>45
0E14  85 FC      3           STA __zpR+1
0E16  20 4A 0A   6           JSR __rt_topetscii
0E19  A5 FB      3           LDA __zpR
0E1B  20 D2 FF   6           JSR __CHROUT
0E1E  4C 21 0E   3           JMP __L10
0E21  AD 19 0C   4           LDA __fn_print_int_v_i
0E24  85 FB      3           STA __zpR
0E26  AD 1A 0C   4           LDA __fn_print_int_v_i+1
0E29  85 FC      3           STA __zpR+1
0E2B  20 35 08   6           JSR __rt_push
0E2E  A9 00      2           LDA #<0
0E30  85 FB      3           STA __zpR
0E32  A9 00      2           LDA #>0
0E34  85 FC      3           STA __zpR+1
0E36  20 58 08   6           JSR __rt_pop2
0E39  20 D6 09   6           JSR __rt_gt16
0E3C  A5 FB      3           LDA __zpR
0E3E  05 FC      3           ORA __zpR+1
0E40  D0 03      2/3/4       BNE __L14
0E42  4C BF 0E   3           JMP __L13
0E45  AD 19 0C   4           LDA __fn_print_int_v_i
0E48  85 FB      3           STA __zpR
0E4A  AD 1A 0C   4           LDA __fn_print_int_v_i+1
0E4D  85 FC      3           STA __zpR+1
0E4F  20 35 08   6           JSR __rt_push
0E52  A9 01      2           LDA #<1
0E54  85 FB      3           STA __zpR
0E56  A9 00      2           LDA #>1
0E58  85 FC      3           STA __zpR+1
0E5A  20 58 08   6           JSR __rt_pop2
0E5D  38         2           SEC
0E5E  A5 FD      3           LDA __zpR2
0E60  E5 FB      3           SBC __zpR
0E62  85 FD      3           STA __zpR2
0E64  A5 FE      3           LDA __zpR2+1
0E66  E5 FC      3           SBC __zpR+1
0E68  85 FC      3           STA __zpR+1
0E6A  A5 FD      3           LDA __zpR2
0E6C  85 FB      3           STA __zpR
0E6E  A5 FB      3           LDA __zpR
0E70  8D 19 0C   4           STA __fn_print_int_v_i
0E73  A5 FC      3           LDA __zpR+1
0E75  8D 1A 0C   4           STA __fn_print_int_v_i+1
0E78  AD 19 0C   4           LDA __fn_print_int_v_i
0E7B  85 FB      3           STA __zpR
0E7D  AD 1A 0C   4           LDA __fn_print_int_v_i+1
0E80  85 FC      3           STA __zpR+1
0E82  18         2           CLC
0E83  A5 FB      3           LDA __zpR
0E85  69 13      2           ADC #<__fn_print_int_v_buf
0E87  85 02      3           STA __zpAP
0E89  A5 FC      3           LDA __zpR+1
0E8B  69 0C      2           ADC #>__fn_print_int_v_buf
0E8D  85 03      3           STA __zpAP+1
0E8F  A0 00      2           LDY #0
0E91  B1 02      5/6         LDA (__zpAP),Y
0E93  85 FB      3           STA __zpR
0E95  A9 00      2           LDA #0
0E97  85 FC      3           STA __zpR+1
0E99  20 35 08   6           JSR __rt_push
0E9C  A9 30      2           LDA #<48
0E9E  85 FB      3           STA __zpR
0EA0  A9 00      2           LDA #>48
0EA2  85 FC      3           STA __zpR+1
0EA4  20 58 08   6           JSR __rt_pop2
0EA7  18         2           CLC
0EA8  A5 FD      3           LDA __zpR2
0EAA  65 FB      3           ADC __zpR
0EAC  85 FB      3           STA __zpR
0EAE  A5 FE      3           LDA __zpR2+1
0EB0  65 FC      3           ADC __zpR+1
0EB2  85 FC      3           STA __zpR+1
0EB4  20 4A 0A   6           JSR __rt_topetscii
0EB7  A5 FB      3           LDA __zpR
0EB9  20 D2 FF   6           JSR __CHROUT
0EBC  4C 21 0E   3           JMP __L12
0EBF  60         6           RTS
0ECA  AD 26 08   4           LDA __rt_csp
0ECD  85 02      3           STA __zpAP
0ECF  AD 27 08   4           LDA __rt_csp+1
0ED2  85 03      3           STA __zpAP+1
0ED4  A0 00      2           LDY #0
0ED6  B9 C0 0E   4/5         LDA __fn_print_uint_frame,Y
0ED9  91 02      6           STA (__zpAP),Y
0EDB  C8         2           INY
0EDC  C0 0A      2           CPY #10
0EDE  D0 F6      2/3/4       BNE __fn_print_uint_pushfr_loop
0EE0  18         2           CLC
0EE1  AD 26 08   4           LDA __rt_csp
0EE4  69 0A      2           ADC #10
0EE6  8D 26 08   4           STA __rt_csp
0EE9  AD 27 08   4           LDA __rt_csp+1
0EEC  69 00      2           ADC #0
0EEE  8D 27 08   4           STA __rt_csp+1
0EF1  4C 6B 08   3           JMP __rt_cstack_check
0EF4  38         2           SEC
0EF5  AD 26 08   4           LDA __rt_csp
0EF8  E9 0A      2           SBC #10
0EFA  8D 26 08   4           STA __rt_csp
0EFD  85 02      3           STA __zpAP
0EFF  AD 27 08   4           LDA __rt_csp+1
0F02  E9 00      2           SBC #0
0F04  8D 27 08   4           STA __rt_csp+1
0F07  85 03      3           STA __zpAP+1
0F09  A0 00      2           LDY #0
0F0B  B1 02      5/6         LDA (__zpAP),Y
0F0D  99 C0 0E   5           STA __fn_print_uint_frame,Y
0F10  C8         2           INY
0F11  C0 0A      2           CPY #10
0F13  D0 F6      2/3/4       BNE __fn_print_uint_popfr_loop
0F15  60         6           RTS
0F16  AD C0 0E   4           LDA __fn_print_uint_v_n
0F19  85 FB      3           STA __zpR
0F1B  AD C1 0E   4           LDA __fn_print_uint_v_n+1
0F1E  85 FC      3           STA __zpR+1
0F20  20 35 08   6           JSR __rt_push
0F23  A9 00      2           LDA #<0
0F25  85 FB      3           STA __zpR
0F27  A9 00      2           LDA #>0
0F29  85 FC      3           STA __zpR+1
0F2B  20 58 08   6           JSR __rt_pop2
0F2E  20 58 09   6           JSR __rt_eq16
0F31  A5 FB      3           LDA __zpR
0F33  05 FC      3           ORA __zpR+1
0F35  D0 03      2/3/4       BNE __L17
0F37  4C 4E 0F   3           JMP __L15
0F3A  A9 30      2           LDA #<48
0F3C  85 FB      3           STA __zpR
0F3E  A9 00      2           LDA #>48
0F40  85 FC      3           STA __zpR+1
0F42  20 4A 0A   6           JSR __rt_topetscii
0F45  A5 FB      3           LDA __zpR
0F47  20 D2 FF   6           JSR __CHROUT
0F4A  60         6           RTS
0F4B  4C 4E 0F   3           JMP __L16
0F4E  A9 00      2           LDA #<0
0F50  85 FB      3           STA __zpR
0F52  A9 00      2           LDA #>0
0F54  85 FC      3           STA __zpR+1
0F56  A5 FB      3           LDA __zpR
0F58  8D C8 0E   4           STA __fn_print_uint_v_i
0F5B  A5 FC      3           LDA __zpR+1
0F5D  8D C9 0E   4           STA __fn_print_uint_v_i+1
0F60  AD C0 0E   4           LDA __fn_print_uint_v_n
0F63  85 FB      3           STA __zpR
0F65  AD C1 0E   4           LDA __fn_print_uint_v_n+1
0F68  85 FC      3           STA __zpR+1
0F6A  20 35 08   6           JSR __rt_push
0F6D  A9 00      2           LDA #<0
0F6F  85 FB      3           STA __zpR
0F71  A9 00      2           LDA #>0
0F73  85 FC      3           STA __zpR+1
0F75  20 58 08   6           JSR __rt_pop2
0F78  20 88 0A   6           JSR __rt_ugt16
0F7B  A5 FB      3           LDA __zpR
0F7D  05 FC      3           ORA __zpR+1
0F7F  D0 03      2/3/4       BNE __L20
0F81  4C 3B 10   3           JMP __L19
0F84  AD C8 0E   4           LDA __fn_print_uint_v_i
0F87  85 FB      3           STA __zpR
0F89  AD C9 0E   4           LDA __fn_print_uint_v_i+1
0F8C  85 FC      3           STA __zpR+1
0F8E  18         2           CLC
0F8F  A5 FB      3           LDA __zpR
0F91  69 C2      2           ADC #<__fn_print_uint_v_buf
0F93  85 02      3           STA __zpAP
0F95  A5 FC      3           LDA __zpR+1
0F97  69 0E      2           ADC #>__fn_print_uint_v_buf
0F99  85 03      3           STA __zpAP+1
0F9B  A5 02      3           LDA __zpAP
0F9D  85 FB      3           STA __zpR
0F9F  A5 03      3           LDA __zpAP+1
0FA1  85 FC      3           STA __zpR+1
0FA3  20 35 08   6           JSR __rt_push
0FA6  AD C0 0E   4           LDA __fn_print_uint_v_n
0FA9  85 FB      3           STA __zpR
0FAB  AD C1 0E   4           LDA __fn_print_uint_v_n+1
0FAE  85 FC      3           STA __zpR+1
0FB0  20 35 08   6           JSR __rt_push
0FB3  A9 0A      2           LDA #<10
0FB5  85 FB      3           STA __zpR
0FB7  A9 00      2           LDA #>10
0FB9  85 FC      3           STA __zpR+1
0FBB  20 58 08   6           JSR __rt_pop2
0FBE  20 C4 08   6           JSR __rt_udiv16
0FC1  AD 2A 08   4           LDA __zpT0
0FC4  85 FB      3           STA __zpR
0FC6  AD 2B 08   4           LDA __zpT0+1
0FC9  85 FC      3           STA __zpR+1
0FCB  20 58 08   6           JSR __rt_pop2
0FCE  A5 FD      3           LDA __zpR2
0FD0  85 02      3           STA __zpAP
0FD2  A5 FE      3           LDA __zpR2+1
0FD4  85 03      3           STA __zpAP+1
0FD6  A0 00      2           LDY #0
0FD8  A5 FB      3           LDA __zpR
0FDA  91 02      6           STA (__zpAP),Y
0FDC  AD C0 0E   4           LDA __fn_print_uint_v_n
0FDF  85 FB      3           STA __zpR
0FE1  AD C1 0E   4           LDA __fn_print_uint_v_n+1
0FE4  85 FC      3           STA __zpR+1
0FE6  20 35 08   6           JSR __rt_push
0FE9  A9 0A      2           LDA #<10
0FEB  85 FB      3           STA __zpR
0FED  A9 00      2           LDA #>10
0FEF  85 FC      3           STA __zpR+1
0FF1  20 58 08   6           JSR __rt_pop2
0FF4  20 C4 08   6           JSR __rt_udiv16
0FF7  A5 FD      3           LDA __zpR2
0FF9  85 FB      3           STA __zpR
0FFB  A5 FE      3           LDA __zpR2+1
0FFD  85 FC      3           STA __zpR+1
0FFF  A5 FB      3           LDA __zpR
1001  8D C0 0E   4           STA __fn_print_uint_v_n
1004  A5 FC      3           LDA __zpR+1
1006  8D C1 0E   4           STA __fn_print_uint_v_n+1
1009  AD C8 0E   4           LDA __fn_print_uint_v_i
100C  85 FB      3           STA __zpR
100E  AD C9 0E   4           LDA __fn_print_uint_v_i+1
1011  85 FC      3           STA __zpR+1
1013  20 35 08   6           JSR __rt_push
1016  A9 01      2           LDA #<1
1018  85 FB      3           STA __zpR
101A  A9 00      2           LDA #>1
101C  85 FC      3           STA __zpR+1
101E  20 58 08   6           JSR __rt_pop2
1021  18         2           CLC
1022  A5 FD      3           LDA __zpR2
1024  65 FB      3           ADC __zpR
1026  85 FB      3           STA __zpR
1028  A5 FE      3           LDA __zpR2+1
102A  65 FC      3           ADC __zpR+1
102C  85 FC      3           STA __zpR+1
102E  A5 FB      3           LDA __zpR
1030  8D C8 0E   4           STA __fn_print_uint_v_i
1033  A5 FC      3           LDA __zpR+1
1035  8D C9 0E   4           STA __fn_print_uint_v_i+1
1038  4C 60 0F   3           JMP __L18
103B  AD C8 0E   4           LDA __fn_print_uint_v_i
103E  85 FB      3           STA __zpR
1040  AD C9 0E   4           LDA __fn_print_uint_v_i+1
1043  85 FC      3           STA __zpR+1
1045  20 35 08   6           JSR __rt_push
1048  A9 00      2           LDA #<0
104A  85 FB      3           STA __zpR
104C  A9 00      2           LDA #>0
104E  85 FC      3           STA __zpR+1
1050  20 58 08   6           JSR __rt_pop2
1053  20 D6 09   6           JSR __rt_gt16
1056  A5 FB      3           LDA __zpR
1058  05 FC      3           ORA __zpR+1
105A  D0 03      2/3/4       BNE __L23
105C  4C D9 10   3           JMP __L22
105F  AD C8 0E   4           LDA __fn_print_uint_v_i
1062  85 FB      3           STA __zpR
1064  AD C9 0E   4           LDA __fn_print_uint_v_i+1
1067  85 FC      3           STA __zpR+1
1069  20 35 08   6           JSR __rt_push
106C  A9 01      2           LDA #<1
106E  85 FB      3           STA __zpR
1070  A9 00      2           LDA #>1
1072  85 FC      3           STA __zpR+1
1074  20 58 08   6           JSR __rt_pop2
1077  38         2           SEC
1078  A5 FD      3           LDA __zpR2
107A  E5 FB      3           SBC __zpR
107C  85 FD      3           STA __zpR2
107E  A5 FE      3           LDA __zpR2+1
1080  E5 FC      3           SBC __zpR+1
1082  85 FC      3           STA __zpR+1
1084  A5 FD      3           LDA __zpR2
1086  85 FB      3           STA __zpR
1088  A5 FB      3           LDA __zpR
108A  8D C8 0E   4           STA __fn_print_uint_v_i
108D  A5 FC      3           LDA __zpR+1
108F  8D C9 0E   4           STA __fn_print_uint_v_i+1
1092  AD C8 0E   4           LDA __fn_print_uint_v_i
1095  85 FB      3           STA __zpR
1097  AD C9 0E   4           LDA __fn_print_uint_v_i+1
109A  85 FC      3           STA __zpR+1
109C  18         2           CLC
109D  A5 FB      3           LDA __zpR
109F  69 C2      2           ADC #<__fn_print_uint_v_buf
10A1  85 02      3           STA __zpAP
10A3  A5 FC      3           LDA __zpR+1
10A5  69 0E      2           ADC #>__fn_print_uint_v_buf
10A7  85 03      3           STA __zpAP+1
10A9  A0 00      2           LDY #0
10AB  B1 02      5/6         LDA (__zpAP),Y
10AD  85 FB      3           STA __zpR
10AF  A9 00      2           LDA #0
10B1  85 FC      3           STA __zpR+1
10B3  20 35 08   6           JSR __rt_push
10B6  A9 30      2           LDA #<48
10B8  85 FB      3           STA __zpR
10BA  A9 00      2           LDA #>48
10BC  85 FC      3           STA __zpR+1
10BE  20 58 08   6           JSR __rt_pop2
10C1  18         2           CLC
10C2  A5 FD      3           LDA __zpR2
10C4  65 FB      3           ADC __zpR
10C6  85 FB      3           STA __zpR
10C8  A5 FE      3           LDA __zpR2+1
10CA  65 FC      3           ADC __zpR+1
10CC  85 FC      3           STA __zpR+1
10CE  20 4A 0A   6           JSR __rt_topetscii
10D1  A5 FB      3           LDA __zpR
10D3  20 D2 FF   6           JSR __CHROUT
10D6  4C 3B 10   3           JMP __L21
10D9  60         6           RTS
10E2  AD 26 08   4           LDA __rt_csp
10E5  85 02      3           STA __zpAP
10E7  AD 27 08   4           LDA __rt_csp+1
10EA  85 03      3           STA __zpAP+1
10EC  A0 00      2           LDY #0
10EE  B9 DA 10   4/5         LDA __fn_print_hex_frame,Y
10F1  91 02      6           STA (__zpAP),Y
10F3  C8         2           INY
10F4  C0 08      2           CPY #8
10F6  D0 F6      2/3/4       BNE __fn_print_hex_pushfr_loop
10F8  18         2           CLC
10F9  AD 26 08   4           LDA __rt_csp
10FC  69 08      2           ADC #8
10FE  8D 26 08   4           STA __rt_csp
1101  AD 27 08   4           LDA __rt_csp+1
1104  69 00      2           ADC #0
1106  8D 27 08   4           STA __rt_csp+1
1109  4C 6B 08   3           JMP __rt_cstack_check
110C  38         2           SEC
110D  AD 26 08   4           LDA __rt_csp
1110  E9 08      2           SBC #8
1112  8D 26 08   4           STA __rt_csp
1115  85 02      3           STA __zpAP
1117  AD 27 08   4           LDA __rt_csp+1
111A  E9 00      2           SBC #0
111C  8D 27 08   4           STA __rt_csp+1
111F  85 03      3           STA __zpAP+1
1121  A0 00      2           LDY #0
1123  B1 02      5/6         LDA (__zpAP),Y
1125  99 DA 10   5           STA __fn_print_hex_frame,Y
1128  C8         2           INY
1129  C0 08      2           CPY #8
112B  D0 F6      2/3/4       BNE __fn_print_hex_popfr_loop
112D  60         6           RTS
112E  A9 03      2           LDA #<3
1130  85 FB      3           STA __zpR
1132  A9 00      2           LDA #>3
1134  85 FC      3           STA __zpR+1
1136  A5 FB      3           LDA __zpR
1138  8D DC 10   4           STA __fn_print_hex_v_i
113B  A5 FC      3           LDA __zpR+1
113D  8D DD 10   4           STA __fn_print_hex_v_i+1
1140  AD DC 10   4           LDA __fn_print_hex_v_i
1143  85 FB      3           STA __zpR
1145  AD DD 10   4           LDA __fn_print_hex_v_i+1
1148  85 FC      3           STA __zpR+1
114A  20 35 08   6           JSR __rt_push
114D  A9 00      2           LDA #<0
114F  85 FB      3           STA __zpR
1151  A9 00      2           LDA #>0
1153  85 FC      3           STA __zpR+1
1155  20 58 08   6           JSR __rt_pop2
1158  20 C1 09   6           JSR __rt_ge16
115B  A5 FB      3           LDA __zpR
115D  05 FC      3           ORA __zpR+1
115F  D0 03      2/3/4       BNE __L27
1161  4C A0 12   3           JMP __L25
1164  AD DC 10   4           LDA __fn_print_hex_v_i
1167  85 FB      3           STA __zpR
1169  AD DD 10   4           LDA __fn_print_hex_v_i+1
116C  85 FC      3           STA __zpR+1
116E  20 35 08   6           JSR __rt_push
1171  A9 04      2           LDA #<4
1173  85 FB      3           STA __zpR
1175  A9 00      2           LDA #>4
1177  85 FC      3           STA __zpR+1
1179  20 58 08   6           JSR __rt_pop2
117C  20 91 08   6           JSR __rt_mul16
117F  A5 FB      3           LDA __zpR
1181  8D DE 10   4           STA __fn_print_hex_v_shift
1184  A5 FC      3           LDA __zpR+1
1186  8D DF 10   4           STA __fn_print_hex_v_shift+1
1189  AD DA 10   4           LDA __fn_print_hex_v_n
118C  85 FB      3           STA __zpR
118E  AD DB 10   4           LDA __fn_print_hex_v_n+1
1191  85 FC      3           STA __zpR+1
1193  20 35 08   6           JSR __rt_push
1196  AD DE 10   4           LDA __fn_print_hex_v_shift
1199  85 FB      3           STA __zpR
119B  AD DF 10   4           LDA __fn_print_hex_v_shift+1
119E  85 FC      3           STA __zpR+1
11A0  20 58 08   6           JSR __rt_pop2
11A3  20 17 0A   6           JSR __rt_shr16
11A6  20 35 08   6           JSR __rt_push
11A9  A9 0F      2           LDA #<15
11AB  85 FB      3           STA __zpR
11AD  A9 00      2           LDA #>15
11AF  85 FC      3           STA __zpR+1
11B1  20 58 08   6           JSR __rt_pop2
11B4  A5 FD      3           LDA __zpR2
11B6  25 FB      3           AND __zpR
11B8  85 FB      3           STA __zpR
11BA  A5 FE      3           LDA __zpR2+1
11BC  25 FC      3           AND __zpR+1
11BE  85 FC      3           STA __zpR+1
11C0  A5 FB      3           LDA __zpR
11C2  8D E0 10   4           STA __fn_print_hex_v_digit
11C5  A5 FC      3           LDA __zpR+1
11C7  8D E1 10   4           STA __fn_print_hex_v_digit+1
11CA  AD E0 10   4           LDA __fn_print_hex_v_digit
11CD  85 FB      3           STA __zpR
11CF  AD E1 10   4           LDA __fn_print_hex_v_digit+1
11D2  85 FC      3           STA __zpR+1
11D4  20 35 08   6           JSR __rt_push
11D7  A9 0A      2           LDA #<10
11D9  85 FB      3           STA __zpR
11DB  A9 00      2           LDA #>10
11DD  85 FC      3           STA __zpR+1
11DF  20 58 08   6           JSR __rt_pop2
11E2  20 AC 09   6           JSR __rt_lt16
11E5  A5 FB      3           LDA __zpR
11E7  05 FC      3           ORA __zpR+1
11E9  D0 03      2/3/4       BNE __L30
11EB  4C 1E 12   3           JMP __L28
11EE  AD E0 10   4           LDA __fn_print_hex_v_digit
11F1  85 FB      3           STA __zpR
11F3  AD E1 10   4           LDA __fn_print_hex_v_digit+1
11F6  85 FC      3           STA __zpR+1
11F8  20 35 08   6           JSR __rt_push
11FB  A9 30      2           LDA #<48
11FD  85 FB      3           STA __zpR
11FF  A9 00      2           LDA #>48
1201  85 FC      3           STA __zpR+1
1203  20 58 08   6           JSR __rt_pop2
1206  18         2           CLC
1207  A5 FD      3           LDA __zpR2
1209  65 FB      3           ADC __zpR
120B  85 FB      3           STA __zpR
120D  A5 FE      3           LDA __zpR2+1
120F  65 FC      3           ADC __zpR+1
1211  85 FC      3           STA __zpR+1
1213  20 4A 0A   6           JSR __rt_topetscii
1216  A5 FB      3           LDA __zpR
1218  20 D2 FF   6           JSR __CHROUT
121B  4C 6A 12   3           JMP __L29
121E  AD E0 10   4           LDA __fn_print_hex_v_digit
1221  85 FB      3           STA __zpR
1223  AD E1 10   4           LDA __fn_print_hex_v_digit+1
1226  85 FC      3           STA __zpR+1
1228  20 35 08   6           JSR __rt_push
122B  A9 0A      2           LDA #<10
122D  85 FB      3           STA __zpR
122F  A9 00      2           LDA #>10
1231  85 FC      3           STA __zpR+1
1233  20 58 08   6           JSR __rt_pop2
1236  38         2           SEC
1237  A5 FD      3           LDA __zpR2
1239  E5 FB      3           SBC __zpR
123B  85 FD      3           STA __zpR2
123D  A5 FE      3           LDA __zpR2+1
123F  E5 FC      3           SBC __zpR+1
1241  85 FC      3           STA __zpR+1
1243  A5 FD      3           LDA __zpR2
1245  85 FB      3           STA __zpR
1247  20 35 08   6           JSR __rt_push
124A  A9 41      2           LDA #<65
124C  85 FB      3           STA __zpR
124E  A9 00      2           LDA #>65
1250  85 FC      3           STA __zpR+1
1252  20 58 08   6           JSR __rt_pop2
1255  18         2           CLC
1256  A5 FD      3           LDA __zpR2
1258  65 FB      3           ADC __zpR
125A  85 FB      3           STA __zpR
125C  A5 FE      3           LDA __zpR2+1
125E  65 FC      3           ADC __zpR+1
1260  85 FC      3           STA __zpR+1
1262  20 4A 0A   6           JSR __rt_topetscii
1265  A5 FB      3           LDA __zpR
1267  20 D2 FF   6           JSR __CHROUT
126A  AD DC 10   4           LDA __fn_print_hex_v_i
126D  85 FB      3           STA __zpR
126F  AD DD 10   4           LDA __fn_print_hex_v_i+1
1272  85 FC      3           STA __zpR+1
1274  20 35 08   6           JSR __rt_push
1277  A9 01      2           LDA #<1
1279  85 FB      3           STA __zpR
127B  A9 00      2           LDA #>1
127D  85 FC      3           STA __zpR+1
127F  20 58 08   6           JSR __rt_pop2
1282  38         2           SEC
1283  A5 FD      3           LDA __zpR2
1285  E5 FB      3           SBC __zpR
1287  85 FD      3           STA __zpR2
1289  A5 FE      3           LDA __zpR2+1
128B  E5 FC      3           SBC __zpR+1
128D  85 FC      3           STA __zpR+1
128F  A5 FD      3           LDA __zpR2
1291  85 FB      3           STA __zpR
1293  A5 FB      3           LDA __zpR
1295  8D DC 10   4           STA __fn_print_hex_v_i
1298  A5 FC      3           LDA __zpR+1
129A  8D DD 10   4           STA __fn_print_hex_v_i+1
129D  4C 40 11   3           JMP __L24
12A0  60         6           RTS
12A1  60         6           RTS
12A2  60         6           RTS
12A3  A9 0D      2           LDA #<13
12A5  85 FB      3           STA __zpR
12A7  A9 00      2           LDA #>13
12A9  85 FC      3           STA __zpR+1
12AB  20 4A 0A   6           JSR __rt_topetscii
12AE  A5 FB      3           LDA __zpR
12B0  20 D2 FF   6           JSR __CHROUT
12B3  60         6           RTS
12B6  AD 26 08   4           LDA __rt_csp
12B9  85 02      3           STA __zpAP
12BB  AD 27 08   4           LDA __rt_csp+1
12BE  85 03      3           STA __zpAP+1
12C0  A0 00      2           LDY #0
12C2  B9 B4 12   4/5         LDA __fn_print_status_frame,Y
12C5  91 02      6           STA (__zpAP),Y
12C7  C8         2           INY
12C8  C0 02      2           CPY #2
12CA  D0 F6      2/3/4       BNE __fn_print_status_pushfr_loop
12CC  18         2           CLC
12CD  AD 26 08   4           LDA __rt_csp
12D0  69 02      2           ADC #2
12D2  8D 26 08   4           STA __rt_csp
12D5  AD 27 08   4           LDA __rt_csp+1
12D8  69 00      2           ADC #0
12DA  8D 27 08   4           STA __rt_csp+1
12DD  4C 6B 08   3           JMP __rt_cstack_check
12E0  38         2           SEC
12E1  AD 26 08   4           LDA __rt_csp
12E4  E9 02      2           SBC #2
12E6  8D 26 08   4           STA __rt_csp
12E9  85 02      3           STA __zpAP
12EB  AD 27 08   4           LDA __rt_csp+1
12EE  E9 00      2           SBC #0
12F0  8D 27 08   4           STA __rt_csp+1
12F3  85 03      3           STA __zpAP+1
12F5  A0 00      2           LDY #0
12F7  B1 02      5/6         LDA (__zpAP),Y
12F9  99 B4 12   5           STA __fn_print_status_frame,Y
12FC  C8         2           INY
12FD  C0 02      2           CPY #2
12FF  D0 F6      2/3/4       BNE __fn_print_status_popfr_loop
1301  60         6           RTS
1302  AD B4 12   4           LDA __fn_print_status_v_s
1305  85 FB      3           STA __zpR
1307  AD B5 12   4           LDA __fn_print_status_v_s+1
130A  85 FC      3           STA __zpR+1
130C  A5 FB      3           LDA __zpR
130E  C9 FF      2           CMP #255
1310  D0 09      2/3/4       BNE __L38
1312  A5 FC      3           LDA __zpR+1
1314  C9 FF      2           CMP #255
1316  D0 03      2/3/4       BNE __L38
1318  4C 5A 13   3           JMP __L32
131B  A5 FB      3           LDA __zpR
131D  C9 00      2           CMP #0
131F  D0 09      2/3/4       BNE __L39
1321  A5 FC      3           LDA __zpR+1
1323  C9 00      2           CMP #0
1325  D0 03      2/3/4       BNE __L39
1327  4C 68 13   3           JMP __L33
132A  A5 FB      3           LDA __zpR
132C  C9 01      2           CMP #1
132E  D0 09      2/3/4       BNE __L40
1330  A5 FC      3           LDA __zpR+1
1332  C9 00      2           CMP #0
1334  D0 03      2/3/4       BNE __L40
1336  4C 76 13   3           JMP __L34
1339  A5 FB      3           LDA __zpR
133B  C9 0A      2           CMP #10
133D  D0 09      2/3/4       BNE __L41
133F  A5 FC      3           LDA __zpR+1
1341  C9 00      2           CMP #0
1343  D0 03      2/3/4       BNE __L41
1345  4C 84 13   3           JMP __L35
1348  A5 FB      3           LDA __zpR
134A  C9 0B      2           CMP #11
134C  D0 09      2/3/4       BNE __L42
134E  A5 FC      3           LDA __zpR+1
1350  C9 00      2           CMP #0
1352  D0 03      2/3/4       BNE __L42
1354  4C 84 13   3           JMP __L36
