; c64asm listing  (origin $0801, 8905 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
0D8C  A5 FB      3           LDA __zpR
0D8E  8D B7 0B   4           STA __fn_print_int_v_i
0D91  A5 FC      3           LDA __zpR+1
0D93  8D B8 0B   4           STA __fn_print_int_v_i+1
0D96  4C BE 0C   3           JMP __L6
0D99  AD B9 0B   4           LDA __fn_print_int_v_neg
0D9C  85 FB      3           STA __zpR
0D9E  AD BA 0B   4           LDA __fn_print_int_v_neg+1
0DA1  85 FC      3           STA __zpR+1
0DA3  A5 FB      3           LDA __zpR
0DA5  05 FC      3           ORA __zpR+1
0DA7  D0 03      2/3/4       BNE __L11
0DA9  4C BF 0D   3           JMP __L9
0DAC  A9 2D      2           LDA #<45
0DAE  85 FB      3           STA __zpR
0DB0  A9 00      2           LDA #>45
0DB2  85 FC      3           STA __zpR+1
0DB4  20 32 0A   6           JSR __rt_topetscii
0DB7  A5 FB      3           LDA __zpR
0DB9  20 D2 FF   6           JSR __CHROUT
0DBC  4C BF 0D   3           JMP __L10
0DBF  AD B7 0B   4           LDA __fn_print_int_v_i
0DC2  85 FB      3           STA __zpR
0DC4  AD B8 0B   4           LDA __fn_print_int_v_i+1
0DC7  85 FC      3           STA __zpR+1
0DC9  20 35 08   6           JSR __rt_push
0DCC  A9 00      2           LDA #<0
0DCE  85 FB      3           STA __zpR
0DD0  A9 00      2           LDA #>0
0DD2  85 FC      3           STA __zpR+1
0DD4  20 58 08   6           JSR __rt_pop2
0DD7  20 D6 09   6           JSR __rt_gt16
0DDA  A5 FB      3           LDA __zpR
0DDC  05 FC      3           ORA __zpR+1
0DDE  D0 03      2/3/4       BNE __L14
0DE0  4C 5D 0E   3           JMP __L13
0DE3  AD B7 0B   4           LDA __fn_print_int_v_i
0DE6  85 FB      3           STA __zpR
0DE8  AD B8 0B   4           LDA __fn_print_int_v_i+1
0DEB  85 FC      3           STA __zpR+1
0DED  20 35 08   6           JSR __rt_push
0DF0  A9 01      2           LDA #<1
0DF2  85 FB      3           STA __zpR
0DF4  A9 00      2           LDA #>1
0DF6  85 FC      3           STA __zpR+1
0DF8  20 58 08   6           JSR __rt_pop2
0DFB  38         2           SEC
0DFC  A5 FD      3           LDA __zpR2
0DFE  E5 FB      3           SBC __zpR
0E00  85 FD      3           STA __zpR2
0E02  A5 FE      3           LDA __zpR2+1
0E04  E5 FC      3           SBC __zpR+1
0E06  85 FC      3           STA __zpR+1
0E08  A5 FD      3           LDA __zpR2
0E0A  85 FB      3           STA __zpR
0E0C  A5 FB      3           LDA __zpR
0E0E  8D B7 0B   4           STA __fn_print_int_v_i
0E11  A5 FC      3           LDA __zpR+1
0E13  8D B8 0B   4           STA __fn_print_int_v_i+1
0E16  AD B7 0B   4           LDA __fn_print_int_v_i
0E19  85 FB      3           STA __zpR
0E1B  AD B8 0B   4           LDA __fn_print_int_v_i+1
0E1E  85 FC      3           STA __zpR+1
0E20  18         2           CLC
0E21  A5 FB      3           LDA __zpR
0E23  69 B1      2           ADC #<__fn_print_int_v_buf
0E25  85 02      3           STA __zpAP
0E27  A5 FC      3           LDA __zpR+1
0E29  69 0B      2           ADC #>__fn_print_int_v_buf
0E2B  85 03      3           STA __zpAP+1
0E2D  A0 00      2           LDY #0
0E2F  B1 02      5/6         LDA (__zpAP),Y
0E31  85 FB      3           STA __zpR
0E33  A9 00      2           LDA #0
0E35  85 FC      3           STA __zpR+1
0E37  20 35 08   6           JSR __rt_push
0E3A  A9 30      2           LDA #<48
0E3C  85 FB      3           STA __zpR
0E3E  A9 00      2           LDA #>48
0E40  85 FC      3           STA __zpR+1
0E42  20 58 08   6           JSR __rt_pop2
0E45  18         2           CLC
0E46  A5 FD      3           LDA __zpR2
0E48  65 FB      3           ADC __zpR
0E4A  85 FB      3           STA __zpR
0E4C  A5 FE      3           LDA __zpR2+1
0E4E  65 FC      3           ADC __zpR+1
0E50  85 FC      3           STA __zpR+1
0E52  20 32 0A   6           JSR __rt_topetscii
0E55  A5 FB      3           LDA __zpR
0E57  20 D2 FF   6           JSR __CHROUT
0E5A  4C BF 0D   3           JMP __L12
0E5D  60         6           RTS
0E66  AD 26 08   4           LDA __rt_csp
0E69  85 02      3           STA __zpAP
0E6B  AD 27 08   4           LDA __rt_csp+1
0E6E  85 03      3           STA __zpAP+1
0E70  A0 00      2           LDY #0
0E72  B9 5E 0E   4/5         LDA __fn_print_hex_frame,Y
0E75  91 02      6           STA (__zpAP),Y
0E77  C8         2           INY
0E78  C0 08      2           CPY #8
0E7A  D0 F6      2/3/4       BNE __fn_print_hex_pushfr_loop
0E7C  18         2           CLC
0E7D  AD 26 08   4           LDA __rt_csp
0E80  69 08      2           ADC #8
0E82  8D 26 08   4           STA __rt_csp
0E85  AD 27 08   4           LDA __rt_csp+1
0E88  69 00      2           ADC #0
0E8A  8D 27 08   4           STA __rt_csp+1
0E8D  4C 6B 08   3           JMP __rt_cstack_check
0E90  38         2           SEC
0E91  AD 26 08   4           LDA __rt_csp
0E94  E9 08      2           SBC #8
0E96  8D 26 08   4           STA __rt_csp
0E99  85 02      3           STA __zpAP
0E9B  AD 27 08   4           LDA __rt_csp+1
0E9E  E9 00      2           SBC #0
0EA0  8D 27 08   4           STA __rt_csp+1
0EA3  85 03      3           STA __zpAP+1
0EA5  A0 00      2           LDY #0
0EA7  B1 02      5/6         LDA (__zpAP),Y
0EA9  99 5E 0E   5           STA __fn_print_hex_frame,Y
0EAC  C8         2           INY
0EAD  C0 08      2           CPY #8
0EAF  D0 F6      2/3/4       BNE __fn_print_hex_popfr_loop
0EB1  60         6           RTS
0EB2  A9 03      2           LDA #<3
0EB4  85 FB      3           STA __zpR
0EB6  A9 00      2           LDA #>3
0EB8  85 FC      3           STA __zpR+1
0EBA  A5 FB      3           LDA __zpR
0EBC  8D 60 0E   4           STA __fn_print_hex_v_i
0EBF  A5 FC      3           LDA __zpR+1
0EC1  8D 61 0E   4           STA __fn_print_hex_v_i+1
0EC4  AD 60 0E   4           LDA __fn_print_hex_v_i
0EC7  85 FB      3           STA __zpR
0EC9  AD 61 0E   4           LDA __fn_print_hex_v_i+1
0ECC  85 FC      3           STA __zpR+1
0ECE  20 35 08   6           JSR __rt_push
0ED1  A9 00      2           LDA #<0
0ED3  85 FB      3           STA __zpR
0ED5  A9 00      2           LDA #>0
0ED7  85 FC      3           STA __zpR+1
0ED9  20 58 08   6           JSR __rt_pop2
0EDC  20 C1 09   6           JSR __rt_ge16
0EDF  A5 FB      3           LDA __zpR
0EE1  05 FC      3           ORA __zpR+1
0EE3  D0 03      2/3/4       BNE __L18
0EE5  4C 24 10   3           JMP __L16
0EE8  AD 60 0E   4           LDA __fn_print_hex_v_i
0EEB  85 FB      3           STA __zpR
0EED  AD 61 0E   4           LDA __fn_print_hex_v_i+1
0EF0  85 FC      3           STA __zpR+1
0EF2  20 35 08   6           JSR __rt_push
0EF5  A9 04      2           LDA #<4
0EF7  85 FB      3           STA __zpR
0EF9  A9 00      2           LDA #>4
0EFB  85 FC      3           STA __zpR+1
0EFD  20 58 08   6           JSR __rt_pop2
0F00  20 91 08   6           JSR __rt_mul16
0F03  A5 FB      3           LDA __zpR
0F05  8D 62 0E   4           STA __fn_print_hex_v_shift
0F08  A5 FC      3           LDA __zpR+1
0F0A  8D 63 0E   4           STA __fn_print_hex_v_shift+1
0F0D  AD 5E 0E   4           LDA __fn_print_hex_v_n
0F10  85 FB      3           STA __zpR
0F12  AD 5F 0E   4           LDA __fn_print_hex_v_n+1
0F15  85 FC      3           STA __zpR+1
0F17  20 35 08   6           JSR __rt_push
0F1A  AD 62 0E   4           LDA __fn_print_hex_v_shift
0F1D  85 FB      3           STA __zpR
0F1F  AD 63 0E   4           LDA __fn_print_hex_v_shift+1
0F22  85 FC      3           STA __zpR+1
0F24  20 58 08   6           JSR __rt_pop2
0F27  20 17 0A   6           JSR __rt_shr16
0F2A  20 35 08   6           JSR __rt_push
0F2D  A9 0F      2           LDA #<15
0F2F  85 FB      3           STA __zpR
0F31  A9 00      2           LDA #>15
0F33  85 FC      3           STA __zpR+1
0F35  20 58 08   6           JSR __rt_pop2
0F38  A5 FD      3           LDA __zpR2
0F3A  25 FB      3           AND __zpR
0F3C  85 FB      3           STA __zpR
0F3E  A5 FE      3           LDA __zpR2+1
0F40  25 FC      3           AND __zpR+1
0F42  85 FC      3           STA __zpR+1
0F44  A5 FB      3           LDA __zpR
0F46  8D 64 0E   4           STA __fn_print_hex_v_digit
0F49  A5 FC      3           LDA __zpR+1
0F4B  8D 65 0E   4           STA __fn_print_hex_v_digit+1
0F4E  AD 64 0E   4           LDA __fn_print_hex_v_digit
0F51  85 FB      3           STA __zpR
0F53  AD 65 0E   4           LDA __fn_print_hex_v_digit+1
0F56  85 FC      3           STA __zpR+1
0F58  20 35 08   6           JSR __rt_push
0F5B  A9 0A      2           LDA #<10
0F5D  85 FB      3           STA __zpR
0F5F  A9 00      2           LDA #>10
0F61  85 FC      3           STA __zpR+1
0F63  20 58 08   6           JSR __rt_pop2
0F66  20 AC 09   6           JSR __rt_lt16
0F69  A5 FB      3           LDA __zpR
0F6B  05 FC      3           ORA __zpR+1
0F6D  D0 03      2/3/4       BNE __L21
0F6F  4C A2 0F   3           JMP __L19
0F72  AD 64 0E   4           LDA __fn_print_hex_v_digit
0F75  85 FB      3           STA __zpR
0F77  AD 65 0E   4           LDA __fn_print_hex_v_digit+1
0F7A  85 FC      3           STA __zpR+1
0F7C  20 35 08   6           JSR __rt_push
0F7F  A9 30      2           LDA #<48
0F81  85 FB      3           STA __zpR
0F83  A9 00      2           LDA #>48
0F85  85 FC      3           STA __zpR+1
0F87  20 58 08   6           JSR __rt_pop2
0F8A  18         2           CLC
0F8B  A5 FD      3           LDA __zpR2
0F8D  65 FB      3           ADC __zpR
0F8F  85 FB      3           STA __zpR
0F91  A5 FE      3           LDA __zpR2+1
0F93  65 FC      3           ADC __zpR+1
0F95  85 FC      3           STA __zpR+1
0F97  20 32 0A   6           JSR __rt_topetscii
0F9A  A5 FB      3           LDA __zpR
0F9C  20 D2 FF   6           JSR __CHROUT
0F9F  4C EE 0F   3           JMP __L20
0FA2  AD 64 0E   4           LDA __fn_print_hex_v_digit
0FA5  85 FB      3           STA __zpR
0FA7  AD 65 0E   4           LDA __fn_print_hex_v_digit+1
0FAA  85 FC      3           STA __zpR+1
0FAC  20 35 08   6           JSR __rt_push
0FAF  A9 0A      2           LDA #<10
0FB1  85 FB      3           STA __zpR
0FB3  A9 00      2           LDA #>10
0FB5  85 FC      3           STA __zpR+1
0FB7  20 58 08   6           JSR __rt_pop2
0FBA  38         2           SEC
0FBB  A5 FD      3           LDA __zpR2
0FBD  E5 FB      3           SBC __zpR
0FBF  85 FD      3           STA __zpR2
0FC1  A5 FE      3           LDA __zpR2+1
0FC3  E5 FC      3           SBC __zpR+1
0FC5  85 FC      3           STA __zpR+1
0FC7  A5 FD      3           LDA __zpR2
0FC9  85 FB      3           STA __zpR
0FCB  20 35 08   6           JSR __rt_push
0FCE  A9 41      2           LDA #<65
0FD0  85 FB      3           STA __zpR
0FD2  A9 00      2           LDA #>65
0FD4  85 FC      3           STA __zpR+1
0FD6  20 58 08   6           JSR __rt_pop2
0FD9  18         2           CLC
0FDA  A5 FD      3           LDA __zpR2
0FDC  65 FB      3           ADC __zpR
0FDE  85 FB      3           STA __zpR
0FE0  A5 FE      3           LDA __zpR2+1
0FE2  65 FC      3           ADC __zpR+1
0FE4  85 FC      3           STA __zpR+1
0FE6  20 32 0A   6           JSR __rt_topetscii
0FE9  A5 FB      3           LDA __zpR
0FEB  20 D2 FF   6           JSR __CHROUT
0FEE  AD 60 0E   4           LDA __fn_print_hex_v_i
0FF1  85 FB      3           STA __zpR
0FF3  AD 61 0E   4           LDA __fn_print_hex_v_i+1
0FF6  85 FC      3           STA __zpR+1
0FF8  20 35 08   6           JSR __rt_push
0FFB  A9 01      2           LDA #<1
0FFD  85 FB      3           STA __zpR
0FFF  A9 00      2           LDA #>1
1001  85 FC      3           STA __zpR+1
1003  20 58 08   6           JSR __rt_pop2
1006  38         2           SEC
1007  A5 FD      3           LDA __zpR2
1009  E5 FB      3           SBC __zpR
100B  85 FD      3           STA __zpR2
100D  A5 FE      3           LDA __zpR2+1
100F  E5 FC      3           SBC __zpR+1
1011  85 FC      3           STA __zpR+1
1013  A5 FD      3           LDA __zpR2
1015  85 FB      3           STA __zpR
1017  A5 FB      3           LDA __zpR
1019  8D 60 0E   4           STA __fn_print_hex_v_i
101C  A5 FC      3           LDA __zpR+1
101E  8D 61 0E   4           STA __fn_print_hex_v_i+1
1021  4C C4 0E   3           JMP __L15
1024  60         6           RTS
1025  60         6           RTS
1026  60         6           RTS
1027  A9 0D      2           LDA #<13
1029  85 FB      3           STA __zpR
102B  A9 00      2           LDA #>13
102D  85 FC      3           STA __zpR+1
102F  20 32 0A   6           JSR __rt_topetscii
1032  A5 FB      3           LDA __zpR
1034  20 D2 FF   6           JSR __CHROUT
1037  60         6           RTS
103A  AD 26 08   4           LDA __rt_csp
103D  85 02      3           STA __zpAP
103F  AD 27 08   4           LDA __rt_csp+1
1042  85 03      3           STA __zpAP+1
1044  A0 00      2           LDY #0
1046  B9 38 10   4/5         LDA __fn_print_status_frame,Y
1049  91 02      6           STA (__zpAP),Y
104B  C8         2           INY
104C  C0 02      2           CPY #2
104E  D0 F6      2/3/4       BNE __fn_print_status_pushfr_loop
1050  18         2           CLC
1051  AD 26 08   4           LDA __rt_csp
1054  69 02      2           ADC #2
1056  8D 26 08   4           STA __rt_csp
1059  AD 27 08   4           LDA __rt_csp+1
105C  69 00      2           ADC #0
105E  8D 27 08   4           STA __rt_csp+1
1061  4C 6B 08   3           JMP __rt_cstack_check
1064  38         2           SEC
1065  AD 26 08   4           LDA __rt_csp
1068  E9 02      2           SBC #2
106A  8D 26 08   4           STA __rt_csp
106D  85 02      3           STA __zpAP
106F  AD 27 08   4           LDA __rt_csp+1
1072  E9 00      2           SBC #0
1074  8D 27 08   4           STA __rt_csp+1
1077  85 03      3           STA __zpAP+1
1079  A0 00      2           LDY #0
107B  B1 02      5/6         LDA (__zpAP),Y
107D  99 38 10   5           STA __fn_print_status_frame,Y
1080  C8         2           INY
1081  C0 02      2           CPY #2
1083  D0 F6      2/3/4       BNE __fn_print_status_popfr_loop
1085  60         6           RTS
1086  AD 38 10   4           LDA __fn_print_status_v_s
1089  85 FB      3           STA __zpR
108B  AD 39 10   4           LDA __fn_print_status_v_s+1
108E  85 FC      3           STA __zpR+1
1090  A5 FB      3           LDA __zpR
1092  C9 FF      2           CMP #255
1094  D0 09      2/3/4       BNE __L29
1096  A5 FC      3           LDA __zpR+1
1098  C9 FF      2           CMP #255
109A  D0 03      2/3/4       BNE __L29
109C  4C DE 10   3           JMP __L23
109F  A5 FB      3           LDA __zpR
10A1  C9 00      2           CMP #0
10A3  D0 09      2/3/4       BNE __L30
10A5  A5 FC      3           LDA __zpR+1
10A7  C9 00      2           CMP #0
10A9  D0 03      2/3/4       BNE __L30
10AB  4C EC 10   3           JMP __L24
10AE  A5 FB      3           LDA __zpR
10B0  C9 01      2           CMP #1
10B2  D0 09      2/3/4       BNE __L31
10B4  A5 FC      3           LDA __zpR+1
10B6  C9 00      2           CMP #0
10B8  D0 03      2/3/4       BNE __L31
10BA  4C FA 10   3           JMP __L25
10BD  A5 FB      3           LDA __zpR
10BF  C9 0A      2           CMP #10
10C1  D0 09      2/3/4       BNE __L32
10C3  A5 FC      3           LDA __zpR+1
10C5  C9 00      2           CMP #0
10C7  D0 03      2/3/4       BNE __L32
10C9  4C 08 11   3           JMP __L26
10CC  A5 FB      3           LDA __zpR
10CE  C9 0B      2           CMP #11
10D0  D0 09      2/3/4       BNE __L33
10D2  A5 FC      3           LDA __zpR+1
10D4  C9 00      2           CMP #0
10D6  D0 03      2/3/4       BNE __L33
10D8  4C 08 11   3           JMP __L27
10DB  4C 16 11   3           JMP __L28
10DE  A9 7A      2           LDA #<__str_2
10E0  85 FB      3           STA __zpR
10E2  A9 19      2           LDA #>__str_2
10E4  85 FC      3           STA __zpR+1
10E6  20 CA 0A   6           JSR __rt_puts
10E9  4C 21 11   3           JMP __L22
10EC  A9 80      2           LDA #<__str_3
10EE  85 FB      3           STA __zpR
10F0  A9 19      2           LDA #>__str_3
10F2  85 FC      3           STA __zpR+1
10F4  20 CA 0A   6           JSR __rt_puts
10F7  4C 21 11   3           JMP __L22
10FA  A9 83      2           LDA #<__str_4
10FC  85 FB      3           STA __zpR
10FE  A9 19      2           LDA #>__str_4
1100  85 FC      3           STA __zpR+1
1102  20 CA 0A   6           JSR __rt_puts
1105  4C 21 11   3           JMP __L22
1108  A9 8B      2           LDA #<__str_5
110A  85 FB      3           STA __zpR
110C  A9 19      2           LDA #>__str_5
110E  85 FC      3           STA __zpR+1
1110  20 CA 0A   6           JSR __rt_puts
1113  4C 21 11   3           JMP __L22
1116  A9 9C      2           LDA #<__str_6
1118  85 FB      3           STA __zpR
111A  A9 19      2           LDA #>__str_6
111C  85 FC      3           STA __zpR+1
111E  20 CA 0A   6           JSR __rt_puts
1121  60         6           RTS
1124  AD 26 08   4           LDA __rt_csp
1127  85 02      3           STA __zpAP
1129  AD 27 08   4           LDA __rt_csp+1
112C  85 03      3           STA __zpAP+1
112E  A0 00      2           LDY #0
1130  B9 22 11   4/5         LDA __fn_color_value_frame,Y
1133  91 02      6           STA (__zpAP),Y
1135  C8         2           INY
1136  C0 02      2           CPY #2
1138  D0 F6      2/3/4       BNE __fn_color_value_pushfr_loop
113A  18         2           CLC
113B  AD 26 08   4           LDA __rt_csp
113E  69 02      2           ADC #2
1140  8D 26 08   4           STA __rt_csp
1143  AD 27 08   4           LDA __rt_csp+1
1146  69 00      2           ADC #0
1148  8D 27 08   4           STA __rt_csp+1
114B  4C 6B 08   3           JMP __rt_cstack_check
114E  38         2           SEC
114F  AD 26 08   4           LDA __rt_csp
1152  E9 02      2           SBC #2
1154  8D 26 08   4           STA __rt_csp
1157  85 02      3           STA __zpAP
1159  AD 27 08   4           LDA __rt_csp+1
115C  E9 00      2           SBC #0
115E  8D 27 08   4           STA __rt_csp+1
1161  85 03      3           STA __zpAP+1
1163  A0 00      2           LDY #0
1165  B1 02      5/6         LDA (__zpAP),Y
1167  99 22 11   5           STA __fn_color_value_frame,Y
116A  C8         2           INY
116B  C0 02      2           CPY #2
116D  D0 F6      2/3/4       BNE __fn_color_value_popfr_loop
116F  60         6           RTS
1170  AD 22 11   4           LDA __fn_color_value_v_c
1173  85 FB      3           STA __zpR
1175  AD 23 11   4           LDA __fn_color_value_v_c+1
1178  85 FC      3           STA __zpR+1
117A  20 35 08   6           JSR __rt_push
117D  A9 00      2           LDA #<0
117F  85 FB      3           STA __zpR
1181  A9 00      2           LDA #>0
1183  85 FC      3           STA __zpR+1
1185  20 58 08   6           JSR __rt_pop2
1188  20 58 09   6           JSR __rt_eq16
118B  A5 FB      3           LDA __zpR
118D  05 FC      3           ORA __zpR+1
118F  D0 03      2/3/4       BNE __L36
1191  4C A0 11   3           JMP __L34
1194  A9 64      2           LDA #<100
1196  85 FB      3           STA __zpR
1198  A9 00      2           LDA #>100
119A  85 FC      3           STA __zpR+1
119C  60         6           RTS
119D  4C A0 11   3           JMP __L35
11A0  AD 22 11   4           LDA __fn_color_value_v_c
11A3  85 FB      3           STA __zpR
11A5  AD 23 11   4           LDA __fn_color_value_v_c+1
11A8  85 FC      3           STA __zpR+1
11AA  20 35 08   6           JSR __rt_push
11AD  A9 01      2           LDA #<1
11AF  85 FB      3           STA __zpR
11B1  A9 00      2           LDA #>1
11B3  85 FC      3           STA __zpR+1
11B5  20 58 08   6           JSR __rt_pop2
11B8  20 58 09   6           JSR __rt_eq16
11BB  A5 FB      3           LDA __zpR
11BD  05 FC      3           ORA __zpR+1
11BF  D0 03      2/3/4       BNE __L39
11C1  4C D0 11   3           JMP __L37
11C4  A9 C8      2           LDA #<200
11C6  85 FB      3           STA __zpR
11C8  A9 00      2           LDA #>200
11CA  85 FC      3           STA __zpR+1
11CC  60         6           RTS
11CD  4C D0 11   3           JMP __L38
11D0  AD 22 11   4           LDA __fn_color_value_v_c
11D3  85 FB      3           STA __zpR
11D5  AD 23 11   4           LDA __fn_color_value_v_c+1
11D8  85 FC      3           STA __zpR+1
11DA  20 35 08   6           JSR __rt_push
11DD  A9 02      2           LDA #<2
11DF  85 FB      3           STA __zpR
11E1  A9 00      2           LDA #>2
11E3  85 FC      3           STA __zpR+1
11E5  20 58 08   6           JSR __rt_pop2
11E8  20 58 09   6           JSR __rt_eq16
11EB  A5 FB      3           LDA __zpR
11ED  05 FC      3           ORA __zpR+1
11EF  D0 03      2/3/4       BNE __L42
11F1  4C 00 12   3           JMP __L40
11F4  A9 2C      2           LDA #<300
11F6  85 FB      3           STA __zpR
11F8  A9 01      2           LDA #>300
11FA  85 FC      3           STA __zpR+1
11FC  60         6           RTS
11FD  4C 00 12   3           JMP __L41
1200  A9 01      2           LDA #<1
1202  85 FB      3           STA __zpR
1204  A9 00      2           LDA #>1
1206  85 FC      3           STA __zpR+1
1208  38         2           SEC
1209  A9 00      2           LDA #0
120B  E5 FB      3           SBC __zpR
120D  AA         2           TAX
120E  A9 00      2           LDA #0
1210  E5 FC      3           SBC __zpR+1
1212  85 FC      3           STA __zpR+1
1214  86 FB      3           STX __zpR
1216  60         6           RTS
1217  60         6           RTS
1218  60         6           RTS
1219  60         6           RTS
121A  A9 00      2           LDA #<0
121C  85 FB      3           STA __zpR
121E  A9 00      2           LDA #>0
1220  85 FC      3           STA __zpR+1
1222  20 30 0B   6           JSR __rt_print_int16
1225  A9 A4      2           LDA #<__str_7
1227  85 FB      3           STA __zpR
1229  A9 19      2           LDA #>__str_7
122B  85 FC      3           STA __zpR+1
122D  20 CA 0A   6           JSR __rt_puts
1230  A9 01      2           LDA #<1
1232  85 FB      3           STA __zpR
1234  A9 00      2           LDA #>1
1236  85 FC      3           STA __zpR+1
1238  20 30 0B   6           JSR __rt_print_int16
123B  A9 A6      2           LDA #<__str_8
123D  85 FB      3           STA __zpR
123F  A9 19      2           LDA #>__str_8
1241  85 FC      3           STA __zpR+1
1243  20 CA 0A   6           JSR __rt_puts
1246  A9 02      2           LDA #<2
1248  85 FB      3           STA __zpR
124A  A9 00      2           LDA #>2
124C  85 FC      3           STA __zpR+1
124E  20 30 0B   6           JSR __rt_print_int16
1251  A9 A8      2           LDA #<__str_9
1253  85 FB      3           STA __zpR
1255  A9 19      2           LDA #>__str_9
1257  85 FC      3           STA __zpR+1
1259  20 CA 0A   6           JSR __rt_puts
125C  A9 FF      2           LDA #<-1
125E  85 FB      3           STA __zpR
1260  A9 FF      2           LDA #>-1
1262  85 FC      3           STA __zpR+1
1264  20 30 0B   6           JSR __rt_print_int16
1267  A9 AA      2           LDA #<__str_10
1269  85 FB      3           STA __zpR
126B  A9 19      2           LDA #>__str_10
126D  85 FC      3           STA __zpR+1
126F  20 CA 0A   6           JSR __rt_puts
1272  A9 00      2           LDA #<0
1274  85 FB      3           STA __zpR
1276  A9 00      2           LDA #>0
1278  85 FC      3           STA __zpR+1
127A  20 30 0B   6           JSR __rt_print_int16
127D  A9 AC      2           LDA #<__str_11
127F  85 FB      3           STA __zpR
1281  A9 19      2           LDA #>__str_11
1283  85 FC      3           STA __zpR+1
1285  20 CA 0A   6           JSR __rt_puts
1288  A9 01      2           LDA #<1
128A  85 FB      3           STA __zpR
128C  A9 00      2           LDA #>1
128E  85 FC      3           STA __zpR+1
1290  20 30 0B   6           JSR __rt_print_int16
1293  A9 AE      2           LDA #<__str_12
1295  85 FB      3           STA __zpR
1297  A9 19      2           LDA #>__str_12
1299  85 FC      3           STA __zpR+1
129B  20 CA 0A   6           JSR __rt_puts
129E  A9 0A      2           LDA #<10
12A0  85 FB      3           STA __zpR
12A2  A9 00      2           LDA #>10
12A4  85 FC      3           STA __zpR+1
12A6  20 30 0B   6           JSR __rt_print_int16
12A9  A9 B0      2           LDA #<__str_13
12AB  85 FB      3           STA __zpR
12AD  A9 19      2           LDA #>__str_13
12AF  85 FC      3           STA __zpR+1
12B1  20 CA 0A   6           JSR __rt_puts
12B4  A9 0B      2           LDA #<11
12B6  85 FB      3           STA __zpR
12B8  A9 00      2           LDA #>11
12BA  85 FC      3           STA __zpR+1
12BC  20 30 0B   6           JSR __rt_print_int16
12BF  A9 B2      2           LDA #<__str_14
12C1  85 FB      3           STA __zpR
12C3  A9 19      2           LDA #>__str_14
12C5  85 FC      3           STA __zpR+1
12C7  20 CA 0A   6           JSR __rt_puts
12CA  60         6           RTS
12CD  AD 26 08   4           LDA __rt_csp
12D0  85 02      3           STA __zpAP
12D2  AD 27 08   4           LDA __rt_csp+1
12D5  85 03      3           STA __zpAP+1
12D7  A0 00      2           LDY #0
12D9  B9 CB 12   4/5         LDA __fn_test_expr_frame,Y
12DC  91 02      6           STA (__zpAP),Y
12DE  C8         2           INY
12DF  C0 02      2           CPY #2
12E1  D0 F6      2/3/4       BNE __fn_test_expr_pushfr_loop
12E3  18         2           CLC
12E4  AD 26 08   4           LDA __rt_csp
12E7  69 02      2           ADC #2
12E9  8D 26 08   4           STA __rt_csp
12EC  AD 27 08   4           LDA __rt_csp+1
12EF  69 00      2           ADC #0
12F1  8D 27 08   4           STA __rt_csp+1
12F4  4C 6B 08   3           JMP __rt_cstack_check
12F7  38         2           SEC
12F8  AD 26 08   4           LDA __rt_csp
12FB  E9 02      2           SBC #2
12FD  8D 26 08   4           STA __rt_csp
1300  85 02      3           STA __zpAP
1302  AD 27 08   4           LDA __rt_csp+1
1305  E9 00      2           SBC #0
1307  8D 27 08   4           STA __rt_csp+1
130A  85 03      3           STA __zpAP+1
130C  A0 00      2           LDY #0
130E  B1 02      5/6         LDA (__zpAP),Y
1310  99 CB 12   5           STA __fn_test_expr_frame,Y
1313  C8         2           INY
1314  C0 02      2           CPY #2
1316  D0 F6      2/3/4       BNE __fn_test_expr_popfr_loop
1318  60         6           RTS
1319  A9 02      2           LDA #<2
131B  85 FB      3           STA __zpR
131D  A9 00      2           LDA #>2
131F  85 FC      3           STA __zpR+1
1321  A5 FB      3           LDA __zpR
1323  8D CB 12   4           STA __fn_test_expr_v_c
1326  A5 FC      3           LDA __zpR+1
1328  8D CC 12   4           STA __fn_test_expr_v_c+1
132B  20 24 11   6           JSR __fn_color_value_pushframe
132E  AD CB 12   4           LDA __fn_test_expr_v_c
1331  85 FB      3           STA __zpR
1333  AD CC 12   4           LDA __fn_test_expr_v_c+1
1336  85 FC      3           STA __zpR+1
1338  A5 FB      3           LDA __zpR
133A  8D 22 11   4           STA __fn_color_value_v_c
133D  A5 FC      3           LDA __zpR+1
133F  8D 23 11   4           STA __fn_color_value_v_c+1
1342  20 70 11   6           JSR __fn_color_value
1345  20 4E 11   6           JSR __fn_color_value_popframe
1348  20 30 0B   6           JSR __rt_print_int16
134B  A9 B4      2           LDA #<__str_15
134D  85 FB      3           STA __zpR
134F  A9 19      2           LDA #>__str_15
1351  85 FC      3           STA __zpR+1
1353  20 CA 0A   6           JSR __rt_puts
1356  A9 00      2           LDA #<0
1358  85 FB      3           STA __zpR
135A  A9 00      2           LDA #>0
135C  85 FC      3           STA __zpR+1
135E  20 35 08   6           JSR __rt_push
1361  A9 01      2           LDA #<1
1363  85 FB      3           STA __zpR
1365  A9 00      2           LDA #>1
1367  85 FC      3           STA __zpR+1
