; c64asm listing  (origin $0801, 9070 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
0D82  85 FB      3           STA __zpR
0D84  AD 2B 08   4           LDA __zpT0+1
0D87  85 FC      3           STA __zpR+1
0D89  20 58 08   6           JSR __rt_pop2
0D8C  A5 FD      3           LDA __zpR2
0D8E  85 02      3           STA __zpAP
0D90  A5 FE      3           LDA __zpR2+1
0D92  85 03      3           STA __zpAP+1
0D94  A0 00      2           LDY #0
0D96  A5 FB      3           LDA __zpR
0D98  91 02      6           STA (__zpAP),Y
0D9A  AD 0F 0C   4           LDA __fn_print_int_v_n
0D9D  85 FB      3           STA __zpR
0D9F  AD 10 0C   4           LDA __fn_print_int_v_n+1
0DA2  85 FC      3           STA __zpR+1
0DA4  20 35 08   6           JSR __rt_push
0DA7  A9 0A      2           LDA #<10
0DA9  85 FB      3           STA __zpR
0DAB  A9 00      2           LDA #>10
0DAD  85 FC      3           STA __zpR+1
0DAF  20 58 08   6           JSR __rt_pop2
0DB2  20 23 09   6           JSR __rt_sdivmod16
0DB5  A5 FD      3           LDA __zpR2
0DB7  85 FB      3           STA __zpR
0DB9  A5 FE      3           LDA __zpR2+1
0DBB  85 FC      3           STA __zpR+1
0DBD  A5 FB      3           LDA __zpR
0DBF  8D 0F 0C   4           STA __fn_print_int_v_n
0DC2  A5 FC      3           LDA __zpR+1
0DC4  8D 10 0C   4           STA __fn_print_int_v_n+1
0DC7  AD 17 0C   4           LDA __fn_print_int_v_i
0DCA  85 FB      3           STA __zpR
0DCC  AD 18 0C   4           LDA __fn_print_int_v_i+1
0DCF  85 FC      3           STA __zpR+1
0DD1  20 35 08   6           JSR __rt_push
0DD4  A9 01      2           LDA #<1
0DD6  85 FB      3           STA __zpR
0DD8  A9 00      2           LDA #>1
0DDA  85 FC      3           STA __zpR+1
0DDC  20 58 08   6           JSR __rt_pop2
0DDF  18         2           CLC
0DE0  A5 FD      3           LDA __zpR2
0DE2  65 FB      3           ADC __zpR
0DE4  85 FB      3           STA __zpR
0DE6  A5 FE      3           LDA __zpR2+1
0DE8  65 FC      3           ADC __zpR+1
0DEA  85 FC      3           STA __zpR+1
0DEC  A5 FB      3           LDA __zpR
0DEE  8D 17 0C   4           STA __fn_print_int_v_i
0DF1  A5 FC      3           LDA __zpR+1
0DF3  8D 18 0C   4           STA __fn_print_int_v_i+1
0DF6  4C 1E 0D   3           JMP __L6
0DF9  AD 19 0C   4           LDA __fn_print_int_v_neg
0DFC  85 FB      3           STA __zpR
0DFE  AD 1A 0C   4           LDA __fn_print_int_v_neg+1
0E01  85 FC      3           STA __zpR+1
0E03  A5 FB      3           LDA __zpR
0E05  05 FC      3           ORA __zpR+1
0E07  D0 03      2/3/4       BNE __L11
0E09  4C 1F 0E   3           JMP __L9
0E0C  A9 2D      2           LDA #<45
0E0E  85 FB      3           STA __zpR
0E10  A9 00      2           LDA #>45
0E12  85 FC      3           STA __zpR+1
0E14  20 4A 0A   6           JSR __rt_topetscii
0E17  A5 FB      3           LDA __zpR
0E19  20 D2 FF   6           JSR __CHROUT
0E1C  4C 1F 0E   3           JMP __L10
0E1F  AD 17 0C   4           LDA __fn_print_int_v_i
0E22  85 FB      3           STA __zpR
0E24  AD 18 0C   4           LDA __fn_print_int_v_i+1
0E27  85 FC      3           STA __zpR+1
0E29  20 35 08   6           JSR __rt_push
0E2C  A9 00      2           LDA #<0
0E2E  85 FB      3           STA __zpR
0E30  A9 00      2           LDA #>0
0E32  85 FC      3           STA __zpR+1
0E34  20 58 08   6           JSR __rt_pop2
0E37  20 D6 09   6           JSR __rt_gt16
0E3A  A5 FB      3           LDA __zpR
0E3C  05 FC      3           ORA __zpR+1
0E3E  D0 03      2/3/4       BNE __L14
0E40  4C BD 0E   3           JMP __L13
0E43  AD 17 0C   4           LDA __fn_print_int_v_i
0E46  85 FB      3           STA __zpR
0E48  AD 18 0C   4           LDA __fn_print_int_v_i+1
0E4B  85 FC      3           STA __zpR+1
0E4D  20 35 08   6           JSR __rt_push
0E50  A9 01      2           LDA #<1
0E52  85 FB      3           STA __zpR
0E54  A9 00      2           LDA #>1
0E56  85 FC      3           STA __zpR+1
0E58  20 58 08   6           JSR __rt_pop2
0E5B  38         2           SEC
0E5C  A5 FD      3           LDA __zpR2
0E5E  E5 FB      3           SBC __zpR
0E60  85 FD      3           STA __zpR2
0E62  A5 FE      3           LDA __zpR2+1
0E64  E5 FC      3           SBC __zpR+1
0E66  85 FC      3           STA __zpR+1
0E68  A5 FD      3           LDA __zpR2
0E6A  85 FB      3           STA __zpR
0E6C  A5 FB      3           LDA __zpR
0E6E  8D 17 0C   4           STA __fn_print_int_v_i
0E71  A5 FC      3           LDA __zpR+1
0E73  8D 18 0C   4           STA __fn_print_int_v_i+1
0E76  AD 17 0C   4           LDA __fn_print_int_v_i
0E79  85 FB      3           STA __zpR
0E7B  AD 18 0C   4           LDA __fn_print_int_v_i+1
0E7E  85 FC      3           STA __zpR+1
0E80  18         2           CLC
0E81  A5 FB      3           LDA __zpR
0E83  69 11      2           ADC #<__fn_print_int_v_buf
0E85  85 02      3           STA __zpAP
0E87  A5 FC      3           LDA __zpR+1
0E89  69 0C      2           ADC #>__fn_print_int_v_buf
0E8B  85 03      3           STA __zpAP+1
0E8D  A0 00      2           LDY #0
0E8F  B1 02      5/6         LDA (__zpAP),Y
0E91  85 FB      3           STA __zpR
0E93  A9 00      2           LDA #0
0E95  85 FC      3           STA __zpR+1
0E97  20 35 08   6           JSR __rt_push
0E9A  A9 30      2           LDA #<48
0E9C  85 FB      3           STA __zpR
0E9E  A9 00      2           LDA #>48
0EA0  85 FC      3           STA __zpR+1
0EA2  20 58 08   6           JSR __rt_pop2
0EA5  18         2           CLC
0EA6  A5 FD      3           LDA __zpR2
0EA8  65 FB      3           ADC __zpR
0EAA  85 FB      3           STA __zpR
0EAC  A5 FE      3           LDA __zpR2+1
0EAE  65 FC      3           ADC __zpR+1
0EB0  85 FC      3           STA __zpR+1
0EB2  20 4A 0A   6           JSR __rt_topetscii
0EB5  A5 FB      3           LDA __zpR
0EB7  20 D2 FF   6           JSR __CHROUT
0EBA  4C 1F 0E   3           JMP __L12
0EBD  60         6           RTS
0EC8  AD 26 08   4           LDA __rt_csp
0ECB  85 02      3           STA __zpAP
0ECD  AD 27 08   4           LDA __rt_csp+1
0ED0  85 03      3           STA __zpAP+1
0ED2  A0 00      2           LDY #0
0ED4  B9 BE 0E   4/5         LDA __fn_print_uint_frame,Y
0ED7  91 02      6           STA (__zpAP),Y
0ED9  C8         2           INY
0EDA  C0 0A      2           CPY #10
0EDC  D0 F6      2/3/4       BNE __fn_print_uint_pushfr_loop
0EDE  18         2           CLC
0EDF  AD 26 08   4           LDA __rt_csp
0EE2  69 0A      2           ADC #10
0EE4  8D 26 08   4           STA __rt_csp
0EE7  AD 27 08   4           LDA __rt_csp+1
0EEA  69 00      2           ADC #0
0EEC  8D 27 08   4           STA __rt_csp+1
0EEF  4C 6B 08   3           JMP __rt_cstack_check
0EF2  38         2           SEC
0EF3  AD 26 08   4           LDA __rt_csp
0EF6  E9 0A      2           SBC #10
0EF8  8D 26 08   4           STA __rt_csp
0EFB  85 02      3           STA __zpAP
0EFD  AD 27 08   4           LDA __rt_csp+1
0F00  E9 00      2           SBC #0
0F02  8D 27 08   4           STA __rt_csp+1
0F05  85 03      3           STA __zpAP+1
0F07  A0 00      2           LDY #0
0F09  B1 02      5/6         LDA (__zpAP),Y
0F0B  99 BE 0E   5           STA __fn_print_uint_frame,Y
0F0E  C8         2           INY
0F0F  C0 0A      2           CPY #10
0F11  D0 F6      2/3/4       BNE __fn_print_uint_popfr_loop
0F13  60         6           RTS
0F14  AD BE 0E   4           LDA __fn_print_uint_v_n
0F17  85 FB      3           STA __zpR
0F19  AD BF 0E   4           LDA __fn_print_uint_v_n+1
0F1C  85 FC      3           STA __zpR+1
0F1E  20 35 08   6           JSR __rt_push
0F21  A9 00      2           LDA #<0
0F23  85 FB      3           STA __zpR
0F25  A9 00      2           LDA #>0
0F27  85 FC      3           STA __zpR+1
0F29  20 58 08   6           JSR __rt_pop2
0F2C  20 58 09   6           JSR __rt_eq16
0F2F  A5 FB      3           LDA __zpR
0F31  05 FC      3           ORA __zpR+1
0F33  D0 03      2/3/4       BNE __L17
0F35  4C 4C 0F   3           JMP __L15
0F38  A9 30      2           LDA #<48
0F3A  85 FB      3           STA __zpR
0F3C  A9 00      2           LDA #>48
0F3E  85 FC      3           STA __zpR+1
0F40  20 4A 0A   6           JSR __rt_topetscii
0F43  A5 FB      3           LDA __zpR
0F45  20 D2 FF   6           JSR __CHROUT
0F48  60         6           RTS
0F49  4C 4C 0F   3           JMP __L16
0F4C  A9 00      2           LDA #<0
0F4E  85 FB      3           STA __zpR
0F50  A9 00      2           LDA #>0
0F52  85 FC      3           STA __zpR+1
0F54  A5 FB      3           LDA __zpR
0F56  8D C6 0E   4           STA __fn_print_uint_v_i
0F59  A5 FC      3           LDA __zpR+1
0F5B  8D C7 0E   4           STA __fn_print_uint_v_i+1
0F5E  AD BE 0E   4           LDA __fn_print_uint_v_n
0F61  85 FB      3           STA __zpR
0F63  AD BF 0E   4           LDA __fn_print_uint_v_n+1
0F66  85 FC      3           STA __zpR+1
0F68  20 35 08   6           JSR __rt_push
0F6B  A9 00      2           LDA #<0
0F6D  85 FB      3           STA __zpR
0F6F  A9 00      2           LDA #>0
0F71  85 FC      3           STA __zpR+1
0F73  20 58 08   6           JSR __rt_pop2
0F76  20 88 0A   6           JSR __rt_ugt16
0F79  A5 FB      3           LDA __zpR
0F7B  05 FC      3           ORA __zpR+1
0F7D  D0 03      2/3/4       BNE __L20
0F7F  4C 39 10   3           JMP __L19
0F82  AD C6 0E   4           LDA __fn_print_uint_v_i
0F85  85 FB      3           STA __zpR
0F87  AD C7 0E   4           LDA __fn_print_uint_v_i+1
0F8A  85 FC      3           STA __zpR+1
0F8C  18         2           CLC
0F8D  A5 FB      3           LDA __zpR
0F8F  69 C0      2           ADC #<__fn_print_uint_v_buf
0F91  85 02      3           STA __zpAP
0F93  A5 FC      3           LDA __zpR+1
0F95  69 0E      2           ADC #>__fn_print_uint_v_buf
0F97  85 03      3           STA __zpAP+1
0F99  A5 02      3           LDA __zpAP
0F9B  85 FB      3           STA __zpR
0F9D  A5 03      3           LDA __zpAP+1
0F9F  85 FC      3           STA __zpR+1
0FA1  20 35 08   6           JSR __rt_push
0FA4  AD BE 0E   4           LDA __fn_print_uint_v_n
0FA7  85 FB      3           STA __zpR
0FA9  AD BF 0E   4           LDA __fn_print_uint_v_n+1
0FAC  85 FC      3           STA __zpR+1
0FAE  20 35 08   6           JSR __rt_push
0FB1  A9 0A      2           LDA #<10
0FB3  85 FB      3           STA __zpR
0FB5  A9 00      2           LDA #>10
0FB7  85 FC      3           STA __zpR+1
0FB9  20 58 08   6           JSR __rt_pop2
0FBC  20 C4 08   6           JSR __rt_udiv16
0FBF  AD 2A 08   4           LDA __zpT0
0FC2  85 FB      3           STA __zpR
0FC4  AD 2B 08   4           LDA __zpT0+1
0FC7  85 FC      3           STA __zpR+1
0FC9  20 58 08   6           JSR __rt_pop2
0FCC  A5 FD      3           LDA __zpR2
0FCE  85 02      3           STA __zpAP
0FD0  A5 FE      3           LDA __zpR2+1
0FD2  85 03      3           STA __zpAP+1
0FD4  A0 00      2           LDY #0
0FD6  A5 FB      3           LDA __zpR
0FD8  91 02      6           STA (__zpAP),Y
0FDA  AD BE 0E   4           LDA __fn_print_uint_v_n
0FDD  85 FB      3           STA __zpR
0FDF  AD BF 0E   4           LDA __fn_print_uint_v_n+1
0FE2  85 FC      3           STA __zpR+1
0FE4  20 35 08   6           JSR __rt_push
0FE7  A9 0A      2           LDA #<10
0FE9  85 FB      3           STA __zpR
0FEB  A9 00      2           LDA #>10
0FED  85 FC      3           STA __zpR+1
0FEF  20 58 08   6           JSR __rt_pop2
0FF2  20 C4 08   6           JSR __rt_udiv16
0FF5  A5 FD      3           LDA __zpR2
0FF7  85 FB      3           STA __zpR
0FF9  A5 FE      3           LDA __zpR2+1
0FFB  85 FC      3           STA __zpR+1
0FFD  A5 FB      3           LDA __zpR
0FFF  8D BE 0E   4           STA __fn_print_uint_v_n
1002  A5 FC      3           LDA __zpR+1
1004  8D BF 0E   4           STA __fn_print_uint_v_n+1
1007  AD C6 0E   4           LDA __fn_print_uint_v_i
100A  85 FB      3           STA __zpR
100C  AD C7 0E   4           LDA __fn_print_uint_v_i+1
100F  85 FC      3           STA __zpR+1
1011  20 35 08   6           JSR __rt_push
1014  A9 01      2           LDA #<1
1016  85 FB      3           STA __zpR
1018  A9 00      2           LDA #>1
101A  85 FC      3           STA __zpR+1
101C  20 58 08   6           JSR __rt_pop2
101F  18         2           CLC
1020  A5 FD      3           LDA __zpR2
1022  65 FB      3           ADC __zpR
1024  85 FB      3           STA __zpR
1026  A5 FE      3           LDA __zpR2+1
1028  65 FC      3           ADC __zpR+1
102A  85 FC      3           STA __zpR+1
102C  A5 FB      3           LDA __zpR
102E  8D C6 0E   4           STA __fn_print_uint_v_i
1031  A5 FC      3           LDA __zpR+1
1033  8D C7 0E   4           STA __fn_print_uint_v_i+1
1036  4C 5E 0F   3           JMP __L18
1039  AD C6 0E   4           LDA __fn_print_uint_v_i
103C  85 FB      3           STA __zpR
103E  AD C7 0E   4           LDA __fn_print_uint_v_i+1
1041  85 FC      3           STA __zpR+1
1043  20 35 08   6           JSR __rt_push
1046  A9 00      2           LDA #<0
1048  85 FB      3           STA __zpR
104A  A9 00      2           LDA #>0
104C  85 FC      3           STA __zpR+1
104E  20 58 08   6           JSR __rt_pop2
1051  20 D6 09   6           JSR __rt_gt16
1054  A5 FB      3           LDA __zpR
1056  05 FC      3           ORA __zpR+1
1058  D0 03      2/3/4       BNE __L23
105A  4C D7 10   3           JMP __L22
105D  AD C6 0E   4           LDA __fn_print_uint_v_i
1060  85 FB      3           STA __zpR
1062  AD C7 0E   4           LDA __fn_print_uint_v_i+1
1065  85 FC      3           STA __zpR+1
1067  20 35 08   6           JSR __rt_push
106A  A9 01      2           LDA #<1
106C  85 FB      3           STA __zpR
106E  A9 00      2           LDA #>1
1070  85 FC      3           STA __zpR+1
1072  20 58 08   6           JSR __rt_pop2
1075  38         2           SEC
1076  A5 FD      3           LDA __zpR2
1078  E5 FB      3           SBC __zpR
107A  85 FD      3           STA __zpR2
107C  A5 FE      3           LDA __zpR2+1
107E  E5 FC      3           SBC __zpR+1
1080  85 FC      3           STA __zpR+1
1082  A5 FD      3           LDA __zpR2
1084  85 FB      3           STA __zpR
1086  A5 FB      3           LDA __zpR
1088  8D C6 0E   4           STA __fn_print_uint_v_i
108B  A5 FC      3           LDA __zpR+1
108D  8D C7 0E   4           STA __fn_print_uint_v_i+1
1090  AD C6 0E   4           LDA __fn_print_uint_v_i
1093  85 FB      3           STA __zpR
1095  AD C7 0E   4           LDA __fn_print_uint_v_i+1
1098  85 FC      3           STA __zpR+1
109A  18         2           CLC
109B  A5 FB      3           LDA __zpR
109D  69 C0      2           ADC #<__fn_print_uint_v_buf
109F  85 02      3           STA __zpAP
10A1  A5 FC      3           LDA __zpR+1
10A3  69 0E      2           ADC #>__fn_print_uint_v_buf
10A5  85 03      3           STA __zpAP+1
10A7  A0 00      2           LDY #0
10A9  B1 02      5/6         LDA (__zpAP),Y
10AB  85 FB      3           STA __zpR
10AD  A9 00      2           LDA #0
10AF  85 FC      3           STA __zpR+1
10B1  20 35 08   6           JSR __rt_push
10B4  A9 30      2           LDA #<48
10B6  85 FB      3           STA __zpR
10B8  A9 00      2           LDA #>48
10BA  85 FC      3           STA __zpR+1
10BC  20 58 08   6           JSR __rt_pop2
10BF  18         2           CLC
10C0  A5 FD      3           LDA __zpR2
10C2  65 FB      3           ADC __zpR
10C4  85 FB      3           STA __zpR
10C6  A5 FE      3           LDA __zpR2+1
10C8  65 FC      3           ADC __zpR+1
10CA  85 FC      3           STA __zpR+1
10CC  20 4A 0A   6           JSR __rt_topetscii
10CF  A5 FB      3           LDA __zpR
10D1  20 D2 FF   6           JSR __CHROUT
10D4  4C 39 10   3           JMP __L21
10D7  60         6           RTS
10E0  AD 26 08   4           LDA __rt_csp
10E3  85 02      3           STA __zpAP
10E5  AD 27 08   4           LDA __rt_csp+1
10E8  85 03      3           STA __zpAP+1
10EA  A0 00      2           LDY #0
10EC  B9 D8 10   4/5         LDA __fn_print_hex_frame,Y
10EF  91 02      6           STA (__zpAP),Y
10F1  C8         2           INY
10F2  C0 08      2           CPY #8
10F4  D0 F6      2/3/4       BNE __fn_print_hex_pushfr_loop
10F6  18         2           CLC
10F7  AD 26 08   4           LDA __rt_csp
10FA  69 08      2           ADC #8
10FC  8D 26 08   4           STA __rt_csp
10FF  AD 27 08   4           LDA __rt_csp+1
1102  69 00      2           ADC #0
1104  8D 27 08   4           STA __rt_csp+1
1107  4C 6B 08   3           JMP __rt_cstack_check
110A  38         2           SEC
110B  AD 26 08   4           LDA __rt_csp
110E  E9 08      2           SBC #8
1110  8D 26 08   4           STA __rt_csp
1113  85 02      3           STA __zpAP
1115  AD 27 08   4           LDA __rt_csp+1
1118  E9 00      2           SBC #0
111A  8D 27 08   4           STA __rt_csp+1
111D  85 03      3           STA __zpAP+1
111F  A0 00      2           LDY #0
1121  B1 02      5/6         LDA (__zpAP),Y
1123  99 D8 10   5           STA __fn_print_hex_frame,Y
1126  C8         2           INY
1127  C0 08      2           CPY #8
1129  D0 F6      2/3/4       BNE __fn_print_hex_popfr_loop
112B  60         6           RTS
112C  A9 03      2           LDA #<3
112E  85 FB      3           STA __zpR
1130  A9 00      2           LDA #>3
1132  85 FC      3           STA __zpR+1
1134  A5 FB      3           LDA __zpR
1136  8D DA 10   4           STA __fn_print_hex_v_i
1139  A5 FC      3           LDA __zpR+1
113B  8D DB 10   4           STA __fn_print_hex_v_i+1
113E  AD DA 10   4           LDA __fn_print_hex_v_i
1141  85 FB      3           STA __zpR
1143  AD DB 10   4           LDA __fn_print_hex_v_i+1
1146  85 FC      3           STA __zpR+1
1148  20 35 08   6           JSR __rt_push
114B  A9 00      2           LDA #<0
114D  85 FB      3           STA __zpR
114F  A9 00      2           LDA #>0
1151  85 FC      3           STA __zpR+1
1153  20 58 08   6           JSR __rt_pop2
1156  20 C1 09   6           JSR __rt_ge16
1159  A5 FB      3           LDA __zpR
115B  05 FC      3           ORA __zpR+1
115D  D0 03      2/3/4       BNE __L27
115F  4C 9E 12   3           JMP __L25
1162  AD DA 10   4           LDA __fn_print_hex_v_i
1165  85 FB      3           STA __zpR
1167  AD DB 10   4           LDA __fn_print_hex_v_i+1
116A  85 FC      3           STA __zpR+1
116C  20 35 08   6           JSR __rt_push
116F  A9 04      2           LDA #<4
1171  85 FB      3           STA __zpR
1173  A9 00      2           LDA #>4
1175  85 FC      3           STA __zpR+1
1177  20 58 08   6           JSR __rt_pop2
117A  20 91 08   6           JSR __rt_mul16
117D  A5 FB      3           LDA __zpR
117F  8D DC 10   4           STA __fn_print_hex_v_shift
1182  A5 FC      3           LDA __zpR+1
1184  8D DD 10   4           STA __fn_print_hex_v_shift+1
1187  AD D8 10   4           LDA __fn_print_hex_v_n
118A  85 FB      3           STA __zpR
118C  AD D9 10   4           LDA __fn_print_hex_v_n+1
118F  85 FC      3           STA __zpR+1
1191  20 35 08   6           JSR __rt_push
1194  AD DC 10   4           LDA __fn_print_hex_v_shift
1197  85 FB      3           STA __zpR
1199  AD DD 10   4           LDA __fn_print_hex_v_shift+1
119C  85 FC      3           STA __zpR+1
119E  20 58 08   6           JSR __rt_pop2
11A1  20 17 0A   6           JSR __rt_shr16
11A4  20 35 08   6           JSR __rt_push
11A7  A9 0F      2           LDA #<15
11A9  85 FB      3           STA __zpR
11AB  A9 00      2           LDA #>15
11AD  85 FC      3           STA __zpR+1
11AF  20 58 08   6           JSR __rt_pop2
11B2  A5 FD      3           LDA __zpR2
11B4  25 FB      3           AND __zpR
11B6  85 FB      3           STA __zpR
11B8  A5 FE      3           LDA __zpR2+1
11BA  25 FC      3           AND __zpR+1
11BC  85 FC      3           STA __zpR+1
11BE  A5 FB      3           LDA __zpR
11C0  8D DE 10   4           STA __fn_print_hex_v_digit
11C3  A5 FC      3           LDA __zpR+1
11C5  8D DF 10   4           STA __fn_print_hex_v_digit+1
11C8  AD DE 10   4           LDA __fn_print_hex_v_digit
11CB  85 FB      3           STA __zpR
11CD  AD DF 10   4           LDA __fn_print_hex_v_digit+1
11D0  85 FC      3           STA __zpR+1
11D2  20 35 08   6           JSR __rt_push
11D5  A9 0A      2           LDA #<10
11D7  85 FB      3           STA __zpR
11D9  A9 00      2           LDA #>10
11DB  85 FC      3           STA __zpR+1
11DD  20 58 08   6           JSR __rt_pop2
11E0  20 AC 09   6           JSR __rt_lt16
11E3  A5 FB      3           LDA __zpR
11E5  05 FC      3           ORA __zpR+1
11E7  D0 03      2/3/4       BNE __L30
11E9  4C 1C 12   3           JMP __L28
11EC  AD DE 10   4           LDA __fn_print_hex_v_digit
11EF  85 FB      3           STA __zpR
11F1  AD DF 10   4           LDA __fn_print_hex_v_digit+1
11F4  85 FC      3           STA __zpR+1
11F6  20 35 08   6           JSR __rt_push
11F9  A9 30      2           LDA #<48
11FB  85 FB      3           STA __zpR
11FD  A9 00      2           LDA #>48
11FF  85 FC      3           STA __zpR+1
1201  20 58 08   6           JSR __rt_pop2
1204  18         2           CLC
1205  A5 FD      3           LDA __zpR2
1207  65 FB      3           ADC __zpR
1209  85 FB      3           STA __zpR
120B  A5 FE      3           LDA __zpR2+1
120D  65 FC      3           ADC __zpR+1
120F  85 FC      3           STA __zpR+1
1211  20 4A 0A   6           JSR __rt_topetscii
1214  A5 FB      3           LDA __zpR
1216  20 D2 FF   6           JSR __CHROUT
1219  4C 68 12   3           JMP __L29
121C  AD DE 10   4           LDA __fn_print_hex_v_digit
121F  85 FB      3           STA __zpR
1221  AD DF 10   4           LDA __fn_print_hex_v_digit+1
1224  85 FC      3           STA __zpR+1
1226  20 35 08   6           JSR __rt_push
1229  A9 0A      2           LDA #<10
122B  85 FB      3           STA __zpR
122D  A9 00      2           LDA #>10
122F  85 FC      3           STA __zpR+1
1231  20 58 08   6           JSR __rt_pop2
1234  38         2           SEC
1235  A5 FD      3           LDA __zpR2
1237  E5 FB      3           SBC __zpR
1239  85 FD      3           STA __zpR2
123B  A5 FE      3           LDA __zpR2+1
123D  E5 FC      3           SBC __zpR+1
123F  85 FC      3           STA __zpR+1
1241  A5 FD      3           LDA __zpR2
1243  85 FB      3           STA __zpR
1245  20 35 08   6           JSR __rt_push
1248  A9 41      2           LDA #<65
124A  85 FB      3           STA __zpR
124C  A9 00      2           LDA #>65
124E  85 FC      3           STA __zpR+1
1250  20 58 08   6           JSR __rt_pop2
1253  18         2           CLC
1254  A5 FD      3           LDA __zpR2
1256  65 FB      3           ADC __zpR
1258  85 FB      3           STA __zpR
125A  A5 FE      3           LDA __zpR2+1
125C  65 FC      3           ADC __zpR+1
125E  85 FC      3           STA __zpR+1
1260  20 4A 0A   6           JSR __rt_topetscii
1263  A5 FB      3           LDA __zpR
1265  20 D2 FF   6           JSR __CHROUT
1268  AD DA 10   4           LDA __fn_print_hex_v_i
126B  85 FB      3           STA __zpR
126D  AD DB 10   4           LDA __fn_print_hex_v_i+1
1270  85 FC      3           STA __zpR+1
1272  20 35 08   6           JSR __rt_push
1275  A9 01      2           LDA #<1
1277  85 FB      3           STA __zpR
1279  A9 00      2           LDA #>1
127B  85 FC      3           STA __zpR+1
127D  20 58 08   6           JSR __rt_pop2
1280  38         2           SEC
1281  A5 FD      3           LDA __zpR2
1283  E5 FB      3           SBC __zpR
1285  85 FD      3           STA __zpR2
1287  A5 FE      3           LDA __zpR2+1
1289  E5 FC      3           SBC __zpR+1
128B  85 FC      3           STA __zpR+1
128D  A5 FD      3           LDA __zpR2
128F  85 FB      3           STA __zpR
1291  A5 FB      3           LDA __zpR
1293  8D DA 10   4           STA __fn_print_hex_v_i
1296  A5 FC      3           LDA __zpR+1
1298  8D DB 10   4           STA __fn_print_hex_v_i+1
129B  4C 3E 11   3           JMP __L24
129E  60         6           RTS
129F  60         6           RTS
12A0  60         6           RTS
12A1  A9 0D      2           LDA #<13
12A3  85 FB      3           STA __zpR
12A5  A9 00      2           LDA #>13
12A7  85 FC      3           STA __zpR+1
12A9  20 4A 0A   6           JSR __rt_topetscii
12AC  A5 FB      3           LDA __zpR
12AE  20 D2 FF   6           JSR __CHROUT
12B1  60         6           RTS
12B4  AD 26 08   4           LDA __rt_csp
12B7  85 02      3           STA __zpAP
12B9  AD 27 08   4           LDA __rt_csp+1
12BC  85 03      3           STA __zpAP+1
12BE  A0 00      2           LDY #0
12C0  B9 B2 12   4/5         LDA __fn_add_one_frame,Y
12C3  91 02      6           STA (__zpAP),Y
12C5  C8         2           INY
12C6  C0 02      2           CPY #2
12C8  D0 F6      2/3/4       BNE __fn_add_one_pushfr_loop
12CA  18         2           CLC
12CB  AD 26 08   4           LDA __rt_csp
12CE  69 02      2           ADC #2
12D0  8D 26 08   4           STA __rt_csp
12D3  AD 27 08   4           LDA __rt_csp+1
12D6  69 00      2           ADC #0
12D8  8D 27 08   4           STA __rt_csp+1
12DB  4C 6B 08   3           JMP __rt_cstack_check
12DE  38         2           SEC
12DF  AD 26 08   4           LDA __rt_csp
12E2  E9 02      2           SBC #2
12E4  8D 26 08   4           STA __rt_csp
12E7  85 02      3           STA __zpAP
12E9  AD 27 08   4           LDA __rt_csp+1
12EC  E9 00      2           SBC #0
12EE  8D 27 08   4           STA __rt_csp+1
12F1  85 03      3           STA __zpAP+1
12F3  A0 00      2           LDY #0
12F5  B1 02      5/6         LDA (__zpAP),Y
12F7  99 B2 12   5           STA __fn_add_one_frame,Y
12FA  C8         2           INY
12FB  C0 02      2           CPY #2
12FD  D0 F6      2/3/4       BNE __fn_add_one_popfr_loop
12FF  60         6           RTS
1300  AD B2 12   4           LDA __fn_add_one_v_n
1303  85 FB      3           STA __zpR
1305  AD B3 12   4           LDA __fn_add_one_v_n+1
1308  85 FC      3           STA __zpR+1
130A  20 35 08   6           JSR __rt_push
130D  A9 01      2           LDA #<1
130F  85 FB      3           STA __zpR
1311  A9 00      2           LDA #>1
1313  85 FC      3           STA __zpR+1
1315  20 58 08   6           JSR __rt_pop2
1318  18         2           CLC
1319  A5 FD      3           LDA __zpR2
131B  65 FB      3           ADC __zpR
131D  85 FB      3           STA __zpR
131F  A5 FE      3           LDA __zpR2+1
1321  65 FC      3           ADC __zpR+1
1323  85 FC      3           STA __zpR+1
1325  60         6           RTS
1326  60         6           RTS
1329  AD 26 08   4           LDA __rt_csp
132C  85 02      3           STA __zpAP
132E  AD 27 08   4           LDA __rt_csp+1
1331  85 03      3           STA __zpAP+1
1333  A0 00      2           LDY #0
1335  B9 27 13   4/5         LDA __fn_test_scalar_frame,Y
1338  91 02      6           STA (__zpAP),Y
133A  C8         2           INY
133B  C0 02      2           CPY #2
133D  D0 F6      2/3/4       BNE __fn_test_scalar_pushfr_loop
133F  18         2           CLC
1340  AD 26 08   4           LDA __rt_csp
1343  69 02      2           ADC #2
1345  8D 26 08   4           STA __rt_csp
1348  AD 27 08   4           LDA __rt_csp+1
134B  69 00      2           ADC #0
134D  8D 27 08   4           STA __rt_csp+1
1350  4C 6B 08   3           JMP __rt_cstack_check
1353  38         2           SEC
1354  AD 26 08   4           LDA __rt_csp
