; c64asm listing  (origin $0801, 8434 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
0D8A  A5 FB      3           LDA __zpR
0D8C  8D B5 0B   4           STA __fn_print_int_v_i
0D8F  A5 FC      3           LDA __zpR+1
0D91  8D B6 0B   4           STA __fn_print_int_v_i+1
0D94  4C BC 0C   3           JMP __L6
0D97  AD B7 0B   4           LDA __fn_print_int_v_neg
0D9A  85 FB      3           STA __zpR
0D9C  AD B8 0B   4           LDA __fn_print_int_v_neg+1
0D9F  85 FC      3           STA __zpR+1
0DA1  A5 FB      3           LDA __zpR
0DA3  05 FC      3           ORA __zpR+1
0DA5  D0 03      2/3/4       BNE __L11
0DA7  4C BD 0D   3           JMP __L9
0DAA  A9 2D      2           LDA #<45
0DAC  85 FB      3           STA __zpR
0DAE  A9 00      2           LDA #>45
0DB0  85 FC      3           STA __zpR+1
0DB2  20 32 0A   6           JSR __rt_topetscii
0DB5  A5 FB      3           LDA __zpR
0DB7  20 D2 FF   6           JSR __CHROUT
0DBA  4C BD 0D   3           JMP __L10
0DBD  AD B5 0B   4           LDA __fn_print_int_v_i
0DC0  85 FB      3           STA __zpR
0DC2  AD B6 0B   4           LDA __fn_print_int_v_i+1
0DC5  85 FC      3           STA __zpR+1
0DC7  20 35 08   6           JSR __rt_push
0DCA  A9 00      2           LDA #<0
0DCC  85 FB      3           STA __zpR
0DCE  A9 00      2           LDA #>0
0DD0  85 FC      3           STA __zpR+1
0DD2  20 58 08   6           JSR __rt_pop2
0DD5  20 D6 09   6           JSR __rt_gt16
0DD8  A5 FB      3           LDA __zpR
0DDA  05 FC      3           ORA __zpR+1
0DDC  D0 03      2/3/4       BNE __L14
0DDE  4C 5B 0E   3           JMP __L13
0DE1  AD B5 0B   4           LDA __fn_print_int_v_i
0DE4  85 FB      3           STA __zpR
0DE6  AD B6 0B   4           LDA __fn_print_int_v_i+1
0DE9  85 FC      3           STA __zpR+1
0DEB  20 35 08   6           JSR __rt_push
0DEE  A9 01      2           LDA #<1
0DF0  85 FB      3           STA __zpR
0DF2  A9 00      2           LDA #>1
0DF4  85 FC      3           STA __zpR+1
0DF6  20 58 08   6           JSR __rt_pop2
0DF9  38         2           SEC
0DFA  A5 FD      3           LDA __zpR2
0DFC  E5 FB      3           SBC __zpR
0DFE  85 FD      3           STA __zpR2
0E00  A5 FE      3           LDA __zpR2+1
0E02  E5 FC      3           SBC __zpR+1
0E04  85 FC      3           STA __zpR+1
0E06  A5 FD      3           LDA __zpR2
0E08  85 FB      3           STA __zpR
0E0A  A5 FB      3           LDA __zpR
0E0C  8D B5 0B   4           STA __fn_print_int_v_i
0E0F  A5 FC      3           LDA __zpR+1
0E11  8D B6 0B   4           STA __fn_print_int_v_i+1
0E14  AD B5 0B   4           LDA __fn_print_int_v_i
0E17  85 FB      3           STA __zpR
0E19  AD B6 0B   4           LDA __fn_print_int_v_i+1
0E1C  85 FC      3           STA __zpR+1
0E1E  18         2           CLC
0E1F  A5 FB      3           LDA __zpR
0E21  69 AF      2           ADC #<__fn_print_int_v_buf
0E23  85 02      3           STA __zpAP
0E25  A5 FC      3           LDA __zpR+1
0E27  69 0B      2           ADC #>__fn_print_int_v_buf
0E29  85 03      3           STA __zpAP+1
0E2B  A0 00      2           LDY #0
0E2D  B1 02      5/6         LDA (__zpAP),Y
0E2F  85 FB      3           STA __zpR
0E31  A9 00      2           LDA #0
0E33  85 FC      3           STA __zpR+1
0E35  20 35 08   6           JSR __rt_push
0E38  A9 30      2           LDA #<48
0E3A  85 FB      3           STA __zpR
0E3C  A9 00      2           LDA #>48
0E3E  85 FC      3           STA __zpR+1
0E40  20 58 08   6           JSR __rt_pop2
0E43  18         2           CLC
0E44  A5 FD      3           LDA __zpR2
0E46  65 FB      3           ADC __zpR
0E48  85 FB      3           STA __zpR
0E4A  A5 FE      3           LDA __zpR2+1
0E4C  65 FC      3           ADC __zpR+1
0E4E  85 FC      3           STA __zpR+1
0E50  20 32 0A   6           JSR __rt_topetscii
0E53  A5 FB      3           LDA __zpR
0E55  20 D2 FF   6           JSR __CHROUT
0E58  4C BD 0D   3           JMP __L12
0E5B  60         6           RTS
0E64  AD 26 08   4           LDA __rt_csp
0E67  85 02      3           STA __zpAP
0E69  AD 27 08   4           LDA __rt_csp+1
0E6C  85 03      3           STA __zpAP+1
0E6E  A0 00      2           LDY #0
0E70  B9 5C 0E   4/5         LDA __fn_print_hex_frame,Y
0E73  91 02      6           STA (__zpAP),Y
0E75  C8         2           INY
0E76  C0 08      2           CPY #8
0E78  D0 F6      2/3/4       BNE __fn_print_hex_pushfr_loop
0E7A  18         2           CLC
0E7B  AD 26 08   4           LDA __rt_csp
0E7E  69 08      2           ADC #8
0E80  8D 26 08   4           STA __rt_csp
0E83  AD 27 08   4           LDA __rt_csp+1
0E86  69 00      2           ADC #0
0E88  8D 27 08   4           STA __rt_csp+1
0E8B  4C 6B 08   3           JMP __rt_cstack_check
0E8E  38         2           SEC
0E8F  AD 26 08   4           LDA __rt_csp
0E92  E9 08      2           SBC #8
0E94  8D 26 08   4           STA __rt_csp
0E97  85 02      3           STA __zpAP
0E99  AD 27 08   4           LDA __rt_csp+1
0E9C  E9 00      2           SBC #0
0E9E  8D 27 08   4           STA __rt_csp+1
0EA1  85 03      3           STA __zpAP+1
0EA3  A0 00      2           LDY #0
0EA5  B1 02      5/6         LDA (__zpAP),Y
0EA7  99 5C 0E   5           STA __fn_print_hex_frame,Y
0EAA  C8         2           INY
0EAB  C0 08      2           CPY #8
0EAD  D0 F6      2/3/4       BNE __fn_print_hex_popfr_loop
0EAF  60         6           RTS
0EB0  A9 03      2           LDA #<3
0EB2  85 FB      3           STA __zpR
0EB4  A9 00      2           LDA #>3
0EB6  85 FC      3           STA __zpR+1
0EB8  A5 FB      3           LDA __zpR
0EBA  8D 5E 0E   4           STA __fn_print_hex_v_i
0EBD  A5 FC      3           LDA __zpR+1
0EBF  8D 5F 0E   4           STA __fn_print_hex_v_i+1
0EC2  AD 5E 0E   4           LDA __fn_print_hex_v_i
0EC5  85 FB      3           STA __zpR
0EC7  AD 5F 0E   4           LDA __fn_print_hex_v_i+1
0ECA  85 FC      3           STA __zpR+1
0ECC  20 35 08   6           JSR __rt_push
0ECF  A9 00      2           LDA #<0
0ED1  85 FB      3           STA __zpR
0ED3  A9 00      2           LDA #>0
0ED5  85 FC      3           STA __zpR+1
0ED7  20 58 08   6           JSR __rt_pop2
0EDA  20 C1 09   6           JSR __rt_ge16
0EDD  A5 FB      3           LDA __zpR
0EDF  05 FC      3           ORA __zpR+1
0EE1  D0 03      2/3/4       BNE __L18
0EE3  4C 22 10   3           JMP __L16
0EE6  AD 5E 0E   4           LDA __fn_print_hex_v_i
0EE9  85 FB      3           STA __zpR
0EEB  AD 5F 0E   4           LDA __fn_print_hex_v_i+1
0EEE  85 FC      3           STA __zpR+1
0EF0  20 35 08   6           JSR __rt_push
0EF3  A9 04      2           LDA #<4
0EF5  85 FB      3           STA __zpR
0EF7  A9 00      2           LDA #>4
0EF9  85 FC      3           STA __zpR+1
0EFB  20 58 08   6           JSR __rt_pop2
0EFE  20 91 08   6           JSR __rt_mul16
0F01  A5 FB      3           LDA __zpR
0F03  8D 60 0E   4           STA __fn_print_hex_v_shift
0F06  A5 FC      3           LDA __zpR+1
0F08  8D 61 0E   4           STA __fn_print_hex_v_shift+1
0F0B  AD 5C 0E   4           LDA __fn_print_hex_v_n
0F0E  85 FB      3           STA __zpR
0F10  AD 5D 0E   4           LDA __fn_print_hex_v_n+1
0F13  85 FC      3           STA __zpR+1
0F15  20 35 08   6           JSR __rt_push
0F18  AD 60 0E   4           LDA __fn_print_hex_v_shift
0F1B  85 FB      3           STA __zpR
0F1D  AD 61 0E   4           LDA __fn_print_hex_v_shift+1
0F20  85 FC      3           STA __zpR+1
0F22  20 58 08   6           JSR __rt_pop2
0F25  20 17 0A   6           JSR __rt_shr16
0F28  20 35 08   6           JSR __rt_push
0F2B  A9 0F      2           LDA #<15
0F2D  85 FB      3           STA __zpR
0F2F  A9 00      2           LDA #>15
0F31  85 FC      3           STA __zpR+1
0F33  20 58 08   6           JSR __rt_pop2
0F36  A5 FD      3           LDA __zpR2
0F38  25 FB      3           AND __zpR
0F3A  85 FB      3           STA __zpR
0F3C  A5 FE      3           LDA __zpR2+1
0F3E  25 FC      3           AND __zpR+1
0F40  85 FC      3           STA __zpR+1
0F42  A5 FB      3           LDA __zpR
0F44  8D 62 0E   4           STA __fn_print_hex_v_digit
0F47  A5 FC      3           LDA __zpR+1
0F49  8D 63 0E   4           STA __fn_print_hex_v_digit+1
0F4C  AD 62 0E   4           LDA __fn_print_hex_v_digit
0F4F  85 FB      3           STA __zpR
0F51  AD 63 0E   4           LDA __fn_print_hex_v_digit+1
0F54  85 FC      3           STA __zpR+1
0F56  20 35 08   6           JSR __rt_push
0F59  A9 0A      2           LDA #<10
0F5B  85 FB      3           STA __zpR
0F5D  A9 00      2           LDA #>10
0F5F  85 FC      3           STA __zpR+1
0F61  20 58 08   6           JSR __rt_pop2
0F64  20 AC 09   6           JSR __rt_lt16
0F67  A5 FB      3           LDA __zpR
0F69  05 FC      3           ORA __zpR+1
0F6B  D0 03      2/3/4       BNE __L21
0F6D  4C A0 0F   3           JMP __L19
0F70  AD 62 0E   4           LDA __fn_print_hex_v_digit
0F73  85 FB      3           STA __zpR
0F75  AD 63 0E   4           LDA __fn_print_hex_v_digit+1
0F78  85 FC      3           STA __zpR+1
0F7A  20 35 08   6           JSR __rt_push
0F7D  A9 30      2           LDA #<48
0F7F  85 FB      3           STA __zpR
0F81  A9 00      2           LDA #>48
0F83  85 FC      3           STA __zpR+1
0F85  20 58 08   6           JSR __rt_pop2
0F88  18         2           CLC
0F89  A5 FD      3           LDA __zpR2
0F8B  65 FB      3           ADC __zpR
0F8D  85 FB      3           STA __zpR
0F8F  A5 FE      3           LDA __zpR2+1
0F91  65 FC      3           ADC __zpR+1
0F93  85 FC      3           STA __zpR+1
0F95  20 32 0A   6           JSR __rt_topetscii
0F98  A5 FB      3           LDA __zpR
0F9A  20 D2 FF   6           JSR __CHROUT
0F9D  4C EC 0F   3           JMP __L20
0FA0  AD 62 0E   4           LDA __fn_print_hex_v_digit
0FA3  85 FB      3           STA __zpR
0FA5  AD 63 0E   4           LDA __fn_print_hex_v_digit+1
0FA8  85 FC      3           STA __zpR+1
0FAA  20 35 08   6           JSR __rt_push
0FAD  A9 0A      2           LDA #<10
0FAF  85 FB      3           STA __zpR
0FB1  A9 00      2           LDA #>10
0FB3  85 FC      3           STA __zpR+1
0FB5  20 58 08   6           JSR __rt_pop2
0FB8  38         2           SEC
0FB9  A5 FD      3           LDA __zpR2
0FBB  E5 FB      3           SBC __zpR
0FBD  85 FD      3           STA __zpR2
0FBF  A5 FE      3           LDA __zpR2+1
0FC1  E5 FC      3           SBC __zpR+1
0FC3  85 FC      3           STA __zpR+1
0FC5  A5 FD      3           LDA __zpR2
0FC7  85 FB      3           STA __zpR
0FC9  20 35 08   6           JSR __rt_push
0FCC  A9 41      2           LDA #<65
0FCE  85 FB      3           STA __zpR
0FD0  A9 00      2           LDA #>65
0FD2  85 FC      3           STA __zpR+1
0FD4  20 58 08   6           JSR __rt_pop2
0FD7  18         2           CLC
0FD8  A5 FD      3           LDA __zpR2
0FDA  65 FB      3           ADC __zpR
0FDC  85 FB      3           STA __zpR
0FDE  A5 FE      3           LDA __zpR2+1
0FE0  65 FC      3           ADC __zpR+1
0FE2  85 FC      3           STA __zpR+1
0FE4  20 32 0A   6           JSR __rt_topetscii
0FE7  A5 FB      3           LDA __zpR
0FE9  20 D2 FF   6           JSR __CHROUT
0FEC  AD 5E 0E   4           LDA __fn_print_hex_v_i
0FEF  85 FB      3           STA __zpR
0FF1  AD 5F 0E   4           LDA __fn_print_hex_v_i+1
0FF4  85 FC      3           STA __zpR+1
0FF6  20 35 08   6           JSR __rt_push
0FF9  A9 01      2           LDA #<1
0FFB  85 FB      3           STA __zpR
0FFD  A9 00      2           LDA #>1
0FFF  85 FC      3           STA __zpR+1
1001  20 58 08   6           JSR __rt_pop2
1004  38         2           SEC
1005  A5 FD      3           LDA __zpR2
1007  E5 FB      3           SBC __zpR
1009  85 FD      3           STA __zpR2
100B  A5 FE      3           LDA __zpR2+1
100D  E5 FC      3           SBC __zpR+1
100F  85 FC      3           STA __zpR+1
1011  A5 FD      3           LDA __zpR2
1013  85 FB      3           STA __zpR
1015  A5 FB      3           LDA __zpR
1017  8D 5E 0E   4           STA __fn_print_hex_v_i
101A  A5 FC      3           LDA __zpR+1
101C  8D 5F 0E   4           STA __fn_print_hex_v_i+1
101F  4C C2 0E   3           JMP __L15
1022  60         6           RTS
1023  60         6           RTS
1024  60         6           RTS
1025  A9 0D      2           LDA #<13
1027  85 FB      3           STA __zpR
1029  A9 00      2           LDA #>13
102B  85 FC      3           STA __zpR+1
102D  20 32 0A   6           JSR __rt_topetscii
1030  A5 FB      3           LDA __zpR
1032  20 D2 FF   6           JSR __CHROUT
1035  60         6           RTS
1038  AD 26 08   4           LDA __rt_csp
103B  85 02      3           STA __zpAP
103D  AD 27 08   4           LDA __rt_csp+1
1040  85 03      3           STA __zpAP+1
1042  A0 00      2           LDY #0
1044  B9 36 10   4/5         LDA __fn_add_one_frame,Y
1047  91 02      6           STA (__zpAP),Y
1049  C8         2           INY
104A  C0 02      2           CPY #2
104C  D0 F6      2/3/4       BNE __fn_add_one_pushfr_loop
104E  18         2           CLC
104F  AD 26 08   4           LDA __rt_csp
1052  69 02      2           ADC #2
1054  8D 26 08   4           STA __rt_csp
1057  AD 27 08   4           LDA __rt_csp+1
105A  69 00      2           ADC #0
105C  8D 27 08   4           STA __rt_csp+1
105F  4C 6B 08   3           JMP __rt_cstack_check
1062  38         2           SEC
1063  AD 26 08   4           LDA __rt_csp
1066  E9 02      2           SBC #2
1068  8D 26 08   4           STA __rt_csp
106B  85 02      3           STA __zpAP
106D  AD 27 08   4           LDA __rt_csp+1
1070  E9 00      2           SBC #0
1072  8D 27 08   4           STA __rt_csp+1
1075  85 03      3           STA __zpAP+1
1077  A0 00      2           LDY #0
1079  B1 02      5/6         LDA (__zpAP),Y
107B  99 36 10   5           STA __fn_add_one_frame,Y
107E  C8         2           INY
107F  C0 02      2           CPY #2
1081  D0 F6      2/3/4       BNE __fn_add_one_popfr_loop
1083  60         6           RTS
1084  AD 36 10   4           LDA __fn_add_one_v_n
1087  85 FB      3           STA __zpR
1089  AD 37 10   4           LDA __fn_add_one_v_n+1
108C  85 FC      3           STA __zpR+1
108E  20 35 08   6           JSR __rt_push
1091  A9 01      2           LDA #<1
1093  85 FB      3           STA __zpR
1095  A9 00      2           LDA #>1
1097  85 FC      3           STA __zpR+1
1099  20 58 08   6           JSR __rt_pop2
109C  18         2           CLC
109D  A5 FD      3           LDA __zpR2
109F  65 FB      3           ADC __zpR
10A1  85 FB      3           STA __zpR
10A3  A5 FE      3           LDA __zpR2+1
10A5  65 FC      3           ADC __zpR+1
10A7  85 FC      3           STA __zpR+1
10A9  60         6           RTS
10AA  60         6           RTS
10AD  AD 26 08   4           LDA __rt_csp
10B0  85 02      3           STA __zpAP
10B2  AD 27 08   4           LDA __rt_csp+1
10B5  85 03      3           STA __zpAP+1
10B7  A0 00      2           LDY #0
10B9  B9 AB 10   4/5         LDA __fn_test_scalar_frame,Y
10BC  91 02      6           STA (__zpAP),Y
10BE  C8         2           INY
10BF  C0 02      2           CPY #2
10C1  D0 F6      2/3/4       BNE __fn_test_scalar_pushfr_loop
10C3  18         2           CLC
10C4  AD 26 08   4           LDA __rt_csp
10C7  69 02      2           ADC #2
10C9  8D 26 08   4           STA __rt_csp
10CC  AD 27 08   4           LDA __rt_csp+1
10CF  69 00      2           ADC #0
10D1  8D 27 08   4           STA __rt_csp+1
10D4  4C 6B 08   3           JMP __rt_cstack_check
10D7  38         2           SEC
10D8  AD 26 08   4           LDA __rt_csp
10DB  E9 02      2           SBC #2
10DD  8D 26 08   4           STA __rt_csp
10E0  85 02      3           STA __zpAP
10E2  AD 27 08   4           LDA __rt_csp+1
10E5  E9 00      2           SBC #0
10E7  8D 27 08   4           STA __rt_csp+1
10EA  85 03      3           STA __zpAP+1
10EC  A0 00      2           LDY #0
10EE  B1 02      5/6         LDA (__zpAP),Y
10F0  99 AB 10   5           STA __fn_test_scalar_frame,Y
10F3  C8         2           INY
10F4  C0 02      2           CPY #2
10F6  D0 F6      2/3/4       BNE __fn_test_scalar_popfr_loop
10F8  60         6           RTS
10F9  A9 0A      2           LDA #<10
10FB  85 FB      3           STA __zpR
10FD  A9 00      2           LDA #>10
10FF  85 FC      3           STA __zpR+1
1101  A5 FB      3           LDA __zpR
1103  8D AB 10   4           STA __fn_test_scalar_v_x
1106  A5 FC      3           LDA __zpR+1
1108  8D AC 10   4           STA __fn_test_scalar_v_x+1
110B  AD AB 10   4           LDA __fn_test_scalar_v_x
110E  85 FB      3           STA __zpR
1110  AD AC 10   4           LDA __fn_test_scalar_v_x+1
1113  85 FC      3           STA __zpR+1
1115  20 30 0B   6           JSR __rt_print_int16
1118  A9 C6      2           LDA #<__str_2
111A  85 FB      3           STA __zpR
111C  A9 17      2           LDA #>__str_2
111E  85 FC      3           STA __zpR+1
1120  20 CA 0A   6           JSR __rt_puts
1123  20 38 10   6           JSR __fn_add_one_pushframe
1126  AD AB 10   4           LDA __fn_test_scalar_v_x
1129  85 FB      3           STA __zpR
112B  AD AC 10   4           LDA __fn_test_scalar_v_x+1
112E  85 FC      3           STA __zpR+1
1130  A5 FB      3           LDA __zpR
1132  8D 36 10   4           STA __fn_add_one_v_n
1135  A5 FC      3           LDA __zpR+1
1137  8D 37 10   4           STA __fn_add_one_v_n+1
113A  20 84 10   6           JSR __fn_add_one
113D  20 62 10   6           JSR __fn_add_one_popframe
1140  20 30 0B   6           JSR __rt_print_int16
1143  A9 C8      2           LDA #<__str_3
1145  85 FB      3           STA __zpR
1147  A9 17      2           LDA #>__str_3
1149  85 FC      3           STA __zpR+1
114B  20 CA 0A   6           JSR __rt_puts
114E  60         6           RTS
1151  AD 26 08   4           LDA __rt_csp
1154  85 02      3           STA __zpAP
1156  AD 27 08   4           LDA __rt_csp+1
1159  85 03      3           STA __zpAP+1
115B  A0 00      2           LDY #0
115D  B9 4F 11   4/5         LDA __fn_test_pointer_frame,Y
1160  91 02      6           STA (__zpAP),Y
1162  C8         2           INY
1163  C0 02      2           CPY #2
1165  D0 F6      2/3/4       BNE __fn_test_pointer_pushfr_loop
1167  18         2           CLC
1168  AD 26 08   4           LDA __rt_csp
116B  69 02      2           ADC #2
116D  8D 26 08   4           STA __rt_csp
1170  AD 27 08   4           LDA __rt_csp+1
1173  69 00      2           ADC #0
1175  8D 27 08   4           STA __rt_csp+1
1178  4C 6B 08   3           JMP __rt_cstack_check
117B  38         2           SEC
117C  AD 26 08   4           LDA __rt_csp
117F  E9 02      2           SBC #2
1181  8D 26 08   4           STA __rt_csp
1184  85 02      3           STA __zpAP
1186  AD 27 08   4           LDA __rt_csp+1
1189  E9 00      2           SBC #0
118B  8D 27 08   4           STA __rt_csp+1
118E  85 03      3           STA __zpAP+1
1190  A0 00      2           LDY #0
1192  B1 02      5/6         LDA (__zpAP),Y
1194  99 4F 11   5           STA __fn_test_pointer_frame,Y
1197  C8         2           INY
1198  C0 02      2           CPY #2
119A  D0 F6      2/3/4       BNE __fn_test_pointer_popfr_loop
119C  60         6           RTS
119D  A9 CA      2           LDA #<__str_4
119F  85 FB      3           STA __zpR
11A1  A9 17      2           LDA #>__str_4
11A3  85 FC      3           STA __zpR+1
11A5  A5 FB      3           LDA __zpR
11A7  8D 4F 11   4           STA __fn_test_pointer_v_s
11AA  A5 FC      3           LDA __zpR+1
11AC  8D 50 11   4           STA __fn_test_pointer_v_s+1
11AF  AD 4F 11   4           LDA __fn_test_pointer_v_s
11B2  85 FB      3           STA __zpR
11B4  AD 50 11   4           LDA __fn_test_pointer_v_s+1
11B7  85 FC      3           STA __zpR+1
11B9  20 CA 0A   6           JSR __rt_puts
11BC  A9 D0      2           LDA #<__str_5
11BE  85 FB      3           STA __zpR
11C0  A9 17      2           LDA #>__str_5
11C2  85 FC      3           STA __zpR+1
11C4  20 CA 0A   6           JSR __rt_puts
11C7  60         6           RTS
11CC  AD 26 08   4           LDA __rt_csp
11CF  85 02      3           STA __zpAP
11D1  AD 27 08   4           LDA __rt_csp+1
11D4  85 03      3           STA __zpAP+1
11D6  A0 00      2           LDY #0
11D8  B9 C8 11   4/5         LDA __fn_test_struct_tag_frame,Y
11DB  91 02      6           STA (__zpAP),Y
11DD  C8         2           INY
11DE  C0 04      2           CPY #4
11E0  D0 F6      2/3/4       BNE __fn_test_struct_tag_pushfr_loop
11E2  18         2           CLC
11E3  AD 26 08   4           LDA __rt_csp
11E6  69 04      2           ADC #4
11E8  8D 26 08   4           STA __rt_csp
11EB  AD 27 08   4           LDA __rt_csp+1
11EE  69 00      2           ADC #0
11F0  8D 27 08   4           STA __rt_csp+1
11F3  4C 6B 08   3           JMP __rt_cstack_check
11F6  38         2           SEC
11F7  AD 26 08   4           LDA __rt_csp
11FA  E9 04      2           SBC #4
11FC  8D 26 08   4           STA __rt_csp
11FF  85 02      3           STA __zpAP
1201  AD 27 08   4           LDA __rt_csp+1
1204  E9 00      2           SBC #0
1206  8D 27 08   4           STA __rt_csp+1
1209  85 03      3           STA __zpAP+1
120B  A0 00      2           LDY #0
120D  B1 02      5/6         LDA (__zpAP),Y
120F  99 C8 11   5           STA __fn_test_struct_tag_frame,Y
1212  C8         2           INY
1213  C0 04      2           CPY #4
1215  D0 F6      2/3/4       BNE __fn_test_struct_tag_popfr_loop
1217  60         6           RTS
1218  A9 03      2           LDA #<3
121A  85 FB      3           STA __zpR
121C  A9 00      2           LDA #>3
121E  85 FC      3           STA __zpR+1
1220  A5 FB      3           LDA __zpR
1222  8D C8 11   4           STA __fn_test_struct_tag_v_p
1225  A5 FC      3           LDA __zpR+1
1227  8D C9 11   4           STA __fn_test_struct_tag_v_p+1
122A  A9 04      2           LDA #<4
122C  85 FB      3           STA __zpR
122E  A9 00      2           LDA #>4
1230  85 FC      3           STA __zpR+1
1232  A5 FB      3           LDA __zpR
1234  8D CA 11   4           STA __fn_test_struct_tag_v_p+2
1237  A5 FC      3           LDA __zpR+1
1239  8D CB 11   4           STA __fn_test_struct_tag_v_p+2+1
123C  AD C8 11   4           LDA __fn_test_struct_tag_v_p
123F  85 FB      3           STA __zpR
1241  AD C9 11   4           LDA __fn_test_struct_tag_v_p+1
1244  85 FC      3           STA __zpR+1
1246  20 30 0B   6           JSR __rt_print_int16
1249  A9 D2      2           LDA #<__str_6
124B  85 FB      3           STA __zpR
124D  A9 17      2           LDA #>__str_6
124F  85 FC      3           STA __zpR+1
1251  20 CA 0A   6           JSR __rt_puts
1254  AD CA 11   4           LDA __fn_test_struct_tag_v_p+2
1257  85 FB      3           STA __zpR
1259  AD CB 11   4           LDA __fn_test_struct_tag_v_p+2+1
125C  85 FC      3           STA __zpR+1
125E  20 30 0B   6           JSR __rt_print_int16
1261  A9 D4      2           LDA #<__str_7
1263  85 FB      3           STA __zpR
1265  A9 17      2           LDA #>__str_7
1267  85 FC      3           STA __zpR+1
1269  20 CA 0A   6           JSR __rt_puts
126C  60         6           RTS
126F  AD 26 08   4           LDA __rt_csp
1272  85 02      3           STA __zpAP
1274  AD 27 08   4           LDA __rt_csp+1
1277  85 03      3           STA __zpAP+1
1279  A0 00      2           LDY #0
127B  B9 6D 12   4/5         LDA __fn_test_union_tag_frame,Y
127E  91 02      6           STA (__zpAP),Y
1280  C8         2           INY
1281  C0 02      2           CPY #2
1283  D0 F6      2/3/4       BNE __fn_test_union_tag_pushfr_loop
1285  18         2           CLC
1286  AD 26 08   4           LDA __rt_csp
1289  69 02      2           ADC #2
128B  8D 26 08   4           STA __rt_csp
128E  AD 27 08   4           LDA __rt_csp+1
1291  69 00      2           ADC #0
1293  8D 27 08   4           STA __rt_csp+1
1296  4C 6B 08   3           JMP __rt_cstack_check
1299  38         2           SEC
129A  AD 26 08   4           LDA __rt_csp
129D  E9 02      2           SBC #2
129F  8D 26 08   4           STA __rt_csp
12A2  85 02      3           STA __zpAP
12A4  AD 27 08   4           LDA __rt_csp+1
12A7  E9 00      2           SBC #0
12A9  8D 27 08   4           STA __rt_csp+1
12AC  85 03      3           STA __zpAP+1
12AE  A0 00      2           LDY #0
12B0  B1 02      5/6         LDA (__zpAP),Y
12B2  99 6D 12   5           STA __fn_test_union_tag_frame,Y
12B5  C8         2           INY
12B6  C0 02      2           CPY #2
12B8  D0 F6      2/3/4       BNE __fn_test_union_tag_popfr_loop
12BA  60         6           RTS
12BB  A9 41      2           LDA #<16961
12BD  85 FB      3           STA __zpR
12BF  A9 42      2           LDA #>16961
12C1  85 FC      3           STA __zpR+1
12C3  A5 FB      3           LDA __zpR
12C5  8D 6D 12   4           STA __fn_test_union_tag_v_n
12C8  A5 FC      3           LDA __zpR+1
12CA  8D 6E 12   4           STA __fn_test_union_tag_v_n+1
12CD  AD 6D 12   4           LDA __fn_test_union_tag_v_n
12D0  85 FB      3           STA __zpR
12D2  AD 6E 12   4           LDA __fn_test_union_tag_v_n+1
12D5  85 FC      3           STA __zpR+1
12D7  20 FD 0A   6           JSR __rt_print_hex16
12DA  A9 D6      2           LDA #<__str_8
12DC  85 FB      3           STA __zpR
12DE  A9 17      2           LDA #>__str_8
12E0  85 FC      3           STA __zpR+1
12E2  20 CA 0A   6           JSR __rt_puts
12E5  AD 6D 12   4           LDA __fn_test_union_tag_v_n
12E8  85 FB      3           STA __zpR
12EA  A9 00      2           LDA #0
12EC  85 FC      3           STA __zpR+1
12EE  20 30 0B   6           JSR __rt_print_int16
12F1  A9 D8      2           LDA #<__str_9
12F3  85 FB      3           STA __zpR
12F5  A9 17      2           LDA #>__str_9
12F7  85 FC      3           STA __zpR+1
12F9  20 CA 0A   6           JSR __rt_puts
12FC  60         6           RTS
12FF  AD 26 08   4           LDA __rt_csp
1302  85 02      3           STA __zpAP
1304  AD 27 08   4           LDA __rt_csp+1
1307  85 03      3           STA __zpAP+1
1309  A0 00      2           LDY #0
130B  B9 FD 12   4/5         LDA __fn_test_enum_tag_frame,Y
130E  91 02      6           STA (__zpAP),Y
1310  C8         2           INY
1311  C0 02      2           CPY #2
1313  D0 F6      2/3/4       BNE __fn_test_enum_tag_pushfr_loop
1315  18         2           CLC
1316  AD 26 08   4           LDA __rt_csp
1319  69 02      2           ADC #2
131B  8D 26 08   4           STA __rt_csp
131E  AD 27 08   4           LDA __rt_csp+1
1321  69 00      2           ADC #0
1323  8D 27 08   4           STA __rt_csp+1
1326  4C 6B 08   3           JMP __rt_cstack_check
1329  38         2           SEC
132A  AD 26 08   4           LDA __rt_csp
132D  E9 02      2           SBC #2
132F  8D 26 08   4           STA __rt_csp
1332  85 02      3           STA __zpAP
1334  AD 27 08   4           LDA __rt_csp+1
1337  E9 00      2           SBC #0
1339  8D 27 08   4           STA __rt_csp+1
133C  85 03      3           STA __zpAP+1
133E  A0 00      2           LDY #0
1340  B1 02      5/6         LDA (__zpAP),Y
1342  99 FD 12   5           STA __fn_test_enum_tag_frame,Y
1345  C8         2           INY
1346  C0 02      2           CPY #2
1348  D0 F6      2/3/4       BNE __fn_test_enum_tag_popfr_loop
134A  60         6           RTS
134B  A9 01      2           LDA #<1
134D  85 FB      3           STA __zpR
