; c64asm listing  (origin $0801, 10882 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
0DB6  85 FC      3           STA __zpR+1
0DB8  20 35 08   6           JSR __rt_push
0DBB  A9 01      2           LDA #<1
0DBD  85 FB      3           STA __zpR
0DBF  A9 00      2           LDA #>1
0DC1  85 FC      3           STA __zpR+1
0DC3  20 58 08   6           JSR __rt_pop2
0DC6  18         2           CLC
0DC7  A5 FD      3           LDA __zpR2
0DC9  65 FB      3           ADC __zpR
0DCB  85 FB      3           STA __zpR
0DCD  A5 FE      3           LDA __zpR2+1
0DCF  65 FC      3           ADC __zpR+1
0DD1  85 FC      3           STA __zpR+1
0DD3  A5 FB      3           LDA __zpR
0DD5  8D DD 0C   4           STA __fn_strcpy_v_d
0DD8  A5 FC      3           LDA __zpR+1
0DDA  8D DE 0C   4           STA __fn_strcpy_v_d+1
0DDD  AD DB 0C   4           LDA __fn_strcpy_v_src
0DE0  85 FB      3           STA __zpR
0DE2  AD DC 0C   4           LDA __fn_strcpy_v_src+1
0DE5  85 FC      3           STA __zpR+1
0DE7  20 35 08   6           JSR __rt_push
0DEA  A9 01      2           LDA #<1
0DEC  85 FB      3           STA __zpR
0DEE  A9 00      2           LDA #>1
0DF0  85 FC      3           STA __zpR+1
0DF2  20 58 08   6           JSR __rt_pop2
0DF5  18         2           CLC
0DF6  A5 FD      3           LDA __zpR2
0DF8  65 FB      3           ADC __zpR
0DFA  85 FB      3           STA __zpR
0DFC  A5 FE      3           LDA __zpR2+1
0DFE  65 FC      3           ADC __zpR+1
0E00  85 FC      3           STA __zpR+1
0E02  A5 FB      3           LDA __zpR
0E04  8D DB 0C   4           STA __fn_strcpy_v_src
0E07  A5 FC      3           LDA __zpR+1
0E09  8D DC 0C   4           STA __fn_strcpy_v_src+1
0E0C  4C 3F 0D   3           JMP __L3
0E0F  AD DD 0C   4           LDA __fn_strcpy_v_d
0E12  85 FB      3           STA __zpR
0E14  AD DE 0C   4           LDA __fn_strcpy_v_d+1
0E17  85 FC      3           STA __zpR+1
0E19  A5 FB      3           LDA __zpR
0E1B  85 02      3           STA __zpAP
0E1D  A5 FC      3           LDA __zpR+1
0E1F  85 03      3           STA __zpAP+1
0E21  A5 02      3           LDA __zpAP
0E23  85 FB      3           STA __zpR
0E25  A5 03      3           LDA __zpAP+1
0E27  85 FC      3           STA __zpR+1
0E29  20 35 08   6           JSR __rt_push
0E2C  A9 00      2           LDA #<0
0E2E  85 FB      3           STA __zpR
0E30  A9 00      2           LDA #>0
0E32  85 FC      3           STA __zpR+1
0E34  20 58 08   6           JSR __rt_pop2
0E37  A5 FD      3           LDA __zpR2
0E39  85 02      3           STA __zpAP
0E3B  A5 FE      3           LDA __zpR2+1
0E3D  85 03      3           STA __zpAP+1
0E3F  A0 00      2           LDY #0
0E41  A5 FB      3           LDA __zpR
0E43  91 02      6           STA (__zpAP),Y
0E45  AD D9 0C   4           LDA __fn_strcpy_v_dst
0E48  85 FB      3           STA __zpR
0E4A  AD DA 0C   4           LDA __fn_strcpy_v_dst+1
0E4D  85 FC      3           STA __zpR+1
0E4F  60         6           RTS
0E50  60         6           RTS
0E57  AD 26 08   4           LDA __rt_csp
0E5A  85 02      3           STA __zpAP
0E5C  AD 27 08   4           LDA __rt_csp+1
0E5F  85 03      3           STA __zpAP+1
0E61  A0 00      2           LDY #0
0E63  B9 51 0E   4/5         LDA __fn_strcat_frame,Y
0E66  91 02      6           STA (__zpAP),Y
0E68  C8         2           INY
0E69  C0 06      2           CPY #6
0E6B  D0 F6      2/3/4       BNE __fn_strcat_pushfr_loop
0E6D  18         2           CLC
0E6E  AD 26 08   4           LDA __rt_csp
0E71  69 06      2           ADC #6
0E73  8D 26 08   4           STA __rt_csp
0E76  AD 27 08   4           LDA __rt_csp+1
0E79  69 00      2           ADC #0
0E7B  8D 27 08   4           STA __rt_csp+1
0E7E  4C 6B 08   3           JMP __rt_cstack_check
0E81  38         2           SEC
0E82  AD 26 08   4           LDA __rt_csp
0E85  E9 06      2           SBC #6
0E87  8D 26 08   4           STA __rt_csp
0E8A  85 02      3           STA __zpAP
0E8C  AD 27 08   4           LDA __rt_csp+1
0E8F  E9 00      2           SBC #0
0E91  8D 27 08   4           STA __rt_csp+1
0E94  85 03      3           STA __zpAP+1
0E96  A0 00      2           LDY #0
0E98  B1 02      5/6         LDA (__zpAP),Y
0E9A  99 51 0E   5           STA __fn_strcat_frame,Y
0E9D  C8         2           INY
0E9E  C0 06      2           CPY #6
0EA0  D0 F6      2/3/4       BNE __fn_strcat_popfr_loop
0EA2  60         6           RTS
0EA3  AD 51 0E   4           LDA __fn_strcat_v_dst
0EA6  85 FB      3           STA __zpR
0EA8  AD 52 0E   4           LDA __fn_strcat_v_dst+1
0EAB  85 FC      3           STA __zpR+1
0EAD  A5 FB      3           LDA __zpR
0EAF  8D 55 0E   4           STA __fn_strcat_v_d
0EB2  A5 FC      3           LDA __zpR+1
0EB4  8D 56 0E   4           STA __fn_strcat_v_d+1
0EB7  AD 55 0E   4           LDA __fn_strcat_v_d
0EBA  85 FB      3           STA __zpR
0EBC  AD 56 0E   4           LDA __fn_strcat_v_d+1
0EBF  85 FC      3           STA __zpR+1
0EC1  A5 FB      3           LDA __zpR
0EC3  85 02      3           STA __zpAP
0EC5  A5 FC      3           LDA __zpR+1
0EC7  85 03      3           STA __zpAP+1
0EC9  A0 00      2           LDY #0
0ECB  B1 02      5/6         LDA (__zpAP),Y
0ECD  85 FB      3           STA __zpR
0ECF  A9 00      2           LDA #0
0ED1  85 FC      3           STA __zpR+1
0ED3  A5 FB      3           LDA __zpR
0ED5  05 FC      3           ORA __zpR+1
0ED7  D0 03      2/3/4       BNE __L8
0ED9  4C 0E 0F   3           JMP __L7
0EDC  AD 55 0E   4           LDA __fn_strcat_v_d
0EDF  85 FB      3           STA __zpR
0EE1  AD 56 0E   4           LDA __fn_strcat_v_d+1
0EE4  85 FC      3           STA __zpR+1
0EE6  20 35 08   6           JSR __rt_push
0EE9  A9 01      2           LDA #<1
0EEB  85 FB      3           STA __zpR
0EED  A9 00      2           LDA #>1
0EEF  85 FC      3           STA __zpR+1
0EF1  20 58 08   6           JSR __rt_pop2
0EF4  18         2           CLC
0EF5  A5 FD      3           LDA __zpR2
0EF7  65 FB      3           ADC __zpR
0EF9  85 FB      3           STA __zpR
0EFB  A5 FE      3           LDA __zpR2+1
0EFD  65 FC      3           ADC __zpR+1
0EFF  85 FC      3           STA __zpR+1
0F01  A5 FB      3           LDA __zpR
0F03  8D 55 0E   4           STA __fn_strcat_v_d
0F06  A5 FC      3           LDA __zpR+1
0F08  8D 56 0E   4           STA __fn_strcat_v_d+1
0F0B  4C B7 0E   3           JMP __L6
0F0E  AD 53 0E   4           LDA __fn_strcat_v_src
0F11  85 FB      3           STA __zpR
0F13  AD 54 0E   4           LDA __fn_strcat_v_src+1
0F16  85 FC      3           STA __zpR+1
0F18  A5 FB      3           LDA __zpR
0F1A  85 02      3           STA __zpAP
0F1C  A5 FC      3           LDA __zpR+1
0F1E  85 03      3           STA __zpAP+1
0F20  A0 00      2           LDY #0
0F22  B1 02      5/6         LDA (__zpAP),Y
0F24  85 FB      3           STA __zpR
0F26  A9 00      2           LDA #0
0F28  85 FC      3           STA __zpR+1
0F2A  A5 FB      3           LDA __zpR
0F2C  05 FC      3           ORA __zpR+1
0F2E  D0 03      2/3/4       BNE __L11
0F30  4C DE 0F   3           JMP __L10
0F33  AD 55 0E   4           LDA __fn_strcat_v_d
0F36  85 FB      3           STA __zpR
0F38  AD 56 0E   4           LDA __fn_strcat_v_d+1
0F3B  85 FC      3           STA __zpR+1
0F3D  A5 FB      3           LDA __zpR
0F3F  85 02      3           STA __zpAP
0F41  A5 FC      3           LDA __zpR+1
0F43  85 03      3           STA __zpAP+1
0F45  A5 02      3           LDA __zpAP
0F47  85 FB      3           STA __zpR
0F49  A5 03      3           LDA __zpAP+1
0F4B  85 FC      3           STA __zpR+1
0F4D  20 35 08   6           JSR __rt_push
0F50  AD 53 0E   4           LDA __fn_strcat_v_src
0F53  85 FB      3           STA __zpR
0F55  AD 54 0E   4           LDA __fn_strcat_v_src+1
0F58  85 FC      3           STA __zpR+1
0F5A  A5 FB      3           LDA __zpR
0F5C  85 02      3           STA __zpAP
0F5E  A5 FC      3           LDA __zpR+1
0F60  85 03      3           STA __zpAP+1
0F62  A0 00      2           LDY #0
0F64  B1 02      5/6         LDA (__zpAP),Y
0F66  85 FB      3           STA __zpR
0F68  A9 00      2           LDA #0
0F6A  85 FC      3           STA __zpR+1
0F6C  20 58 08   6           JSR __rt_pop2
0F6F  A5 FD      3           LDA __zpR2
0F71  85 02      3           STA __zpAP
0F73  A5 FE      3           LDA __zpR2+1
0F75  85 03      3           STA __zpAP+1
0F77  A0 00      2           LDY #0
0F79  A5 FB      3           LDA __zpR
0F7B  91 02      6           STA (__zpAP),Y
0F7D  AD 55 0E   4           LDA __fn_strcat_v_d
0F80  85 FB      3           STA __zpR
0F82  AD 56 0E   4           LDA __fn_strcat_v_d+1
0F85  85 FC      3           STA __zpR+1
0F87  20 35 08   6           JSR __rt_push
0F8A  A9 01      2           LDA #<1
0F8C  85 FB      3           STA __zpR
0F8E  A9 00      2           LDA #>1
0F90  85 FC      3           STA __zpR+1
0F92  20 58 08   6           JSR __rt_pop2
0F95  18         2           CLC
0F96  A5 FD      3           LDA __zpR2
0F98  65 FB      3           ADC __zpR
0F9A  85 FB      3           STA __zpR
0F9C  A5 FE      3           LDA __zpR2+1
0F9E  65 FC      3           ADC __zpR+1
0FA0  85 FC      3           STA __zpR+1
0FA2  A5 FB      3           LDA __zpR
0FA4  8D 55 0E   4           STA __fn_strcat_v_d
0FA7  A5 FC      3           LDA __zpR+1
0FA9  8D 56 0E   4           STA __fn_strcat_v_d+1
0FAC  AD 53 0E   4           LDA __fn_strcat_v_src
0FAF  85 FB      3           STA __zpR
0FB1  AD 54 0E   4           LDA __fn_strcat_v_src+1
0FB4  85 FC      3           STA __zpR+1
0FB6  20 35 08   6           JSR __rt_push
0FB9  A9 01      2           LDA #<1
0FBB  85 FB      3           STA __zpR
0FBD  A9 00      2           LDA #>1
0FBF  85 FC      3           STA __zpR+1
0FC1  20 58 08   6           JSR __rt_pop2
0FC4  18         2           CLC
0FC5  A5 FD      3           LDA __zpR2
0FC7  65 FB      3           ADC __zpR
0FC9  85 FB      3           STA __zpR
0FCB  A5 FE      3           LDA __zpR2+1
0FCD  65 FC      3           ADC __zpR+1
0FCF  85 FC      3           STA __zpR+1
0FD1  A5 FB      3           LDA __zpR
0FD3  8D 53 0E   4           STA __fn_strcat_v_src
0FD6  A5 FC      3           LDA __zpR+1
0FD8  8D 54 0E   4           STA __fn_strcat_v_src+1
0FDB  4C 0E 0F   3           JMP __L9
0FDE  AD 55 0E   4           LDA __fn_strcat_v_d
0FE1  85 FB      3           STA __zpR
0FE3  AD 56 0E   4           LDA __fn_strcat_v_d+1
0FE6  85 FC      3           STA __zpR+1
0FE8  A5 FB      3           LDA __zpR
0FEA  85 02      3           STA __zpAP
0FEC  A5 FC      3           LDA __zpR+1
0FEE  85 03      3           STA __zpAP+1
0FF0  A5 02      3           LDA __zpAP
0FF2  85 FB      3           STA __zpR
0FF4  A5 03      3           LDA __zpAP+1
0FF6  85 FC      3           STA __zpR+1
0FF8  20 35 08   6           JSR __rt_push
0FFB  A9 00      2           LDA #<0
0FFD  85 FB      3           STA __zpR
0FFF  A9 00      2           LDA #>0
1001  85 FC      3           STA __zpR+1
1003  20 58 08   6           JSR __rt_pop2
1006  A5 FD      3           LDA __zpR2
1008  85 02      3           STA __zpAP
100A  A5 FE      3           LDA __zpR2+1
100C  85 03      3           STA __zpAP+1
100E  A0 00      2           LDY #0
1010  A5 FB      3           LDA __zpR
1012  91 02      6           STA (__zpAP),Y
1014  AD 51 0E   4           LDA __fn_strcat_v_dst
1017  85 FB      3           STA __zpR
1019  AD 52 0E   4           LDA __fn_strcat_v_dst+1
101C  85 FC      3           STA __zpR+1
101E  60         6           RTS
101F  60         6           RTS
1024  AD 26 08   4           LDA __rt_csp
1027  85 02      3           STA __zpAP
1029  AD 27 08   4           LDA __rt_csp+1
102C  85 03      3           STA __zpAP+1
102E  A0 00      2           LDY #0
1030  B9 20 10   4/5         LDA __fn_strcmp_frame,Y
1033  91 02      6           STA (__zpAP),Y
1035  C8         2           INY
1036  C0 04      2           CPY #4
1038  D0 F6      2/3/4       BNE __fn_strcmp_pushfr_loop
103A  18         2           CLC
103B  AD 26 08   4           LDA __rt_csp
103E  69 04      2           ADC #4
1040  8D 26 08   4           STA __rt_csp
1043  AD 27 08   4           LDA __rt_csp+1
1046  69 00      2           ADC #0
1048  8D 27 08   4           STA __rt_csp+1
104B  4C 6B 08   3           JMP __rt_cstack_check
104E  38         2           SEC
104F  AD 26 08   4           LDA __rt_csp
1052  E9 04      2           SBC #4
1054  8D 26 08   4           STA __rt_csp
1057  85 02      3           STA __zpAP
1059  AD 27 08   4           LDA __rt_csp+1
105C  E9 00      2           SBC #0
105E  8D 27 08   4           STA __rt_csp+1
1061  85 03      3           STA __zpAP+1
1063  A0 00      2           LDY #0
1065  B1 02      5/6         LDA (__zpAP),Y
1067  99 20 10   5           STA __fn_strcmp_frame,Y
106A  C8         2           INY
106B  C0 04      2           CPY #4
106D  D0 F6      2/3/4       BNE __fn_strcmp_popfr_loop
106F  60         6           RTS
1070  AD 20 10   4           LDA __fn_strcmp_v_a
1073  85 FB      3           STA __zpR
1075  AD 21 10   4           LDA __fn_strcmp_v_a+1
1078  85 FC      3           STA __zpR+1
107A  A5 FB      3           LDA __zpR
107C  85 02      3           STA __zpAP
107E  A5 FC      3           LDA __zpR+1
1080  85 03      3           STA __zpAP+1
1082  A0 00      2           LDY #0
1084  B1 02      5/6         LDA (__zpAP),Y
1086  85 FB      3           STA __zpR
1088  A9 00      2           LDA #0
108A  85 FC      3           STA __zpR+1
108C  A5 FB      3           LDA __zpR
108E  05 FC      3           ORA __zpR+1
1090  D0 03      2/3/4       BNE __L16
1092  4C EA 10   3           JMP __L14
1095  AD 20 10   4           LDA __fn_strcmp_v_a
1098  85 FB      3           STA __zpR
109A  AD 21 10   4           LDA __fn_strcmp_v_a+1
109D  85 FC      3           STA __zpR+1
109F  A5 FB      3           LDA __zpR
10A1  85 02      3           STA __zpAP
10A3  A5 FC      3           LDA __zpR+1
10A5  85 03      3           STA __zpAP+1
10A7  A0 00      2           LDY #0
10A9  B1 02      5/6         LDA (__zpAP),Y
10AB  85 FB      3           STA __zpR
10AD  A9 00      2           LDA #0
10AF  85 FC      3           STA __zpR+1
10B1  20 35 08   6           JSR __rt_push
10B4  AD 22 10   4           LDA __fn_strcmp_v_b
10B7  85 FB      3           STA __zpR
10B9  AD 23 10   4           LDA __fn_strcmp_v_b+1
10BC  85 FC      3           STA __zpR+1
10BE  A5 FB      3           LDA __zpR
10C0  85 02      3           STA __zpAP
10C2  A5 FC      3           LDA __zpR+1
10C4  85 03      3           STA __zpAP+1
10C6  A0 00      2           LDY #0
10C8  B1 02      5/6         LDA (__zpAP),Y
10CA  85 FB      3           STA __zpR
10CC  A9 00      2           LDA #0
10CE  85 FC      3           STA __zpR+1
10D0  20 58 08   6           JSR __rt_pop2
10D3  20 58 09   6           JSR __rt_eq16
10D6  A5 FB      3           LDA __zpR
10D8  05 FC      3           ORA __zpR+1
10DA  D0 03      2/3/4       BNE __L17
10DC  4C EA 10   3           JMP __L14
10DF  A9 01      2           LDA #1
10E1  85 FB      3           STA __zpR
10E3  A9 00      2           LDA #0
10E5  85 FC      3           STA __zpR+1
10E7  4C F0 10   3           JMP __L15
10EA  A9 00      2           LDA #0
10EC  85 FB      3           STA __zpR
10EE  85 FC      3           STA __zpR+1
10F0  A5 FB      3           LDA __zpR
10F2  05 FC      3           ORA __zpR+1
10F4  D0 03      2/3/4       BNE __L18
10F6  4C 5A 11   3           JMP __L13
10F9  AD 20 10   4           LDA __fn_strcmp_v_a
10FC  85 FB      3           STA __zpR
10FE  AD 21 10   4           LDA __fn_strcmp_v_a+1
1101  85 FC      3           STA __zpR+1
1103  20 35 08   6           JSR __rt_push
1106  A9 01      2           LDA #<1
1108  85 FB      3           STA __zpR
110A  A9 00      2           LDA #>1
110C  85 FC      3           STA __zpR+1
110E  20 58 08   6           JSR __rt_pop2
1111  18         2           CLC
1112  A5 FD      3           LDA __zpR2
1114  65 FB      3           ADC __zpR
1116  85 FB      3           STA __zpR
1118  A5 FE      3           LDA __zpR2+1
111A  65 FC      3           ADC __zpR+1
111C  85 FC      3           STA __zpR+1
111E  A5 FB      3           LDA __zpR
1120  8D 20 10   4           STA __fn_strcmp_v_a
1123  A5 FC      3           LDA __zpR+1
1125  8D 21 10   4           STA __fn_strcmp_v_a+1
1128  AD 22 10   4           LDA __fn_strcmp_v_b
112B  85 FB      3           STA __zpR
112D  AD 23 10   4           LDA __fn_strcmp_v_b+1
1130  85 FC      3           STA __zpR+1
1132  20 35 08   6           JSR __rt_push
1135  A9 01      2           LDA #<1
1137  85 FB      3           STA __zpR
1139  A9 00      2           LDA #>1
113B  85 FC      3           STA __zpR+1
113D  20 58 08   6           JSR __rt_pop2
1140  18         2           CLC
1141  A5 FD      3           LDA __zpR2
1143  65 FB      3           ADC __zpR
1145  85 FB      3           STA __zpR
1147  A5 FE      3           LDA __zpR2+1
1149  65 FC      3           ADC __zpR+1
114B  85 FC      3           STA __zpR+1
114D  A5 FB      3           LDA __zpR
114F  8D 22 10   4           STA __fn_strcmp_v_b
1152  A5 FC      3           LDA __zpR+1
1154  8D 23 10   4           STA __fn_strcmp_v_b+1
1157  4C 70 10   3           JMP __L12
115A  AD 20 10   4           LDA __fn_strcmp_v_a
115D  85 FB      3           STA __zpR
115F  AD 21 10   4           LDA __fn_strcmp_v_a+1
1162  85 FC      3           STA __zpR+1
1164  A5 FB      3           LDA __zpR
1166  85 02      3           STA __zpAP
1168  A5 FC      3           LDA __zpR+1
116A  85 03      3           STA __zpAP+1
116C  A0 00      2           LDY #0
116E  B1 02      5/6         LDA (__zpAP),Y
1170  85 FB      3           STA __zpR
1172  A9 00      2           LDA #0
1174  85 FC      3           STA __zpR+1
1176  20 35 08   6           JSR __rt_push
1179  AD 22 10   4           LDA __fn_strcmp_v_b
117C  85 FB      3           STA __zpR
117E  AD 23 10   4           LDA __fn_strcmp_v_b+1
1181  85 FC      3           STA __zpR+1
1183  A5 FB      3           LDA __zpR
1185  85 02      3           STA __zpAP
1187  A5 FC      3           LDA __zpR+1
1189  85 03      3           STA __zpAP+1
118B  A0 00      2           LDY #0
118D  B1 02      5/6         LDA (__zpAP),Y
118F  85 FB      3           STA __zpR
1191  A9 00      2           LDA #0
1193  85 FC      3           STA __zpR+1
1195  20 58 08   6           JSR __rt_pop2
1198  38         2           SEC
1199  A5 FD      3           LDA __zpR2
119B  E5 FB      3           SBC __zpR
119D  85 FD      3           STA __zpR2
119F  A5 FE      3           LDA __zpR2+1
11A1  E5 FC      3           SBC __zpR+1
11A3  85 FC      3           STA __zpR+1
11A5  A5 FD      3           LDA __zpR2
11A7  85 FB      3           STA __zpR
11A9  60         6           RTS
11AA  60         6           RTS
11AF  AD 26 08   4           LDA __rt_csp
11B2  85 02      3           STA __zpAP
11B4  AD 27 08   4           LDA __rt_csp+1
11B7  85 03      3           STA __zpAP+1
11B9  A0 00      2           LDY #0
11BB  B9 AB 11   4/5         LDA __fn_strchr_frame,Y
11BE  91 02      6           STA (__zpAP),Y
11C0  C8         2           INY
11C1  C0 04      2           CPY #4
11C3  D0 F6      2/3/4       BNE __fn_strchr_pushfr_loop
11C5  18         2           CLC
11C6  AD 26 08   4           LDA __rt_csp
11C9  69 04      2           ADC #4
11CB  8D 26 08   4           STA __rt_csp
11CE  AD 27 08   4           LDA __rt_csp+1
11D1  69 00      2           ADC #0
11D3  8D 27 08   4           STA __rt_csp+1
11D6  4C 6B 08   3           JMP __rt_cstack_check
11D9  38         2           SEC
11DA  AD 26 08   4           LDA __rt_csp
11DD  E9 04      2           SBC #4
11DF  8D 26 08   4           STA __rt_csp
11E2  85 02      3           STA __zpAP
11E4  AD 27 08   4           LDA __rt_csp+1
11E7  E9 00      2           SBC #0
11E9  8D 27 08   4           STA __rt_csp+1
11EC  85 03      3           STA __zpAP+1
11EE  A0 00      2           LDY #0
11F0  B1 02      5/6         LDA (__zpAP),Y
11F2  99 AB 11   5           STA __fn_strchr_frame,Y
11F5  C8         2           INY
11F6  C0 04      2           CPY #4
11F8  D0 F6      2/3/4       BNE __fn_strchr_popfr_loop
11FA  60         6           RTS
11FB  AD AB 11   4           LDA __fn_strchr_v_s
11FE  85 FB      3           STA __zpR
1200  AD AC 11   4           LDA __fn_strchr_v_s+1
1203  85 FC      3           STA __zpR+1
1205  A5 FB      3           LDA __zpR
1207  85 02      3           STA __zpAP
1209  A5 FC      3           LDA __zpR+1
120B  85 03      3           STA __zpAP+1
120D  A0 00      2           LDY #0
120F  B1 02      5/6         LDA (__zpAP),Y
1211  85 FB      3           STA __zpR
1213  A9 00      2           LDA #0
1215  85 FC      3           STA __zpR+1
1217  A5 FB      3           LDA __zpR
1219  05 FC      3           ORA __zpR+1
121B  D0 03      2/3/4       BNE __L21
121D  4C 98 12   3           JMP __L20
1220  AD AB 11   4           LDA __fn_strchr_v_s
1223  85 FB      3           STA __zpR
1225  AD AC 11   4           LDA __fn_strchr_v_s+1
1228  85 FC      3           STA __zpR+1
122A  A5 FB      3           LDA __zpR
122C  85 02      3           STA __zpAP
122E  A5 FC      3           LDA __zpR+1
1230  85 03      3           STA __zpAP+1
1232  A0 00      2           LDY #0
1234  B1 02      5/6         LDA (__zpAP),Y
1236  85 FB      3           STA __zpR
1238  A9 00      2           LDA #0
123A  85 FC      3           STA __zpR+1
123C  20 35 08   6           JSR __rt_push
123F  AD AD 11   4           LDA __fn_strchr_v_c
1242  85 FB      3           STA __zpR
1244  AD AE 11   4           LDA __fn_strchr_v_c+1
1247  85 FC      3           STA __zpR+1
1249  20 58 08   6           JSR __rt_pop2
124C  20 58 09   6           JSR __rt_eq16
124F  A5 FB      3           LDA __zpR
1251  05 FC      3           ORA __zpR+1
1253  D0 03      2/3/4       BNE __L24
1255  4C 66 12   3           JMP __L22
1258  AD AB 11   4           LDA __fn_strchr_v_s
125B  85 FB      3           STA __zpR
125D  AD AC 11   4           LDA __fn_strchr_v_s+1
1260  85 FC      3           STA __zpR+1
1262  60         6           RTS
1263  4C 66 12   3           JMP __L23
1266  AD AB 11   4           LDA __fn_strchr_v_s
1269  85 FB      3           STA __zpR
126B  AD AC 11   4           LDA __fn_strchr_v_s+1
126E  85 FC      3           STA __zpR+1
1270  20 35 08   6           JSR __rt_push
1273  A9 01      2           LDA #<1
1275  85 FB      3           STA __zpR
1277  A9 00      2           LDA #>1
1279  85 FC      3           STA __zpR+1
127B  20 58 08   6           JSR __rt_pop2
127E  18         2           CLC
127F  A5 FD      3           LDA __zpR2
1281  65 FB      3           ADC __zpR
1283  85 FB      3           STA __zpR
1285  A5 FE      3           LDA __zpR2+1
1287  65 FC      3           ADC __zpR+1
1289  85 FC      3           STA __zpR+1
128B  A5 FB      3           LDA __zpR
128D  8D AB 11   4           STA __fn_strchr_v_s
1290  A5 FC      3           LDA __zpR+1
1292  8D AC 11   4           STA __fn_strchr_v_s+1
1295  4C FB 11   3           JMP __L19
1298  AD AD 11   4           LDA __fn_strchr_v_c
129B  85 FB      3           STA __zpR
129D  AD AE 11   4           LDA __fn_strchr_v_c+1
12A0  85 FC      3           STA __zpR+1
12A2  20 35 08   6           JSR __rt_push
12A5  A9 00      2           LDA #<0
12A7  85 FB      3           STA __zpR
12A9  A9 00      2           LDA #>0
12AB  85 FC      3           STA __zpR+1
12AD  20 58 08   6           JSR __rt_pop2
12B0  20 58 09   6           JSR __rt_eq16
12B3  A5 FB      3           LDA __zpR
12B5  05 FC      3           ORA __zpR+1
12B7  D0 03      2/3/4       BNE __L27
12B9  4C CA 12   3           JMP __L25
12BC  AD AB 11   4           LDA __fn_strchr_v_s
12BF  85 FB      3           STA __zpR
12C1  AD AC 11   4           LDA __fn_strchr_v_s+1
12C4  85 FC      3           STA __zpR+1
12C6  60         6           RTS
12C7  4C CA 12   3           JMP __L26
12CA  A9 00      2           LDA #<0
12CC  85 FB      3           STA __zpR
12CE  A9 00      2           LDA #>0
12D0  85 FC      3           STA __zpR+1
12D2  60         6           RTS
12D3  60         6           RTS
12DC  AD 26 08   4           LDA __rt_csp
12DF  85 02      3           STA __zpAP
12E1  AD 27 08   4           LDA __rt_csp+1
12E4  85 03      3           STA __zpAP+1
12E6  A0 00      2           LDY #0
12E8  B9 D4 12   4/5         LDA __fn_memset_frame,Y
12EB  91 02      6           STA (__zpAP),Y
12ED  C8         2           INY
12EE  C0 08      2           CPY #8
12F0  D0 F6      2/3/4       BNE __fn_memset_pushfr_loop
12F2  18         2           CLC
12F3  AD 26 08   4           LDA __rt_csp
12F6  69 08      2           ADC #8
12F8  8D 26 08   4           STA __rt_csp
12FB  AD 27 08   4           LDA __rt_csp+1
12FE  69 00      2           ADC #0
1300  8D 27 08   4           STA __rt_csp+1
1303  4C 6B 08   3           JMP __rt_cstack_check
1306  38         2           SEC
1307  AD 26 08   4           LDA __rt_csp
130A  E9 08      2           SBC #8
130C  8D 26 08   4           STA __rt_csp
130F  85 02      3           STA __zpAP
1311  AD 27 08   4           LDA __rt_csp+1
1314  E9 00      2           SBC #0
1316  8D 27 08   4           STA __rt_csp+1
1319  85 03      3           STA __zpAP+1
131B  A0 00      2           LDY #0
131D  B1 02      5/6         LDA (__zpAP),Y
131F  99 D4 12   5           STA __fn_memset_frame,Y
1322  C8         2           INY
1323  C0 08      2           CPY #8
1325  D0 F6      2/3/4       BNE __fn_memset_popfr_loop
1327  60         6           RTS
1328  A9 00      2           LDA #<0
132A  85 FB      3           STA __zpR
132C  A9 00      2           LDA #>0
132E  85 FC      3           STA __zpR+1
1330  A5 FB      3           LDA __zpR
1332  8D DA 12   4           STA __fn_memset_v_i
1335  A5 FC      3           LDA __zpR+1
1337  8D DB 12   4           STA __fn_memset_v_i+1
133A  AD DA 12   4           LDA __fn_memset_v_i
133D  85 FB      3           STA __zpR
133F  AD DB 12   4           LDA __fn_memset_v_i+1
1342  85 FC      3           STA __zpR+1
1344  20 35 08   6           JSR __rt_push
1347  AD D8 12   4           LDA __fn_memset_v_n
134A  85 FB      3           STA __zpR
134C  AD D9 12   4           LDA __fn_memset_v_n+1
134F  85 FC      3           STA __zpR+1
1351  20 58 08   6           JSR __rt_pop2
1354  20 AC 09   6           JSR __rt_lt16
1357  A5 FB      3           LDA __zpR
1359  05 FC      3           ORA __zpR+1
135B  D0 03      2/3/4       BNE __L31
135D  4C DF 13   3           JMP __L29
1360  AD D4 12   4           LDA __fn_memset_v_dst
1363  85 FB      3           STA __zpR
1365  AD D5 12   4           LDA __fn_memset_v_dst+1
1368  85 FC      3           STA __zpR+1
136A  20 35 08   6           JSR __rt_push
136D  AD DA 12   4           LDA __fn_memset_v_i
1370  85 FB      3           STA __zpR
1372  AD DB 12   4           LDA __fn_memset_v_i+1
1375  85 FC      3           STA __zpR+1
1377  20 58 08   6           JSR __rt_pop2
137A  18         2           CLC
137B  A5 FD      3           LDA __zpR2
137D  65 FB      3           ADC __zpR
137F  85 02      3           STA __zpAP
1381  A5 FE      3           LDA __zpR2+1
1383  65 FC      3           ADC __zpR+1
