; c64asm listing  (origin $0801, 11518 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
0DB1  85 03      3           STA __zpAP+1
0DB3  A0 00      2           LDY #0
0DB5  B1 02      5/6         LDA (__zpAP),Y
0DB7  85 FB      3           STA __zpR
0DB9  A9 00      2           LDA #0
0DBB  85 FC      3           STA __zpR+1
0DBD  A5 FB      3           LDA __zpR
0DBF  05 FC      3           ORA __zpR+1
0DC1  D0 03      2/3/4       BNE __L5
0DC3  4C 71 0E   3           JMP __L4
0DC6  AD 3F 0D   4           LDA __fn_strcpy_v_d
0DC9  85 FB      3           STA __zpR
0DCB  AD 40 0D   4           LDA __fn_strcpy_v_d+1
0DCE  85 FC      3           STA __zpR+1
0DD0  A5 FB      3           LDA __zpR
0DD2  85 02      3           STA __zpAP
0DD4  A5 FC      3           LDA __zpR+1
0DD6  85 03      3           STA __zpAP+1
0DD8  A5 02      3           LDA __zpAP
0DDA  85 FB      3           STA __zpR
0DDC  A5 03      3           LDA __zpAP+1
0DDE  85 FC      3           STA __zpR+1
0DE0  20 35 08   6           JSR __rt_push
0DE3  AD 3D 0D   4           LDA __fn_strcpy_v_src
0DE6  85 FB      3           STA __zpR
0DE8  AD 3E 0D   4           LDA __fn_strcpy_v_src+1
0DEB  85 FC      3           STA __zpR+1
0DED  A5 FB      3           LDA __zpR
0DEF  85 02      3           STA __zpAP
0DF1  A5 FC      3           LDA __zpR+1
0DF3  85 03      3           STA __zpAP+1
0DF5  A0 00      2           LDY #0
0DF7  B1 02      5/6         LDA (__zpAP),Y
0DF9  85 FB      3           STA __zpR
0DFB  A9 00      2           LDA #0
0DFD  85 FC      3           STA __zpR+1
0DFF  20 58 08   6           JSR __rt_pop2
0E02  A5 FD      3           LDA __zpR2
0E04  85 02      3           STA __zpAP
0E06  A5 FE      3           LDA __zpR2+1
0E08  85 03      3           STA __zpAP+1
0E0A  A0 00      2           LDY #0
0E0C  A5 FB      3           LDA __zpR
0E0E  91 02      6           STA (__zpAP),Y
0E10  AD 3F 0D   4           LDA __fn_strcpy_v_d
0E13  85 FB      3           STA __zpR
0E15  AD 40 0D   4           LDA __fn_strcpy_v_d+1
0E18  85 FC      3           STA __zpR+1
0E1A  20 35 08   6           JSR __rt_push
0E1D  A9 01      2           LDA #<1
0E1F  85 FB      3           STA __zpR
0E21  A9 00      2           LDA #>1
0E23  85 FC      3           STA __zpR+1
0E25  20 58 08   6           JSR __rt_pop2
0E28  18         2           CLC
0E29  A5 FD      3           LDA __zpR2
0E2B  65 FB      3           ADC __zpR
0E2D  85 FB      3           STA __zpR
0E2F  A5 FE      3           LDA __zpR2+1
0E31  65 FC      3           ADC __zpR+1
0E33  85 FC      3           STA __zpR+1
0E35  A5 FB      3           LDA __zpR
0E37  8D 3F 0D   4           STA __fn_strcpy_v_d
0E3A  A5 FC      3           LDA __zpR+1
0E3C  8D 40 0D   4           STA __fn_strcpy_v_d+1
0E3F  AD 3D 0D   4           LDA __fn_strcpy_v_src
0E42  85 FB      3           STA __zpR
0E44  AD 3E 0D   4           LDA __fn_strcpy_v_src+1
0E47  85 FC      3           STA __zpR+1
0E49  20 35 08   6           JSR __rt_push
0E4C  A9 01      2           LDA #<1
0E4E  85 FB      3           STA __zpR
0E50  A9 00      2           LDA #>1
0E52  85 FC      3           STA __zpR+1
0E54  20 58 08   6           JSR __rt_pop2
0E57  18         2           CLC
0E58  A5 FD      3           LDA __zpR2
0E5A  65 FB      3           ADC __zpR
0E5C  85 FB      3           STA __zpR
0E5E  A5 FE      3           LDA __zpR2+1
0E60  65 FC      3           ADC __zpR+1
0E62  85 FC      3           STA __zpR+1
0E64  A5 FB      3           LDA __zpR
0E66  8D 3D 0D   4           STA __fn_strcpy_v_src
0E69  A5 FC      3           LDA __zpR+1
0E6B  8D 3E 0D   4           STA __fn_strcpy_v_src+1
0E6E  4C A1 0D   3           JMP __L3
0E71  AD 3F 0D   4           LDA __fn_strcpy_v_d
0E74  85 FB      3           STA __zpR
0E76  AD 40 0D   4           LDA __fn_strcpy_v_d+1
0E79  85 FC      3           STA __zpR+1
0E7B  A5 FB      3           LDA __zpR
0E7D  85 02      3           STA __zpAP
0E7F  A5 FC      3           LDA __zpR+1
0E81  85 03      3           STA __zpAP+1
0E83  A5 02      3           LDA __zpAP
0E85  85 FB      3           STA __zpR
0E87  A5 03      3           LDA __zpAP+1
0E89  85 FC      3           STA __zpR+1
0E8B  20 35 08   6           JSR __rt_push
0E8E  A9 00      2           LDA #<0
0E90  85 FB      3           STA __zpR
0E92  A9 00      2           LDA #>0
0E94  85 FC      3           STA __zpR+1
0E96  20 58 08   6           JSR __rt_pop2
0E99  A5 FD      3           LDA __zpR2
0E9B  85 02      3           STA __zpAP
0E9D  A5 FE      3           LDA __zpR2+1
0E9F  85 03      3           STA __zpAP+1
0EA1  A0 00      2           LDY #0
0EA3  A5 FB      3           LDA __zpR
0EA5  91 02      6           STA (__zpAP),Y
0EA7  AD 3B 0D   4           LDA __fn_strcpy_v_dst
0EAA  85 FB      3           STA __zpR
0EAC  AD 3C 0D   4           LDA __fn_strcpy_v_dst+1
0EAF  85 FC      3           STA __zpR+1
0EB1  60         6           RTS
0EB2  60         6           RTS
0EB9  AD 26 08   4           LDA __rt_csp
0EBC  85 02      3           STA __zpAP
0EBE  AD 27 08   4           LDA __rt_csp+1
0EC1  85 03      3           STA __zpAP+1
0EC3  A0 00      2           LDY #0
0EC5  B9 B3 0E   4/5         LDA __fn_strcat_frame,Y
0EC8  91 02      6           STA (__zpAP),Y
0ECA  C8         2           INY
0ECB  C0 06      2           CPY #6
0ECD  D0 F6      2/3/4       BNE __fn_strcat_pushfr_loop
0ECF  18         2           CLC
0ED0  AD 26 08   4           LDA __rt_csp
0ED3  69 06      2           ADC #6
0ED5  8D 26 08   4           STA __rt_csp
0ED8  AD 27 08   4           LDA __rt_csp+1
0EDB  69 00      2           ADC #0
0EDD  8D 27 08   4           STA __rt_csp+1
0EE0  4C 6B 08   3           JMP __rt_cstack_check
0EE3  38         2           SEC
0EE4  AD 26 08   4           LDA __rt_csp
0EE7  E9 06      2           SBC #6
0EE9  8D 26 08   4           STA __rt_csp
0EEC  85 02      3           STA __zpAP
0EEE  AD 27 08   4           LDA __rt_csp+1
0EF1  E9 00      2           SBC #0
0EF3  8D 27 08   4           STA __rt_csp+1
0EF6  85 03      3           STA __zpAP+1
0EF8  A0 00      2           LDY #0
0EFA  B1 02      5/6         LDA (__zpAP),Y
0EFC  99 B3 0E   5           STA __fn_strcat_frame,Y
0EFF  C8         2           INY
0F00  C0 06      2           CPY #6
0F02  D0 F6      2/3/4       BNE __fn_strcat_popfr_loop
0F04  60         6           RTS
0F05  AD B3 0E   4           LDA __fn_strcat_v_dst
0F08  85 FB      3           STA __zpR
0F0A  AD B4 0E   4           LDA __fn_strcat_v_dst+1
0F0D  85 FC      3           STA __zpR+1
0F0F  A5 FB      3           LDA __zpR
0F11  8D B7 0E   4           STA __fn_strcat_v_d
0F14  A5 FC      3           LDA __zpR+1
0F16  8D B8 0E   4           STA __fn_strcat_v_d+1
0F19  AD B7 0E   4           LDA __fn_strcat_v_d
0F1C  85 FB      3           STA __zpR
0F1E  AD B8 0E   4           LDA __fn_strcat_v_d+1
0F21  85 FC      3           STA __zpR+1
0F23  A5 FB      3           LDA __zpR
0F25  85 02      3           STA __zpAP
0F27  A5 FC      3           LDA __zpR+1
0F29  85 03      3           STA __zpAP+1
0F2B  A0 00      2           LDY #0
0F2D  B1 02      5/6         LDA (__zpAP),Y
0F2F  85 FB      3           STA __zpR
0F31  A9 00      2           LDA #0
0F33  85 FC      3           STA __zpR+1
0F35  A5 FB      3           LDA __zpR
0F37  05 FC      3           ORA __zpR+1
0F39  D0 03      2/3/4       BNE __L8
0F3B  4C 70 0F   3           JMP __L7
0F3E  AD B7 0E   4           LDA __fn_strcat_v_d
0F41  85 FB      3           STA __zpR
0F43  AD B8 0E   4           LDA __fn_strcat_v_d+1
0F46  85 FC      3           STA __zpR+1
0F48  20 35 08   6           JSR __rt_push
0F4B  A9 01      2           LDA #<1
0F4D  85 FB      3           STA __zpR
0F4F  A9 00      2           LDA #>1
0F51  85 FC      3           STA __zpR+1
0F53  20 58 08   6           JSR __rt_pop2
0F56  18         2           CLC
0F57  A5 FD      3           LDA __zpR2
0F59  65 FB      3           ADC __zpR
0F5B  85 FB      3           STA __zpR
0F5D  A5 FE      3           LDA __zpR2+1
0F5F  65 FC      3           ADC __zpR+1
0F61  85 FC      3           STA __zpR+1
0F63  A5 FB      3           LDA __zpR
0F65  8D B7 0E   4           STA __fn_strcat_v_d
0F68  A5 FC      3           LDA __zpR+1
0F6A  8D B8 0E   4           STA __fn_strcat_v_d+1
0F6D  4C 19 0F   3           JMP __L6
0F70  AD B5 0E   4           LDA __fn_strcat_v_src
0F73  85 FB      3           STA __zpR
0F75  AD B6 0E   4           LDA __fn_strcat_v_src+1
0F78  85 FC      3           STA __zpR+1
0F7A  A5 FB      3           LDA __zpR
0F7C  85 02      3           STA __zpAP
0F7E  A5 FC      3           LDA __zpR+1
0F80  85 03      3           STA __zpAP+1
0F82  A0 00      2           LDY #0
0F84  B1 02      5/6         LDA (__zpAP),Y
0F86  85 FB      3           STA __zpR
0F88  A9 00      2           LDA #0
0F8A  85 FC      3           STA __zpR+1
0F8C  A5 FB      3           LDA __zpR
0F8E  05 FC      3           ORA __zpR+1
0F90  D0 03      2/3/4       BNE __L11
0F92  4C 40 10   3           JMP __L10
0F95  AD B7 0E   4           LDA __fn_strcat_v_d
0F98  85 FB      3           STA __zpR
0F9A  AD B8 0E   4           LDA __fn_strcat_v_d+1
0F9D  85 FC      3           STA __zpR+1
0F9F  A5 FB      3           LDA __zpR
0FA1  85 02      3           STA __zpAP
0FA3  A5 FC      3           LDA __zpR+1
0FA5  85 03      3           STA __zpAP+1
0FA7  A5 02      3           LDA __zpAP
0FA9  85 FB      3           STA __zpR
0FAB  A5 03      3           LDA __zpAP+1
0FAD  85 FC      3           STA __zpR+1
0FAF  20 35 08   6           JSR __rt_push
0FB2  AD B5 0E   4           LDA __fn_strcat_v_src
0FB5  85 FB      3           STA __zpR
0FB7  AD B6 0E   4           LDA __fn_strcat_v_src+1
0FBA  85 FC      3           STA __zpR+1
0FBC  A5 FB      3           LDA __zpR
0FBE  85 02      3           STA __zpAP
0FC0  A5 FC      3           LDA __zpR+1
0FC2  85 03      3           STA __zpAP+1
0FC4  A0 00      2           LDY #0
0FC6  B1 02      5/6         LDA (__zpAP),Y
0FC8  85 FB      3           STA __zpR
0FCA  A9 00      2           LDA #0
0FCC  85 FC      3           STA __zpR+1
0FCE  20 58 08   6           JSR __rt_pop2
0FD1  A5 FD      3           LDA __zpR2
0FD3  85 02      3           STA __zpAP
0FD5  A5 FE      3           LDA __zpR2+1
0FD7  85 03      3           STA __zpAP+1
0FD9  A0 00      2           LDY #0
0FDB  A5 FB      3           LDA __zpR
0FDD  91 02      6           STA (__zpAP),Y
0FDF  AD B7 0E   4           LDA __fn_strcat_v_d
0FE2  85 FB      3           STA __zpR
0FE4  AD B8 0E   4           LDA __fn_strcat_v_d+1
0FE7  85 FC      3           STA __zpR+1
0FE9  20 35 08   6           JSR __rt_push
0FEC  A9 01      2           LDA #<1
0FEE  85 FB      3           STA __zpR
0FF0  A9 00      2           LDA #>1
0FF2  85 FC      3           STA __zpR+1
0FF4  20 58 08   6           JSR __rt_pop2
0FF7  18         2           CLC
0FF8  A5 FD      3           LDA __zpR2
0FFA  65 FB      3           ADC __zpR
0FFC  85 FB      3           STA __zpR
0FFE  A5 FE      3           LDA __zpR2+1
1000  65 FC      3           ADC __zpR+1
1002  85 FC      3           STA __zpR+1
1004  A5 FB      3           LDA __zpR
1006  8D B7 0E   4           STA __fn_strcat_v_d
1009  A5 FC      3           LDA __zpR+1
100B  8D B8 0E   4           STA __fn_strcat_v_d+1
100E  AD B5 0E   4           LDA __fn_strcat_v_src
1011  85 FB      3           STA __zpR
1013  AD B6 0E   4           LDA __fn_strcat_v_src+1
1016  85 FC      3           STA __zpR+1
1018  20 35 08   6           JSR __rt_push
101B  A9 01      2           LDA #<1
101D  85 FB      3           STA __zpR
101F  A9 00      2           LDA #>1
1021  85 FC      3           STA __zpR+1
1023  20 58 08   6           JSR __rt_pop2
1026  18         2           CLC
1027  A5 FD      3           LDA __zpR2
1029  65 FB      3           ADC __zpR
102B  85 FB      3           STA __zpR
102D  A5 FE      3           LDA __zpR2+1
102F  65 FC      3           ADC __zpR+1
1031  85 FC      3           STA __zpR+1
1033  A5 FB      3           LDA __zpR
1035  8D B5 0E   4           STA __fn_strcat_v_src
1038  A5 FC      3           LDA __zpR+1
103A  8D B6 0E   4           STA __fn_strcat_v_src+1
103D  4C 70 0F   3           JMP __L9
1040  AD B7 0E   4           LDA __fn_strcat_v_d
1043  85 FB      3           STA __zpR
1045  AD B8 0E   4           LDA __fn_strcat_v_d+1
1048  85 FC      3           STA __zpR+1
104A  A5 FB      3           LDA __zpR
104C  85 02      3           STA __zpAP
104E  A5 FC      3           LDA __zpR+1
1050  85 03      3           STA __zpAP+1
1052  A5 02      3           LDA __zpAP
1054  85 FB      3           STA __zpR
1056  A5 03      3           LDA __zpAP+1
1058  85 FC      3           STA __zpR+1
105A  20 35 08   6           JSR __rt_push
105D  A9 00      2           LDA #<0
105F  85 FB      3           STA __zpR
1061  A9 00      2           LDA #>0
1063  85 FC      3           STA __zpR+1
1065  20 58 08   6           JSR __rt_pop2
1068  A5 FD      3           LDA __zpR2
106A  85 02      3           STA __zpAP
106C  A5 FE      3           LDA __zpR2+1
106E  85 03      3           STA __zpAP+1
1070  A0 00      2           LDY #0
1072  A5 FB      3           LDA __zpR
1074  91 02      6           STA (__zpAP),Y
1076  AD B3 0E   4           LDA __fn_strcat_v_dst
1079  85 FB      3           STA __zpR
107B  AD B4 0E   4           LDA __fn_strcat_v_dst+1
107E  85 FC      3           STA __zpR+1
1080  60         6           RTS
1081  60         6           RTS
1086  AD 26 08   4           LDA __rt_csp
1089  85 02      3           STA __zpAP
108B  AD 27 08   4           LDA __rt_csp+1
108E  85 03      3           STA __zpAP+1
1090  A0 00      2           LDY #0
1092  B9 82 10   4/5         LDA __fn_strcmp_frame,Y
1095  91 02      6           STA (__zpAP),Y
1097  C8         2           INY
1098  C0 04      2           CPY #4
109A  D0 F6      2/3/4       BNE __fn_strcmp_pushfr_loop
109C  18         2           CLC
109D  AD 26 08   4           LDA __rt_csp
10A0  69 04      2           ADC #4
10A2  8D 26 08   4           STA __rt_csp
10A5  AD 27 08   4           LDA __rt_csp+1
10A8  69 00      2           ADC #0
10AA  8D 27 08   4           STA __rt_csp+1
10AD  4C 6B 08   3           JMP __rt_cstack_check
10B0  38         2           SEC
10B1  AD 26 08   4           LDA __rt_csp
10B4  E9 04      2           SBC #4
10B6  8D 26 08   4           STA __rt_csp
10B9  85 02      3           STA __zpAP
10BB  AD 27 08   4           LDA __rt_csp+1
10BE  E9 00      2           SBC #0
10C0  8D 27 08   4           STA __rt_csp+1
10C3  85 03      3           STA __zpAP+1
10C5  A0 00      2           LDY #0
10C7  B1 02      5/6         LDA (__zpAP),Y
10C9  99 82 10   5           STA __fn_strcmp_frame,Y
10CC  C8         2           INY
10CD  C0 04      2           CPY #4
10CF  D0 F6      2/3/4       BNE __fn_strcmp_popfr_loop
10D1  60         6           RTS
10D2  AD 82 10   4           LDA __fn_strcmp_v_a
10D5  85 FB      3           STA __zpR
10D7  AD 83 10   4           LDA __fn_strcmp_v_a+1
10DA  85 FC      3           STA __zpR+1
10DC  A5 FB      3           LDA __zpR
10DE  85 02      3           STA __zpAP
10E0  A5 FC      3           LDA __zpR+1
10E2  85 03      3           STA __zpAP+1
10E4  A0 00      2           LDY #0
10E6  B1 02      5/6         LDA (__zpAP),Y
10E8  85 FB      3           STA __zpR
10EA  A9 00      2           LDA #0
10EC  85 FC      3           STA __zpR+1
10EE  A5 FB      3           LDA __zpR
10F0  05 FC      3           ORA __zpR+1
10F2  D0 03      2/3/4       BNE __L16
10F4  4C 4C 11   3           JMP __L14
10F7  AD 82 10   4           LDA __fn_strcmp_v_a
10FA  85 FB      3           STA __zpR
10FC  AD 83 10   4           LDA __fn_strcmp_v_a+1
10FF  85 FC      3           STA __zpR+1
1101  A5 FB      3           LDA __zpR
1103  85 02      3           STA __zpAP
1105  A5 FC      3           LDA __zpR+1
1107  85 03      3           STA __zpAP+1
1109  A0 00      2           LDY #0
110B  B1 02      5/6         LDA (__zpAP),Y
110D  85 FB      3           STA __zpR
110F  A9 00      2           LDA #0
1111  85 FC      3           STA __zpR+1
1113  20 35 08   6           JSR __rt_push
1116  AD 84 10   4           LDA __fn_strcmp_v_b
1119  85 FB      3           STA __zpR
111B  AD 85 10   4           LDA __fn_strcmp_v_b+1
111E  85 FC      3           STA __zpR+1
1120  A5 FB      3           LDA __zpR
1122  85 02      3           STA __zpAP
1124  A5 FC      3           LDA __zpR+1
1126  85 03      3           STA __zpAP+1
1128  A0 00      2           LDY #0
112A  B1 02      5/6         LDA (__zpAP),Y
112C  85 FB      3           STA __zpR
112E  A9 00      2           LDA #0
1130  85 FC      3           STA __zpR+1
1132  20 58 08   6           JSR __rt_pop2
1135  20 58 09   6           JSR __rt_eq16
1138  A5 FB      3           LDA __zpR
113A  05 FC      3           ORA __zpR+1
113C  D0 03      2/3/4       BNE __L17
113E  4C 4C 11   3           JMP __L14
1141  A9 01      2           LDA #1
1143  85 FB      3           STA __zpR
1145  A9 00      2           LDA #0
1147  85 FC      3           STA __zpR+1
1149  4C 52 11   3           JMP __L15
114C  A9 00      2           LDA #0
114E  85 FB      3           STA __zpR
1150  85 FC      3           STA __zpR+1
1152  A5 FB      3           LDA __zpR
1154  05 FC      3           ORA __zpR+1
1156  D0 03      2/3/4       BNE __L18
1158  4C BC 11   3           JMP __L13
115B  AD 82 10   4           LDA __fn_strcmp_v_a
115E  85 FB      3           STA __zpR
1160  AD 83 10   4           LDA __fn_strcmp_v_a+1
1163  85 FC      3           STA __zpR+1
1165  20 35 08   6           JSR __rt_push
1168  A9 01      2           LDA #<1
116A  85 FB      3           STA __zpR
116C  A9 00      2           LDA #>1
116E  85 FC      3           STA __zpR+1
1170  20 58 08   6           JSR __rt_pop2
1173  18         2           CLC
1174  A5 FD      3           LDA __zpR2
1176  65 FB      3           ADC __zpR
1178  85 FB      3           STA __zpR
117A  A5 FE      3           LDA __zpR2+1
117C  65 FC      3           ADC __zpR+1
117E  85 FC      3           STA __zpR+1
1180  A5 FB      3           LDA __zpR
1182  8D 82 10   4           STA __fn_strcmp_v_a
1185  A5 FC      3           LDA __zpR+1
1187  8D 83 10   4           STA __fn_strcmp_v_a+1
118A  AD 84 10   4           LDA __fn_strcmp_v_b
118D  85 FB      3           STA __zpR
118F  AD 85 10   4           LDA __fn_strcmp_v_b+1
1192  85 FC      3           STA __zpR+1
1194  20 35 08   6           JSR __rt_push
1197  A9 01      2           LDA #<1
1199  85 FB      3           STA __zpR
119B  A9 00      2           LDA #>1
119D  85 FC      3           STA __zpR+1
119F  20 58 08   6           JSR __rt_pop2
11A2  18         2           CLC
11A3  A5 FD      3           LDA __zpR2
11A5  65 FB      3           ADC __zpR
11A7  85 FB      3           STA __zpR
11A9  A5 FE      3           LDA __zpR2+1
11AB  65 FC      3           ADC __zpR+1
11AD  85 FC      3           STA __zpR+1
11AF  A5 FB      3           LDA __zpR
11B1  8D 84 10   4           STA __fn_strcmp_v_b
11B4  A5 FC      3           LDA __zpR+1
11B6  8D 85 10   4           STA __fn_strcmp_v_b+1
11B9  4C D2 10   3           JMP __L12
11BC  AD 82 10   4           LDA __fn_strcmp_v_a
11BF  85 FB      3           STA __zpR
11C1  AD 83 10   4           LDA __fn_strcmp_v_a+1
11C4  85 FC      3           STA __zpR+1
11C6  A5 FB      3           LDA __zpR
11C8  85 02      3           STA __zpAP
11CA  A5 FC      3           LDA __zpR+1
11CC  85 03      3           STA __zpAP+1
11CE  A0 00      2           LDY #0
11D0  B1 02      5/6         LDA (__zpAP),Y
11D2  85 FB      3           STA __zpR
11D4  A9 00      2           LDA #0
11D6  85 FC      3           STA __zpR+1
11D8  20 35 08   6           JSR __rt_push
11DB  AD 84 10   4           LDA __fn_strcmp_v_b
11DE  85 FB      3           STA __zpR
11E0  AD 85 10   4           LDA __fn_strcmp_v_b+1
11E3  85 FC      3           STA __zpR+1
11E5  A5 FB      3           LDA __zpR
11E7  85 02      3           STA __zpAP
11E9  A5 FC      3           LDA __zpR+1
11EB  85 03      3           STA __zpAP+1
11ED  A0 00      2           LDY #0
11EF  B1 02      5/6         LDA (__zpAP),Y
11F1  85 FB      3           STA __zpR
11F3  A9 00      2           LDA #0
11F5  85 FC      3           STA __zpR+1
11F7  20 58 08   6           JSR __rt_pop2
11FA  38         2           SEC
11FB  A5 FD      3           LDA __zpR2
11FD  E5 FB      3           SBC __zpR
11FF  85 FD      3           STA __zpR2
1201  A5 FE      3           LDA __zpR2+1
1203  E5 FC      3           SBC __zpR+1
1205  85 FC      3           STA __zpR+1
1207  A5 FD      3           LDA __zpR2
1209  85 FB      3           STA __zpR
120B  60         6           RTS
120C  60         6           RTS
1211  AD 26 08   4           LDA __rt_csp
1214  85 02      3           STA __zpAP
1216  AD 27 08   4           LDA __rt_csp+1
1219  85 03      3           STA __zpAP+1
121B  A0 00      2           LDY #0
121D  B9 0D 12   4/5         LDA __fn_strchr_frame,Y
1220  91 02      6           STA (__zpAP),Y
1222  C8         2           INY
1223  C0 04      2           CPY #4
1225  D0 F6      2/3/4       BNE __fn_strchr_pushfr_loop
1227  18         2           CLC
1228  AD 26 08   4           LDA __rt_csp
122B  69 04      2           ADC #4
122D  8D 26 08   4           STA __rt_csp
1230  AD 27 08   4           LDA __rt_csp+1
1233  69 00      2           ADC #0
1235  8D 27 08   4           STA __rt_csp+1
1238  4C 6B 08   3           JMP __rt_cstack_check
123B  38         2           SEC
123C  AD 26 08   4           LDA __rt_csp
123F  E9 04      2           SBC #4
1241  8D 26 08   4           STA __rt_csp
1244  85 02      3           STA __zpAP
1246  AD 27 08   4           LDA __rt_csp+1
1249  E9 00      2           SBC #0
124B  8D 27 08   4           STA __rt_csp+1
124E  85 03      3           STA __zpAP+1
1250  A0 00      2           LDY #0
1252  B1 02      5/6         LDA (__zpAP),Y
1254  99 0D 12   5           STA __fn_strchr_frame,Y
1257  C8         2           INY
1258  C0 04      2           CPY #4
125A  D0 F6      2/3/4       BNE __fn_strchr_popfr_loop
125C  60         6           RTS
125D  AD 0D 12   4           LDA __fn_strchr_v_s
1260  85 FB      3           STA __zpR
1262  AD 0E 12   4           LDA __fn_strchr_v_s+1
1265  85 FC      3           STA __zpR+1
1267  A5 FB      3           LDA __zpR
1269  85 02      3           STA __zpAP
126B  A5 FC      3           LDA __zpR+1
126D  85 03      3           STA __zpAP+1
126F  A0 00      2           LDY #0
1271  B1 02      5/6         LDA (__zpAP),Y
1273  85 FB      3           STA __zpR
1275  A9 00      2           LDA #0
1277  85 FC      3           STA __zpR+1
1279  A5 FB      3           LDA __zpR
127B  05 FC      3           ORA __zpR+1
127D  D0 03      2/3/4       BNE __L21
127F  4C FA 12   3           JMP __L20
1282  AD 0D 12   4           LDA __fn_strchr_v_s
1285  85 FB      3           STA __zpR
1287  AD 0E 12   4           LDA __fn_strchr_v_s+1
128A  85 FC      3           STA __zpR+1
128C  A5 FB      3           LDA __zpR
128E  85 02      3           STA __zpAP
1290  A5 FC      3           LDA __zpR+1
1292  85 03      3           STA __zpAP+1
1294  A0 00      2           LDY #0
1296  B1 02      5/6         LDA (__zpAP),Y
1298  85 FB      3           STA __zpR
129A  A9 00      2           LDA #0
129C  85 FC      3           STA __zpR+1
129E  20 35 08   6           JSR __rt_push
12A1  AD 0F 12   4           LDA __fn_strchr_v_c
12A4  85 FB      3           STA __zpR
12A6  AD 10 12   4           LDA __fn_strchr_v_c+1
12A9  85 FC      3           STA __zpR+1
12AB  20 58 08   6           JSR __rt_pop2
12AE  20 58 09   6           JSR __rt_eq16
12B1  A5 FB      3           LDA __zpR
12B3  05 FC      3           ORA __zpR+1
12B5  D0 03      2/3/4       BNE __L24
12B7  4C C8 12   3           JMP __L22
12BA  AD 0D 12   4           LDA __fn_strchr_v_s
12BD  85 FB      3           STA __zpR
12BF  AD 0E 12   4           LDA __fn_strchr_v_s+1
12C2  85 FC      3           STA __zpR+1
12C4  60         6           RTS
12C5  4C C8 12   3           JMP __L23
12C8  AD 0D 12   4           LDA __fn_strchr_v_s
12CB  85 FB      3           STA __zpR
12CD  AD 0E 12   4           LDA __fn_strchr_v_s+1
12D0  85 FC      3           STA __zpR+1
12D2  20 35 08   6           JSR __rt_push
12D5  A9 01      2           LDA #<1
12D7  85 FB      3           STA __zpR
12D9  A9 00      2           LDA #>1
12DB  85 FC      3           STA __zpR+1
12DD  20 58 08   6           JSR __rt_pop2
12E0  18         2           CLC
12E1  A5 FD      3           LDA __zpR2
12E3  65 FB      3           ADC __zpR
12E5  85 FB      3           STA __zpR
12E7  A5 FE      3           LDA __zpR2+1
12E9  65 FC      3           ADC __zpR+1
12EB  85 FC      3           STA __zpR+1
12ED  A5 FB      3           LDA __zpR
12EF  8D 0D 12   4           STA __fn_strchr_v_s
12F2  A5 FC      3           LDA __zpR+1
12F4  8D 0E 12   4           STA __fn_strchr_v_s+1
12F7  4C 5D 12   3           JMP __L19
12FA  AD 0F 12   4           LDA __fn_strchr_v_c
12FD  85 FB      3           STA __zpR
12FF  AD 10 12   4           LDA __fn_strchr_v_c+1
1302  85 FC      3           STA __zpR+1
1304  20 35 08   6           JSR __rt_push
1307  A9 00      2           LDA #<0
1309  85 FB      3           STA __zpR
130B  A9 00      2           LDA #>0
130D  85 FC      3           STA __zpR+1
130F  20 58 08   6           JSR __rt_pop2
1312  20 58 09   6           JSR __rt_eq16
1315  A5 FB      3           LDA __zpR
1317  05 FC      3           ORA __zpR+1
1319  D0 03      2/3/4       BNE __L27
131B  4C 2C 13   3           JMP __L25
131E  AD 0D 12   4           LDA __fn_strchr_v_s
1321  85 FB      3           STA __zpR
1323  AD 0E 12   4           LDA __fn_strchr_v_s+1
1326  85 FC      3           STA __zpR+1
1328  60         6           RTS
1329  4C 2C 13   3           JMP __L26
132C  A9 00      2           LDA #<0
132E  85 FB      3           STA __zpR
1330  A9 00      2           LDA #>0
1332  85 FC      3           STA __zpR+1
1334  60         6           RTS
1335  60         6           RTS
133E  AD 26 08   4           LDA __rt_csp
1341  85 02      3           STA __zpAP
1343  AD 27 08   4           LDA __rt_csp+1
1346  85 03      3           STA __zpAP+1
1348  A0 00      2           LDY #0
134A  B9 36 13   4/5         LDA __fn_memset_frame,Y
134D  91 02      6           STA (__zpAP),Y
134F  C8         2           INY
1350  C0 08      2           CPY #8
1352  D0 F6      2/3/4       BNE __fn_memset_pushfr_loop
1354  18         2           CLC
1355  AD 26 08   4           LDA __rt_csp
1358  69 08      2           ADC #8
135A  8D 26 08   4           STA __rt_csp
135D  AD 27 08   4           LDA __rt_csp+1
1360  69 00      2           ADC #0
1362  8D 27 08   4           STA __rt_csp+1
1365  4C 6B 08   3           JMP __rt_cstack_check
1368  38         2           SEC
1369  AD 26 08   4           LDA __rt_csp
136C  E9 08      2           SBC #8
136E  8D 26 08   4           STA __rt_csp
1371  85 02      3           STA __zpAP
1373  AD 27 08   4           LDA __rt_csp+1
1376  E9 00      2           SBC #0
