; c64asm listing  (origin $0801, 7626 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
0D82  A5 FB      3           LDA __zpR
0D84  8D AD 0B   4           STA __fn_print_int_v_i
0D87  A5 FC      3           LDA __zpR+1
0D89  8D AE 0B   4           STA __fn_print_int_v_i+1
0D8C  4C B4 0C   3           JMP __L6
0D8F  AD AF 0B   4           LDA __fn_print_int_v_neg
0D92  85 FB      3           STA __zpR
0D94  AD B0 0B   4           LDA __fn_print_int_v_neg+1
0D97  85 FC      3           STA __zpR+1
0D99  A5 FB      3           LDA __zpR
0D9B  05 FC      3           ORA __zpR+1
0D9D  D0 03      2/3/4       BNE __L11
0D9F  4C B5 0D   3           JMP __L9
0DA2  A9 2D      2           LDA #<45
0DA4  85 FB      3           STA __zpR
0DA6  A9 00      2           LDA #>45
0DA8  85 FC      3           STA __zpR+1
0DAA  20 32 0A   6           JSR __rt_topetscii
0DAD  A5 FB      3           LDA __zpR
0DAF  20 D2 FF   6           JSR __CHROUT
0DB2  4C B5 0D   3           JMP __L10
0DB5  AD AD 0B   4           LDA __fn_print_int_v_i
0DB8  85 FB      3           STA __zpR
0DBA  AD AE 0B   4           LDA __fn_print_int_v_i+1
0DBD  85 FC      3           STA __zpR+1
0DBF  20 35 08   6           JSR __rt_push
0DC2  A9 00      2           LDA #<0
0DC4  85 FB      3           STA __zpR
0DC6  A9 00      2           LDA #>0
0DC8  85 FC      3           STA __zpR+1
0DCA  20 58 08   6           JSR __rt_pop2
0DCD  20 D6 09   6           JSR __rt_gt16
0DD0  A5 FB      3           LDA __zpR
0DD2  05 FC      3           ORA __zpR+1
0DD4  D0 03      2/3/4       BNE __L14
0DD6  4C 53 0E   3           JMP __L13
0DD9  AD AD 0B   4           LDA __fn_print_int_v_i
0DDC  85 FB      3           STA __zpR
0DDE  AD AE 0B   4           LDA __fn_print_int_v_i+1
0DE1  85 FC      3           STA __zpR+1
0DE3  20 35 08   6           JSR __rt_push
0DE6  A9 01      2           LDA #<1
0DE8  85 FB      3           STA __zpR
0DEA  A9 00      2           LDA #>1
0DEC  85 FC      3           STA __zpR+1
0DEE  20 58 08   6           JSR __rt_pop2
0DF1  38         2           SEC
0DF2  A5 FD      3           LDA __zpR2
0DF4  E5 FB      3           SBC __zpR
0DF6  85 FD      3           STA __zpR2
0DF8  A5 FE      3           LDA __zpR2+1
0DFA  E5 FC      3           SBC __zpR+1
0DFC  85 FC      3           STA __zpR+1
0DFE  A5 FD      3           LDA __zpR2
0E00  85 FB      3           STA __zpR
0E02  A5 FB      3           LDA __zpR
0E04  8D AD 0B   4           STA __fn_print_int_v_i
0E07  A5 FC      3           LDA __zpR+1
0E09  8D AE 0B   4           STA __fn_print_int_v_i+1
0E0C  AD AD 0B   4           LDA __fn_print_int_v_i
0E0F  85 FB      3           STA __zpR
0E11  AD AE 0B   4           LDA __fn_print_int_v_i+1
0E14  85 FC      3           STA __zpR+1
0E16  18         2           CLC
0E17  A5 FB      3           LDA __zpR
0E19  69 A7      2           ADC #<__fn_print_int_v_buf
0E1B  85 02      3           STA __zpAP
0E1D  A5 FC      3           LDA __zpR+1
0E1F  69 0B      2           ADC #>__fn_print_int_v_buf
0E21  85 03      3           STA __zpAP+1
0E23  A0 00      2           LDY #0
0E25  B1 02      5/6         LDA (__zpAP),Y
0E27  85 FB      3           STA __zpR
0E29  A9 00      2           LDA #0
0E2B  85 FC      3           STA __zpR+1
0E2D  20 35 08   6           JSR __rt_push
0E30  A9 30      2           LDA #<48
0E32  85 FB      3           STA __zpR
0E34  A9 00      2           LDA #>48
0E36  85 FC      3           STA __zpR+1
0E38  20 58 08   6           JSR __rt_pop2
0E3B  18         2           CLC
0E3C  A5 FD      3           LDA __zpR2
0E3E  65 FB      3           ADC __zpR
0E40  85 FB      3           STA __zpR
0E42  A5 FE      3           LDA __zpR2+1
0E44  65 FC      3           ADC __zpR+1
0E46  85 FC      3           STA __zpR+1
0E48  20 32 0A   6           JSR __rt_topetscii
0E4B  A5 FB      3           LDA __zpR
0E4D  20 D2 FF   6           JSR __CHROUT
0E50  4C B5 0D   3           JMP __L12
0E53  60         6           RTS
0E5C  AD 26 08   4           LDA __rt_csp
0E5F  85 02      3           STA __zpAP
0E61  AD 27 08   4           LDA __rt_csp+1
0E64  85 03      3           STA __zpAP+1
0E66  A0 00      2           LDY #0
0E68  B9 54 0E   4/5         LDA __fn_print_hex_frame,Y
0E6B  91 02      6           STA (__zpAP),Y
0E6D  C8         2           INY
0E6E  C0 08      2           CPY #8
0E70  D0 F6      2/3/4       BNE __fn_print_hex_pushfr_loop
0E72  18         2           CLC
0E73  AD 26 08   4           LDA __rt_csp
0E76  69 08      2           ADC #8
0E78  8D 26 08   4           STA __rt_csp
0E7B  AD 27 08   4           LDA __rt_csp+1
0E7E  69 00      2           ADC #0
0E80  8D 27 08   4           STA __rt_csp+1
0E83  4C 6B 08   3           JMP __rt_cstack_check
0E86  38         2           SEC
0E87  AD 26 08   4           LDA __rt_csp
0E8A  E9 08      2           SBC #8
0E8C  8D 26 08   4           STA __rt_csp
0E8F  85 02      3           STA __zpAP
0E91  AD 27 08   4           LDA __rt_csp+1
0E94  E9 00      2           SBC #0
0E96  8D 27 08   4           STA __rt_csp+1
0E99  85 03      3           STA __zpAP+1
0E9B  A0 00      2           LDY #0
0E9D  B1 02      5/6         LDA (__zpAP),Y
0E9F  99 54 0E   5           STA __fn_print_hex_frame,Y
0EA2  C8         2           INY
0EA3  C0 08      2           CPY #8
0EA5  D0 F6      2/3/4       BNE __fn_print_hex_popfr_loop
0EA7  60         6           RTS
0EA8  A9 03      2           LDA #<3
0EAA  85 FB      3           STA __zpR
0EAC  A9 00      2           LDA #>3
0EAE  85 FC      3           STA __zpR+1
0EB0  A5 FB      3           LDA __zpR
0EB2  8D 56 0E   4           STA __fn_print_hex_v_i
0EB5  A5 FC      3           LDA __zpR+1
0EB7  8D 57 0E   4           STA __fn_print_hex_v_i+1
0EBA  AD 56 0E   4           LDA __fn_print_hex_v_i
0EBD  85 FB      3           STA __zpR
0EBF  AD 57 0E   4           LDA __fn_print_hex_v_i+1
0EC2  85 FC      3           STA __zpR+1
0EC4  20 35 08   6           JSR __rt_push
0EC7  A9 00      2           LDA #<0
0EC9  85 FB      3           STA __zpR
0ECB  A9 00      2           LDA #>0
0ECD  85 FC      3           STA __zpR+1
0ECF  20 58 08   6           JSR __rt_pop2
0ED2  20 C1 09   6           JSR __rt_ge16
0ED5  A5 FB      3           LDA __zpR
0ED7  05 FC      3           ORA __zpR+1
0ED9  D0 03      2/3/4       BNE __L18
0EDB  4C 1A 10   3           JMP __L16
0EDE  AD 56 0E   4           LDA __fn_print_hex_v_i
0EE1  85 FB      3           STA __zpR
0EE3  AD 57 0E   4           LDA __fn_print_hex_v_i+1
0EE6  85 FC      3           STA __zpR+1
0EE8  20 35 08   6           JSR __rt_push
0EEB  A9 04      2           LDA #<4
0EED  85 FB      3           STA __zpR
0EEF  A9 00      2           LDA #>4
0EF1  85 FC      3           STA __zpR+1
0EF3  20 58 08   6           JSR __rt_pop2
0EF6  20 91 08   6           JSR __rt_mul16
0EF9  A5 FB      3           LDA __zpR
0EFB  8D 58 0E   4           STA __fn_print_hex_v_shift
0EFE  A5 FC      3           LDA __zpR+1
0F00  8D 59 0E   4           STA __fn_print_hex_v_shift+1
0F03  AD 54 0E   4           LDA __fn_print_hex_v_n
0F06  85 FB      3           STA __zpR
0F08  AD 55 0E   4           LDA __fn_print_hex_v_n+1
0F0B  85 FC      3           STA __zpR+1
0F0D  20 35 08   6           JSR __rt_push
0F10  AD 58 0E   4           LDA __fn_print_hex_v_shift
0F13  85 FB      3           STA __zpR
0F15  AD 59 0E   4           LDA __fn_print_hex_v_shift+1
0F18  85 FC      3           STA __zpR+1
0F1A  20 58 08   6           JSR __rt_pop2
0F1D  20 17 0A   6           JSR __rt_shr16
0F20  20 35 08   6           JSR __rt_push
0F23  A9 0F      2           LDA #<15
0F25  85 FB      3           STA __zpR
0F27  A9 00      2           LDA #>15
0F29  85 FC      3           STA __zpR+1
0F2B  20 58 08   6           JSR __rt_pop2
0F2E  A5 FD      3           LDA __zpR2
0F30  25 FB      3           AND __zpR
0F32  85 FB      3           STA __zpR
0F34  A5 FE      3           LDA __zpR2+1
0F36  25 FC      3           AND __zpR+1
0F38  85 FC      3           STA __zpR+1
0F3A  A5 FB      3           LDA __zpR
0F3C  8D 5A 0E   4           STA __fn_print_hex_v_digit
0F3F  A5 FC      3           LDA __zpR+1
0F41  8D 5B 0E   4           STA __fn_print_hex_v_digit+1
0F44  AD 5A 0E   4           LDA __fn_print_hex_v_digit
0F47  85 FB      3           STA __zpR
0F49  AD 5B 0E   4           LDA __fn_print_hex_v_digit+1
0F4C  85 FC      3           STA __zpR+1
0F4E  20 35 08   6           JSR __rt_push
0F51  A9 0A      2           LDA #<10
0F53  85 FB      3           STA __zpR
0F55  A9 00      2           LDA #>10
0F57  85 FC      3           STA __zpR+1
0F59  20 58 08   6           JSR __rt_pop2
0F5C  20 AC 09   6           JSR __rt_lt16
0F5F  A5 FB      3           LDA __zpR
0F61  05 FC      3           ORA __zpR+1
0F63  D0 03      2/3/4       BNE __L21
0F65  4C 98 0F   3           JMP __L19
0F68  AD 5A 0E   4           LDA __fn_print_hex_v_digit
0F6B  85 FB      3           STA __zpR
0F6D  AD 5B 0E   4           LDA __fn_print_hex_v_digit+1
0F70  85 FC      3           STA __zpR+1
0F72  20 35 08   6           JSR __rt_push
0F75  A9 30      2           LDA #<48
0F77  85 FB      3           STA __zpR
0F79  A9 00      2           LDA #>48
0F7B  85 FC      3           STA __zpR+1
0F7D  20 58 08   6           JSR __rt_pop2
0F80  18         2           CLC
0F81  A5 FD      3           LDA __zpR2
0F83  65 FB      3           ADC __zpR
0F85  85 FB      3           STA __zpR
0F87  A5 FE      3           LDA __zpR2+1
0F89  65 FC      3           ADC __zpR+1
0F8B  85 FC      3           STA __zpR+1
0F8D  20 32 0A   6           JSR __rt_topetscii
0F90  A5 FB      3           LDA __zpR
0F92  20 D2 FF   6           JSR __CHROUT
0F95  4C E4 0F   3           JMP __L20
0F98  AD 5A 0E   4           LDA __fn_print_hex_v_digit
0F9B  85 FB      3           STA __zpR
0F9D  AD 5B 0E   4           LDA __fn_print_hex_v_digit+1
0FA0  85 FC      3           STA __zpR+1
0FA2  20 35 08   6           JSR __rt_push
0FA5  A9 0A      2           LDA #<10
0FA7  85 FB      3           STA __zpR
0FA9  A9 00      2           LDA #>10
0FAB  85 FC      3           STA __zpR+1
0FAD  20 58 08   6           JSR __rt_pop2
0FB0  38         2           SEC
0FB1  A5 FD      3           LDA __zpR2
0FB3  E5 FB      3           SBC __zpR
0FB5  85 FD      3           STA __zpR2
0FB7  A5 FE      3           LDA __zpR2+1
0FB9  E5 FC      3           SBC __zpR+1
0FBB  85 FC      3           STA __zpR+1
0FBD  A5 FD      3           LDA __zpR2
0FBF  85 FB      3           STA __zpR
0FC1  20 35 08   6           JSR __rt_push
0FC4  A9 41      2           LDA #<65
0FC6  85 FB      3           STA __zpR
0FC8  A9 00      2           LDA #>65
0FCA  85 FC      3           STA __zpR+1
0FCC  20 58 08   6           JSR __rt_pop2
0FCF  18         2           CLC
0FD0  A5 FD      3           LDA __zpR2
0FD2  65 FB      3           ADC __zpR
0FD4  85 FB      3           STA __zpR
0FD6  A5 FE      3           LDA __zpR2+1
0FD8  65 FC      3           ADC __zpR+1
0FDA  85 FC      3           STA __zpR+1
0FDC  20 32 0A   6           JSR __rt_topetscii
0FDF  A5 FB      3           LDA __zpR
0FE1  20 D2 FF   6           JSR __CHROUT
0FE4  AD 56 0E   4           LDA __fn_print_hex_v_i
0FE7  85 FB      3           STA __zpR
0FE9  AD 57 0E   4           LDA __fn_print_hex_v_i+1
0FEC  85 FC      3           STA __zpR+1
0FEE  20 35 08   6           JSR __rt_push
0FF1  A9 01      2           LDA #<1
0FF3  85 FB      3           STA __zpR
0FF5  A9 00      2           LDA #>1
0FF7  85 FC      3           STA __zpR+1
0FF9  20 58 08   6           JSR __rt_pop2
0FFC  38         2           SEC
0FFD  A5 FD      3           LDA __zpR2
0FFF  E5 FB      3           SBC __zpR
1001  85 FD      3           STA __zpR2
1003  A5 FE      3           LDA __zpR2+1
1005  E5 FC      3           SBC __zpR+1
1007  85 FC      3           STA __zpR+1
1009  A5 FD      3           LDA __zpR2
100B  85 FB      3           STA __zpR
100D  A5 FB      3           LDA __zpR
100F  8D 56 0E   4           STA __fn_print_hex_v_i
1012  A5 FC      3           LDA __zpR+1
1014  8D 57 0E   4           STA __fn_print_hex_v_i+1
1017  4C BA 0E   3           JMP __L15
101A  60         6           RTS
101B  60         6           RTS
101C  60         6           RTS
101D  A9 0D      2           LDA #<13
101F  85 FB      3           STA __zpR
1021  A9 00      2           LDA #>13
1023  85 FC      3           STA __zpR+1
1025  20 32 0A   6           JSR __rt_topetscii
1028  A5 FB      3           LDA __zpR
102A  20 D2 FF   6           JSR __CHROUT
102D  60         6           RTS
1030  AD 26 08   4           LDA __rt_csp
1033  85 02      3           STA __zpAP
1035  AD 27 08   4           LDA __rt_csp+1
1038  85 03      3           STA __zpAP+1
103A  A0 00      2           LDY #0
103C  B9 2E 10   4/5         LDA __fn_test_size_and_overlap_frame,Y
103F  91 02      6           STA (__zpAP),Y
1041  C8         2           INY
1042  C0 02      2           CPY #2
1044  D0 F6      2/3/4       BNE __fn_test_size_and_overlap_pushfr_loop
1046  18         2           CLC
1047  AD 26 08   4           LDA __rt_csp
104A  69 02      2           ADC #2
104C  8D 26 08   4           STA __rt_csp
104F  AD 27 08   4           LDA __rt_csp+1
1052  69 00      2           ADC #0
1054  8D 27 08   4           STA __rt_csp+1
1057  4C 6B 08   3           JMP __rt_cstack_check
105A  38         2           SEC
105B  AD 26 08   4           LDA __rt_csp
105E  E9 02      2           SBC #2
1060  8D 26 08   4           STA __rt_csp
1063  85 02      3           STA __zpAP
1065  AD 27 08   4           LDA __rt_csp+1
1068  E9 00      2           SBC #0
106A  8D 27 08   4           STA __rt_csp+1
106D  85 03      3           STA __zpAP+1
106F  A0 00      2           LDY #0
1071  B1 02      5/6         LDA (__zpAP),Y
1073  99 2E 10   5           STA __fn_test_size_and_overlap_frame,Y
1076  C8         2           INY
1077  C0 02      2           CPY #2
1079  D0 F6      2/3/4       BNE __fn_test_size_and_overlap_popfr_loop
107B  60         6           RTS
107C  A9 41      2           LDA #<16961
107E  85 FB      3           STA __zpR
1080  A9 42      2           LDA #>16961
1082  85 FC      3           STA __zpR+1
1084  A5 FB      3           LDA __zpR
1086  8D 2E 10   4           STA __fn_test_size_and_overlap_v_u
1089  A5 FC      3           LDA __zpR+1
108B  8D 2F 10   4           STA __fn_test_size_and_overlap_v_u+1
108E  AD 2E 10   4           LDA __fn_test_size_and_overlap_v_u
1091  85 FB      3           STA __zpR
1093  AD 2F 10   4           LDA __fn_test_size_and_overlap_v_u+1
1096  85 FC      3           STA __zpR+1
1098  20 FD 0A   6           JSR __rt_print_hex16
109B  A9 BB      2           LDA #<__str_2
109D  85 FB      3           STA __zpR
109F  A9 14      2           LDA #>__str_2
10A1  85 FC      3           STA __zpR+1
10A3  20 CA 0A   6           JSR __rt_puts
10A6  AD 2E 10   4           LDA __fn_test_size_and_overlap_v_u
10A9  85 FB      3           STA __zpR
10AB  A9 00      2           LDA #0
10AD  85 FC      3           STA __zpR+1
10AF  20 30 0B   6           JSR __rt_print_int16
10B2  A9 BD      2           LDA #<__str_3
10B4  85 FB      3           STA __zpR
10B6  A9 14      2           LDA #>__str_3
10B8  85 FC      3           STA __zpR+1
10BA  20 CA 0A   6           JSR __rt_puts
10BD  A9 05      2           LDA #<5
10BF  85 FB      3           STA __zpR
10C1  A9 00      2           LDA #>5
10C3  85 FC      3           STA __zpR+1
10C5  A5 FB      3           LDA __zpR
10C7  8D 2E 10   4           STA __fn_test_size_and_overlap_v_u
10CA  AD 2E 10   4           LDA __fn_test_size_and_overlap_v_u
10CD  85 FB      3           STA __zpR
10CF  AD 2F 10   4           LDA __fn_test_size_and_overlap_v_u+1
10D2  85 FC      3           STA __zpR+1
10D4  20 FD 0A   6           JSR __rt_print_hex16
10D7  A9 BF      2           LDA #<__str_4
10D9  85 FB      3           STA __zpR
10DB  A9 14      2           LDA #>__str_4
10DD  85 FC      3           STA __zpR+1
10DF  20 CA 0A   6           JSR __rt_puts
10E2  60         6           RTS
10E7  AD 26 08   4           LDA __rt_csp
10EA  85 02      3           STA __zpAP
10EC  AD 27 08   4           LDA __rt_csp+1
10EF  85 03      3           STA __zpAP+1
10F1  A0 00      2           LDY #0
10F3  B9 E3 10   4/5         LDA __fn_test_pointer_member_frame,Y
10F6  91 02      6           STA (__zpAP),Y
10F8  C8         2           INY
10F9  C0 04      2           CPY #4
10FB  D0 F6      2/3/4       BNE __fn_test_pointer_member_pushfr_loop
10FD  18         2           CLC
10FE  AD 26 08   4           LDA __rt_csp
1101  69 04      2           ADC #4
1103  8D 26 08   4           STA __rt_csp
1106  AD 27 08   4           LDA __rt_csp+1
1109  69 00      2           ADC #0
110B  8D 27 08   4           STA __rt_csp+1
110E  4C 6B 08   3           JMP __rt_cstack_check
1111  38         2           SEC
1112  AD 26 08   4           LDA __rt_csp
1115  E9 04      2           SBC #4
1117  8D 26 08   4           STA __rt_csp
111A  85 02      3           STA __zpAP
111C  AD 27 08   4           LDA __rt_csp+1
111F  E9 00      2           SBC #0
1121  8D 27 08   4           STA __rt_csp+1
1124  85 03      3           STA __zpAP+1
1126  A0 00      2           LDY #0
1128  B1 02      5/6         LDA (__zpAP),Y
112A  99 E3 10   5           STA __fn_test_pointer_member_frame,Y
112D  C8         2           INY
112E  C0 04      2           CPY #4
1130  D0 F6      2/3/4       BNE __fn_test_pointer_member_popfr_loop
1132  60         6           RTS
1133  A9 63      2           LDA #<99
1135  85 FB      3           STA __zpR
1137  A9 00      2           LDA #>99
1139  85 FC      3           STA __zpR+1
113B  A5 FB      3           LDA __zpR
113D  8D E5 10   4           STA __fn_test_pointer_member_v_x
1140  A5 FC      3           LDA __zpR+1
1142  8D E6 10   4           STA __fn_test_pointer_member_v_x+1
1145  A9 E5      2           LDA #<__fn_test_pointer_member_v_x
1147  85 FB      3           STA __zpR
1149  A9 10      2           LDA #>__fn_test_pointer_member_v_x
114B  85 FC      3           STA __zpR+1
114D  A5 FB      3           LDA __zpR
114F  8D E3 10   4           STA __fn_test_pointer_member_v_u
1152  A5 FC      3           LDA __zpR+1
1154  8D E4 10   4           STA __fn_test_pointer_member_v_u+1
1157  AD E3 10   4           LDA __fn_test_pointer_member_v_u
115A  85 FB      3           STA __zpR
115C  AD E4 10   4           LDA __fn_test_pointer_member_v_u+1
115F  85 FC      3           STA __zpR+1
1161  A5 FB      3           LDA __zpR
1163  85 02      3           STA __zpAP
1165  A5 FC      3           LDA __zpR+1
1167  85 03      3           STA __zpAP+1
1169  A0 00      2           LDY #0
116B  B1 02      5/6         LDA (__zpAP),Y
116D  85 FB      3           STA __zpR
116F  A0 01      2           LDY #1
1171  B1 02      5/6         LDA (__zpAP),Y
1173  85 FC      3           STA __zpR+1
1175  20 30 0B   6           JSR __rt_print_int16
1178  A9 C1      2           LDA #<__str_5
117A  85 FB      3           STA __zpR
117C  A9 14      2           LDA #>__str_5
117E  85 FC      3           STA __zpR+1
1180  20 CA 0A   6           JSR __rt_puts
1183  60         6           RTS
118A  AD 26 08   4           LDA __rt_csp
118D  85 02      3           STA __zpAP
118F  AD 27 08   4           LDA __rt_csp+1
1192  85 03      3           STA __zpAP+1
1194  A0 00      2           LDY #0
1196  B9 84 11   4/5         LDA __fn_test_struct_member_frame,Y
1199  91 02      6           STA (__zpAP),Y
119B  C8         2           INY
119C  C0 06      2           CPY #6
119E  D0 F6      2/3/4       BNE __fn_test_struct_member_pushfr_loop
11A0  18         2           CLC
11A1  AD 26 08   4           LDA __rt_csp
11A4  69 06      2           ADC #6
11A6  8D 26 08   4           STA __rt_csp
11A9  AD 27 08   4           LDA __rt_csp+1
11AC  69 00      2           ADC #0
11AE  8D 27 08   4           STA __rt_csp+1
11B1  4C 6B 08   3           JMP __rt_cstack_check
11B4  38         2           SEC
11B5  AD 26 08   4           LDA __rt_csp
11B8  E9 06      2           SBC #6
11BA  8D 26 08   4           STA __rt_csp
11BD  85 02      3           STA __zpAP
11BF  AD 27 08   4           LDA __rt_csp+1
11C2  E9 00      2           SBC #0
11C4  8D 27 08   4           STA __rt_csp+1
11C7  85 03      3           STA __zpAP+1
11C9  A0 00      2           LDY #0
11CB  B1 02      5/6         LDA (__zpAP),Y
11CD  99 84 11   5           STA __fn_test_struct_member_frame,Y
11D0  C8         2           INY
11D1  C0 06      2           CPY #6
11D3  D0 F6      2/3/4       BNE __fn_test_struct_member_popfr_loop
11D5  60         6           RTS
11D6  A9 01      2           LDA #<1
11D8  85 FB      3           STA __zpR
11DA  A9 00      2           LDA #>1
11DC  85 FC      3           STA __zpR+1
11DE  A5 FB      3           LDA __zpR
11E0  8D 84 11   4           STA __fn_test_struct_member_v_t
11E3  A5 FC      3           LDA __zpR+1
11E5  8D 85 11   4           STA __fn_test_struct_member_v_t+1
11E8  A9 88      2           LDA #<__fn_test_struct_member_v_p
11EA  85 FB      3           STA __zpR
11EC  A9 11      2           LDA #>__fn_test_struct_member_v_p
11EE  85 FC      3           STA __zpR+1
11F0  A5 FB      3           LDA __zpR
11F2  8D 86 11   4           STA __fn_test_struct_member_v_t+2
11F5  A5 FC      3           LDA __zpR+1
11F7  8D 87 11   4           STA __fn_test_struct_member_v_t+2+1
11FA  AD 86 11   4           LDA __fn_test_struct_member_v_t+2
11FD  85 FB      3           STA __zpR
11FF  AD 87 11   4           LDA __fn_test_struct_member_v_t+2+1
1202  85 FC      3           STA __zpR+1
1204  A5 FB      3           LDA __zpR
1206  85 02      3           STA __zpAP
1208  A5 FC      3           LDA __zpR+1
120A  85 03      3           STA __zpAP+1
120C  A5 02      3           LDA __zpAP
120E  85 FB      3           STA __zpR
1210  A5 03      3           LDA __zpAP+1
1212  85 FC      3           STA __zpR+1
1214  20 35 08   6           JSR __rt_push
1217  A9 2A      2           LDA #<42
1219  85 FB      3           STA __zpR
121B  A9 00      2           LDA #>42
121D  85 FC      3           STA __zpR+1
121F  20 58 08   6           JSR __rt_pop2
1222  A5 FD      3           LDA __zpR2
1224  85 02      3           STA __zpAP
1226  A5 FE      3           LDA __zpR2+1
1228  85 03      3           STA __zpAP+1
122A  A0 00      2           LDY #0
122C  A5 FB      3           LDA __zpR
122E  91 02      6           STA (__zpAP),Y
1230  A0 01      2           LDY #1
1232  A5 FC      3           LDA __zpR+1
1234  91 02      6           STA (__zpAP),Y
1236  AD 84 11   4           LDA __fn_test_struct_member_v_t
1239  85 FB      3           STA __zpR
123B  AD 85 11   4           LDA __fn_test_struct_member_v_t+1
123E  85 FC      3           STA __zpR+1
1240  20 30 0B   6           JSR __rt_print_int16
1243  A9 C3      2           LDA #<__str_6
1245  85 FB      3           STA __zpR
1247  A9 14      2           LDA #>__str_6
1249  85 FC      3           STA __zpR+1
124B  20 CA 0A   6           JSR __rt_puts
124E  AD 86 11   4           LDA __fn_test_struct_member_v_t+2
1251  85 FB      3           STA __zpR
1253  AD 87 11   4           LDA __fn_test_struct_member_v_t+2+1
1256  85 FC      3           STA __zpR+1
1258  A5 FB      3           LDA __zpR
125A  85 02      3           STA __zpAP
125C  A5 FC      3           LDA __zpR+1
125E  85 03      3           STA __zpAP+1
1260  A0 00      2           LDY #0
1262  B1 02      5/6         LDA (__zpAP),Y
1264  85 FB      3           STA __zpR
1266  A0 01      2           LDY #1
1268  B1 02      5/6         LDA (__zpAP),Y
126A  85 FC      3           STA __zpR+1
126C  20 30 0B   6           JSR __rt_print_int16
126F  A9 C5      2           LDA #<__str_7
1271  85 FB      3           STA __zpR
1273  A9 14      2           LDA #>__str_7
1275  85 FC      3           STA __zpR+1
1277  20 CA 0A   6           JSR __rt_puts
127A  AD 86 11   4           LDA __fn_test_struct_member_v_t+2
127D  85 FB      3           STA __zpR
127F  AD 87 11   4           LDA __fn_test_struct_member_v_t+2+1
1282  85 FC      3           STA __zpR+1
1284  A5 FB      3           LDA __zpR
1286  85 02      3           STA __zpAP
1288  A5 FC      3           LDA __zpR+1
128A  85 03      3           STA __zpAP+1
128C  A5 02      3           LDA __zpAP
128E  85 FB      3           STA __zpR
1290  A5 03      3           LDA __zpAP+1
1292  85 FC      3           STA __zpR+1
1294  20 35 08   6           JSR __rt_push
1297  A9 07      2           LDA #<7
1299  85 FB      3           STA __zpR
129B  A9 00      2           LDA #>7
129D  85 FC      3           STA __zpR+1
129F  20 58 08   6           JSR __rt_pop2
12A2  A5 FD      3           LDA __zpR2
12A4  85 02      3           STA __zpAP
12A6  A5 FE      3           LDA __zpR2+1
12A8  85 03      3           STA __zpAP+1
12AA  A0 00      2           LDY #0
12AC  A5 FB      3           LDA __zpR
12AE  91 02      6           STA (__zpAP),Y
12B0  AD 86 11   4           LDA __fn_test_struct_member_v_t+2
12B3  85 FB      3           STA __zpR
12B5  AD 87 11   4           LDA __fn_test_struct_member_v_t+2+1
12B8  85 FC      3           STA __zpR+1
12BA  A5 FB      3           LDA __zpR
12BC  85 02      3           STA __zpAP
12BE  A5 FC      3           LDA __zpR+1
12C0  85 03      3           STA __zpAP+1
12C2  A0 00      2           LDY #0
12C4  B1 02      5/6         LDA (__zpAP),Y
12C6  85 FB      3           STA __zpR
12C8  A0 01      2           LDY #1
12CA  B1 02      5/6         LDA (__zpAP),Y
12CC  85 FC      3           STA __zpR+1
12CE  20 30 0B   6           JSR __rt_print_int16
12D1  A9 C7      2           LDA #<__str_8
12D3  85 FB      3           STA __zpR
12D5  A9 14      2           LDA #>__str_8
12D7  85 FC      3           STA __zpR+1
12D9  20 CA 0A   6           JSR __rt_puts
12DC  60         6           RTS
12DF  AD 26 08   4           LDA __rt_csp
12E2  85 02      3           STA __zpAP
12E4  AD 27 08   4           LDA __rt_csp+1
12E7  85 03      3           STA __zpAP+1
12E9  A0 00      2           LDY #0
12EB  B9 DD 12   4/5         LDA __fn_sum_pair_as_int_frame,Y
12EE  91 02      6           STA (__zpAP),Y
12F0  C8         2           INY
12F1  C0 02      2           CPY #2
12F3  D0 F6      2/3/4       BNE __fn_sum_pair_as_int_pushfr_loop
12F5  18         2           CLC
12F6  AD 26 08   4           LDA __rt_csp
12F9  69 02      2           ADC #2
12FB  8D 26 08   4           STA __rt_csp
12FE  AD 27 08   4           LDA __rt_csp+1
1301  69 00      2           ADC #0
1303  8D 27 08   4           STA __rt_csp+1
1306  4C 6B 08   3           JMP __rt_cstack_check
1309  38         2           SEC
130A  AD 26 08   4           LDA __rt_csp
130D  E9 02      2           SBC #2
130F  8D 26 08   4           STA __rt_csp
1312  85 02      3           STA __zpAP
1314  AD 27 08   4           LDA __rt_csp+1
1317  E9 00      2           SBC #0
1319  8D 27 08   4           STA __rt_csp+1
131C  85 03      3           STA __zpAP+1
131E  A0 00      2           LDY #0
1320  B1 02      5/6         LDA (__zpAP),Y
1322  99 DD 12   5           STA __fn_sum_pair_as_int_frame,Y
1325  C8         2           INY
1326  C0 02      2           CPY #2
1328  D0 F6      2/3/4       BNE __fn_sum_pair_as_int_popfr_loop
132A  60         6           RTS
132B  AD DD 12   4           LDA __fn_sum_pair_as_int_v_u
132E  85 FB      3           STA __zpR
