; c64asm listing  (origin $0801, 8781 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
0D7B  85 FC      3           STA __zpR+1
0D7D  20 4F 08   6           JSR __rt_pop2
0D80  18         2           CLC
0D81  A5 FD      3           LDA __zpR2
0D83  65 FB      3           ADC __zpR
0D85  85 FB      3           STA __zpR
0D87  A5 FE      3           LDA __zpR2+1
0D89  65 FC      3           ADC __zpR+1
0D8B  85 FC      3           STA __zpR+1
0D8D  20 29 0A   6           JSR __rt_topetscii
0D90  A5 FB      3           LDA __zpR
0D92  20 D2 FF   6           JSR __CHROUT
0D95  4C FA 0C   3           JMP __L12
0D98  60         6           RTS
0DA1  AD 26 08   4           LDA __rt_csp
0DA4  85 02      3           STA __zpAP
0DA6  AD 27 08   4           LDA __rt_csp+1
0DA9  85 03      3           STA __zpAP+1
0DAB  A0 00      2           LDY #0
0DAD  B9 99 0D   4/5         LDA __fn_print_hex_frame,Y
0DB0  91 02      6           STA (__zpAP),Y
0DB2  C8         2           INY
0DB3  C0 08      2           CPY #8
0DB5  D0 F6      2/3/4       BNE __fn_print_hex_pushfr_loop
0DB7  18         2           CLC
0DB8  AD 26 08   4           LDA __rt_csp
0DBB  69 08      2           ADC #8
0DBD  8D 26 08   4           STA __rt_csp
0DC0  AD 27 08   4           LDA __rt_csp+1
0DC3  69 00      2           ADC #0
0DC5  8D 27 08   4           STA __rt_csp+1
0DC8  4C 62 08   3           JMP __rt_cstack_check
0DCB  38         2           SEC
0DCC  AD 26 08   4           LDA __rt_csp
0DCF  E9 08      2           SBC #8
0DD1  8D 26 08   4           STA __rt_csp
0DD4  85 02      3           STA __zpAP
0DD6  AD 27 08   4           LDA __rt_csp+1
0DD9  E9 00      2           SBC #0
0DDB  8D 27 08   4           STA __rt_csp+1
0DDE  85 03      3           STA __zpAP+1
0DE0  A0 00      2           LDY #0
0DE2  B1 02      5/6         LDA (__zpAP),Y
0DE4  99 99 0D   5           STA __fn_print_hex_frame,Y
0DE7  C8         2           INY
0DE8  C0 08      2           CPY #8
0DEA  D0 F6      2/3/4       BNE __fn_print_hex_popfr_loop
0DEC  60         6           RTS
0DED  A9 03      2           LDA #<3
0DEF  85 FB      3           STA __zpR
0DF1  A9 00      2           LDA #>3
0DF3  85 FC      3           STA __zpR+1
0DF5  A5 FB      3           LDA __zpR
0DF7  8D 9B 0D   4           STA __fn_print_hex_v_i
0DFA  A5 FC      3           LDA __zpR+1
0DFC  8D 9C 0D   4           STA __fn_print_hex_v_i+1
0DFF  AD 9B 0D   4           LDA __fn_print_hex_v_i
0E02  85 FB      3           STA __zpR
0E04  AD 9C 0D   4           LDA __fn_print_hex_v_i+1
0E07  85 FC      3           STA __zpR+1
0E09  20 2C 08   6           JSR __rt_push
0E0C  A9 00      2           LDA #<0
0E0E  85 FB      3           STA __zpR
0E10  A9 00      2           LDA #>0
0E12  85 FC      3           STA __zpR+1
0E14  20 4F 08   6           JSR __rt_pop2
0E17  20 B8 09   6           JSR __rt_ge16
0E1A  A5 FB      3           LDA __zpR
0E1C  05 FC      3           ORA __zpR+1
0E1E  D0 03      2/3/4       BNE __L18
0E20  4C 5F 0F   3           JMP __L16
0E23  AD 9B 0D   4           LDA __fn_print_hex_v_i
0E26  85 FB      3           STA __zpR
0E28  AD 9C 0D   4           LDA __fn_print_hex_v_i+1
0E2B  85 FC      3           STA __zpR+1
0E2D  20 2C 08   6           JSR __rt_push
0E30  A9 04      2           LDA #<4
0E32  85 FB      3           STA __zpR
0E34  A9 00      2           LDA #>4
0E36  85 FC      3           STA __zpR+1
0E38  20 4F 08   6           JSR __rt_pop2
0E3B  20 88 08   6           JSR __rt_mul16
0E3E  A5 FB      3           LDA __zpR
0E40  8D 9D 0D   4           STA __fn_print_hex_v_shift
0E43  A5 FC      3           LDA __zpR+1
0E45  8D 9E 0D   4           STA __fn_print_hex_v_shift+1
0E48  AD 99 0D   4           LDA __fn_print_hex_v_n
0E4B  85 FB      3           STA __zpR
0E4D  AD 9A 0D   4           LDA __fn_print_hex_v_n+1
0E50  85 FC      3           STA __zpR+1
0E52  20 2C 08   6           JSR __rt_push
0E55  AD 9D 0D   4           LDA __fn_print_hex_v_shift
0E58  85 FB      3           STA __zpR
0E5A  AD 9E 0D   4           LDA __fn_print_hex_v_shift+1
0E5D  85 FC      3           STA __zpR+1
0E5F  20 4F 08   6           JSR __rt_pop2
0E62  20 0E 0A   6           JSR __rt_shr16
0E65  20 2C 08   6           JSR __rt_push
0E68  A9 0F      2           LDA #<15
0E6A  85 FB      3           STA __zpR
0E6C  A9 00      2           LDA #>15
0E6E  85 FC      3           STA __zpR+1
0E70  20 4F 08   6           JSR __rt_pop2
0E73  A5 FD      3           LDA __zpR2
0E75  25 FB      3           AND __zpR
0E77  85 FB      3           STA __zpR
0E79  A5 FE      3           LDA __zpR2+1
0E7B  25 FC      3           AND __zpR+1
0E7D  85 FC      3           STA __zpR+1
0E7F  A5 FB      3           LDA __zpR
0E81  8D 9F 0D   4           STA __fn_print_hex_v_digit
0E84  A5 FC      3           LDA __zpR+1
0E86  8D A0 0D   4           STA __fn_print_hex_v_digit+1
0E89  AD 9F 0D   4           LDA __fn_print_hex_v_digit
0E8C  85 FB      3           STA __zpR
0E8E  AD A0 0D   4           LDA __fn_print_hex_v_digit+1
0E91  85 FC      3           STA __zpR+1
0E93  20 2C 08   6           JSR __rt_push
0E96  A9 0A      2           LDA #<10
0E98  85 FB      3           STA __zpR
0E9A  A9 00      2           LDA #>10
0E9C  85 FC      3           STA __zpR+1
0E9E  20 4F 08   6           JSR __rt_pop2
0EA1  20 A3 09   6           JSR __rt_lt16
0EA4  A5 FB      3           LDA __zpR
0EA6  05 FC      3           ORA __zpR+1
0EA8  D0 03      2/3/4       BNE __L21
0EAA  4C DD 0E   3           JMP __L19
0EAD  AD 9F 0D   4           LDA __fn_print_hex_v_digit
0EB0  85 FB      3           STA __zpR
0EB2  AD A0 0D   4           LDA __fn_print_hex_v_digit+1
0EB5  85 FC      3           STA __zpR+1
0EB7  20 2C 08   6           JSR __rt_push
0EBA  A9 30      2           LDA #<48
0EBC  85 FB      3           STA __zpR
0EBE  A9 00      2           LDA #>48
0EC0  85 FC      3           STA __zpR+1
0EC2  20 4F 08   6           JSR __rt_pop2
0EC5  18         2           CLC
0EC6  A5 FD      3           LDA __zpR2
0EC8  65 FB      3           ADC __zpR
0ECA  85 FB      3           STA __zpR
0ECC  A5 FE      3           LDA __zpR2+1
0ECE  65 FC      3           ADC __zpR+1
0ED0  85 FC      3           STA __zpR+1
0ED2  20 29 0A   6           JSR __rt_topetscii
0ED5  A5 FB      3           LDA __zpR
0ED7  20 D2 FF   6           JSR __CHROUT
0EDA  4C 29 0F   3           JMP __L20
0EDD  AD 9F 0D   4           LDA __fn_print_hex_v_digit
0EE0  85 FB      3           STA __zpR
0EE2  AD A0 0D   4           LDA __fn_print_hex_v_digit+1
0EE5  85 FC      3           STA __zpR+1
0EE7  20 2C 08   6           JSR __rt_push
0EEA  A9 0A      2           LDA #<10
0EEC  85 FB      3           STA __zpR
0EEE  A9 00      2           LDA #>10
0EF0  85 FC      3           STA __zpR+1
0EF2  20 4F 08   6           JSR __rt_pop2
0EF5  38         2           SEC
0EF6  A5 FD      3           LDA __zpR2
0EF8  E5 FB      3           SBC __zpR
0EFA  85 FD      3           STA __zpR2
0EFC  A5 FE      3           LDA __zpR2+1
0EFE  E5 FC      3           SBC __zpR+1
0F00  85 FC      3           STA __zpR+1
0F02  A5 FD      3           LDA __zpR2
0F04  85 FB      3           STA __zpR
0F06  20 2C 08   6           JSR __rt_push
0F09  A9 41      2           LDA #<65
0F0B  85 FB      3           STA __zpR
0F0D  A9 00      2           LDA #>65
0F0F  85 FC      3           STA __zpR+1
0F11  20 4F 08   6           JSR __rt_pop2
0F14  18         2           CLC
0F15  A5 FD      3           LDA __zpR2
0F17  65 FB      3           ADC __zpR
0F19  85 FB      3           STA __zpR
0F1B  A5 FE      3           LDA __zpR2+1
0F1D  65 FC      3           ADC __zpR+1
0F1F  85 FC      3           STA __zpR+1
0F21  20 29 0A   6           JSR __rt_topetscii
0F24  A5 FB      3           LDA __zpR
0F26  20 D2 FF   6           JSR __CHROUT
0F29  AD 9B 0D   4           LDA __fn_print_hex_v_i
0F2C  85 FB      3           STA __zpR
0F2E  AD 9C 0D   4           LDA __fn_print_hex_v_i+1
0F31  85 FC      3           STA __zpR+1
0F33  20 2C 08   6           JSR __rt_push
0F36  A9 01      2           LDA #<1
0F38  85 FB      3           STA __zpR
0F3A  A9 00      2           LDA #>1
0F3C  85 FC      3           STA __zpR+1
0F3E  20 4F 08   6           JSR __rt_pop2
0F41  38         2           SEC
0F42  A5 FD      3           LDA __zpR2
0F44  E5 FB      3           SBC __zpR
0F46  85 FD      3           STA __zpR2
0F48  A5 FE      3           LDA __zpR2+1
0F4A  E5 FC      3           SBC __zpR+1
0F4C  85 FC      3           STA __zpR+1
0F4E  A5 FD      3           LDA __zpR2
0F50  85 FB      3           STA __zpR
0F52  A5 FB      3           LDA __zpR
0F54  8D 9B 0D   4           STA __fn_print_hex_v_i
0F57  A5 FC      3           LDA __zpR+1
0F59  8D 9C 0D   4           STA __fn_print_hex_v_i+1
0F5C  4C FF 0D   3           JMP __L15
0F5F  60         6           RTS
0F60  60         6           RTS
0F61  60         6           RTS
0F62  A9 0D      2           LDA #<13
0F64  85 FB      3           STA __zpR
0F66  A9 00      2           LDA #>13
0F68  85 FC      3           STA __zpR+1
0F6A  20 29 0A   6           JSR __rt_topetscii
0F6D  A5 FB      3           LDA __zpR
0F6F  20 D2 FF   6           JSR __CHROUT
0F72  60         6           RTS
0F77  AD 26 08   4           LDA __rt_csp
0F7A  85 02      3           STA __zpAP
0F7C  AD 27 08   4           LDA __rt_csp+1
0F7F  85 03      3           STA __zpAP+1
0F81  A0 00      2           LDY #0
0F83  B9 73 0F   4/5         LDA __fn_test_dowhile_runs_once_frame,Y
0F86  91 02      6           STA (__zpAP),Y
0F88  C8         2           INY
0F89  C0 04      2           CPY #4
0F8B  D0 F6      2/3/4       BNE __fn_test_dowhile_runs_once_pushfr_loop
0F8D  18         2           CLC
0F8E  AD 26 08   4           LDA __rt_csp
0F91  69 04      2           ADC #4
0F93  8D 26 08   4           STA __rt_csp
0F96  AD 27 08   4           LDA __rt_csp+1
0F99  69 00      2           ADC #0
0F9B  8D 27 08   4           STA __rt_csp+1
0F9E  4C 62 08   3           JMP __rt_cstack_check
0FA1  38         2           SEC
0FA2  AD 26 08   4           LDA __rt_csp
0FA5  E9 04      2           SBC #4
0FA7  8D 26 08   4           STA __rt_csp
0FAA  85 02      3           STA __zpAP
0FAC  AD 27 08   4           LDA __rt_csp+1
0FAF  E9 00      2           SBC #0
0FB1  8D 27 08   4           STA __rt_csp+1
0FB4  85 03      3           STA __zpAP+1
0FB6  A0 00      2           LDY #0
0FB8  B1 02      5/6         LDA (__zpAP),Y
0FBA  99 73 0F   5           STA __fn_test_dowhile_runs_once_frame,Y
0FBD  C8         2           INY
0FBE  C0 04      2           CPY #4
0FC0  D0 F6      2/3/4       BNE __fn_test_dowhile_runs_once_popfr_loop
0FC2  60         6           RTS
0FC3  A9 0A      2           LDA #<10
0FC5  85 FB      3           STA __zpR
0FC7  A9 00      2           LDA #>10
0FC9  85 FC      3           STA __zpR+1
0FCB  A5 FB      3           LDA __zpR
0FCD  8D 73 0F   4           STA __fn_test_dowhile_runs_once_v_i
0FD0  A5 FC      3           LDA __zpR+1
0FD2  8D 74 0F   4           STA __fn_test_dowhile_runs_once_v_i+1
0FD5  A9 00      2           LDA #<0
0FD7  85 FB      3           STA __zpR
0FD9  A9 00      2           LDA #>0
0FDB  85 FC      3           STA __zpR+1
0FDD  A5 FB      3           LDA __zpR
0FDF  8D 75 0F   4           STA __fn_test_dowhile_runs_once_v_count
0FE2  A5 FC      3           LDA __zpR+1
0FE4  8D 76 0F   4           STA __fn_test_dowhile_runs_once_v_count+1
0FE7  AD 75 0F   4           LDA __fn_test_dowhile_runs_once_v_count
0FEA  85 FB      3           STA __zpR
0FEC  AD 76 0F   4           LDA __fn_test_dowhile_runs_once_v_count+1
0FEF  85 FC      3           STA __zpR+1
0FF1  20 2C 08   6           JSR __rt_push
0FF4  A9 01      2           LDA #<1
0FF6  85 FB      3           STA __zpR
0FF8  A9 00      2           LDA #>1
0FFA  85 FC      3           STA __zpR+1
0FFC  20 4F 08   6           JSR __rt_pop2
0FFF  18         2           CLC
1000  A5 FD      3           LDA __zpR2
1002  65 FB      3           ADC __zpR
1004  85 FB      3           STA __zpR
1006  A5 FE      3           LDA __zpR2+1
1008  65 FC      3           ADC __zpR+1
100A  85 FC      3           STA __zpR+1
100C  A5 FB      3           LDA __zpR
100E  8D 75 0F   4           STA __fn_test_dowhile_runs_once_v_count
1011  A5 FC      3           LDA __zpR+1
1013  8D 76 0F   4           STA __fn_test_dowhile_runs_once_v_count+1
1016  AD 73 0F   4           LDA __fn_test_dowhile_runs_once_v_i
1019  85 FB      3           STA __zpR
101B  AD 74 0F   4           LDA __fn_test_dowhile_runs_once_v_i+1
101E  85 FC      3           STA __zpR+1
1020  20 2C 08   6           JSR __rt_push
1023  A9 05      2           LDA #<5
1025  85 FB      3           STA __zpR
1027  A9 00      2           LDA #>5
1029  85 FC      3           STA __zpR+1
102B  20 4F 08   6           JSR __rt_pop2
102E  20 A3 09   6           JSR __rt_lt16
1031  A5 FB      3           LDA __zpR
1033  05 FC      3           ORA __zpR+1
1035  F0 03      2/3/4       BEQ __L25
1037  4C E7 0F   3           JMP __L22
103A  20 F6 0A   6           JSR __fn_print_int_pushframe
103D  AD 75 0F   4           LDA __fn_test_dowhile_runs_once_v_count
1040  85 FB      3           STA __zpR
1042  AD 76 0F   4           LDA __fn_test_dowhile_runs_once_v_count+1
1045  85 FC      3           STA __zpR+1
1047  A5 FB      3           LDA __zpR
1049  8D EA 0A   4           STA __fn_print_int_v_n
104C  A5 FC      3           LDA __zpR+1
104E  8D EB 0A   4           STA __fn_print_int_v_n+1
1051  20 42 0B   6           JSR __fn_print_int
1054  20 20 0B   6           JSR __fn_print_int_popframe
1057  20 60 0F   6           JSR __fn_newline_pushframe
105A  20 62 0F   6           JSR __fn_newline
105D  20 61 0F   6           JSR __fn_newline_popframe
1060  60         6           RTS
1065  AD 26 08   4           LDA __rt_csp
1068  85 02      3           STA __zpAP
106A  AD 27 08   4           LDA __rt_csp+1
106D  85 03      3           STA __zpAP+1
106F  A0 00      2           LDY #0
1071  B9 61 10   4/5         LDA __fn_test_dowhile_continue_frame,Y
1074  91 02      6           STA (__zpAP),Y
1076  C8         2           INY
1077  C0 04      2           CPY #4
1079  D0 F6      2/3/4       BNE __fn_test_dowhile_continue_pushfr_loop
107B  18         2           CLC
107C  AD 26 08   4           LDA __rt_csp
107F  69 04      2           ADC #4
1081  8D 26 08   4           STA __rt_csp
1084  AD 27 08   4           LDA __rt_csp+1
1087  69 00      2           ADC #0
1089  8D 27 08   4           STA __rt_csp+1
108C  4C 62 08   3           JMP __rt_cstack_check
108F  38         2           SEC
1090  AD 26 08   4           LDA __rt_csp
1093  E9 04      2           SBC #4
1095  8D 26 08   4           STA __rt_csp
1098  85 02      3           STA __zpAP
109A  AD 27 08   4           LDA __rt_csp+1
109D  E9 00      2           SBC #0
109F  8D 27 08   4           STA __rt_csp+1
10A2  85 03      3           STA __zpAP+1
10A4  A0 00      2           LDY #0
10A6  B1 02      5/6         LDA (__zpAP),Y
10A8  99 61 10   5           STA __fn_test_dowhile_continue_frame,Y
10AB  C8         2           INY
10AC  C0 04      2           CPY #4
10AE  D0 F6      2/3/4       BNE __fn_test_dowhile_continue_popfr_loop
10B0  60         6           RTS
10B1  A9 00      2           LDA #<0
10B3  85 FB      3           STA __zpR
10B5  A9 00      2           LDA #>0
10B7  85 FC      3           STA __zpR+1
10B9  A5 FB      3           LDA __zpR
10BB  8D 61 10   4           STA __fn_test_dowhile_continue_v_i
10BE  A5 FC      3           LDA __zpR+1
10C0  8D 62 10   4           STA __fn_test_dowhile_continue_v_i+1
10C3  A9 00      2           LDA #<0
10C5  85 FB      3           STA __zpR
10C7  A9 00      2           LDA #>0
10C9  85 FC      3           STA __zpR+1
10CB  A5 FB      3           LDA __zpR
10CD  8D 63 10   4           STA __fn_test_dowhile_continue_v_sum
10D0  A5 FC      3           LDA __zpR+1
10D2  8D 64 10   4           STA __fn_test_dowhile_continue_v_sum+1
10D5  AD 61 10   4           LDA __fn_test_dowhile_continue_v_i
10D8  85 FB      3           STA __zpR
10DA  AD 62 10   4           LDA __fn_test_dowhile_continue_v_i+1
10DD  85 FC      3           STA __zpR+1
10DF  20 2C 08   6           JSR __rt_push
10E2  A9 01      2           LDA #<1
10E4  85 FB      3           STA __zpR
10E6  A9 00      2           LDA #>1
10E8  85 FC      3           STA __zpR+1
10EA  20 4F 08   6           JSR __rt_pop2
10ED  18         2           CLC
10EE  A5 FD      3           LDA __zpR2
10F0  65 FB      3           ADC __zpR
10F2  85 FB      3           STA __zpR
10F4  A5 FE      3           LDA __zpR2+1
10F6  65 FC      3           ADC __zpR+1
10F8  85 FC      3           STA __zpR+1
10FA  A5 FB      3           LDA __zpR
10FC  8D 61 10   4           STA __fn_test_dowhile_continue_v_i
10FF  A5 FC      3           LDA __zpR+1
1101  8D 62 10   4           STA __fn_test_dowhile_continue_v_i+1
1104  AD 61 10   4           LDA __fn_test_dowhile_continue_v_i
1107  85 FB      3           STA __zpR
1109  AD 62 10   4           LDA __fn_test_dowhile_continue_v_i+1
110C  85 FC      3           STA __zpR+1
110E  20 2C 08   6           JSR __rt_push
1111  A9 03      2           LDA #<3
1113  85 FB      3           STA __zpR
1115  A9 00      2           LDA #>3
1117  85 FC      3           STA __zpR+1
1119  20 4F 08   6           JSR __rt_pop2
111C  20 4F 09   6           JSR __rt_eq16
111F  A5 FB      3           LDA __zpR
1121  05 FC      3           ORA __zpR+1
1123  D0 03      2/3/4       BNE __L31
1125  4C 2E 11   3           JMP __L29
1128  4C 5F 11   3           JMP __L27
112B  4C 2E 11   3           JMP __L30
112E  AD 63 10   4           LDA __fn_test_dowhile_continue_v_sum
1131  85 FB      3           STA __zpR
1133  AD 64 10   4           LDA __fn_test_dowhile_continue_v_sum+1
1136  85 FC      3           STA __zpR+1
1138  20 2C 08   6           JSR __rt_push
113B  AD 61 10   4           LDA __fn_test_dowhile_continue_v_i
113E  85 FB      3           STA __zpR
1140  AD 62 10   4           LDA __fn_test_dowhile_continue_v_i+1
1143  85 FC      3           STA __zpR+1
1145  20 4F 08   6           JSR __rt_pop2
1148  18         2           CLC
1149  A5 FD      3           LDA __zpR2
114B  65 FB      3           ADC __zpR
114D  85 FB      3           STA __zpR
114F  A5 FE      3           LDA __zpR2+1
1151  65 FC      3           ADC __zpR+1
1153  85 FC      3           STA __zpR+1
1155  A5 FB      3           LDA __zpR
1157  8D 63 10   4           STA __fn_test_dowhile_continue_v_sum
115A  A5 FC      3           LDA __zpR+1
115C  8D 64 10   4           STA __fn_test_dowhile_continue_v_sum+1
115F  AD 61 10   4           LDA __fn_test_dowhile_continue_v_i
1162  85 FB      3           STA __zpR
1164  AD 62 10   4           LDA __fn_test_dowhile_continue_v_i+1
1167  85 FC      3           STA __zpR+1
1169  20 2C 08   6           JSR __rt_push
116C  A9 05      2           LDA #<5
116E  85 FB      3           STA __zpR
1170  A9 00      2           LDA #>5
1172  85 FC      3           STA __zpR+1
1174  20 4F 08   6           JSR __rt_pop2
1177  20 A3 09   6           JSR __rt_lt16
117A  A5 FB      3           LDA __zpR
117C  05 FC      3           ORA __zpR+1
117E  F0 03      2/3/4       BEQ __L32
1180  4C D5 10   3           JMP __L26
1183  20 F6 0A   6           JSR __fn_print_int_pushframe
1186  AD 63 10   4           LDA __fn_test_dowhile_continue_v_sum
1189  85 FB      3           STA __zpR
118B  AD 64 10   4           LDA __fn_test_dowhile_continue_v_sum+1
118E  85 FC      3           STA __zpR+1
1190  A5 FB      3           LDA __zpR
1192  8D EA 0A   4           STA __fn_print_int_v_n
1195  A5 FC      3           LDA __zpR+1
1197  8D EB 0A   4           STA __fn_print_int_v_n+1
119A  20 42 0B   6           JSR __fn_print_int
119D  20 20 0B   6           JSR __fn_print_int_popframe
11A0  20 60 0F   6           JSR __fn_newline_pushframe
11A3  20 62 0F   6           JSR __fn_newline
11A6  20 61 0F   6           JSR __fn_newline_popframe
11A9  60         6           RTS
11AC  AD 26 08   4           LDA __rt_csp
11AF  85 02      3           STA __zpAP
11B1  AD 27 08   4           LDA __rt_csp+1
11B4  85 03      3           STA __zpAP+1
11B6  A0 00      2           LDY #0
11B8  B9 AA 11   4/5         LDA __fn_test_dowhile_break_frame,Y
11BB  91 02      6           STA (__zpAP),Y
11BD  C8         2           INY
11BE  C0 02      2           CPY #2
11C0  D0 F6      2/3/4       BNE __fn_test_dowhile_break_pushfr_loop
11C2  18         2           CLC
11C3  AD 26 08   4           LDA __rt_csp
11C6  69 02      2           ADC #2
11C8  8D 26 08   4           STA __rt_csp
11CB  AD 27 08   4           LDA __rt_csp+1
11CE  69 00      2           ADC #0
11D0  8D 27 08   4           STA __rt_csp+1
11D3  4C 62 08   3           JMP __rt_cstack_check
11D6  38         2           SEC
11D7  AD 26 08   4           LDA __rt_csp
11DA  E9 02      2           SBC #2
11DC  8D 26 08   4           STA __rt_csp
11DF  85 02      3           STA __zpAP
11E1  AD 27 08   4           LDA __rt_csp+1
11E4  E9 00      2           SBC #0
11E6  8D 27 08   4           STA __rt_csp+1
11E9  85 03      3           STA __zpAP+1
11EB  A0 00      2           LDY #0
11ED  B1 02      5/6         LDA (__zpAP),Y
11EF  99 AA 11   5           STA __fn_test_dowhile_break_frame,Y
11F2  C8         2           INY
11F3  C0 02      2           CPY #2
11F5  D0 F6      2/3/4       BNE __fn_test_dowhile_break_popfr_loop
11F7  60         6           RTS
11F8  A9 00      2           LDA #<0
11FA  85 FB      3           STA __zpR
11FC  A9 00      2           LDA #>0
11FE  85 FC      3           STA __zpR+1
1200  A5 FB      3           LDA __zpR
1202  8D AA 11   4           STA __fn_test_dowhile_break_v_i
1205  A5 FC      3           LDA __zpR+1
1207  8D AB 11   4           STA __fn_test_dowhile_break_v_i+1
120A  AD AA 11   4           LDA __fn_test_dowhile_break_v_i
120D  85 FB      3           STA __zpR
120F  AD AB 11   4           LDA __fn_test_dowhile_break_v_i+1
1212  85 FC      3           STA __zpR+1
1214  20 2C 08   6           JSR __rt_push
1217  A9 03      2           LDA #<3
1219  85 FB      3           STA __zpR
121B  A9 00      2           LDA #>3
121D  85 FC      3           STA __zpR+1
121F  20 4F 08   6           JSR __rt_pop2
1222  20 4F 09   6           JSR __rt_eq16
1225  A5 FB      3           LDA __zpR
1227  05 FC      3           ORA __zpR+1
1229  D0 03      2/3/4       BNE __L38
122B  4C 34 12   3           JMP __L36
122E  4C 87 12   3           JMP __L35
1231  4C 34 12   3           JMP __L37
1234  AD AA 11   4           LDA __fn_test_dowhile_break_v_i
1237  85 FB      3           STA __zpR
1239  AD AB 11   4           LDA __fn_test_dowhile_break_v_i+1
123C  85 FC      3           STA __zpR+1
123E  20 2C 08   6           JSR __rt_push
1241  A9 01      2           LDA #<1
1243  85 FB      3           STA __zpR
1245  A9 00      2           LDA #>1
1247  85 FC      3           STA __zpR+1
1249  20 4F 08   6           JSR __rt_pop2
124C  18         2           CLC
124D  A5 FD      3           LDA __zpR2
124F  65 FB      3           ADC __zpR
1251  85 FB      3           STA __zpR
1253  A5 FE      3           LDA __zpR2+1
1255  65 FC      3           ADC __zpR+1
1257  85 FC      3           STA __zpR+1
1259  A5 FB      3           LDA __zpR
125B  8D AA 11   4           STA __fn_test_dowhile_break_v_i
125E  A5 FC      3           LDA __zpR+1
1260  8D AB 11   4           STA __fn_test_dowhile_break_v_i+1
1263  AD AA 11   4           LDA __fn_test_dowhile_break_v_i
1266  85 FB      3           STA __zpR
1268  AD AB 11   4           LDA __fn_test_dowhile_break_v_i+1
126B  85 FC      3           STA __zpR+1
126D  20 2C 08   6           JSR __rt_push
1270  A9 64      2           LDA #<100
1272  85 FB      3           STA __zpR
1274  A9 00      2           LDA #>100
1276  85 FC      3           STA __zpR+1
1278  20 4F 08   6           JSR __rt_pop2
127B  20 A3 09   6           JSR __rt_lt16
127E  A5 FB      3           LDA __zpR
1280  05 FC      3           ORA __zpR+1
1282  F0 03      2/3/4       BEQ __L39
1284  4C 0A 12   3           JMP __L33
1287  20 F6 0A   6           JSR __fn_print_int_pushframe
128A  AD AA 11   4           LDA __fn_test_dowhile_break_v_i
128D  85 FB      3           STA __zpR
128F  AD AB 11   4           LDA __fn_test_dowhile_break_v_i+1
1292  85 FC      3           STA __zpR+1
1294  A5 FB      3           LDA __zpR
1296  8D EA 0A   4           STA __fn_print_int_v_n
1299  A5 FC      3           LDA __zpR+1
129B  8D EB 0A   4           STA __fn_print_int_v_n+1
129E  20 42 0B   6           JSR __fn_print_int
12A1  20 20 0B   6           JSR __fn_print_int_popframe
12A4  20 60 0F   6           JSR __fn_newline_pushframe
12A7  20 62 0F   6           JSR __fn_newline
12AA  20 61 0F   6           JSR __fn_newline_popframe
12AD  60         6           RTS
12B0  AD 26 08   4           LDA __rt_csp
12B3  85 02      3           STA __zpAP
12B5  AD 27 08   4           LDA __rt_csp+1
12B8  85 03      3           STA __zpAP+1
12BA  A0 00      2           LDY #0
12BC  B9 AE 12   4/5         LDA __fn_test_switch_basic_frame,Y
12BF  91 02      6           STA (__zpAP),Y
12C1  C8         2           INY
12C2  C0 02      2           CPY #2
12C4  D0 F6      2/3/4       BNE __fn_test_switch_basic_pushfr_loop
12C6  18         2           CLC
12C7  AD 26 08   4           LDA __rt_csp
12CA  69 02      2           ADC #2
12CC  8D 26 08   4           STA __rt_csp
12CF  AD 27 08   4           LDA __rt_csp+1
12D2  69 00      2           ADC #0
12D4  8D 27 08   4           STA __rt_csp+1
12D7  4C 62 08   3           JMP __rt_cstack_check
12DA  38         2           SEC
12DB  AD 26 08   4           LDA __rt_csp
12DE  E9 02      2           SBC #2
12E0  8D 26 08   4           STA __rt_csp
12E3  85 02      3           STA __zpAP
12E5  AD 27 08   4           LDA __rt_csp+1
12E8  E9 00      2           SBC #0
12EA  8D 27 08   4           STA __rt_csp+1
12ED  85 03      3           STA __zpAP+1
12EF  A0 00      2           LDY #0
12F1  B1 02      5/6         LDA (__zpAP),Y
12F3  99 AE 12   5           STA __fn_test_switch_basic_frame,Y
12F6  C8         2           INY
12F7  C0 02      2           CPY #2
12F9  D0 F6      2/3/4       BNE __fn_test_switch_basic_popfr_loop
12FB  60         6           RTS
12FC  AD AE 12   4           LDA __fn_test_switch_basic_v_x
12FF  85 FB      3           STA __zpR
1301  AD AF 12   4           LDA __fn_test_switch_basic_v_x+1
1304  85 FC      3           STA __zpR+1
1306  A5 FB      3           LDA __zpR
1308  C9 01      2           CMP #1
130A  D0 09      2/3/4       BNE __L44
130C  A5 FC      3           LDA __zpR+1
130E  C9 00      2           CMP #0
1310  D0 03      2/3/4       BNE __L44
1312  4C 27 13   3           JMP __L41
1315  A5 FB      3           LDA __zpR
1317  C9 02      2           CMP #2
1319  D0 09      2/3/4       BNE __L45
131B  A5 FC      3           LDA __zpR+1
131D  C9 00      2           CMP #0
131F  D0 03      2/3/4       BNE __L45
1321  4C 35 13   3           JMP __L42
1324  4C 43 13   3           JMP __L43
1327  A9 F2      2           LDA #<__str_2
