; c64asm listing  (origin $0801, 9604 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
0D7C  AD 2B 08   4           LDA __zpT0+1
0D7F  85 FC      3           STA __zpR+1
0D81  20 58 08   6           JSR __rt_pop2
0D84  A5 FD      3           LDA __zpR2
0D86  85 02      3           STA __zpAP
0D88  A5 FE      3           LDA __zpR2+1
0D8A  85 03      3           STA __zpAP+1
0D8C  A0 00      2           LDY #0
0D8E  A5 FB      3           LDA __zpR
0D90  91 02      6           STA (__zpAP),Y
0D92  AD 07 0C   4           LDA __fn_print_int_v_n
0D95  85 FB      3           STA __zpR
0D97  AD 08 0C   4           LDA __fn_print_int_v_n+1
0D9A  85 FC      3           STA __zpR+1
0D9C  20 35 08   6           JSR __rt_push
0D9F  A9 0A      2           LDA #<10
0DA1  85 FB      3           STA __zpR
0DA3  A9 00      2           LDA #>10
0DA5  85 FC      3           STA __zpR+1
0DA7  20 58 08   6           JSR __rt_pop2
0DAA  20 23 09   6           JSR __rt_sdivmod16
0DAD  A5 FD      3           LDA __zpR2
0DAF  85 FB      3           STA __zpR
0DB1  A5 FE      3           LDA __zpR2+1
0DB3  85 FC      3           STA __zpR+1
0DB5  A5 FB      3           LDA __zpR
0DB7  8D 07 0C   4           STA __fn_print_int_v_n
0DBA  A5 FC      3           LDA __zpR+1
0DBC  8D 08 0C   4           STA __fn_print_int_v_n+1
0DBF  AD 0F 0C   4           LDA __fn_print_int_v_i
0DC2  85 FB      3           STA __zpR
0DC4  AD 10 0C   4           LDA __fn_print_int_v_i+1
0DC7  85 FC      3           STA __zpR+1
0DC9  20 35 08   6           JSR __rt_push
0DCC  A9 01      2           LDA #<1
0DCE  85 FB      3           STA __zpR
0DD0  A9 00      2           LDA #>1
0DD2  85 FC      3           STA __zpR+1
0DD4  20 58 08   6           JSR __rt_pop2
0DD7  18         2           CLC
0DD8  A5 FD      3           LDA __zpR2
0DDA  65 FB      3           ADC __zpR
0DDC  85 FB      3           STA __zpR
0DDE  A5 FE      3           LDA __zpR2+1
0DE0  65 FC      3           ADC __zpR+1
0DE2  85 FC      3           STA __zpR+1
0DE4  A5 FB      3           LDA __zpR
0DE6  8D 0F 0C   4           STA __fn_print_int_v_i
0DE9  A5 FC      3           LDA __zpR+1
0DEB  8D 10 0C   4           STA __fn_print_int_v_i+1
0DEE  4C 16 0D   3           JMP __L6
0DF1  AD 11 0C   4           LDA __fn_print_int_v_neg
0DF4  85 FB      3           STA __zpR
0DF6  AD 12 0C   4           LDA __fn_print_int_v_neg+1
0DF9  85 FC      3           STA __zpR+1
0DFB  A5 FB      3           LDA __zpR
0DFD  05 FC      3           ORA __zpR+1
0DFF  D0 03      2/3/4       BNE __L11
0E01  4C 17 0E   3           JMP __L9
0E04  A9 2D      2           LDA #<45
0E06  85 FB      3           STA __zpR
0E08  A9 00      2           LDA #>45
0E0A  85 FC      3           STA __zpR+1
0E0C  20 4A 0A   6           JSR __rt_topetscii
0E0F  A5 FB      3           LDA __zpR
0E11  20 D2 FF   6           JSR __CHROUT
0E14  4C 17 0E   3           JMP __L10
0E17  AD 0F 0C   4           LDA __fn_print_int_v_i
0E1A  85 FB      3           STA __zpR
0E1C  AD 10 0C   4           LDA __fn_print_int_v_i+1
0E1F  85 FC      3           STA __zpR+1
0E21  20 35 08   6           JSR __rt_push
0E24  A9 00      2           LDA #<0
0E26  85 FB      3           STA __zpR
0E28  A9 00      2           LDA #>0
0E2A  85 FC      3           STA __zpR+1
0E2C  20 58 08   6           JSR __rt_pop2
0E2F  20 D6 09   6           JSR __rt_gt16
0E32  A5 FB      3           LDA __zpR
0E34  05 FC      3           ORA __zpR+1
0E36  D0 03      2/3/4       BNE __L14
0E38  4C B5 0E   3           JMP __L13
0E3B  AD 0F 0C   4           LDA __fn_print_int_v_i
0E3E  85 FB      3           STA __zpR
0E40  AD 10 0C   4           LDA __fn_print_int_v_i+1
0E43  85 FC      3           STA __zpR+1
0E45  20 35 08   6           JSR __rt_push
0E48  A9 01      2           LDA #<1
0E4A  85 FB      3           STA __zpR
0E4C  A9 00      2           LDA #>1
0E4E  85 FC      3           STA __zpR+1
0E50  20 58 08   6           JSR __rt_pop2
0E53  38         2           SEC
0E54  A5 FD      3           LDA __zpR2
0E56  E5 FB      3           SBC __zpR
0E58  85 FD      3           STA __zpR2
0E5A  A5 FE      3           LDA __zpR2+1
0E5C  E5 FC      3           SBC __zpR+1
0E5E  85 FC      3           STA __zpR+1
0E60  A5 FD      3           LDA __zpR2
0E62  85 FB      3           STA __zpR
0E64  A5 FB      3           LDA __zpR
0E66  8D 0F 0C   4           STA __fn_print_int_v_i
0E69  A5 FC      3           LDA __zpR+1
0E6B  8D 10 0C   4           STA __fn_print_int_v_i+1
0E6E  AD 0F 0C   4           LDA __fn_print_int_v_i
0E71  85 FB      3           STA __zpR
0E73  AD 10 0C   4           LDA __fn_print_int_v_i+1
0E76  85 FC      3           STA __zpR+1
0E78  18         2           CLC
0E79  A5 FB      3           LDA __zpR
0E7B  69 09      2           ADC #<__fn_print_int_v_buf
0E7D  85 02      3           STA __zpAP
0E7F  A5 FC      3           LDA __zpR+1
0E81  69 0C      2           ADC #>__fn_print_int_v_buf
0E83  85 03      3           STA __zpAP+1
0E85  A0 00      2           LDY #0
0E87  B1 02      5/6         LDA (__zpAP),Y
0E89  85 FB      3           STA __zpR
0E8B  A9 00      2           LDA #0
0E8D  85 FC      3           STA __zpR+1
0E8F  20 35 08   6           JSR __rt_push
0E92  A9 30      2           LDA #<48
0E94  85 FB      3           STA __zpR
0E96  A9 00      2           LDA #>48
0E98  85 FC      3           STA __zpR+1
0E9A  20 58 08   6           JSR __rt_pop2
0E9D  18         2           CLC
0E9E  A5 FD      3           LDA __zpR2
0EA0  65 FB      3           ADC __zpR
0EA2  85 FB      3           STA __zpR
0EA4  A5 FE      3           LDA __zpR2+1
0EA6  65 FC      3           ADC __zpR+1
0EA8  85 FC      3           STA __zpR+1
0EAA  20 4A 0A   6           JSR __rt_topetscii
0EAD  A5 FB      3           LDA __zpR
0EAF  20 D2 FF   6           JSR __CHROUT
0EB2  4C 17 0E   3           JMP __L12
0EB5  60         6           RTS
0EC0  AD 26 08   4           LDA __rt_csp
0EC3  85 02      3           STA __zpAP
0EC5  AD 27 08   4           LDA __rt_csp+1
0EC8  85 03      3           STA __zpAP+1
0ECA  A0 00      2           LDY #0
0ECC  B9 B6 0E   4/5         LDA __fn_print_uint_frame,Y
0ECF  91 02      6           STA (__zpAP),Y
0ED1  C8         2           INY
0ED2  C0 0A      2           CPY #10
0ED4  D0 F6      2/3/4       BNE __fn_print_uint_pushfr_loop
0ED6  18         2           CLC
0ED7  AD 26 08   4           LDA __rt_csp
0EDA  69 0A      2           ADC #10
0EDC  8D 26 08   4           STA __rt_csp
0EDF  AD 27 08   4           LDA __rt_csp+1
0EE2  69 00      2           ADC #0
0EE4  8D 27 08   4           STA __rt_csp+1
0EE7  4C 6B 08   3           JMP __rt_cstack_check
0EEA  38         2           SEC
0EEB  AD 26 08   4           LDA __rt_csp
0EEE  E9 0A      2           SBC #10
0EF0  8D 26 08   4           STA __rt_csp
0EF3  85 02      3           STA __zpAP
0EF5  AD 27 08   4           LDA __rt_csp+1
0EF8  E9 00      2           SBC #0
0EFA  8D 27 08   4           STA __rt_csp+1
0EFD  85 03      3           STA __zpAP+1
0EFF  A0 00      2           LDY #0
0F01  B1 02      5/6         LDA (__zpAP),Y
0F03  99 B6 0E   5           STA __fn_print_uint_frame,Y
0F06  C8         2           INY
0F07  C0 0A      2           CPY #10
0F09  D0 F6      2/3/4       BNE __fn_print_uint_popfr_loop
0F0B  60         6           RTS
0F0C  AD B6 0E   4           LDA __fn_print_uint_v_n
0F0F  85 FB      3           STA __zpR
0F11  AD B7 0E   4           LDA __fn_print_uint_v_n+1
0F14  85 FC      3           STA __zpR+1
0F16  20 35 08   6           JSR __rt_push
0F19  A9 00      2           LDA #<0
0F1B  85 FB      3           STA __zpR
0F1D  A9 00      2           LDA #>0
0F1F  85 FC      3           STA __zpR+1
0F21  20 58 08   6           JSR __rt_pop2
0F24  20 58 09   6           JSR __rt_eq16
0F27  A5 FB      3           LDA __zpR
0F29  05 FC      3           ORA __zpR+1
0F2B  D0 03      2/3/4       BNE __L17
0F2D  4C 44 0F   3           JMP __L15
0F30  A9 30      2           LDA #<48
0F32  85 FB      3           STA __zpR
0F34  A9 00      2           LDA #>48
0F36  85 FC      3           STA __zpR+1
0F38  20 4A 0A   6           JSR __rt_topetscii
0F3B  A5 FB      3           LDA __zpR
0F3D  20 D2 FF   6           JSR __CHROUT
0F40  60         6           RTS
0F41  4C 44 0F   3           JMP __L16
0F44  A9 00      2           LDA #<0
0F46  85 FB      3           STA __zpR
0F48  A9 00      2           LDA #>0
0F4A  85 FC      3           STA __zpR+1
0F4C  A5 FB      3           LDA __zpR
0F4E  8D BE 0E   4           STA __fn_print_uint_v_i
0F51  A5 FC      3           LDA __zpR+1
0F53  8D BF 0E   4           STA __fn_print_uint_v_i+1
0F56  AD B6 0E   4           LDA __fn_print_uint_v_n
0F59  85 FB      3           STA __zpR
0F5B  AD B7 0E   4           LDA __fn_print_uint_v_n+1
0F5E  85 FC      3           STA __zpR+1
0F60  20 35 08   6           JSR __rt_push
0F63  A9 00      2           LDA #<0
0F65  85 FB      3           STA __zpR
0F67  A9 00      2           LDA #>0
0F69  85 FC      3           STA __zpR+1
0F6B  20 58 08   6           JSR __rt_pop2
0F6E  20 88 0A   6           JSR __rt_ugt16
0F71  A5 FB      3           LDA __zpR
0F73  05 FC      3           ORA __zpR+1
0F75  D0 03      2/3/4       BNE __L20
0F77  4C 31 10   3           JMP __L19
0F7A  AD BE 0E   4           LDA __fn_print_uint_v_i
0F7D  85 FB      3           STA __zpR
0F7F  AD BF 0E   4           LDA __fn_print_uint_v_i+1
0F82  85 FC      3           STA __zpR+1
0F84  18         2           CLC
0F85  A5 FB      3           LDA __zpR
0F87  69 B8      2           ADC #<__fn_print_uint_v_buf
0F89  85 02      3           STA __zpAP
0F8B  A5 FC      3           LDA __zpR+1
0F8D  69 0E      2           ADC #>__fn_print_uint_v_buf
0F8F  85 03      3           STA __zpAP+1
0F91  A5 02      3           LDA __zpAP
0F93  85 FB      3           STA __zpR
0F95  A5 03      3           LDA __zpAP+1
0F97  85 FC      3           STA __zpR+1
0F99  20 35 08   6           JSR __rt_push
0F9C  AD B6 0E   4           LDA __fn_print_uint_v_n
0F9F  85 FB      3           STA __zpR
0FA1  AD B7 0E   4           LDA __fn_print_uint_v_n+1
0FA4  85 FC      3           STA __zpR+1
0FA6  20 35 08   6           JSR __rt_push
0FA9  A9 0A      2           LDA #<10
0FAB  85 FB      3           STA __zpR
0FAD  A9 00      2           LDA #>10
0FAF  85 FC      3           STA __zpR+1
0FB1  20 58 08   6           JSR __rt_pop2
0FB4  20 C4 08   6           JSR __rt_udiv16
0FB7  AD 2A 08   4           LDA __zpT0
0FBA  85 FB      3           STA __zpR
0FBC  AD 2B 08   4           LDA __zpT0+1
0FBF  85 FC      3           STA __zpR+1
0FC1  20 58 08   6           JSR __rt_pop2
0FC4  A5 FD      3           LDA __zpR2
0FC6  85 02      3           STA __zpAP
0FC8  A5 FE      3           LDA __zpR2+1
0FCA  85 03      3           STA __zpAP+1
0FCC  A0 00      2           LDY #0
0FCE  A5 FB      3           LDA __zpR
0FD0  91 02      6           STA (__zpAP),Y
0FD2  AD B6 0E   4           LDA __fn_print_uint_v_n
0FD5  85 FB      3           STA __zpR
0FD7  AD B7 0E   4           LDA __fn_print_uint_v_n+1
0FDA  85 FC      3           STA __zpR+1
0FDC  20 35 08   6           JSR __rt_push
0FDF  A9 0A      2           LDA #<10
0FE1  85 FB      3           STA __zpR
0FE3  A9 00      2           LDA #>10
0FE5  85 FC      3           STA __zpR+1
0FE7  20 58 08   6           JSR __rt_pop2
0FEA  20 C4 08   6           JSR __rt_udiv16
0FED  A5 FD      3           LDA __zpR2
0FEF  85 FB      3           STA __zpR
0FF1  A5 FE      3           LDA __zpR2+1
0FF3  85 FC      3           STA __zpR+1
0FF5  A5 FB      3           LDA __zpR
0FF7  8D B6 0E   4           STA __fn_print_uint_v_n
0FFA  A5 FC      3           LDA __zpR+1
0FFC  8D B7 0E   4           STA __fn_print_uint_v_n+1
0FFF  AD BE 0E   4           LDA __fn_print_uint_v_i
1002  85 FB      3           STA __zpR
1004  AD BF 0E   4           LDA __fn_print_uint_v_i+1
1007  85 FC      3           STA __zpR+1
1009  20 35 08   6           JSR __rt_push
100C  A9 01      2           LDA #<1
100E  85 FB      3           STA __zpR
1010  A9 00      2           LDA #>1
1012  85 FC      3           STA __zpR+1
1014  20 58 08   6           JSR __rt_pop2
1017  18         2           CLC
1018  A5 FD      3           LDA __zpR2
101A  65 FB      3           ADC __zpR
101C  85 FB      3           STA __zpR
101E  A5 FE      3           LDA __zpR2+1
1020  65 FC      3           ADC __zpR+1
1022  85 FC      3           STA __zpR+1
1024  A5 FB      3           LDA __zpR
1026  8D BE 0E   4           STA __fn_print_uint_v_i
1029  A5 FC      3           LDA __zpR+1
102B  8D BF 0E   4           STA __fn_print_uint_v_i+1
102E  4C 56 0F   3           JMP __L18
1031  AD BE 0E   4           LDA __fn_print_uint_v_i
1034  85 FB      3           STA __zpR
1036  AD BF 0E   4           LDA __fn_print_uint_v_i+1
1039  85 FC      3           STA __zpR+1
103B  20 35 08   6           JSR __rt_push
103E  A9 00      2           LDA #<0
1040  85 FB      3           STA __zpR
1042  A9 00      2           LDA #>0
1044  85 FC      3           STA __zpR+1
1046  20 58 08   6           JSR __rt_pop2
1049  20 D6 09   6           JSR __rt_gt16
104C  A5 FB      3           LDA __zpR
104E  05 FC      3           ORA __zpR+1
1050  D0 03      2/3/4       BNE __L23
1052  4C CF 10   3           JMP __L22
1055  AD BE 0E   4           LDA __fn_print_uint_v_i
1058  85 FB      3           STA __zpR
105A  AD BF 0E   4           LDA __fn_print_uint_v_i+1
105D  85 FC      3           STA __zpR+1
105F  20 35 08   6           JSR __rt_push
1062  A9 01      2           LDA #<1
1064  85 FB      3           STA __zpR
1066  A9 00      2           LDA #>1
1068  85 FC      3           STA __zpR+1
106A  20 58 08   6           JSR __rt_pop2
106D  38         2           SEC
106E  A5 FD      3           LDA __zpR2
1070  E5 FB      3           SBC __zpR
1072  85 FD      3           STA __zpR2
1074  A5 FE      3           LDA __zpR2+1
1076  E5 FC      3           SBC __zpR+1
1078  85 FC      3           STA __zpR+1
107A  A5 FD      3           LDA __zpR2
107C  85 FB      3           STA __zpR
107E  A5 FB      3           LDA __zpR
1080  8D BE 0E   4           STA __fn_print_uint_v_i
1083  A5 FC      3           LDA __zpR+1
1085  8D BF 0E   4           STA __fn_print_uint_v_i+1
1088  AD BE 0E   4           LDA __fn_print_uint_v_i
108B  85 FB      3           STA __zpR
108D  AD BF 0E   4           LDA __fn_print_uint_v_i+1
1090  85 FC      3           STA __zpR+1
1092  18         2           CLC
1093  A5 FB      3           LDA __zpR
1095  69 B8      2           ADC #<__fn_print_uint_v_buf
1097  85 02      3           STA __zpAP
1099  A5 FC      3           LDA __zpR+1
109B  69 0E      2           ADC #>__fn_print_uint_v_buf
109D  85 03      3           STA __zpAP+1
109F  A0 00      2           LDY #0
10A1  B1 02      5/6         LDA (__zpAP),Y
10A3  85 FB      3           STA __zpR
10A5  A9 00      2           LDA #0
10A7  85 FC      3           STA __zpR+1
10A9  20 35 08   6           JSR __rt_push
10AC  A9 30      2           LDA #<48
10AE  85 FB      3           STA __zpR
10B0  A9 00      2           LDA #>48
10B2  85 FC      3           STA __zpR+1
10B4  20 58 08   6           JSR __rt_pop2
10B7  18         2           CLC
10B8  A5 FD      3           LDA __zpR2
10BA  65 FB      3           ADC __zpR
10BC  85 FB      3           STA __zpR
10BE  A5 FE      3           LDA __zpR2+1
10C0  65 FC      3           ADC __zpR+1
10C2  85 FC      3           STA __zpR+1
10C4  20 4A 0A   6           JSR __rt_topetscii
10C7  A5 FB      3           LDA __zpR
10C9  20 D2 FF   6           JSR __CHROUT
10CC  4C 31 10   3           JMP __L21
10CF  60         6           RTS
10D8  AD 26 08   4           LDA __rt_csp
10DB  85 02      3           STA __zpAP
10DD  AD 27 08   4           LDA __rt_csp+1
10E0  85 03      3           STA __zpAP+1
10E2  A0 00      2           LDY #0
10E4  B9 D0 10   4/5         LDA __fn_print_hex_frame,Y
10E7  91 02      6           STA (__zpAP),Y
10E9  C8         2           INY
10EA  C0 08      2           CPY #8
10EC  D0 F6      2/3/4       BNE __fn_print_hex_pushfr_loop
10EE  18         2           CLC
10EF  AD 26 08   4           LDA __rt_csp
10F2  69 08      2           ADC #8
10F4  8D 26 08   4           STA __rt_csp
10F7  AD 27 08   4           LDA __rt_csp+1
10FA  69 00      2           ADC #0
10FC  8D 27 08   4           STA __rt_csp+1
10FF  4C 6B 08   3           JMP __rt_cstack_check
1102  38         2           SEC
1103  AD 26 08   4           LDA __rt_csp
1106  E9 08      2           SBC #8
1108  8D 26 08   4           STA __rt_csp
110B  85 02      3           STA __zpAP
110D  AD 27 08   4           LDA __rt_csp+1
1110  E9 00      2           SBC #0
1112  8D 27 08   4           STA __rt_csp+1
1115  85 03      3           STA __zpAP+1
1117  A0 00      2           LDY #0
1119  B1 02      5/6         LDA (__zpAP),Y
111B  99 D0 10   5           STA __fn_print_hex_frame,Y
111E  C8         2           INY
111F  C0 08      2           CPY #8
1121  D0 F6      2/3/4       BNE __fn_print_hex_popfr_loop
1123  60         6           RTS
1124  A9 03      2           LDA #<3
1126  85 FB      3           STA __zpR
1128  A9 00      2           LDA #>3
112A  85 FC      3           STA __zpR+1
112C  A5 FB      3           LDA __zpR
112E  8D D2 10   4           STA __fn_print_hex_v_i
1131  A5 FC      3           LDA __zpR+1
1133  8D D3 10   4           STA __fn_print_hex_v_i+1
1136  AD D2 10   4           LDA __fn_print_hex_v_i
1139  85 FB      3           STA __zpR
113B  AD D3 10   4           LDA __fn_print_hex_v_i+1
113E  85 FC      3           STA __zpR+1
1140  20 35 08   6           JSR __rt_push
1143  A9 00      2           LDA #<0
1145  85 FB      3           STA __zpR
1147  A9 00      2           LDA #>0
1149  85 FC      3           STA __zpR+1
114B  20 58 08   6           JSR __rt_pop2
114E  20 C1 09   6           JSR __rt_ge16
1151  A5 FB      3           LDA __zpR
1153  05 FC      3           ORA __zpR+1
1155  D0 03      2/3/4       BNE __L27
1157  4C 96 12   3           JMP __L25
115A  AD D2 10   4           LDA __fn_print_hex_v_i
115D  85 FB      3           STA __zpR
115F  AD D3 10   4           LDA __fn_print_hex_v_i+1
1162  85 FC      3           STA __zpR+1
1164  20 35 08   6           JSR __rt_push
1167  A9 04      2           LDA #<4
1169  85 FB      3           STA __zpR
116B  A9 00      2           LDA #>4
116D  85 FC      3           STA __zpR+1
116F  20 58 08   6           JSR __rt_pop2
1172  20 91 08   6           JSR __rt_mul16
1175  A5 FB      3           LDA __zpR
1177  8D D4 10   4           STA __fn_print_hex_v_shift
117A  A5 FC      3           LDA __zpR+1
117C  8D D5 10   4           STA __fn_print_hex_v_shift+1
117F  AD D0 10   4           LDA __fn_print_hex_v_n
1182  85 FB      3           STA __zpR
1184  AD D1 10   4           LDA __fn_print_hex_v_n+1
1187  85 FC      3           STA __zpR+1
1189  20 35 08   6           JSR __rt_push
118C  AD D4 10   4           LDA __fn_print_hex_v_shift
118F  85 FB      3           STA __zpR
1191  AD D5 10   4           LDA __fn_print_hex_v_shift+1
1194  85 FC      3           STA __zpR+1
1196  20 58 08   6           JSR __rt_pop2
1199  20 17 0A   6           JSR __rt_shr16
119C  20 35 08   6           JSR __rt_push
119F  A9 0F      2           LDA #<15
11A1  85 FB      3           STA __zpR
11A3  A9 00      2           LDA #>15
11A5  85 FC      3           STA __zpR+1
11A7  20 58 08   6           JSR __rt_pop2
11AA  A5 FD      3           LDA __zpR2
11AC  25 FB      3           AND __zpR
11AE  85 FB      3           STA __zpR
11B0  A5 FE      3           LDA __zpR2+1
11B2  25 FC      3           AND __zpR+1
11B4  85 FC      3           STA __zpR+1
11B6  A5 FB      3           LDA __zpR
11B8  8D D6 10   4           STA __fn_print_hex_v_digit
11BB  A5 FC      3           LDA __zpR+1
11BD  8D D7 10   4           STA __fn_print_hex_v_digit+1
11C0  AD D6 10   4           LDA __fn_print_hex_v_digit
11C3  85 FB      3           STA __zpR
11C5  AD D7 10   4           LDA __fn_print_hex_v_digit+1
11C8  85 FC      3           STA __zpR+1
11CA  20 35 08   6           JSR __rt_push
11CD  A9 0A      2           LDA #<10
11CF  85 FB      3           STA __zpR
11D1  A9 00      2           LDA #>10
11D3  85 FC      3           STA __zpR+1
11D5  20 58 08   6           JSR __rt_pop2
11D8  20 AC 09   6           JSR __rt_lt16
11DB  A5 FB      3           LDA __zpR
11DD  05 FC      3           ORA __zpR+1
11DF  D0 03      2/3/4       BNE __L30
11E1  4C 14 12   3           JMP __L28
11E4  AD D6 10   4           LDA __fn_print_hex_v_digit
11E7  85 FB      3           STA __zpR
11E9  AD D7 10   4           LDA __fn_print_hex_v_digit+1
11EC  85 FC      3           STA __zpR+1
11EE  20 35 08   6           JSR __rt_push
11F1  A9 30      2           LDA #<48
11F3  85 FB      3           STA __zpR
11F5  A9 00      2           LDA #>48
11F7  85 FC      3           STA __zpR+1
11F9  20 58 08   6           JSR __rt_pop2
11FC  18         2           CLC
11FD  A5 FD      3           LDA __zpR2
11FF  65 FB      3           ADC __zpR
1201  85 FB      3           STA __zpR
1203  A5 FE      3           LDA __zpR2+1
1205  65 FC      3           ADC __zpR+1
1207  85 FC      3           STA __zpR+1
1209  20 4A 0A   6           JSR __rt_topetscii
120C  A5 FB      3           LDA __zpR
120E  20 D2 FF   6           JSR __CHROUT
1211  4C 60 12   3           JMP __L29
1214  AD D6 10   4           LDA __fn_print_hex_v_digit
1217  85 FB      3           STA __zpR
1219  AD D7 10   4           LDA __fn_print_hex_v_digit+1
121C  85 FC      3           STA __zpR+1
121E  20 35 08   6           JSR __rt_push
1221  A9 0A      2           LDA #<10
1223  85 FB      3           STA __zpR
1225  A9 00      2           LDA #>10
1227  85 FC      3           STA __zpR+1
1229  20 58 08   6           JSR __rt_pop2
122C  38         2           SEC
122D  A5 FD      3           LDA __zpR2
122F  E5 FB      3           SBC __zpR
1231  85 FD      3           STA __zpR2
1233  A5 FE      3           LDA __zpR2+1
1235  E5 FC      3           SBC __zpR+1
1237  85 FC      3           STA __zpR+1
1239  A5 FD      3           LDA __zpR2
123B  85 FB      3           STA __zpR
123D  20 35 08   6           JSR __rt_push
1240  A9 41      2           LDA #<65
1242  85 FB      3           STA __zpR
1244  A9 00      2           LDA #>65
1246  85 FC      3           STA __zpR+1
1248  20 58 08   6           JSR __rt_pop2
124B  18         2           CLC
124C  A5 FD      3           LDA __zpR2
124E  65 FB      3           ADC __zpR
1250  85 FB      3           STA __zpR
1252  A5 FE      3           LDA __zpR2+1
1254  65 FC      3           ADC __zpR+1
1256  85 FC      3           STA __zpR+1
1258  20 4A 0A   6           JSR __rt_topetscii
125B  A5 FB      3           LDA __zpR
125D  20 D2 FF   6           JSR __CHROUT
1260  AD D2 10   4           LDA __fn_print_hex_v_i
1263  85 FB      3           STA __zpR
1265  AD D3 10   4           LDA __fn_print_hex_v_i+1
1268  85 FC      3           STA __zpR+1
126A  20 35 08   6           JSR __rt_push
126D  A9 01      2           LDA #<1
126F  85 FB      3           STA __zpR
1271  A9 00      2           LDA #>1
1273  85 FC      3           STA __zpR+1
1275  20 58 08   6           JSR __rt_pop2
1278  38         2           SEC
1279  A5 FD      3           LDA __zpR2
127B  E5 FB      3           SBC __zpR
127D  85 FD      3           STA __zpR2
127F  A5 FE      3           LDA __zpR2+1
1281  E5 FC      3           SBC __zpR+1
1283  85 FC      3           STA __zpR+1
1285  A5 FD      3           LDA __zpR2
1287  85 FB      3           STA __zpR
1289  A5 FB      3           LDA __zpR
128B  8D D2 10   4           STA __fn_print_hex_v_i
128E  A5 FC      3           LDA __zpR+1
1290  8D D3 10   4           STA __fn_print_hex_v_i+1
1293  4C 36 11   3           JMP __L24
1296  60         6           RTS
1297  60         6           RTS
1298  60         6           RTS
1299  A9 0D      2           LDA #<13
129B  85 FB      3           STA __zpR
129D  A9 00      2           LDA #>13
129F  85 FC      3           STA __zpR+1
12A1  20 4A 0A   6           JSR __rt_topetscii
12A4  A5 FB      3           LDA __zpR
12A6  20 D2 FF   6           JSR __CHROUT
12A9  60         6           RTS
12AE  AD 26 08   4           LDA __rt_csp
12B1  85 02      3           STA __zpAP
12B3  AD 27 08   4           LDA __rt_csp+1
12B6  85 03      3           STA __zpAP+1
12B8  A0 00      2           LDY #0
12BA  B9 AA 12   4/5         LDA __fn_test_dowhile_runs_once_frame,Y
12BD  91 02      6           STA (__zpAP),Y
12BF  C8         2           INY
12C0  C0 04      2           CPY #4
12C2  D0 F6      2/3/4       BNE __fn_test_dowhile_runs_once_pushfr_loop
12C4  18         2           CLC
12C5  AD 26 08   4           LDA __rt_csp
12C8  69 04      2           ADC #4
12CA  8D 26 08   4           STA __rt_csp
12CD  AD 27 08   4           LDA __rt_csp+1
12D0  69 00      2           ADC #0
12D2  8D 27 08   4           STA __rt_csp+1
12D5  4C 6B 08   3           JMP __rt_cstack_check
12D8  38         2           SEC
12D9  AD 26 08   4           LDA __rt_csp
12DC  E9 04      2           SBC #4
12DE  8D 26 08   4           STA __rt_csp
12E1  85 02      3           STA __zpAP
12E3  AD 27 08   4           LDA __rt_csp+1
12E6  E9 00      2           SBC #0
12E8  8D 27 08   4           STA __rt_csp+1
12EB  85 03      3           STA __zpAP+1
12ED  A0 00      2           LDY #0
12EF  B1 02      5/6         LDA (__zpAP),Y
12F1  99 AA 12   5           STA __fn_test_dowhile_runs_once_frame,Y
12F4  C8         2           INY
12F5  C0 04      2           CPY #4
12F7  D0 F6      2/3/4       BNE __fn_test_dowhile_runs_once_popfr_loop
12F9  60         6           RTS
12FA  A9 0A      2           LDA #<10
12FC  85 FB      3           STA __zpR
12FE  A9 00      2           LDA #>10
1300  85 FC      3           STA __zpR+1
1302  A5 FB      3           LDA __zpR
1304  8D AA 12   4           STA __fn_test_dowhile_runs_once_v_i
1307  A5 FC      3           LDA __zpR+1
1309  8D AB 12   4           STA __fn_test_dowhile_runs_once_v_i+1
130C  A9 00      2           LDA #<0
130E  85 FB      3           STA __zpR
1310  A9 00      2           LDA #>0
1312  85 FC      3           STA __zpR+1
1314  A5 FB      3           LDA __zpR
1316  8D AC 12   4           STA __fn_test_dowhile_runs_once_v_count
1319  A5 FC      3           LDA __zpR+1
131B  8D AD 12   4           STA __fn_test_dowhile_runs_once_v_count+1
131E  AD AC 12   4           LDA __fn_test_dowhile_runs_once_v_count
1321  85 FB      3           STA __zpR
1323  AD AD 12   4           LDA __fn_test_dowhile_runs_once_v_count+1
1326  85 FC      3           STA __zpR+1
1328  20 35 08   6           JSR __rt_push
132B  A9 01      2           LDA #<1
132D  85 FB      3           STA __zpR
132F  A9 00      2           LDA #>1
1331  85 FC      3           STA __zpR+1
1333  20 58 08   6           JSR __rt_pop2
1336  18         2           CLC
1337  A5 FD      3           LDA __zpR2
1339  65 FB      3           ADC __zpR
133B  85 FB      3           STA __zpR
133D  A5 FE      3           LDA __zpR2+1
133F  65 FC      3           ADC __zpR+1
1341  85 FC      3           STA __zpR+1
1343  A5 FB      3           LDA __zpR
