; c64asm listing  (origin $0801, 11065 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
0D72  85 FB      3           STA __zpR
0D74  A9 00      2           LDA #>7
0D76  85 FC      3           STA __zpR+1
0D78  20 58 08   6           JSR __rt_pop2
0D7B  20 91 08   6           JSR __rt_mul16
0D7E  20 58 08   6           JSR __rt_pop2
0D81  18         2           CLC
0D82  A5 FD      3           LDA __zpR2
0D84  65 FB      3           ADC __zpR
0D86  85 FB      3           STA __zpR
0D88  A5 FE      3           LDA __zpR2+1
0D8A  65 FC      3           ADC __zpR+1
0D8C  85 FC      3           STA __zpR+1
0D8E  A5 FB      3           LDA __zpR
0D90  8D 0A 0D   4           STA __fn_sid_freq_v_base
0D93  A5 FC      3           LDA __zpR+1
0D95  8D 0B 0D   4           STA __fn_sid_freq_v_base+1
0D98  AD 0A 0D   4           LDA __fn_sid_freq_v_base
0D9B  85 FB      3           STA __zpR
0D9D  AD 0B 0D   4           LDA __fn_sid_freq_v_base+1
0DA0  85 FC      3           STA __zpR+1
0DA2  20 35 08   6           JSR __rt_push
0DA5  AD 08 0D   4           LDA __fn_sid_freq_v_freq
0DA8  85 FB      3           STA __zpR
0DAA  AD 09 0D   4           LDA __fn_sid_freq_v_freq+1
0DAD  85 FC      3           STA __zpR+1
0DAF  20 35 08   6           JSR __rt_push
0DB2  A9 FF      2           LDA #<255
0DB4  85 FB      3           STA __zpR
0DB6  A9 00      2           LDA #>255
0DB8  85 FC      3           STA __zpR+1
0DBA  20 58 08   6           JSR __rt_pop2
0DBD  A5 FD      3           LDA __zpR2
0DBF  25 FB      3           AND __zpR
0DC1  85 FB      3           STA __zpR
0DC3  A5 FE      3           LDA __zpR2+1
0DC5  25 FC      3           AND __zpR+1
0DC7  85 FC      3           STA __zpR+1
0DC9  20 58 08   6           JSR __rt_pop2
0DCC  A5 FD      3           LDA __zpR2
0DCE  85 02      3           STA __zpAP
0DD0  A5 FE      3           LDA __zpR2+1
0DD2  85 03      3           STA __zpAP+1
0DD4  A0 00      2           LDY #0
0DD6  A5 FB      3           LDA __zpR
0DD8  91 02      6           STA (__zpAP),Y
0DDA  AD 0A 0D   4           LDA __fn_sid_freq_v_base
0DDD  85 FB      3           STA __zpR
0DDF  AD 0B 0D   4           LDA __fn_sid_freq_v_base+1
0DE2  85 FC      3           STA __zpR+1
0DE4  20 35 08   6           JSR __rt_push
0DE7  A9 01      2           LDA #<1
0DE9  85 FB      3           STA __zpR
0DEB  A9 00      2           LDA #>1
0DED  85 FC      3           STA __zpR+1
0DEF  20 58 08   6           JSR __rt_pop2
0DF2  18         2           CLC
0DF3  A5 FD      3           LDA __zpR2
0DF5  65 FB      3           ADC __zpR
0DF7  85 FB      3           STA __zpR
0DF9  A5 FE      3           LDA __zpR2+1
0DFB  65 FC      3           ADC __zpR+1
0DFD  85 FC      3           STA __zpR+1
0DFF  20 35 08   6           JSR __rt_push
0E02  AD 08 0D   4           LDA __fn_sid_freq_v_freq
0E05  85 FB      3           STA __zpR
0E07  AD 09 0D   4           LDA __fn_sid_freq_v_freq+1
0E0A  85 FC      3           STA __zpR+1
0E0C  20 35 08   6           JSR __rt_push
0E0F  A9 08      2           LDA #<8
0E11  85 FB      3           STA __zpR
0E13  A9 00      2           LDA #>8
0E15  85 FC      3           STA __zpR+1
0E17  20 58 08   6           JSR __rt_pop2
0E1A  20 32 0A   6           JSR __rt_ushr16
0E1D  20 35 08   6           JSR __rt_push
0E20  A9 FF      2           LDA #<255
0E22  85 FB      3           STA __zpR
0E24  A9 00      2           LDA #>255
0E26  85 FC      3           STA __zpR+1
0E28  20 58 08   6           JSR __rt_pop2
0E2B  A5 FD      3           LDA __zpR2
0E2D  25 FB      3           AND __zpR
0E2F  85 FB      3           STA __zpR
0E31  A5 FE      3           LDA __zpR2+1
0E33  25 FC      3           AND __zpR+1
0E35  85 FC      3           STA __zpR+1
0E37  20 58 08   6           JSR __rt_pop2
0E3A  A5 FD      3           LDA __zpR2
0E3C  85 02      3           STA __zpAP
0E3E  A5 FE      3           LDA __zpR2+1
0E40  85 03      3           STA __zpAP+1
0E42  A0 00      2           LDY #0
0E44  A5 FB      3           LDA __zpR
0E46  91 02      6           STA (__zpAP),Y
0E48  60         6           RTS
0E4F  AD 26 08   4           LDA __rt_csp
0E52  85 02      3           STA __zpAP
0E54  AD 27 08   4           LDA __rt_csp+1
0E57  85 03      3           STA __zpAP+1
0E59  A0 00      2           LDY #0
0E5B  B9 49 0E   4/5         LDA __fn_sid_pulse_width_frame,Y
0E5E  91 02      6           STA (__zpAP),Y
0E60  C8         2           INY
0E61  C0 06      2           CPY #6
0E63  D0 F6      2/3/4       BNE __fn_sid_pulse_width_pushfr_loop
0E65  18         2           CLC
0E66  AD 26 08   4           LDA __rt_csp
0E69  69 06      2           ADC #6
0E6B  8D 26 08   4           STA __rt_csp
0E6E  AD 27 08   4           LDA __rt_csp+1
0E71  69 00      2           ADC #0
0E73  8D 27 08   4           STA __rt_csp+1
0E76  4C 6B 08   3           JMP __rt_cstack_check
0E79  38         2           SEC
0E7A  AD 26 08   4           LDA __rt_csp
0E7D  E9 06      2           SBC #6
0E7F  8D 26 08   4           STA __rt_csp
0E82  85 02      3           STA __zpAP
0E84  AD 27 08   4           LDA __rt_csp+1
0E87  E9 00      2           SBC #0
0E89  8D 27 08   4           STA __rt_csp+1
0E8C  85 03      3           STA __zpAP+1
0E8E  A0 00      2           LDY #0
0E90  B1 02      5/6         LDA (__zpAP),Y
0E92  99 49 0E   5           STA __fn_sid_pulse_width_frame,Y
0E95  C8         2           INY
0E96  C0 06      2           CPY #6
0E98  D0 F6      2/3/4       BNE __fn_sid_pulse_width_popfr_loop
0E9A  60         6           RTS
0E9B  A9 00      2           LDA #<54272
0E9D  85 FB      3           STA __zpR
0E9F  A9 D4      2           LDA #>54272
0EA1  85 FC      3           STA __zpR+1
0EA3  20 35 08   6           JSR __rt_push
0EA6  AD 49 0E   4           LDA __fn_sid_pulse_width_v_n
0EA9  85 FB      3           STA __zpR
0EAB  AD 4A 0E   4           LDA __fn_sid_pulse_width_v_n+1
0EAE  85 FC      3           STA __zpR+1
0EB0  20 35 08   6           JSR __rt_push
0EB3  A9 07      2           LDA #<7
0EB5  85 FB      3           STA __zpR
0EB7  A9 00      2           LDA #>7
0EB9  85 FC      3           STA __zpR+1
0EBB  20 58 08   6           JSR __rt_pop2
0EBE  20 91 08   6           JSR __rt_mul16
0EC1  20 58 08   6           JSR __rt_pop2
0EC4  18         2           CLC
0EC5  A5 FD      3           LDA __zpR2
0EC7  65 FB      3           ADC __zpR
0EC9  85 FB      3           STA __zpR
0ECB  A5 FE      3           LDA __zpR2+1
0ECD  65 FC      3           ADC __zpR+1
0ECF  85 FC      3           STA __zpR+1
0ED1  A5 FB      3           LDA __zpR
0ED3  8D 4D 0E   4           STA __fn_sid_pulse_width_v_base
0ED6  A5 FC      3           LDA __zpR+1
0ED8  8D 4E 0E   4           STA __fn_sid_pulse_width_v_base+1
0EDB  AD 4D 0E   4           LDA __fn_sid_pulse_width_v_base
0EDE  85 FB      3           STA __zpR
0EE0  AD 4E 0E   4           LDA __fn_sid_pulse_width_v_base+1
0EE3  85 FC      3           STA __zpR+1
0EE5  20 35 08   6           JSR __rt_push
0EE8  A9 02      2           LDA #<2
0EEA  85 FB      3           STA __zpR
0EEC  A9 00      2           LDA #>2
0EEE  85 FC      3           STA __zpR+1
0EF0  20 58 08   6           JSR __rt_pop2
0EF3  18         2           CLC
0EF4  A5 FD      3           LDA __zpR2
0EF6  65 FB      3           ADC __zpR
0EF8  85 FB      3           STA __zpR
0EFA  A5 FE      3           LDA __zpR2+1
0EFC  65 FC      3           ADC __zpR+1
0EFE  85 FC      3           STA __zpR+1
0F00  20 35 08   6           JSR __rt_push
0F03  AD 4B 0E   4           LDA __fn_sid_pulse_width_v_width
0F06  85 FB      3           STA __zpR
0F08  AD 4C 0E   4           LDA __fn_sid_pulse_width_v_width+1
0F0B  85 FC      3           STA __zpR+1
0F0D  20 35 08   6           JSR __rt_push
0F10  A9 FF      2           LDA #<255
0F12  85 FB      3           STA __zpR
0F14  A9 00      2           LDA #>255
0F16  85 FC      3           STA __zpR+1
0F18  20 58 08   6           JSR __rt_pop2
0F1B  A5 FD      3           LDA __zpR2
0F1D  25 FB      3           AND __zpR
0F1F  85 FB      3           STA __zpR
0F21  A5 FE      3           LDA __zpR2+1
0F23  25 FC      3           AND __zpR+1
0F25  85 FC      3           STA __zpR+1
0F27  20 58 08   6           JSR __rt_pop2
0F2A  A5 FD      3           LDA __zpR2
0F2C  85 02      3           STA __zpAP
0F2E  A5 FE      3           LDA __zpR2+1
0F30  85 03      3           STA __zpAP+1
0F32  A0 00      2           LDY #0
0F34  A5 FB      3           LDA __zpR
0F36  91 02      6           STA (__zpAP),Y
0F38  AD 4D 0E   4           LDA __fn_sid_pulse_width_v_base
0F3B  85 FB      3           STA __zpR
0F3D  AD 4E 0E   4           LDA __fn_sid_pulse_width_v_base+1
0F40  85 FC      3           STA __zpR+1
0F42  20 35 08   6           JSR __rt_push
0F45  A9 03      2           LDA #<3
0F47  85 FB      3           STA __zpR
0F49  A9 00      2           LDA #>3
0F4B  85 FC      3           STA __zpR+1
0F4D  20 58 08   6           JSR __rt_pop2
0F50  18         2           CLC
0F51  A5 FD      3           LDA __zpR2
0F53  65 FB      3           ADC __zpR
0F55  85 FB      3           STA __zpR
0F57  A5 FE      3           LDA __zpR2+1
0F59  65 FC      3           ADC __zpR+1
0F5B  85 FC      3           STA __zpR+1
0F5D  20 35 08   6           JSR __rt_push
0F60  AD 4B 0E   4           LDA __fn_sid_pulse_width_v_width
0F63  85 FB      3           STA __zpR
0F65  AD 4C 0E   4           LDA __fn_sid_pulse_width_v_width+1
0F68  85 FC      3           STA __zpR+1
0F6A  20 35 08   6           JSR __rt_push
0F6D  A9 08      2           LDA #<8
0F6F  85 FB      3           STA __zpR
0F71  A9 00      2           LDA #>8
0F73  85 FC      3           STA __zpR+1
0F75  20 58 08   6           JSR __rt_pop2
0F78  20 32 0A   6           JSR __rt_ushr16
0F7B  20 35 08   6           JSR __rt_push
0F7E  A9 0F      2           LDA #<15
0F80  85 FB      3           STA __zpR
0F82  A9 00      2           LDA #>15
0F84  85 FC      3           STA __zpR+1
0F86  20 58 08   6           JSR __rt_pop2
0F89  A5 FD      3           LDA __zpR2
0F8B  25 FB      3           AND __zpR
0F8D  85 FB      3           STA __zpR
0F8F  A5 FE      3           LDA __zpR2+1
0F91  25 FC      3           AND __zpR+1
0F93  85 FC      3           STA __zpR+1
0F95  20 58 08   6           JSR __rt_pop2
0F98  A5 FD      3           LDA __zpR2
0F9A  85 02      3           STA __zpAP
0F9C  A5 FE      3           LDA __zpR2+1
0F9E  85 03      3           STA __zpAP+1
0FA0  A0 00      2           LDY #0
0FA2  A5 FB      3           LDA __zpR
0FA4  91 02      6           STA (__zpAP),Y
0FA6  60         6           RTS
0FB3  AD 26 08   4           LDA __rt_csp
0FB6  85 02      3           STA __zpAP
0FB8  AD 27 08   4           LDA __rt_csp+1
0FBB  85 03      3           STA __zpAP+1
0FBD  A0 00      2           LDY #0
0FBF  B9 A7 0F   4/5         LDA __fn_sid_adsr_frame,Y
0FC2  91 02      6           STA (__zpAP),Y
0FC4  C8         2           INY
0FC5  C0 0C      2           CPY #12
0FC7  D0 F6      2/3/4       BNE __fn_sid_adsr_pushfr_loop
0FC9  18         2           CLC
0FCA  AD 26 08   4           LDA __rt_csp
0FCD  69 0C      2           ADC #12
0FCF  8D 26 08   4           STA __rt_csp
0FD2  AD 27 08   4           LDA __rt_csp+1
0FD5  69 00      2           ADC #0
0FD7  8D 27 08   4           STA __rt_csp+1
0FDA  4C 6B 08   3           JMP __rt_cstack_check
0FDD  38         2           SEC
0FDE  AD 26 08   4           LDA __rt_csp
0FE1  E9 0C      2           SBC #12
0FE3  8D 26 08   4           STA __rt_csp
0FE6  85 02      3           STA __zpAP
0FE8  AD 27 08   4           LDA __rt_csp+1
0FEB  E9 00      2           SBC #0
0FED  8D 27 08   4           STA __rt_csp+1
0FF0  85 03      3           STA __zpAP+1
0FF2  A0 00      2           LDY #0
0FF4  B1 02      5/6         LDA (__zpAP),Y
0FF6  99 A7 0F   5           STA __fn_sid_adsr_frame,Y
0FF9  C8         2           INY
0FFA  C0 0C      2           CPY #12
0FFC  D0 F6      2/3/4       BNE __fn_sid_adsr_popfr_loop
0FFE  60         6           RTS
0FFF  A9 00      2           LDA #<54272
1001  85 FB      3           STA __zpR
1003  A9 D4      2           LDA #>54272
1005  85 FC      3           STA __zpR+1
1007  20 35 08   6           JSR __rt_push
100A  AD A7 0F   4           LDA __fn_sid_adsr_v_n
100D  85 FB      3           STA __zpR
100F  AD A8 0F   4           LDA __fn_sid_adsr_v_n+1
1012  85 FC      3           STA __zpR+1
1014  20 35 08   6           JSR __rt_push
1017  A9 07      2           LDA #<7
1019  85 FB      3           STA __zpR
101B  A9 00      2           LDA #>7
101D  85 FC      3           STA __zpR+1
101F  20 58 08   6           JSR __rt_pop2
1022  20 91 08   6           JSR __rt_mul16
1025  20 58 08   6           JSR __rt_pop2
1028  18         2           CLC
1029  A5 FD      3           LDA __zpR2
102B  65 FB      3           ADC __zpR
102D  85 FB      3           STA __zpR
102F  A5 FE      3           LDA __zpR2+1
1031  65 FC      3           ADC __zpR+1
1033  85 FC      3           STA __zpR+1
1035  A5 FB      3           LDA __zpR
1037  8D B1 0F   4           STA __fn_sid_adsr_v_base
103A  A5 FC      3           LDA __zpR+1
103C  8D B2 0F   4           STA __fn_sid_adsr_v_base+1
103F  AD B1 0F   4           LDA __fn_sid_adsr_v_base
1042  85 FB      3           STA __zpR
1044  AD B2 0F   4           LDA __fn_sid_adsr_v_base+1
1047  85 FC      3           STA __zpR+1
1049  20 35 08   6           JSR __rt_push
104C  A9 05      2           LDA #<5
104E  85 FB      3           STA __zpR
1050  A9 00      2           LDA #>5
1052  85 FC      3           STA __zpR+1
1054  20 58 08   6           JSR __rt_pop2
1057  18         2           CLC
1058  A5 FD      3           LDA __zpR2
105A  65 FB      3           ADC __zpR
105C  85 FB      3           STA __zpR
105E  A5 FE      3           LDA __zpR2+1
1060  65 FC      3           ADC __zpR+1
1062  85 FC      3           STA __zpR+1
1064  20 35 08   6           JSR __rt_push
1067  AD A9 0F   4           LDA __fn_sid_adsr_v_attack
106A  85 FB      3           STA __zpR
106C  AD AA 0F   4           LDA __fn_sid_adsr_v_attack+1
106F  85 FC      3           STA __zpR+1
1071  20 35 08   6           JSR __rt_push
1074  A9 04      2           LDA #<4
1076  85 FB      3           STA __zpR
1078  A9 00      2           LDA #>4
107A  85 FC      3           STA __zpR+1
107C  20 58 08   6           JSR __rt_pop2
107F  20 00 0A   6           JSR __rt_shl16
1082  20 35 08   6           JSR __rt_push
1085  AD AB 0F   4           LDA __fn_sid_adsr_v_decay
1088  85 FB      3           STA __zpR
108A  AD AC 0F   4           LDA __fn_sid_adsr_v_decay+1
108D  85 FC      3           STA __zpR+1
108F  20 58 08   6           JSR __rt_pop2
1092  A5 FD      3           LDA __zpR2
1094  05 FB      3           ORA __zpR
1096  85 FB      3           STA __zpR
1098  A5 FE      3           LDA __zpR2+1
109A  05 FC      3           ORA __zpR+1
109C  85 FC      3           STA __zpR+1
109E  20 58 08   6           JSR __rt_pop2
10A1  A5 FD      3           LDA __zpR2
10A3  85 02      3           STA __zpAP
10A5  A5 FE      3           LDA __zpR2+1
10A7  85 03      3           STA __zpAP+1
10A9  A0 00      2           LDY #0
10AB  A5 FB      3           LDA __zpR
10AD  91 02      6           STA (__zpAP),Y
10AF  AD B1 0F   4           LDA __fn_sid_adsr_v_base
10B2  85 FB      3           STA __zpR
10B4  AD B2 0F   4           LDA __fn_sid_adsr_v_base+1
10B7  85 FC      3           STA __zpR+1
10B9  20 35 08   6           JSR __rt_push
10BC  A9 06      2           LDA #<6
10BE  85 FB      3           STA __zpR
10C0  A9 00      2           LDA #>6
10C2  85 FC      3           STA __zpR+1
10C4  20 58 08   6           JSR __rt_pop2
10C7  18         2           CLC
10C8  A5 FD      3           LDA __zpR2
10CA  65 FB      3           ADC __zpR
10CC  85 FB      3           STA __zpR
10CE  A5 FE      3           LDA __zpR2+1
10D0  65 FC      3           ADC __zpR+1
10D2  85 FC      3           STA __zpR+1
10D4  20 35 08   6           JSR __rt_push
10D7  AD AD 0F   4           LDA __fn_sid_adsr_v_sustain
10DA  85 FB      3           STA __zpR
10DC  AD AE 0F   4           LDA __fn_sid_adsr_v_sustain+1
10DF  85 FC      3           STA __zpR+1
10E1  20 35 08   6           JSR __rt_push
10E4  A9 04      2           LDA #<4
10E6  85 FB      3           STA __zpR
10E8  A9 00      2           LDA #>4
10EA  85 FC      3           STA __zpR+1
10EC  20 58 08   6           JSR __rt_pop2
10EF  20 00 0A   6           JSR __rt_shl16
10F2  20 35 08   6           JSR __rt_push
10F5  AD AF 0F   4           LDA __fn_sid_adsr_v_release
10F8  85 FB      3           STA __zpR
10FA  AD B0 0F   4           LDA __fn_sid_adsr_v_release+1
10FD  85 FC      3           STA __zpR+1
10FF  20 58 08   6           JSR __rt_pop2
1102  A5 FD      3           LDA __zpR2
1104  05 FB      3           ORA __zpR
1106  85 FB      3           STA __zpR
1108  A5 FE      3           LDA __zpR2+1
110A  05 FC      3           ORA __zpR+1
110C  85 FC      3           STA __zpR+1
110E  20 58 08   6           JSR __rt_pop2
1111  A5 FD      3           LDA __zpR2
1113  85 02      3           STA __zpAP
1115  A5 FE      3           LDA __zpR2+1
1117  85 03      3           STA __zpAP+1
1119  A0 00      2           LDY #0
111B  A5 FB      3           LDA __zpR
111D  91 02      6           STA (__zpAP),Y
111F  60         6           RTS
1128  AD 26 08   4           LDA __rt_csp
112B  85 02      3           STA __zpAP
112D  AD 27 08   4           LDA __rt_csp+1
1130  85 03      3           STA __zpAP+1
1132  A0 00      2           LDY #0
1134  B9 20 11   4/5         LDA __fn_sid_gate_frame,Y
1137  91 02      6           STA (__zpAP),Y
1139  C8         2           INY
113A  C0 08      2           CPY #8
113C  D0 F6      2/3/4       BNE __fn_sid_gate_pushfr_loop
113E  18         2           CLC
113F  AD 26 08   4           LDA __rt_csp
1142  69 08      2           ADC #8
1144  8D 26 08   4           STA __rt_csp
1147  AD 27 08   4           LDA __rt_csp+1
114A  69 00      2           ADC #0
114C  8D 27 08   4           STA __rt_csp+1
114F  4C 6B 08   3           JMP __rt_cstack_check
1152  38         2           SEC
1153  AD 26 08   4           LDA __rt_csp
1156  E9 08      2           SBC #8
1158  8D 26 08   4           STA __rt_csp
115B  85 02      3           STA __zpAP
115D  AD 27 08   4           LDA __rt_csp+1
1160  E9 00      2           SBC #0
1162  8D 27 08   4           STA __rt_csp+1
1165  85 03      3           STA __zpAP+1
1167  A0 00      2           LDY #0
1169  B1 02      5/6         LDA (__zpAP),Y
116B  99 20 11   5           STA __fn_sid_gate_frame,Y
116E  C8         2           INY
116F  C0 08      2           CPY #8
1171  D0 F6      2/3/4       BNE __fn_sid_gate_popfr_loop
1173  60         6           RTS
1174  A9 00      2           LDA #<54272
1176  85 FB      3           STA __zpR
1178  A9 D4      2           LDA #>54272
117A  85 FC      3           STA __zpR+1
117C  20 35 08   6           JSR __rt_push
117F  AD 20 11   4           LDA __fn_sid_gate_v_n
1182  85 FB      3           STA __zpR
1184  AD 21 11   4           LDA __fn_sid_gate_v_n+1
1187  85 FC      3           STA __zpR+1
1189  20 35 08   6           JSR __rt_push
118C  A9 07      2           LDA #<7
118E  85 FB      3           STA __zpR
1190  A9 00      2           LDA #>7
1192  85 FC      3           STA __zpR+1
1194  20 58 08   6           JSR __rt_pop2
1197  20 91 08   6           JSR __rt_mul16
119A  20 58 08   6           JSR __rt_pop2
119D  18         2           CLC
119E  A5 FD      3           LDA __zpR2
11A0  65 FB      3           ADC __zpR
11A2  85 FB      3           STA __zpR
11A4  A5 FE      3           LDA __zpR2+1
11A6  65 FC      3           ADC __zpR+1
11A8  85 FC      3           STA __zpR+1
11AA  A5 FB      3           LDA __zpR
11AC  8D 26 11   4           STA __fn_sid_gate_v_base
11AF  A5 FC      3           LDA __zpR+1
11B1  8D 27 11   4           STA __fn_sid_gate_v_base+1
11B4  AD 24 11   4           LDA __fn_sid_gate_v_gate
11B7  85 FB      3           STA __zpR
11B9  AD 25 11   4           LDA __fn_sid_gate_v_gate+1
11BC  85 FC      3           STA __zpR+1
11BE  A5 FB      3           LDA __zpR
11C0  05 FC      3           ORA __zpR+1
11C2  D0 03      2/3/4       BNE __L2
11C4  4C 27 12   3           JMP __L0
11C7  AD 26 11   4           LDA __fn_sid_gate_v_base
11CA  85 FB      3           STA __zpR
11CC  AD 27 11   4           LDA __fn_sid_gate_v_base+1
11CF  85 FC      3           STA __zpR+1
11D1  20 35 08   6           JSR __rt_push
11D4  A9 04      2           LDA #<4
11D6  85 FB      3           STA __zpR
11D8  A9 00      2           LDA #>4
11DA  85 FC      3           STA __zpR+1
11DC  20 58 08   6           JSR __rt_pop2
11DF  18         2           CLC
11E0  A5 FD      3           LDA __zpR2
11E2  65 FB      3           ADC __zpR
11E4  85 FB      3           STA __zpR
11E6  A5 FE      3           LDA __zpR2+1
11E8  65 FC      3           ADC __zpR+1
11EA  85 FC      3           STA __zpR+1
11EC  20 35 08   6           JSR __rt_push
11EF  AD 22 11   4           LDA __fn_sid_gate_v_waveform
11F2  85 FB      3           STA __zpR
11F4  AD 23 11   4           LDA __fn_sid_gate_v_waveform+1
11F7  85 FC      3           STA __zpR+1
11F9  20 35 08   6           JSR __rt_push
11FC  A9 01      2           LDA #<1
11FE  85 FB      3           STA __zpR
1200  A9 00      2           LDA #>1
1202  85 FC      3           STA __zpR+1
1204  20 58 08   6           JSR __rt_pop2
1207  A5 FD      3           LDA __zpR2
1209  05 FB      3           ORA __zpR
120B  85 FB      3           STA __zpR
120D  A5 FE      3           LDA __zpR2+1
120F  05 FC      3           ORA __zpR+1
1211  85 FC      3           STA __zpR+1
1213  20 58 08   6           JSR __rt_pop2
1216  A5 FD      3           LDA __zpR2
1218  85 02      3           STA __zpAP
121A  A5 FE      3           LDA __zpR2+1
121C  85 03      3           STA __zpAP+1
121E  A0 00      2           LDY #0
1220  A5 FB      3           LDA __zpR
1222  91 02      6           STA (__zpAP),Y
1224  4C 6A 12   3           JMP __L1
1227  AD 26 11   4           LDA __fn_sid_gate_v_base
122A  85 FB      3           STA __zpR
122C  AD 27 11   4           LDA __fn_sid_gate_v_base+1
122F  85 FC      3           STA __zpR+1
1231  20 35 08   6           JSR __rt_push
1234  A9 04      2           LDA #<4
1236  85 FB      3           STA __zpR
1238  A9 00      2           LDA #>4
123A  85 FC      3           STA __zpR+1
123C  20 58 08   6           JSR __rt_pop2
123F  18         2           CLC
1240  A5 FD      3           LDA __zpR2
1242  65 FB      3           ADC __zpR
1244  85 FB      3           STA __zpR
1246  A5 FE      3           LDA __zpR2+1
1248  65 FC      3           ADC __zpR+1
124A  85 FC      3           STA __zpR+1
124C  20 35 08   6           JSR __rt_push
124F  AD 22 11   4           LDA __fn_sid_gate_v_waveform
1252  85 FB      3           STA __zpR
1254  AD 23 11   4           LDA __fn_sid_gate_v_waveform+1
1257  85 FC      3           STA __zpR+1
1259  20 58 08   6           JSR __rt_pop2
125C  A5 FD      3           LDA __zpR2
125E  85 02      3           STA __zpAP
1260  A5 FE      3           LDA __zpR2+1
1262  85 03      3           STA __zpAP+1
1264  A0 00      2           LDY #0
1266  A5 FB      3           LDA __zpR
1268  91 02      6           STA (__zpAP),Y
126A  60         6           RTS
126D  AD 26 08   4           LDA __rt_csp
1270  85 02      3           STA __zpAP
1272  AD 27 08   4           LDA __rt_csp+1
1275  85 03      3           STA __zpAP+1
1277  A0 00      2           LDY #0
1279  B9 6B 12   4/5         LDA __fn_sid_silence_frame,Y
127C  91 02      6           STA (__zpAP),Y
127E  C8         2           INY
127F  C0 02      2           CPY #2
1281  D0 F6      2/3/4       BNE __fn_sid_silence_pushfr_loop
1283  18         2           CLC
1284  AD 26 08   4           LDA __rt_csp
1287  69 02      2           ADC #2
1289  8D 26 08   4           STA __rt_csp
128C  AD 27 08   4           LDA __rt_csp+1
128F  69 00      2           ADC #0
1291  8D 27 08   4           STA __rt_csp+1
1294  4C 6B 08   3           JMP __rt_cstack_check
1297  38         2           SEC
1298  AD 26 08   4           LDA __rt_csp
129B  E9 02      2           SBC #2
129D  8D 26 08   4           STA __rt_csp
12A0  85 02      3           STA __zpAP
12A2  AD 27 08   4           LDA __rt_csp+1
12A5  E9 00      2           SBC #0
12A7  8D 27 08   4           STA __rt_csp+1
12AA  85 03      3           STA __zpAP+1
12AC  A0 00      2           LDY #0
12AE  B1 02      5/6         LDA (__zpAP),Y
12B0  99 6B 12   5           STA __fn_sid_silence_frame,Y
12B3  C8         2           INY
12B4  C0 02      2           CPY #2
12B6  D0 F6      2/3/4       BNE __fn_sid_silence_popfr_loop
12B8  60         6           RTS
12B9  A9 00      2           LDA #<54272
12BB  85 FB      3           STA __zpR
12BD  A9 D4      2           LDA #>54272
12BF  85 FC      3           STA __zpR+1
12C1  20 35 08   6           JSR __rt_push
12C4  AD 6B 12   4           LDA __fn_sid_silence_v_n
12C7  85 FB      3           STA __zpR
12C9  AD 6C 12   4           LDA __fn_sid_silence_v_n+1
12CC  85 FC      3           STA __zpR+1
12CE  20 35 08   6           JSR __rt_push
12D1  A9 07      2           LDA #<7
12D3  85 FB      3           STA __zpR
12D5  A9 00      2           LDA #>7
12D7  85 FC      3           STA __zpR+1
12D9  20 58 08   6           JSR __rt_pop2
12DC  20 91 08   6           JSR __rt_mul16
12DF  20 58 08   6           JSR __rt_pop2
12E2  18         2           CLC
12E3  A5 FD      3           LDA __zpR2
12E5  65 FB      3           ADC __zpR
12E7  85 FB      3           STA __zpR
12E9  A5 FE      3           LDA __zpR2+1
12EB  65 FC      3           ADC __zpR+1
12ED  85 FC      3           STA __zpR+1
12EF  20 35 08   6           JSR __rt_push
12F2  A9 04      2           LDA #<4
12F4  85 FB      3           STA __zpR
12F6  A9 00      2           LDA #>4
12F8  85 FC      3           STA __zpR+1
12FA  20 58 08   6           JSR __rt_pop2
12FD  18         2           CLC
12FE  A5 FD      3           LDA __zpR2
1300  65 FB      3           ADC __zpR
1302  85 FB      3           STA __zpR
1304  A5 FE      3           LDA __zpR2+1
1306  65 FC      3           ADC __zpR+1
1308  85 FC      3           STA __zpR+1
130A  20 35 08   6           JSR __rt_push
130D  A9 00      2           LDA #<0
130F  85 FB      3           STA __zpR
1311  A9 00      2           LDA #>0
1313  85 FC      3           STA __zpR+1
1315  20 58 08   6           JSR __rt_pop2
1318  A5 FD      3           LDA __zpR2
131A  85 02      3           STA __zpAP
131C  A5 FE      3           LDA __zpR2+1
131E  85 03      3           STA __zpAP+1
1320  A0 00      2           LDY #0
1322  A5 FB      3           LDA __zpR
1324  91 02      6           STA (__zpAP),Y
1326  60         6           RTS
1335  AD 26 08   4           LDA __rt_csp
1338  85 02      3           STA __zpAP
133A  AD 27 08   4           LDA __rt_csp+1
133D  85 03      3           STA __zpAP+1
133F  A0 00      2           LDY #0
1341  B9 27 13   4/5         LDA __fn_sid_play_frame,Y
1344  91 02      6           STA (__zpAP),Y
1346  C8         2           INY
1347  C0 0E      2           CPY #14
1349  D0 F6      2/3/4       BNE __fn_sid_play_pushfr_loop
134B  18         2           CLC
134C  AD 26 08   4           LDA __rt_csp
