; c64asm listing  (origin $0801, 10392 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
0D93  85 FB      3           STA __zpR
0D95  A9 00      2           LDA #>45
0D97  85 FC      3           STA __zpR+1
0D99  20 29 0A   6           JSR __rt_topetscii
0D9C  A5 FB      3           LDA __zpR
0D9E  20 D2 FF   6           JSR __CHROUT
0DA1  20 0F 0B   6           JSR __fn_print_uint_pushframe
0DA4  AD 1F 0D   4           LDA __fn_print_int_v_n
0DA7  85 FB      3           STA __zpR
0DA9  AD 20 0D   4           LDA __fn_print_int_v_n+1
0DAC  85 FC      3           STA __zpR+1
0DAE  38         2           SEC
0DAF  A9 00      2           LDA #0
0DB1  E5 FB      3           SBC __zpR
0DB3  AA         2           TAX
0DB4  A9 00      2           LDA #0
0DB6  E5 FC      3           SBC __zpR+1
0DB8  85 FC      3           STA __zpR+1
0DBA  86 FB      3           STX __zpR
0DBC  A5 FB      3           LDA __zpR
0DBE  8D 05 0B   4           STA __fn_print_uint_v_n
0DC1  A5 FC      3           LDA __zpR+1
0DC3  8D 06 0B   4           STA __fn_print_uint_v_n+1
0DC6  20 5B 0B   6           JSR __fn_print_uint
0DC9  20 39 0B   6           JSR __fn_print_uint_popframe
0DCC  4C EC 0D   3           JMP __L10
0DCF  20 0F 0B   6           JSR __fn_print_uint_pushframe
0DD2  AD 1F 0D   4           LDA __fn_print_int_v_n
0DD5  85 FB      3           STA __zpR
0DD7  AD 20 0D   4           LDA __fn_print_int_v_n+1
0DDA  85 FC      3           STA __zpR+1
0DDC  A5 FB      3           LDA __zpR
0DDE  8D 05 0B   4           STA __fn_print_uint_v_n
0DE1  A5 FC      3           LDA __zpR+1
0DE3  8D 06 0B   4           STA __fn_print_uint_v_n+1
0DE6  20 5B 0B   6           JSR __fn_print_uint
0DE9  20 39 0B   6           JSR __fn_print_uint_popframe
0DEC  60         6           RTS
0DED  60         6           RTS
0DEE  60         6           RTS
0DEF  A9 0D      2           LDA #<13
0DF1  85 FB      3           STA __zpR
0DF3  A9 00      2           LDA #>13
0DF5  85 FC      3           STA __zpR+1
0DF7  20 29 0A   6           JSR __rt_topetscii
0DFA  A5 FB      3           LDA __zpR
0DFC  20 D2 FF   6           JSR __CHROUT
0DFF  60         6           RTS
0E06  AD 26 08   4           LDA __rt_csp
0E09  85 02      3           STA __zpAP
0E0B  AD 27 08   4           LDA __rt_csp+1
0E0E  85 03      3           STA __zpAP+1
0E10  A0 00      2           LDY #0
0E12  B9 00 0E   4/5         LDA __fn_swap_frame,Y
0E15  91 02      6           STA (__zpAP),Y
0E17  C8         2           INY
0E18  C0 06      2           CPY #6
0E1A  D0 F6      2/3/4       BNE __fn_swap_pushfr_loop
0E1C  18         2           CLC
0E1D  AD 26 08   4           LDA __rt_csp
0E20  69 06      2           ADC #6
0E22  8D 26 08   4           STA __rt_csp
0E25  AD 27 08   4           LDA __rt_csp+1
0E28  69 00      2           ADC #0
0E2A  8D 27 08   4           STA __rt_csp+1
0E2D  4C 62 08   3           JMP __rt_cstack_check
0E30  38         2           SEC
0E31  AD 26 08   4           LDA __rt_csp
0E34  E9 06      2           SBC #6
0E36  8D 26 08   4           STA __rt_csp
0E39  85 02      3           STA __zpAP
0E3B  AD 27 08   4           LDA __rt_csp+1
0E3E  E9 00      2           SBC #0
0E40  8D 27 08   4           STA __rt_csp+1
0E43  85 03      3           STA __zpAP+1
0E45  A0 00      2           LDY #0
0E47  B1 02      5/6         LDA (__zpAP),Y
0E49  99 00 0E   5           STA __fn_swap_frame,Y
0E4C  C8         2           INY
0E4D  C0 06      2           CPY #6
0E4F  D0 F6      2/3/4       BNE __fn_swap_popfr_loop
0E51  60         6           RTS
0E52  AD 00 0E   4           LDA __fn_swap_v_a
0E55  85 FB      3           STA __zpR
0E57  AD 01 0E   4           LDA __fn_swap_v_a+1
0E5A  85 FC      3           STA __zpR+1
0E5C  A5 FB      3           LDA __zpR
0E5E  85 02      3           STA __zpAP
0E60  A5 FC      3           LDA __zpR+1
0E62  85 03      3           STA __zpAP+1
0E64  A0 00      2           LDY #0
0E66  B1 02      5/6         LDA (__zpAP),Y
0E68  85 FB      3           STA __zpR
0E6A  A0 01      2           LDY #1
0E6C  B1 02      5/6         LDA (__zpAP),Y
0E6E  85 FC      3           STA __zpR+1
0E70  A5 FB      3           LDA __zpR
0E72  8D 04 0E   4           STA __fn_swap_v_t
0E75  A5 FC      3           LDA __zpR+1
0E77  8D 05 0E   4           STA __fn_swap_v_t+1
0E7A  AD 00 0E   4           LDA __fn_swap_v_a
0E7D  85 FB      3           STA __zpR
0E7F  AD 01 0E   4           LDA __fn_swap_v_a+1
0E82  85 FC      3           STA __zpR+1
0E84  A5 FB      3           LDA __zpR
0E86  85 02      3           STA __zpAP
0E88  A5 FC      3           LDA __zpR+1
0E8A  85 03      3           STA __zpAP+1
0E8C  A5 02      3           LDA __zpAP
0E8E  85 FB      3           STA __zpR
0E90  A5 03      3           LDA __zpAP+1
0E92  85 FC      3           STA __zpR+1
0E94  20 2C 08   6           JSR __rt_push
0E97  AD 02 0E   4           LDA __fn_swap_v_b
0E9A  85 FB      3           STA __zpR
0E9C  AD 03 0E   4           LDA __fn_swap_v_b+1
0E9F  85 FC      3           STA __zpR+1
0EA1  A5 FB      3           LDA __zpR
0EA3  85 02      3           STA __zpAP
0EA5  A5 FC      3           LDA __zpR+1
0EA7  85 03      3           STA __zpAP+1
0EA9  A0 00      2           LDY #0
0EAB  B1 02      5/6         LDA (__zpAP),Y
0EAD  85 FB      3           STA __zpR
0EAF  A0 01      2           LDY #1
0EB1  B1 02      5/6         LDA (__zpAP),Y
0EB3  85 FC      3           STA __zpR+1
0EB5  20 4F 08   6           JSR __rt_pop2
0EB8  A5 FD      3           LDA __zpR2
0EBA  85 02      3           STA __zpAP
0EBC  A5 FE      3           LDA __zpR2+1
0EBE  85 03      3           STA __zpAP+1
0EC0  A0 00      2           LDY #0
0EC2  A5 FB      3           LDA __zpR
0EC4  91 02      6           STA (__zpAP),Y
0EC6  A0 01      2           LDY #1
0EC8  A5 FC      3           LDA __zpR+1
0ECA  91 02      6           STA (__zpAP),Y
0ECC  AD 02 0E   4           LDA __fn_swap_v_b
0ECF  85 FB      3           STA __zpR
0ED1  AD 03 0E   4           LDA __fn_swap_v_b+1
0ED4  85 FC      3           STA __zpR+1
0ED6  A5 FB      3           LDA __zpR
0ED8  85 02      3           STA __zpAP
0EDA  A5 FC      3           LDA __zpR+1
0EDC  85 03      3           STA __zpAP+1
0EDE  A5 02      3           LDA __zpAP
0EE0  85 FB      3           STA __zpR
0EE2  A5 03      3           LDA __zpAP+1
0EE4  85 FC      3           STA __zpR+1
0EE6  20 2C 08   6           JSR __rt_push
0EE9  AD 04 0E   4           LDA __fn_swap_v_t
0EEC  85 FB      3           STA __zpR
0EEE  AD 05 0E   4           LDA __fn_swap_v_t+1
0EF1  85 FC      3           STA __zpR+1
0EF3  20 4F 08   6           JSR __rt_pop2
0EF6  A5 FD      3           LDA __zpR2
0EF8  85 02      3           STA __zpAP
0EFA  A5 FE      3           LDA __zpR2+1
0EFC  85 03      3           STA __zpAP+1
0EFE  A0 00      2           LDY #0
0F00  A5 FB      3           LDA __zpR
0F02  91 02      6           STA (__zpAP),Y
0F04  A0 01      2           LDY #1
0F06  A5 FC      3           LDA __zpR+1
0F08  91 02      6           STA (__zpAP),Y
0F0A  60         6           RTS
0F13  AD 26 08   4           LDA __rt_csp
0F16  85 02      3           STA __zpAP
0F18  AD 27 08   4           LDA __rt_csp+1
0F1B  85 03      3           STA __zpAP+1
0F1D  A0 00      2           LDY #0
0F1F  B9 0B 0F   4/5         LDA __fn_sum_via_ptr_frame,Y
0F22  91 02      6           STA (__zpAP),Y
0F24  C8         2           INY
0F25  C0 08      2           CPY #8
0F27  D0 F6      2/3/4       BNE __fn_sum_via_ptr_pushfr_loop
0F29  18         2           CLC
0F2A  AD 26 08   4           LDA __rt_csp
0F2D  69 08      2           ADC #8
0F2F  8D 26 08   4           STA __rt_csp
0F32  AD 27 08   4           LDA __rt_csp+1
0F35  69 00      2           ADC #0
0F37  8D 27 08   4           STA __rt_csp+1
0F3A  4C 62 08   3           JMP __rt_cstack_check
0F3D  38         2           SEC
0F3E  AD 26 08   4           LDA __rt_csp
0F41  E9 08      2           SBC #8
0F43  8D 26 08   4           STA __rt_csp
0F46  85 02      3           STA __zpAP
0F48  AD 27 08   4           LDA __rt_csp+1
0F4B  E9 00      2           SBC #0
0F4D  8D 27 08   4           STA __rt_csp+1
0F50  85 03      3           STA __zpAP+1
0F52  A0 00      2           LDY #0
0F54  B1 02      5/6         LDA (__zpAP),Y
0F56  99 0B 0F   5           STA __fn_sum_via_ptr_frame,Y
0F59  C8         2           INY
0F5A  C0 08      2           CPY #8
0F5C  D0 F6      2/3/4       BNE __fn_sum_via_ptr_popfr_loop
0F5E  60         6           RTS
0F5F  A9 00      2           LDA #<0
0F61  85 FB      3           STA __zpR
0F63  A9 00      2           LDA #>0
0F65  85 FC      3           STA __zpR+1
0F67  A5 FB      3           LDA __zpR
0F69  8D 0F 0F   4           STA __fn_sum_via_ptr_v_total
0F6C  A5 FC      3           LDA __zpR+1
0F6E  8D 10 0F   4           STA __fn_sum_via_ptr_v_total+1
0F71  A9 00      2           LDA #<0
0F73  85 FB      3           STA __zpR
0F75  A9 00      2           LDA #>0
0F77  85 FC      3           STA __zpR+1
0F79  A5 FB      3           LDA __zpR
0F7B  8D 11 0F   4           STA __fn_sum_via_ptr_v_i
0F7E  A5 FC      3           LDA __zpR+1
0F80  8D 12 0F   4           STA __fn_sum_via_ptr_v_i+1
0F83  AD 11 0F   4           LDA __fn_sum_via_ptr_v_i
0F86  85 FB      3           STA __zpR
0F88  AD 12 0F   4           LDA __fn_sum_via_ptr_v_i+1
0F8B  85 FC      3           STA __zpR+1
0F8D  20 2C 08   6           JSR __rt_push
0F90  AD 0D 0F   4           LDA __fn_sum_via_ptr_v_n
0F93  85 FB      3           STA __zpR
0F95  AD 0E 0F   4           LDA __fn_sum_via_ptr_v_n+1
0F98  85 FC      3           STA __zpR+1
0F9A  20 4F 08   6           JSR __rt_pop2
0F9D  20 A3 09   6           JSR __rt_lt16
0FA0  A5 FB      3           LDA __zpR
0FA2  05 FC      3           ORA __zpR+1
0FA4  D0 03      2/3/4       BNE __L15
0FA6  4C 53 10   3           JMP __L13
0FA9  AD 0F 0F   4           LDA __fn_sum_via_ptr_v_total
0FAC  85 FB      3           STA __zpR
0FAE  AD 10 0F   4           LDA __fn_sum_via_ptr_v_total+1
0FB1  85 FC      3           STA __zpR+1
0FB3  20 2C 08   6           JSR __rt_push
0FB6  AD 0B 0F   4           LDA __fn_sum_via_ptr_v_p
0FB9  85 FB      3           STA __zpR
0FBB  AD 0C 0F   4           LDA __fn_sum_via_ptr_v_p+1
0FBE  85 FC      3           STA __zpR+1
0FC0  A5 FB      3           LDA __zpR
0FC2  85 02      3           STA __zpAP
0FC4  A5 FC      3           LDA __zpR+1
0FC6  85 03      3           STA __zpAP+1
0FC8  A0 00      2           LDY #0
0FCA  B1 02      5/6         LDA (__zpAP),Y
0FCC  85 FB      3           STA __zpR
0FCE  A0 01      2           LDY #1
0FD0  B1 02      5/6         LDA (__zpAP),Y
0FD2  85 FC      3           STA __zpR+1
0FD4  20 4F 08   6           JSR __rt_pop2
0FD7  18         2           CLC
0FD8  A5 FD      3           LDA __zpR2
0FDA  65 FB      3           ADC __zpR
0FDC  85 FB      3           STA __zpR
0FDE  A5 FE      3           LDA __zpR2+1
0FE0  65 FC      3           ADC __zpR+1
0FE2  85 FC      3           STA __zpR+1
0FE4  A5 FB      3           LDA __zpR
0FE6  8D 0F 0F   4           STA __fn_sum_via_ptr_v_total
0FE9  A5 FC      3           LDA __zpR+1
0FEB  8D 10 0F   4           STA __fn_sum_via_ptr_v_total+1
0FEE  AD 0B 0F   4           LDA __fn_sum_via_ptr_v_p
0FF1  85 FB      3           STA __zpR
0FF3  AD 0C 0F   4           LDA __fn_sum_via_ptr_v_p+1
0FF6  85 FC      3           STA __zpR+1
0FF8  20 2C 08   6           JSR __rt_push
0FFB  A9 01      2           LDA #<1
0FFD  85 FB      3           STA __zpR
0FFF  A9 00      2           LDA #>1
1001  85 FC      3           STA __zpR+1
1003  06 FB      5           ASL __zpR
1005  26 FC      5           ROL __zpR+1
1007  20 4F 08   6           JSR __rt_pop2
100A  18         2           CLC
100B  A5 FD      3           LDA __zpR2
100D  65 FB      3           ADC __zpR
100F  85 FB      3           STA __zpR
1011  A5 FE      3           LDA __zpR2+1
1013  65 FC      3           ADC __zpR+1
1015  85 FC      3           STA __zpR+1
1017  A5 FB      3           LDA __zpR
1019  8D 0B 0F   4           STA __fn_sum_via_ptr_v_p
101C  A5 FC      3           LDA __zpR+1
101E  8D 0C 0F   4           STA __fn_sum_via_ptr_v_p+1
1021  AD 11 0F   4           LDA __fn_sum_via_ptr_v_i
1024  85 FB      3           STA __zpR
1026  AD 12 0F   4           LDA __fn_sum_via_ptr_v_i+1
1029  85 FC      3           STA __zpR+1
102B  20 2C 08   6           JSR __rt_push
102E  A9 01      2           LDA #<1
1030  85 FB      3           STA __zpR
1032  A9 00      2           LDA #>1
1034  85 FC      3           STA __zpR+1
1036  20 4F 08   6           JSR __rt_pop2
1039  18         2           CLC
103A  A5 FD      3           LDA __zpR2
103C  65 FB      3           ADC __zpR
103E  85 FB      3           STA __zpR
1040  A5 FE      3           LDA __zpR2+1
1042  65 FC      3           ADC __zpR+1
1044  85 FC      3           STA __zpR+1
1046  A5 FB      3           LDA __zpR
1048  8D 11 0F   4           STA __fn_sum_via_ptr_v_i
104B  A5 FC      3           LDA __zpR+1
104D  8D 12 0F   4           STA __fn_sum_via_ptr_v_i+1
1050  4C 83 0F   3           JMP __L12
1053  AD 0F 0F   4           LDA __fn_sum_via_ptr_v_total
1056  85 FB      3           STA __zpR
1058  AD 10 0F   4           LDA __fn_sum_via_ptr_v_total+1
105B  85 FC      3           STA __zpR+1
105D  60         6           RTS
105E  60         6           RTS
1067  AD 26 08   4           LDA __rt_csp
106A  85 02      3           STA __zpAP
106C  AD 27 08   4           LDA __rt_csp+1
106F  85 03      3           STA __zpAP+1
1071  A0 00      2           LDY #0
1073  B9 5F 10   4/5         LDA __fn_sum_via_ptr_cmp_frame,Y
1076  91 02      6           STA (__zpAP),Y
1078  C8         2           INY
1079  C0 08      2           CPY #8
107B  D0 F6      2/3/4       BNE __fn_sum_via_ptr_cmp_pushfr_loop
107D  18         2           CLC
107E  AD 26 08   4           LDA __rt_csp
1081  69 08      2           ADC #8
1083  8D 26 08   4           STA __rt_csp
1086  AD 27 08   4           LDA __rt_csp+1
1089  69 00      2           ADC #0
108B  8D 27 08   4           STA __rt_csp+1
108E  4C 62 08   3           JMP __rt_cstack_check
1091  38         2           SEC
1092  AD 26 08   4           LDA __rt_csp
1095  E9 08      2           SBC #8
1097  8D 26 08   4           STA __rt_csp
109A  85 02      3           STA __zpAP
109C  AD 27 08   4           LDA __rt_csp+1
109F  E9 00      2           SBC #0
10A1  8D 27 08   4           STA __rt_csp+1
10A4  85 03      3           STA __zpAP+1
10A6  A0 00      2           LDY #0
10A8  B1 02      5/6         LDA (__zpAP),Y
10AA  99 5F 10   5           STA __fn_sum_via_ptr_cmp_frame,Y
10AD  C8         2           INY
10AE  C0 08      2           CPY #8
10B0  D0 F6      2/3/4       BNE __fn_sum_via_ptr_cmp_popfr_loop
10B2  60         6           RTS
10B3  A9 00      2           LDA #<0
10B5  85 FB      3           STA __zpR
10B7  A9 00      2           LDA #>0
10B9  85 FC      3           STA __zpR+1
10BB  A5 FB      3           LDA __zpR
10BD  8D 63 10   4           STA __fn_sum_via_ptr_cmp_v_total
10C0  A5 FC      3           LDA __zpR+1
10C2  8D 64 10   4           STA __fn_sum_via_ptr_cmp_v_total+1
10C5  AD 5F 10   4           LDA __fn_sum_via_ptr_cmp_v_p
10C8  85 FB      3           STA __zpR
10CA  AD 60 10   4           LDA __fn_sum_via_ptr_cmp_v_p+1
10CD  85 FC      3           STA __zpR+1
10CF  20 2C 08   6           JSR __rt_push
10D2  AD 61 10   4           LDA __fn_sum_via_ptr_cmp_v_n
10D5  85 FB      3           STA __zpR
10D7  AD 62 10   4           LDA __fn_sum_via_ptr_cmp_v_n+1
10DA  85 FC      3           STA __zpR+1
10DC  06 FB      5           ASL __zpR
10DE  26 FC      5           ROL __zpR+1
10E0  20 4F 08   6           JSR __rt_pop2
10E3  18         2           CLC
10E4  A5 FD      3           LDA __zpR2
10E6  65 FB      3           ADC __zpR
10E8  85 FB      3           STA __zpR
10EA  A5 FE      3           LDA __zpR2+1
10EC  65 FC      3           ADC __zpR+1
10EE  85 FC      3           STA __zpR+1
10F0  A5 FB      3           LDA __zpR
10F2  8D 65 10   4           STA __fn_sum_via_ptr_cmp_v_end
10F5  A5 FC      3           LDA __zpR+1
10F7  8D 66 10   4           STA __fn_sum_via_ptr_cmp_v_end+1
10FA  AD 5F 10   4           LDA __fn_sum_via_ptr_cmp_v_p
10FD  85 FB      3           STA __zpR
10FF  AD 60 10   4           LDA __fn_sum_via_ptr_cmp_v_p+1
1102  85 FC      3           STA __zpR+1
1104  20 2C 08   6           JSR __rt_push
1107  AD 65 10   4           LDA __fn_sum_via_ptr_cmp_v_end
110A  85 FB      3           STA __zpR
110C  AD 66 10   4           LDA __fn_sum_via_ptr_cmp_v_end+1
110F  85 FC      3           STA __zpR+1
1111  20 4F 08   6           JSR __rt_pop2
1114  20 49 0A   6           JSR __rt_ult16
1117  A5 FB      3           LDA __zpR
1119  05 FC      3           ORA __zpR+1
111B  D0 03      2/3/4       BNE __L18
111D  4C 99 11   3           JMP __L17
1120  AD 63 10   4           LDA __fn_sum_via_ptr_cmp_v_total
1123  85 FB      3           STA __zpR
1125  AD 64 10   4           LDA __fn_sum_via_ptr_cmp_v_total+1
1128  85 FC      3           STA __zpR+1
112A  20 2C 08   6           JSR __rt_push
112D  AD 5F 10   4           LDA __fn_sum_via_ptr_cmp_v_p
1130  85 FB      3           STA __zpR
1132  AD 60 10   4           LDA __fn_sum_via_ptr_cmp_v_p+1
1135  85 FC      3           STA __zpR+1
1137  A5 FB      3           LDA __zpR
1139  85 02      3           STA __zpAP
113B  A5 FC      3           LDA __zpR+1
113D  85 03      3           STA __zpAP+1
113F  A0 00      2           LDY #0
1141  B1 02      5/6         LDA (__zpAP),Y
1143  85 FB      3           STA __zpR
1145  A0 01      2           LDY #1
1147  B1 02      5/6         LDA (__zpAP),Y
1149  85 FC      3           STA __zpR+1
114B  20 4F 08   6           JSR __rt_pop2
114E  18         2           CLC
114F  A5 FD      3           LDA __zpR2
1151  65 FB      3           ADC __zpR
1153  85 FB      3           STA __zpR
1155  A5 FE      3           LDA __zpR2+1
1157  65 FC      3           ADC __zpR+1
1159  85 FC      3           STA __zpR+1
115B  A5 FB      3           LDA __zpR
115D  8D 63 10   4           STA __fn_sum_via_ptr_cmp_v_total
1160  A5 FC      3           LDA __zpR+1
1162  8D 64 10   4           STA __fn_sum_via_ptr_cmp_v_total+1
1165  AD 5F 10   4           LDA __fn_sum_via_ptr_cmp_v_p
1168  85 FB      3           STA __zpR
116A  AD 60 10   4           LDA __fn_sum_via_ptr_cmp_v_p+1
116D  85 FC      3           STA __zpR+1
116F  A5 FB      3           LDA __zpR
1171  85 FD      3           STA __zpR2
1173  A5 FC      3           LDA __zpR+1
1175  85 FE      3           STA __zpR2+1
1177  18         2           CLC
1178  A5 FB      3           LDA __zpR
117A  69 02      2           ADC #2
117C  85 FB      3           STA __zpR
117E  A5 FC      3           LDA __zpR+1
1180  69 00      2           ADC #0
1182  85 FC      3           STA __zpR+1
1184  A5 FB      3           LDA __zpR
1186  8D 5F 10   4           STA __fn_sum_via_ptr_cmp_v_p
1189  A5 FC      3           LDA __zpR+1
118B  8D 60 10   4           STA __fn_sum_via_ptr_cmp_v_p+1
118E  A5 FD      3           LDA __zpR2
1190  85 FB      3           STA __zpR
1192  A5 FE      3           LDA __zpR2+1
1194  85 FC      3           STA __zpR+1
1196  4C FA 10   3           JMP __L16
1199  AD 63 10   4           LDA __fn_sum_via_ptr_cmp_v_total
119C  85 FB      3           STA __zpR
119E  AD 64 10   4           LDA __fn_sum_via_ptr_cmp_v_total+1
11A1  85 FC      3           STA __zpR+1
11A3  60         6           RTS
11A4  60         6           RTS
11AB  AD 26 08   4           LDA __rt_csp
11AE  85 02      3           STA __zpAP
11B0  AD 27 08   4           LDA __rt_csp+1
11B3  85 03      3           STA __zpAP+1
11B5  A0 00      2           LDY #0
11B7  B9 A5 11   4/5         LDA __fn_copy_str_frame,Y
11BA  91 02      6           STA (__zpAP),Y
11BC  C8         2           INY
11BD  C0 06      2           CPY #6
11BF  D0 F6      2/3/4       BNE __fn_copy_str_pushfr_loop
11C1  18         2           CLC
11C2  AD 26 08   4           LDA __rt_csp
11C5  69 06      2           ADC #6
11C7  8D 26 08   4           STA __rt_csp
11CA  AD 27 08   4           LDA __rt_csp+1
11CD  69 00      2           ADC #0
11CF  8D 27 08   4           STA __rt_csp+1
11D2  4C 62 08   3           JMP __rt_cstack_check
11D5  38         2           SEC
11D6  AD 26 08   4           LDA __rt_csp
11D9  E9 06      2           SBC #6
11DB  8D 26 08   4           STA __rt_csp
11DE  85 02      3           STA __zpAP
11E0  AD 27 08   4           LDA __rt_csp+1
11E3  E9 00      2           SBC #0
11E5  8D 27 08   4           STA __rt_csp+1
11E8  85 03      3           STA __zpAP+1
11EA  A0 00      2           LDY #0
11EC  B1 02      5/6         LDA (__zpAP),Y
11EE  99 A5 11   5           STA __fn_copy_str_frame,Y
11F1  C8         2           INY
11F2  C0 06      2           CPY #6
11F4  D0 F6      2/3/4       BNE __fn_copy_str_popfr_loop
11F6  60         6           RTS
11F7  A9 00      2           LDA #<0
11F9  85 FB      3           STA __zpR
11FB  A9 00      2           LDA #>0
11FD  85 FC      3           STA __zpR+1
11FF  A5 FB      3           LDA __zpR
1201  8D A9 11   4           STA __fn_copy_str_v_n
1204  A5 FC      3           LDA __zpR+1
1206  8D AA 11   4           STA __fn_copy_str_v_n+1
1209  AD A7 11   4           LDA __fn_copy_str_v_src
120C  85 FB      3           STA __zpR
120E  AD A8 11   4           LDA __fn_copy_str_v_src+1
1211  85 FC      3           STA __zpR+1
1213  A5 FB      3           LDA __zpR
1215  85 02      3           STA __zpAP
1217  A5 FC      3           LDA __zpR+1
1219  85 03      3           STA __zpAP+1
121B  A0 00      2           LDY #0
121D  B1 02      5/6         LDA (__zpAP),Y
121F  85 FB      3           STA __zpR
1221  A9 00      2           LDA #0
1223  85 FC      3           STA __zpR+1
1225  A5 FB      3           LDA __zpR
1227  05 FC      3           ORA __zpR+1
1229  D0 03      2/3/4       BNE __L21
122B  4C 0C 13   3           JMP __L20
122E  AD A5 11   4           LDA __fn_copy_str_v_dst
1231  85 FB      3           STA __zpR
1233  AD A6 11   4           LDA __fn_copy_str_v_dst+1
1236  85 FC      3           STA __zpR+1
1238  A5 FB      3           LDA __zpR
123A  85 02      3           STA __zpAP
123C  A5 FC      3           LDA __zpR+1
123E  85 03      3           STA __zpAP+1
1240  A5 02      3           LDA __zpAP
1242  85 FB      3           STA __zpR
1244  A5 03      3           LDA __zpAP+1
1246  85 FC      3           STA __zpR+1
1248  20 2C 08   6           JSR __rt_push
124B  AD A7 11   4           LDA __fn_copy_str_v_src
124E  85 FB      3           STA __zpR
1250  AD A8 11   4           LDA __fn_copy_str_v_src+1
1253  85 FC      3           STA __zpR+1
1255  A5 FB      3           LDA __zpR
1257  85 02      3           STA __zpAP
1259  A5 FC      3           LDA __zpR+1
125B  85 03      3           STA __zpAP+1
125D  A0 00      2           LDY #0
125F  B1 02      5/6         LDA (__zpAP),Y
1261  85 FB      3           STA __zpR
1263  A9 00      2           LDA #0
1265  85 FC      3           STA __zpR+1
1267  20 4F 08   6           JSR __rt_pop2
126A  A5 FD      3           LDA __zpR2
126C  85 02      3           STA __zpAP
126E  A5 FE      3           LDA __zpR2+1
1270  85 03      3           STA __zpAP+1
1272  A0 00      2           LDY #0
1274  A5 FB      3           LDA __zpR
1276  91 02      6           STA (__zpAP),Y
1278  AD A5 11   4           LDA __fn_copy_str_v_dst
127B  85 FB      3           STA __zpR
127D  AD A6 11   4           LDA __fn_copy_str_v_dst+1
1280  85 FC      3           STA __zpR+1
1282  A5 FB      3           LDA __zpR
1284  85 FD      3           STA __zpR2
1286  A5 FC      3           LDA __zpR+1
1288  85 FE      3           STA __zpR2+1
128A  18         2           CLC
128B  A5 FB      3           LDA __zpR
128D  69 01      2           ADC #1
128F  85 FB      3           STA __zpR
1291  A5 FC      3           LDA __zpR+1
1293  69 00      2           ADC #0
1295  85 FC      3           STA __zpR+1
1297  A5 FB      3           LDA __zpR
1299  8D A5 11   4           STA __fn_copy_str_v_dst
129C  A5 FC      3           LDA __zpR+1
129E  8D A6 11   4           STA __fn_copy_str_v_dst+1
12A1  A5 FD      3           LDA __zpR2
12A3  85 FB      3           STA __zpR
12A5  A5 FE      3           LDA __zpR2+1
12A7  85 FC      3           STA __zpR+1
12A9  AD A7 11   4           LDA __fn_copy_str_v_src
12AC  85 FB      3           STA __zpR
12AE  AD A8 11   4           LDA __fn_copy_str_v_src+1
12B1  85 FC      3           STA __zpR+1
12B3  A5 FB      3           LDA __zpR
12B5  85 FD      3           STA __zpR2
12B7  A5 FC      3           LDA __zpR+1
12B9  85 FE      3           STA __zpR2+1
12BB  18         2           CLC
12BC  A5 FB      3           LDA __zpR
12BE  69 01      2           ADC #1
12C0  85 FB      3           STA __zpR
12C2  A5 FC      3           LDA __zpR+1
12C4  69 00      2           ADC #0
12C6  85 FC      3           STA __zpR+1
12C8  A5 FB      3           LDA __zpR
12CA  8D A7 11   4           STA __fn_copy_str_v_src
12CD  A5 FC      3           LDA __zpR+1
12CF  8D A8 11   4           STA __fn_copy_str_v_src+1
12D2  A5 FD      3           LDA __zpR2
12D4  85 FB      3           STA __zpR
12D6  A5 FE      3           LDA __zpR2+1
12D8  85 FC      3           STA __zpR+1
12DA  AD A9 11   4           LDA __fn_copy_str_v_n
12DD  85 FB      3           STA __zpR
12DF  AD AA 11   4           LDA __fn_copy_str_v_n+1
12E2  85 FC      3           STA __zpR+1
12E4  20 2C 08   6           JSR __rt_push
12E7  A9 01      2           LDA #<1
12E9  85 FB      3           STA __zpR
12EB  A9 00      2           LDA #>1
12ED  85 FC      3           STA __zpR+1
12EF  20 4F 08   6           JSR __rt_pop2
12F2  18         2           CLC
12F3  A5 FD      3           LDA __zpR2
12F5  65 FB      3           ADC __zpR
12F7  85 FB      3           STA __zpR
12F9  A5 FE      3           LDA __zpR2+1
12FB  65 FC      3           ADC __zpR+1
12FD  85 FC      3           STA __zpR+1
12FF  A5 FB      3           LDA __zpR
1301  8D A9 11   4           STA __fn_copy_str_v_n
1304  A5 FC      3           LDA __zpR+1
1306  8D AA 11   4           STA __fn_copy_str_v_n+1
1309  4C 09 12   3           JMP __L19
130C  AD A5 11   4           LDA __fn_copy_str_v_dst
130F  85 FB      3           STA __zpR
1311  AD A6 11   4           LDA __fn_copy_str_v_dst+1
1314  85 FC      3           STA __zpR+1
1316  A5 FB      3           LDA __zpR
1318  85 02      3           STA __zpAP
131A  A5 FC      3           LDA __zpR+1
131C  85 03      3           STA __zpAP+1
131E  A5 02      3           LDA __zpAP
1320  85 FB      3           STA __zpR
