; c64asm listing  (origin $0801, 10579 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
0D9A  85 FC      3           STA __zpR+1
0D9C  18         2           CLC
0D9D  A5 FB      3           LDA __zpR
0D9F  69 C2      2           ADC #<__fn_print_uint_v_buf
0DA1  85 02      3           STA __zpAP
0DA3  A5 FC      3           LDA __zpR+1
0DA5  69 0B      2           ADC #>__fn_print_uint_v_buf
0DA7  85 03      3           STA __zpAP+1
0DA9  A0 00      2           LDY #0
0DAB  B1 02      5/6         LDA (__zpAP),Y
0DAD  85 FB      3           STA __zpR
0DAF  A9 00      2           LDA #0
0DB1  85 FC      3           STA __zpR+1
0DB3  20 35 08   6           JSR __rt_push
0DB6  A9 30      2           LDA #<48
0DB8  85 FB      3           STA __zpR
0DBA  A9 00      2           LDA #>48
0DBC  85 FC      3           STA __zpR+1
0DBE  20 58 08   6           JSR __rt_pop2
0DC1  18         2           CLC
0DC2  A5 FD      3           LDA __zpR2
0DC4  65 FB      3           ADC __zpR
0DC6  85 FB      3           STA __zpR
0DC8  A5 FE      3           LDA __zpR2+1
0DCA  65 FC      3           ADC __zpR+1
0DCC  85 FC      3           STA __zpR+1
0DCE  20 32 0A   6           JSR __rt_topetscii
0DD1  A5 FB      3           LDA __zpR
0DD3  20 D2 FF   6           JSR __CHROUT
0DD6  4C 3B 0D   3           JMP __L6
0DD9  60         6           RTS
0DDC  AD 26 08   4           LDA __rt_csp
0DDF  85 02      3           STA __zpAP
0DE1  AD 27 08   4           LDA __rt_csp+1
0DE4  85 03      3           STA __zpAP+1
0DE6  A0 00      2           LDY #0
0DE8  B9 DA 0D   4/5         LDA __fn_print_int_frame,Y
0DEB  91 02      6           STA (__zpAP),Y
0DED  C8         2           INY
0DEE  C0 02      2           CPY #2
0DF0  D0 F6      2/3/4       BNE __fn_print_int_pushfr_loop
0DF2  18         2           CLC
0DF3  AD 26 08   4           LDA __rt_csp
0DF6  69 02      2           ADC #2
0DF8  8D 26 08   4           STA __rt_csp
0DFB  AD 27 08   4           LDA __rt_csp+1
0DFE  69 00      2           ADC #0
0E00  8D 27 08   4           STA __rt_csp+1
0E03  4C 6B 08   3           JMP __rt_cstack_check
0E06  38         2           SEC
0E07  AD 26 08   4           LDA __rt_csp
0E0A  E9 02      2           SBC #2
0E0C  8D 26 08   4           STA __rt_csp
0E0F  85 02      3           STA __zpAP
0E11  AD 27 08   4           LDA __rt_csp+1
0E14  E9 00      2           SBC #0
0E16  8D 27 08   4           STA __rt_csp+1
0E19  85 03      3           STA __zpAP+1
0E1B  A0 00      2           LDY #0
0E1D  B1 02      5/6         LDA (__zpAP),Y
0E1F  99 DA 0D   5           STA __fn_print_int_frame,Y
0E22  C8         2           INY
0E23  C0 02      2           CPY #2
0E25  D0 F6      2/3/4       BNE __fn_print_int_popfr_loop
0E27  60         6           RTS
0E28  AD DA 0D   4           LDA __fn_print_int_v_n
0E2B  85 FB      3           STA __zpR
0E2D  AD DB 0D   4           LDA __fn_print_int_v_n+1
0E30  85 FC      3           STA __zpR+1
0E32  20 35 08   6           JSR __rt_push
0E35  A9 00      2           LDA #<0
0E37  85 FB      3           STA __zpR
0E39  A9 00      2           LDA #>0
0E3B  85 FC      3           STA __zpR+1
0E3D  20 58 08   6           JSR __rt_pop2
0E40  20 AC 09   6           JSR __rt_lt16
0E43  A5 FB      3           LDA __zpR
0E45  05 FC      3           ORA __zpR+1
0E47  D0 03      2/3/4       BNE __L11
0E49  4C 8A 0E   3           JMP __L9
0E4C  A9 2D      2           LDA #<45
0E4E  85 FB      3           STA __zpR
0E50  A9 00      2           LDA #>45
0E52  85 FC      3           STA __zpR+1
0E54  20 32 0A   6           JSR __rt_topetscii
0E57  A5 FB      3           LDA __zpR
0E59  20 D2 FF   6           JSR __CHROUT
0E5C  20 CA 0B   6           JSR __fn_print_uint_pushframe
0E5F  AD DA 0D   4           LDA __fn_print_int_v_n
0E62  85 FB      3           STA __zpR
0E64  AD DB 0D   4           LDA __fn_print_int_v_n+1
0E67  85 FC      3           STA __zpR+1
0E69  38         2           SEC
0E6A  A9 00      2           LDA #0
0E6C  E5 FB      3           SBC __zpR
0E6E  AA         2           TAX
0E6F  A9 00      2           LDA #0
0E71  E5 FC      3           SBC __zpR+1
0E73  85 FC      3           STA __zpR+1
0E75  86 FB      3           STX __zpR
0E77  A5 FB      3           LDA __zpR
0E79  8D C0 0B   4           STA __fn_print_uint_v_n
0E7C  A5 FC      3           LDA __zpR+1
0E7E  8D C1 0B   4           STA __fn_print_uint_v_n+1
0E81  20 16 0C   6           JSR __fn_print_uint
0E84  20 F4 0B   6           JSR __fn_print_uint_popframe
0E87  4C A7 0E   3           JMP __L10
0E8A  20 CA 0B   6           JSR __fn_print_uint_pushframe
0E8D  AD DA 0D   4           LDA __fn_print_int_v_n
0E90  85 FB      3           STA __zpR
0E92  AD DB 0D   4           LDA __fn_print_int_v_n+1
0E95  85 FC      3           STA __zpR+1
0E97  A5 FB      3           LDA __zpR
0E99  8D C0 0B   4           STA __fn_print_uint_v_n
0E9C  A5 FC      3           LDA __zpR+1
0E9E  8D C1 0B   4           STA __fn_print_uint_v_n+1
0EA1  20 16 0C   6           JSR __fn_print_uint
0EA4  20 F4 0B   6           JSR __fn_print_uint_popframe
0EA7  60         6           RTS
0EA8  60         6           RTS
0EA9  60         6           RTS
0EAA  A9 0D      2           LDA #<13
0EAC  85 FB      3           STA __zpR
0EAE  A9 00      2           LDA #>13
0EB0  85 FC      3           STA __zpR+1
0EB2  20 32 0A   6           JSR __rt_topetscii
0EB5  A5 FB      3           LDA __zpR
0EB7  20 D2 FF   6           JSR __CHROUT
0EBA  60         6           RTS
0EC1  AD 26 08   4           LDA __rt_csp
0EC4  85 02      3           STA __zpAP
0EC6  AD 27 08   4           LDA __rt_csp+1
0EC9  85 03      3           STA __zpAP+1
0ECB  A0 00      2           LDY #0
0ECD  B9 BB 0E   4/5         LDA __fn_swap_frame,Y
0ED0  91 02      6           STA (__zpAP),Y
0ED2  C8         2           INY
0ED3  C0 06      2           CPY #6
0ED5  D0 F6      2/3/4       BNE __fn_swap_pushfr_loop
0ED7  18         2           CLC
0ED8  AD 26 08   4           LDA __rt_csp
0EDB  69 06      2           ADC #6
0EDD  8D 26 08   4           STA __rt_csp
0EE0  AD 27 08   4           LDA __rt_csp+1
0EE3  69 00      2           ADC #0
0EE5  8D 27 08   4           STA __rt_csp+1
0EE8  4C 6B 08   3           JMP __rt_cstack_check
0EEB  38         2           SEC
0EEC  AD 26 08   4           LDA __rt_csp
0EEF  E9 06      2           SBC #6
0EF1  8D 26 08   4           STA __rt_csp
0EF4  85 02      3           STA __zpAP
0EF6  AD 27 08   4           LDA __rt_csp+1
0EF9  E9 00      2           SBC #0
0EFB  8D 27 08   4           STA __rt_csp+1
0EFE  85 03      3           STA __zpAP+1
0F00  A0 00      2           LDY #0
0F02  B1 02      5/6         LDA (__zpAP),Y
0F04  99 BB 0E   5           STA __fn_swap_frame,Y
0F07  C8         2           INY
0F08  C0 06      2           CPY #6
0F0A  D0 F6      2/3/4       BNE __fn_swap_popfr_loop
0F0C  60         6           RTS
0F0D  AD BB 0E   4           LDA __fn_swap_v_a
0F10  85 FB      3           STA __zpR
0F12  AD BC 0E   4           LDA __fn_swap_v_a+1
0F15  85 FC      3           STA __zpR+1
0F17  A5 FB      3           LDA __zpR
0F19  85 02      3           STA __zpAP
0F1B  A5 FC      3           LDA __zpR+1
0F1D  85 03      3           STA __zpAP+1
0F1F  A0 00      2           LDY #0
0F21  B1 02      5/6         LDA (__zpAP),Y
0F23  85 FB      3           STA __zpR
0F25  A0 01      2           LDY #1
0F27  B1 02      5/6         LDA (__zpAP),Y
0F29  85 FC      3           STA __zpR+1
0F2B  A5 FB      3           LDA __zpR
0F2D  8D BF 0E   4           STA __fn_swap_v_t
0F30  A5 FC      3           LDA __zpR+1
0F32  8D C0 0E   4           STA __fn_swap_v_t+1
0F35  AD BB 0E   4           LDA __fn_swap_v_a
0F38  85 FB      3           STA __zpR
0F3A  AD BC 0E   4           LDA __fn_swap_v_a+1
0F3D  85 FC      3           STA __zpR+1
0F3F  A5 FB      3           LDA __zpR
0F41  85 02      3           STA __zpAP
0F43  A5 FC      3           LDA __zpR+1
0F45  85 03      3           STA __zpAP+1
0F47  A5 02      3           LDA __zpAP
0F49  85 FB      3           STA __zpR
0F4B  A5 03      3           LDA __zpAP+1
0F4D  85 FC      3           STA __zpR+1
0F4F  20 35 08   6           JSR __rt_push
0F52  AD BD 0E   4           LDA __fn_swap_v_b
0F55  85 FB      3           STA __zpR
0F57  AD BE 0E   4           LDA __fn_swap_v_b+1
0F5A  85 FC      3           STA __zpR+1
0F5C  A5 FB      3           LDA __zpR
0F5E  85 02      3           STA __zpAP
0F60  A5 FC      3           LDA __zpR+1
0F62  85 03      3           STA __zpAP+1
0F64  A0 00      2           LDY #0
0F66  B1 02      5/6         LDA (__zpAP),Y
0F68  85 FB      3           STA __zpR
0F6A  A0 01      2           LDY #1
0F6C  B1 02      5/6         LDA (__zpAP),Y
0F6E  85 FC      3           STA __zpR+1
0F70  20 58 08   6           JSR __rt_pop2
0F73  A5 FD      3           LDA __zpR2
0F75  85 02      3           STA __zpAP
0F77  A5 FE      3           LDA __zpR2+1
0F79  85 03      3           STA __zpAP+1
0F7B  A0 00      2           LDY #0
0F7D  A5 FB      3           LDA __zpR
0F7F  91 02      6           STA (__zpAP),Y
0F81  A0 01      2           LDY #1
0F83  A5 FC      3           LDA __zpR+1
0F85  91 02      6           STA (__zpAP),Y
0F87  AD BD 0E   4           LDA __fn_swap_v_b
0F8A  85 FB      3           STA __zpR
0F8C  AD BE 0E   4           LDA __fn_swap_v_b+1
0F8F  85 FC      3           STA __zpR+1
0F91  A5 FB      3           LDA __zpR
0F93  85 02      3           STA __zpAP
0F95  A5 FC      3           LDA __zpR+1
0F97  85 03      3           STA __zpAP+1
0F99  A5 02      3           LDA __zpAP
0F9B  85 FB      3           STA __zpR
0F9D  A5 03      3           LDA __zpAP+1
0F9F  85 FC      3           STA __zpR+1
0FA1  20 35 08   6           JSR __rt_push
0FA4  AD BF 0E   4           LDA __fn_swap_v_t
0FA7  85 FB      3           STA __zpR
0FA9  AD C0 0E   4           LDA __fn_swap_v_t+1
0FAC  85 FC      3           STA __zpR+1
0FAE  20 58 08   6           JSR __rt_pop2
0FB1  A5 FD      3           LDA __zpR2
0FB3  85 02      3           STA __zpAP
0FB5  A5 FE      3           LDA __zpR2+1
0FB7  85 03      3           STA __zpAP+1
0FB9  A0 00      2           LDY #0
0FBB  A5 FB      3           LDA __zpR
0FBD  91 02      6           STA (__zpAP),Y
0FBF  A0 01      2           LDY #1
0FC1  A5 FC      3           LDA __zpR+1
0FC3  91 02      6           STA (__zpAP),Y
0FC5  60         6           RTS
0FCE  AD 26 08   4           LDA __rt_csp
0FD1  85 02      3           STA __zpAP
0FD3  AD 27 08   4           LDA __rt_csp+1
0FD6  85 03      3           STA __zpAP+1
0FD8  A0 00      2           LDY #0
0FDA  B9 C6 0F   4/5         LDA __fn_sum_via_ptr_frame,Y
0FDD  91 02      6           STA (__zpAP),Y
0FDF  C8         2           INY
0FE0  C0 08      2           CPY #8
0FE2  D0 F6      2/3/4       BNE __fn_sum_via_ptr_pushfr_loop
0FE4  18         2           CLC
0FE5  AD 26 08   4           LDA __rt_csp
0FE8  69 08      2           ADC #8
0FEA  8D 26 08   4           STA __rt_csp
0FED  AD 27 08   4           LDA __rt_csp+1
0FF0  69 00      2           ADC #0
0FF2  8D 27 08   4           STA __rt_csp+1
0FF5  4C 6B 08   3           JMP __rt_cstack_check
0FF8  38         2           SEC
0FF9  AD 26 08   4           LDA __rt_csp
0FFC  E9 08      2           SBC #8
0FFE  8D 26 08   4           STA __rt_csp
1001  85 02      3           STA __zpAP
1003  AD 27 08   4           LDA __rt_csp+1
1006  E9 00      2           SBC #0
1008  8D 27 08   4           STA __rt_csp+1
100B  85 03      3           STA __zpAP+1
100D  A0 00      2           LDY #0
100F  B1 02      5/6         LDA (__zpAP),Y
1011  99 C6 0F   5           STA __fn_sum_via_ptr_frame,Y
1014  C8         2           INY
1015  C0 08      2           CPY #8
1017  D0 F6      2/3/4       BNE __fn_sum_via_ptr_popfr_loop
1019  60         6           RTS
101A  A9 00      2           LDA #<0
101C  85 FB      3           STA __zpR
101E  A9 00      2           LDA #>0
1020  85 FC      3           STA __zpR+1
1022  A5 FB      3           LDA __zpR
1024  8D CA 0F   4           STA __fn_sum_via_ptr_v_total
1027  A5 FC      3           LDA __zpR+1
1029  8D CB 0F   4           STA __fn_sum_via_ptr_v_total+1
102C  A9 00      2           LDA #<0
102E  85 FB      3           STA __zpR
1030  A9 00      2           LDA #>0
1032  85 FC      3           STA __zpR+1
1034  A5 FB      3           LDA __zpR
1036  8D CC 0F   4           STA __fn_sum_via_ptr_v_i
1039  A5 FC      3           LDA __zpR+1
103B  8D CD 0F   4           STA __fn_sum_via_ptr_v_i+1
103E  AD CC 0F   4           LDA __fn_sum_via_ptr_v_i
1041  85 FB      3           STA __zpR
1043  AD CD 0F   4           LDA __fn_sum_via_ptr_v_i+1
1046  85 FC      3           STA __zpR+1
1048  20 35 08   6           JSR __rt_push
104B  AD C8 0F   4           LDA __fn_sum_via_ptr_v_n
104E  85 FB      3           STA __zpR
1050  AD C9 0F   4           LDA __fn_sum_via_ptr_v_n+1
1053  85 FC      3           STA __zpR+1
1055  20 58 08   6           JSR __rt_pop2
1058  20 AC 09   6           JSR __rt_lt16
105B  A5 FB      3           LDA __zpR
105D  05 FC      3           ORA __zpR+1
105F  D0 03      2/3/4       BNE __L15
1061  4C 0E 11   3           JMP __L13
1064  AD CA 0F   4           LDA __fn_sum_via_ptr_v_total
1067  85 FB      3           STA __zpR
1069  AD CB 0F   4           LDA __fn_sum_via_ptr_v_total+1
106C  85 FC      3           STA __zpR+1
106E  20 35 08   6           JSR __rt_push
1071  AD C6 0F   4           LDA __fn_sum_via_ptr_v_p
1074  85 FB      3           STA __zpR
1076  AD C7 0F   4           LDA __fn_sum_via_ptr_v_p+1
1079  85 FC      3           STA __zpR+1
107B  A5 FB      3           LDA __zpR
107D  85 02      3           STA __zpAP
107F  A5 FC      3           LDA __zpR+1
1081  85 03      3           STA __zpAP+1
1083  A0 00      2           LDY #0
1085  B1 02      5/6         LDA (__zpAP),Y
1087  85 FB      3           STA __zpR
1089  A0 01      2           LDY #1
108B  B1 02      5/6         LDA (__zpAP),Y
108D  85 FC      3           STA __zpR+1
108F  20 58 08   6           JSR __rt_pop2
1092  18         2           CLC
1093  A5 FD      3           LDA __zpR2
1095  65 FB      3           ADC __zpR
1097  85 FB      3           STA __zpR
1099  A5 FE      3           LDA __zpR2+1
109B  65 FC      3           ADC __zpR+1
109D  85 FC      3           STA __zpR+1
109F  A5 FB      3           LDA __zpR
10A1  8D CA 0F   4           STA __fn_sum_via_ptr_v_total
10A4  A5 FC      3           LDA __zpR+1
10A6  8D CB 0F   4           STA __fn_sum_via_ptr_v_total+1
10A9  AD C6 0F   4           LDA __fn_sum_via_ptr_v_p
10AC  85 FB      3           STA __zpR
10AE  AD C7 0F   4           LDA __fn_sum_via_ptr_v_p+1
10B1  85 FC      3           STA __zpR+1
10B3  20 35 08   6           JSR __rt_push
10B6  A9 01      2           LDA #<1
10B8  85 FB      3           STA __zpR
10BA  A9 00      2           LDA #>1
10BC  85 FC      3           STA __zpR+1
10BE  06 FB      5           ASL __zpR
10C0  26 FC      5           ROL __zpR+1
10C2  20 58 08   6           JSR __rt_pop2
10C5  18         2           CLC
10C6  A5 FD      3           LDA __zpR2
10C8  65 FB      3           ADC __zpR
10CA  85 FB      3           STA __zpR
10CC  A5 FE      3           LDA __zpR2+1
10CE  65 FC      3           ADC __zpR+1
10D0  85 FC      3           STA __zpR+1
10D2  A5 FB      3           LDA __zpR
10D4  8D C6 0F   4           STA __fn_sum_via_ptr_v_p
10D7  A5 FC      3           LDA __zpR+1
10D9  8D C7 0F   4           STA __fn_sum_via_ptr_v_p+1
10DC  AD CC 0F   4           LDA __fn_sum_via_ptr_v_i
10DF  85 FB      3           STA __zpR
10E1  AD CD 0F   4           LDA __fn_sum_via_ptr_v_i+1
10E4  85 FC      3           STA __zpR+1
10E6  20 35 08   6           JSR __rt_push
10E9  A9 01      2           LDA #<1
10EB  85 FB      3           STA __zpR
10ED  A9 00      2           LDA #>1
10EF  85 FC      3           STA __zpR+1
10F1  20 58 08   6           JSR __rt_pop2
10F4  18         2           CLC
10F5  A5 FD      3           LDA __zpR2
10F7  65 FB      3           ADC __zpR
10F9  85 FB      3           STA __zpR
10FB  A5 FE      3           LDA __zpR2+1
10FD  65 FC      3           ADC __zpR+1
10FF  85 FC      3           STA __zpR+1
1101  A5 FB      3           LDA __zpR
1103  8D CC 0F   4           STA __fn_sum_via_ptr_v_i
1106  A5 FC      3           LDA __zpR+1
1108  8D CD 0F   4           STA __fn_sum_via_ptr_v_i+1
110B  4C 3E 10   3           JMP __L12
110E  AD CA 0F   4           LDA __fn_sum_via_ptr_v_total
1111  85 FB      3           STA __zpR
1113  AD CB 0F   4           LDA __fn_sum_via_ptr_v_total+1
1116  85 FC      3           STA __zpR+1
1118  60         6           RTS
1119  60         6           RTS
1122  AD 26 08   4           LDA __rt_csp
1125  85 02      3           STA __zpAP
1127  AD 27 08   4           LDA __rt_csp+1
112A  85 03      3           STA __zpAP+1
112C  A0 00      2           LDY #0
112E  B9 1A 11   4/5         LDA __fn_sum_via_ptr_cmp_frame,Y
1131  91 02      6           STA (__zpAP),Y
1133  C8         2           INY
1134  C0 08      2           CPY #8
1136  D0 F6      2/3/4       BNE __fn_sum_via_ptr_cmp_pushfr_loop
1138  18         2           CLC
1139  AD 26 08   4           LDA __rt_csp
113C  69 08      2           ADC #8
113E  8D 26 08   4           STA __rt_csp
1141  AD 27 08   4           LDA __rt_csp+1
1144  69 00      2           ADC #0
1146  8D 27 08   4           STA __rt_csp+1
1149  4C 6B 08   3           JMP __rt_cstack_check
114C  38         2           SEC
114D  AD 26 08   4           LDA __rt_csp
1150  E9 08      2           SBC #8
1152  8D 26 08   4           STA __rt_csp
1155  85 02      3           STA __zpAP
1157  AD 27 08   4           LDA __rt_csp+1
115A  E9 00      2           SBC #0
115C  8D 27 08   4           STA __rt_csp+1
115F  85 03      3           STA __zpAP+1
1161  A0 00      2           LDY #0
1163  B1 02      5/6         LDA (__zpAP),Y
1165  99 1A 11   5           STA __fn_sum_via_ptr_cmp_frame,Y
1168  C8         2           INY
1169  C0 08      2           CPY #8
116B  D0 F6      2/3/4       BNE __fn_sum_via_ptr_cmp_popfr_loop
116D  60         6           RTS
116E  A9 00      2           LDA #<0
1170  85 FB      3           STA __zpR
1172  A9 00      2           LDA #>0
1174  85 FC      3           STA __zpR+1
1176  A5 FB      3           LDA __zpR
1178  8D 1E 11   4           STA __fn_sum_via_ptr_cmp_v_total
117B  A5 FC      3           LDA __zpR+1
117D  8D 1F 11   4           STA __fn_sum_via_ptr_cmp_v_total+1
1180  AD 1A 11   4           LDA __fn_sum_via_ptr_cmp_v_p
1183  85 FB      3           STA __zpR
1185  AD 1B 11   4           LDA __fn_sum_via_ptr_cmp_v_p+1
1188  85 FC      3           STA __zpR+1
118A  20 35 08   6           JSR __rt_push
118D  AD 1C 11   4           LDA __fn_sum_via_ptr_cmp_v_n
1190  85 FB      3           STA __zpR
1192  AD 1D 11   4           LDA __fn_sum_via_ptr_cmp_v_n+1
1195  85 FC      3           STA __zpR+1
1197  06 FB      5           ASL __zpR
1199  26 FC      5           ROL __zpR+1
119B  20 58 08   6           JSR __rt_pop2
119E  18         2           CLC
119F  A5 FD      3           LDA __zpR2
11A1  65 FB      3           ADC __zpR
11A3  85 FB      3           STA __zpR
11A5  A5 FE      3           LDA __zpR2+1
11A7  65 FC      3           ADC __zpR+1
11A9  85 FC      3           STA __zpR+1
11AB  A5 FB      3           LDA __zpR
11AD  8D 20 11   4           STA __fn_sum_via_ptr_cmp_v_end
11B0  A5 FC      3           LDA __zpR+1
11B2  8D 21 11   4           STA __fn_sum_via_ptr_cmp_v_end+1
11B5  AD 1A 11   4           LDA __fn_sum_via_ptr_cmp_v_p
11B8  85 FB      3           STA __zpR
11BA  AD 1B 11   4           LDA __fn_sum_via_ptr_cmp_v_p+1
11BD  85 FC      3           STA __zpR+1
11BF  20 35 08   6           JSR __rt_push
11C2  AD 20 11   4           LDA __fn_sum_via_ptr_cmp_v_end
11C5  85 FB      3           STA __zpR
11C7  AD 21 11   4           LDA __fn_sum_via_ptr_cmp_v_end+1
11CA  85 FC      3           STA __zpR+1
11CC  20 58 08   6           JSR __rt_pop2
11CF  20 52 0A   6           JSR __rt_ult16
11D2  A5 FB      3           LDA __zpR
11D4  05 FC      3           ORA __zpR+1
11D6  D0 03      2/3/4       BNE __L18
11D8  4C 54 12   3           JMP __L17
11DB  AD 1E 11   4           LDA __fn_sum_via_ptr_cmp_v_total
11DE  85 FB      3           STA __zpR
11E0  AD 1F 11   4           LDA __fn_sum_via_ptr_cmp_v_total+1
11E3  85 FC      3           STA __zpR+1
11E5  20 35 08   6           JSR __rt_push
11E8  AD 1A 11   4           LDA __fn_sum_via_ptr_cmp_v_p
11EB  85 FB      3           STA __zpR
11ED  AD 1B 11   4           LDA __fn_sum_via_ptr_cmp_v_p+1
11F0  85 FC      3           STA __zpR+1
11F2  A5 FB      3           LDA __zpR
11F4  85 02      3           STA __zpAP
11F6  A5 FC      3           LDA __zpR+1
11F8  85 03      3           STA __zpAP+1
11FA  A0 00      2           LDY #0
11FC  B1 02      5/6         LDA (__zpAP),Y
11FE  85 FB      3           STA __zpR
1200  A0 01      2           LDY #1
1202  B1 02      5/6         LDA (__zpAP),Y
1204  85 FC      3           STA __zpR+1
1206  20 58 08   6           JSR __rt_pop2
1209  18         2           CLC
120A  A5 FD      3           LDA __zpR2
120C  65 FB      3           ADC __zpR
120E  85 FB      3           STA __zpR
1210  A5 FE      3           LDA __zpR2+1
1212  65 FC      3           ADC __zpR+1
1214  85 FC      3           STA __zpR+1
1216  A5 FB      3           LDA __zpR
1218  8D 1E 11   4           STA __fn_sum_via_ptr_cmp_v_total
121B  A5 FC      3           LDA __zpR+1
121D  8D 1F 11   4           STA __fn_sum_via_ptr_cmp_v_total+1
1220  AD 1A 11   4           LDA __fn_sum_via_ptr_cmp_v_p
1223  85 FB      3           STA __zpR
1225  AD 1B 11   4           LDA __fn_sum_via_ptr_cmp_v_p+1
1228  85 FC      3           STA __zpR+1
122A  A5 FB      3           LDA __zpR
122C  85 FD      3           STA __zpR2
122E  A5 FC      3           LDA __zpR+1
1230  85 FE      3           STA __zpR2+1
1232  18         2           CLC
1233  A5 FB      3           LDA __zpR
1235  69 02      2           ADC #2
1237  85 FB      3           STA __zpR
1239  A5 FC      3           LDA __zpR+1
123B  69 00      2           ADC #0
123D  85 FC      3           STA __zpR+1
123F  A5 FB      3           LDA __zpR
1241  8D 1A 11   4           STA __fn_sum_via_ptr_cmp_v_p
1244  A5 FC      3           LDA __zpR+1
1246  8D 1B 11   4           STA __fn_sum_via_ptr_cmp_v_p+1
1249  A5 FD      3           LDA __zpR2
124B  85 FB      3           STA __zpR
124D  A5 FE      3           LDA __zpR2+1
124F  85 FC      3           STA __zpR+1
1251  4C B5 11   3           JMP __L16
1254  AD 1E 11   4           LDA __fn_sum_via_ptr_cmp_v_total
1257  85 FB      3           STA __zpR
1259  AD 1F 11   4           LDA __fn_sum_via_ptr_cmp_v_total+1
125C  85 FC      3           STA __zpR+1
125E  60         6           RTS
125F  60         6           RTS
1266  AD 26 08   4           LDA __rt_csp
1269  85 02      3           STA __zpAP
126B  AD 27 08   4           LDA __rt_csp+1
126E  85 03      3           STA __zpAP+1
1270  A0 00      2           LDY #0
1272  B9 60 12   4/5         LDA __fn_copy_str_frame,Y
1275  91 02      6           STA (__zpAP),Y
1277  C8         2           INY
1278  C0 06      2           CPY #6
127A  D0 F6      2/3/4       BNE __fn_copy_str_pushfr_loop
127C  18         2           CLC
127D  AD 26 08   4           LDA __rt_csp
1280  69 06      2           ADC #6
1282  8D 26 08   4           STA __rt_csp
1285  AD 27 08   4           LDA __rt_csp+1
1288  69 00      2           ADC #0
128A  8D 27 08   4           STA __rt_csp+1
128D  4C 6B 08   3           JMP __rt_cstack_check
1290  38         2           SEC
1291  AD 26 08   4           LDA __rt_csp
1294  E9 06      2           SBC #6
1296  8D 26 08   4           STA __rt_csp
1299  85 02      3           STA __zpAP
129B  AD 27 08   4           LDA __rt_csp+1
129E  E9 00      2           SBC #0
12A0  8D 27 08   4           STA __rt_csp+1
12A3  85 03      3           STA __zpAP+1
12A5  A0 00      2           LDY #0
12A7  B1 02      5/6         LDA (__zpAP),Y
12A9  99 60 12   5           STA __fn_copy_str_frame,Y
12AC  C8         2           INY
12AD  C0 06      2           CPY #6
12AF  D0 F6      2/3/4       BNE __fn_copy_str_popfr_loop
12B1  60         6           RTS
12B2  A9 00      2           LDA #<0
12B4  85 FB      3           STA __zpR
12B6  A9 00      2           LDA #>0
12B8  85 FC      3           STA __zpR+1
12BA  A5 FB      3           LDA __zpR
12BC  8D 64 12   4           STA __fn_copy_str_v_n
12BF  A5 FC      3           LDA __zpR+1
12C1  8D 65 12   4           STA __fn_copy_str_v_n+1
12C4  AD 62 12   4           LDA __fn_copy_str_v_src
12C7  85 FB      3           STA __zpR
12C9  AD 63 12   4           LDA __fn_copy_str_v_src+1
12CC  85 FC      3           STA __zpR+1
12CE  A5 FB      3           LDA __zpR
12D0  85 02      3           STA __zpAP
12D2  A5 FC      3           LDA __zpR+1
12D4  85 03      3           STA __zpAP+1
12D6  A0 00      2           LDY #0
12D8  B1 02      5/6         LDA (__zpAP),Y
12DA  85 FB      3           STA __zpR
12DC  A9 00      2           LDA #0
12DE  85 FC      3           STA __zpR+1
12E0  A5 FB      3           LDA __zpR
12E2  05 FC      3           ORA __zpR+1
12E4  D0 03      2/3/4       BNE __L21
12E6  4C C7 13   3           JMP __L20
12E9  AD 60 12   4           LDA __fn_copy_str_v_dst
12EC  85 FB      3           STA __zpR
12EE  AD 61 12   4           LDA __fn_copy_str_v_dst+1
12F1  85 FC      3           STA __zpR+1
12F3  A5 FB      3           LDA __zpR
12F5  85 02      3           STA __zpAP
12F7  A5 FC      3           LDA __zpR+1
12F9  85 03      3           STA __zpAP+1
12FB  A5 02      3           LDA __zpAP
12FD  85 FB      3           STA __zpR
12FF  A5 03      3           LDA __zpAP+1
1301  85 FC      3           STA __zpR+1
1303  20 35 08   6           JSR __rt_push
1306  AD 62 12   4           LDA __fn_copy_str_v_src
1309  85 FB      3           STA __zpR
130B  AD 63 12   4           LDA __fn_copy_str_v_src+1
130E  85 FC      3           STA __zpR+1
1310  A5 FB      3           LDA __zpR
1312  85 02      3           STA __zpAP
1314  A5 FC      3           LDA __zpR+1
1316  85 03      3           STA __zpAP+1
1318  A0 00      2           LDY #0
131A  B1 02      5/6         LDA (__zpAP),Y
131C  85 FB      3           STA __zpR
131E  A9 00      2           LDA #0
1320  85 FC      3           STA __zpR+1
1322  20 58 08   6           JSR __rt_pop2
1325  A5 FD      3           LDA __zpR2
1327  85 02      3           STA __zpAP
1329  A5 FE      3           LDA __zpR2+1
132B  85 03      3           STA __zpAP+1
132D  A0 00      2           LDY #0
132F  A5 FB      3           LDA __zpR
1331  91 02      6           STA (__zpAP),Y
