; c64asm listing  (origin $0801, 10677 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
0D92  8D 2A 0C   4           STA __fn_print_uint_v_i
0D95  A5 FC      3           LDA __zpR+1
0D97  8D 2B 0C   4           STA __fn_print_uint_v_i+1
0D9A  4C C2 0C   3           JMP __L3
0D9D  AD 2A 0C   4           LDA __fn_print_uint_v_i
0DA0  85 FB      3           STA __zpR
0DA2  AD 2B 0C   4           LDA __fn_print_uint_v_i+1
0DA5  85 FC      3           STA __zpR+1
0DA7  20 35 08   6           JSR __rt_push
0DAA  A9 00      2           LDA #<0
0DAC  85 FB      3           STA __zpR
0DAE  A9 00      2           LDA #>0
0DB0  85 FC      3           STA __zpR+1
0DB2  20 58 08   6           JSR __rt_pop2
0DB5  20 D6 09   6           JSR __rt_gt16
0DB8  A5 FB      3           LDA __zpR
0DBA  05 FC      3           ORA __zpR+1
0DBC  D0 03      2/3/4       BNE __L8
0DBE  4C 3B 0E   3           JMP __L7
0DC1  AD 2A 0C   4           LDA __fn_print_uint_v_i
0DC4  85 FB      3           STA __zpR
0DC6  AD 2B 0C   4           LDA __fn_print_uint_v_i+1
0DC9  85 FC      3           STA __zpR+1
0DCB  20 35 08   6           JSR __rt_push
0DCE  A9 01      2           LDA #<1
0DD0  85 FB      3           STA __zpR
0DD2  A9 00      2           LDA #>1
0DD4  85 FC      3           STA __zpR+1
0DD6  20 58 08   6           JSR __rt_pop2
0DD9  38         2           SEC
0DDA  A5 FD      3           LDA __zpR2
0DDC  E5 FB      3           SBC __zpR
0DDE  85 FD      3           STA __zpR2
0DE0  A5 FE      3           LDA __zpR2+1
0DE2  E5 FC      3           SBC __zpR+1
0DE4  85 FC      3           STA __zpR+1
0DE6  A5 FD      3           LDA __zpR2
0DE8  85 FB      3           STA __zpR
0DEA  A5 FB      3           LDA __zpR
0DEC  8D 2A 0C   4           STA __fn_print_uint_v_i
0DEF  A5 FC      3           LDA __zpR+1
0DF1  8D 2B 0C   4           STA __fn_print_uint_v_i+1
0DF4  AD 2A 0C   4           LDA __fn_print_uint_v_i
0DF7  85 FB      3           STA __zpR
0DF9  AD 2B 0C   4           LDA __fn_print_uint_v_i+1
0DFC  85 FC      3           STA __zpR+1
0DFE  18         2           CLC
0DFF  A5 FB      3           LDA __zpR
0E01  69 24      2           ADC #<__fn_print_uint_v_buf
0E03  85 02      3           STA __zpAP
0E05  A5 FC      3           LDA __zpR+1
0E07  69 0C      2           ADC #>__fn_print_uint_v_buf
0E09  85 03      3           STA __zpAP+1
0E0B  A0 00      2           LDY #0
0E0D  B1 02      5/6         LDA (__zpAP),Y
0E0F  85 FB      3           STA __zpR
0E11  A9 00      2           LDA #0
0E13  85 FC      3           STA __zpR+1
0E15  20 35 08   6           JSR __rt_push
0E18  A9 30      2           LDA #<48
0E1A  85 FB      3           STA __zpR
0E1C  A9 00      2           LDA #>48
0E1E  85 FC      3           STA __zpR+1
0E20  20 58 08   6           JSR __rt_pop2
0E23  18         2           CLC
0E24  A5 FD      3           LDA __zpR2
0E26  65 FB      3           ADC __zpR
0E28  85 FB      3           STA __zpR
0E2A  A5 FE      3           LDA __zpR2+1
0E2C  65 FC      3           ADC __zpR+1
0E2E  85 FC      3           STA __zpR+1
0E30  20 4A 0A   6           JSR __rt_topetscii
0E33  A5 FB      3           LDA __zpR
0E35  20 D2 FF   6           JSR __CHROUT
0E38  4C 9D 0D   3           JMP __L6
0E3B  60         6           RTS
0E3E  AD 26 08   4           LDA __rt_csp
0E41  85 02      3           STA __zpAP
0E43  AD 27 08   4           LDA __rt_csp+1
0E46  85 03      3           STA __zpAP+1
0E48  A0 00      2           LDY #0
0E4A  B9 3C 0E   4/5         LDA __fn_print_int_frame,Y
0E4D  91 02      6           STA (__zpAP),Y
0E4F  C8         2           INY
0E50  C0 02      2           CPY #2
0E52  D0 F6      2/3/4       BNE __fn_print_int_pushfr_loop
0E54  18         2           CLC
0E55  AD 26 08   4           LDA __rt_csp
0E58  69 02      2           ADC #2
0E5A  8D 26 08   4           STA __rt_csp
0E5D  AD 27 08   4           LDA __rt_csp+1
0E60  69 00      2           ADC #0
0E62  8D 27 08   4           STA __rt_csp+1
0E65  4C 6B 08   3           JMP __rt_cstack_check
0E68  38         2           SEC
0E69  AD 26 08   4           LDA __rt_csp
0E6C  E9 02      2           SBC #2
0E6E  8D 26 08   4           STA __rt_csp
0E71  85 02      3           STA __zpAP
0E73  AD 27 08   4           LDA __rt_csp+1
0E76  E9 00      2           SBC #0
0E78  8D 27 08   4           STA __rt_csp+1
0E7B  85 03      3           STA __zpAP+1
0E7D  A0 00      2           LDY #0
0E7F  B1 02      5/6         LDA (__zpAP),Y
0E81  99 3C 0E   5           STA __fn_print_int_frame,Y
0E84  C8         2           INY
0E85  C0 02      2           CPY #2
0E87  D0 F6      2/3/4       BNE __fn_print_int_popfr_loop
0E89  60         6           RTS
0E8A  AD 3C 0E   4           LDA __fn_print_int_v_n
0E8D  85 FB      3           STA __zpR
0E8F  AD 3D 0E   4           LDA __fn_print_int_v_n+1
0E92  85 FC      3           STA __zpR+1
0E94  20 35 08   6           JSR __rt_push
0E97  A9 00      2           LDA #<0
0E99  85 FB      3           STA __zpR
0E9B  A9 00      2           LDA #>0
0E9D  85 FC      3           STA __zpR+1
0E9F  20 58 08   6           JSR __rt_pop2
0EA2  20 AC 09   6           JSR __rt_lt16
0EA5  A5 FB      3           LDA __zpR
0EA7  05 FC      3           ORA __zpR+1
0EA9  D0 03      2/3/4       BNE __L11
0EAB  4C EC 0E   3           JMP __L9
0EAE  A9 2D      2           LDA #<45
0EB0  85 FB      3           STA __zpR
0EB2  A9 00      2           LDA #>45
0EB4  85 FC      3           STA __zpR+1
0EB6  20 4A 0A   6           JSR __rt_topetscii
0EB9  A5 FB      3           LDA __zpR
0EBB  20 D2 FF   6           JSR __CHROUT
0EBE  20 2C 0C   6           JSR __fn_print_uint_pushframe
0EC1  AD 3C 0E   4           LDA __fn_print_int_v_n
0EC4  85 FB      3           STA __zpR
0EC6  AD 3D 0E   4           LDA __fn_print_int_v_n+1
0EC9  85 FC      3           STA __zpR+1
0ECB  38         2           SEC
0ECC  A9 00      2           LDA #0
0ECE  E5 FB      3           SBC __zpR
0ED0  AA         2           TAX
0ED1  A9 00      2           LDA #0
0ED3  E5 FC      3           SBC __zpR+1
0ED5  85 FC      3           STA __zpR+1
0ED7  86 FB      3           STX __zpR
0ED9  A5 FB      3           LDA __zpR
0EDB  8D 22 0C   4           STA __fn_print_uint_v_n
0EDE  A5 FC      3           LDA __zpR+1
0EE0  8D 23 0C   4           STA __fn_print_uint_v_n+1
0EE3  20 78 0C   6           JSR __fn_print_uint
0EE6  20 56 0C   6           JSR __fn_print_uint_popframe
0EE9  4C 09 0F   3           JMP __L10
0EEC  20 2C 0C   6           JSR __fn_print_uint_pushframe
0EEF  AD 3C 0E   4           LDA __fn_print_int_v_n
0EF2  85 FB      3           STA __zpR
0EF4  AD 3D 0E   4           LDA __fn_print_int_v_n+1
0EF7  85 FC      3           STA __zpR+1
0EF9  A5 FB      3           LDA __zpR
0EFB  8D 22 0C   4           STA __fn_print_uint_v_n
0EFE  A5 FC      3           LDA __zpR+1
0F00  8D 23 0C   4           STA __fn_print_uint_v_n+1
0F03  20 78 0C   6           JSR __fn_print_uint
0F06  20 56 0C   6           JSR __fn_print_uint_popframe
0F09  60         6           RTS
0F0A  60         6           RTS
0F0B  60         6           RTS
0F0C  A9 0D      2           LDA #<13
0F0E  85 FB      3           STA __zpR
0F10  A9 00      2           LDA #>13
0F12  85 FC      3           STA __zpR+1
0F14  20 4A 0A   6           JSR __rt_topetscii
0F17  A5 FB      3           LDA __zpR
0F19  20 D2 FF   6           JSR __CHROUT
0F1C  60         6           RTS
0F23  AD 26 08   4           LDA __rt_csp
0F26  85 02      3           STA __zpAP
0F28  AD 27 08   4           LDA __rt_csp+1
0F2B  85 03      3           STA __zpAP+1
0F2D  A0 00      2           LDY #0
0F2F  B9 1D 0F   4/5         LDA __fn_swap_frame,Y
0F32  91 02      6           STA (__zpAP),Y
0F34  C8         2           INY
0F35  C0 06      2           CPY #6
0F37  D0 F6      2/3/4       BNE __fn_swap_pushfr_loop
0F39  18         2           CLC
0F3A  AD 26 08   4           LDA __rt_csp
0F3D  69 06      2           ADC #6
0F3F  8D 26 08   4           STA __rt_csp
0F42  AD 27 08   4           LDA __rt_csp+1
0F45  69 00      2           ADC #0
0F47  8D 27 08   4           STA __rt_csp+1
0F4A  4C 6B 08   3           JMP __rt_cstack_check
0F4D  38         2           SEC
0F4E  AD 26 08   4           LDA __rt_csp
0F51  E9 06      2           SBC #6
0F53  8D 26 08   4           STA __rt_csp
0F56  85 02      3           STA __zpAP
0F58  AD 27 08   4           LDA __rt_csp+1
0F5B  E9 00      2           SBC #0
0F5D  8D 27 08   4           STA __rt_csp+1
0F60  85 03      3           STA __zpAP+1
0F62  A0 00      2           LDY #0
0F64  B1 02      5/6         LDA (__zpAP),Y
0F66  99 1D 0F   5           STA __fn_swap_frame,Y
0F69  C8         2           INY
0F6A  C0 06      2           CPY #6
0F6C  D0 F6      2/3/4       BNE __fn_swap_popfr_loop
0F6E  60         6           RTS
0F6F  AD 1D 0F   4           LDA __fn_swap_v_a
0F72  85 FB      3           STA __zpR
0F74  AD 1E 0F   4           LDA __fn_swap_v_a+1
0F77  85 FC      3           STA __zpR+1
0F79  A5 FB      3           LDA __zpR
0F7B  85 02      3           STA __zpAP
0F7D  A5 FC      3           LDA __zpR+1
0F7F  85 03      3           STA __zpAP+1
0F81  A0 00      2           LDY #0
0F83  B1 02      5/6         LDA (__zpAP),Y
0F85  85 FB      3           STA __zpR
0F87  A0 01      2           LDY #1
0F89  B1 02      5/6         LDA (__zpAP),Y
0F8B  85 FC      3           STA __zpR+1
0F8D  A5 FB      3           LDA __zpR
0F8F  8D 21 0F   4           STA __fn_swap_v_t
0F92  A5 FC      3           LDA __zpR+1
0F94  8D 22 0F   4           STA __fn_swap_v_t+1
0F97  AD 1D 0F   4           LDA __fn_swap_v_a
0F9A  85 FB      3           STA __zpR
0F9C  AD 1E 0F   4           LDA __fn_swap_v_a+1
0F9F  85 FC      3           STA __zpR+1
0FA1  A5 FB      3           LDA __zpR
0FA3  85 02      3           STA __zpAP
0FA5  A5 FC      3           LDA __zpR+1
0FA7  85 03      3           STA __zpAP+1
0FA9  A5 02      3           LDA __zpAP
0FAB  85 FB      3           STA __zpR
0FAD  A5 03      3           LDA __zpAP+1
0FAF  85 FC      3           STA __zpR+1
0FB1  20 35 08   6           JSR __rt_push
0FB4  AD 1F 0F   4           LDA __fn_swap_v_b
0FB7  85 FB      3           STA __zpR
0FB9  AD 20 0F   4           LDA __fn_swap_v_b+1
0FBC  85 FC      3           STA __zpR+1
0FBE  A5 FB      3           LDA __zpR
0FC0  85 02      3           STA __zpAP
0FC2  A5 FC      3           LDA __zpR+1
0FC4  85 03      3           STA __zpAP+1
0FC6  A0 00      2           LDY #0
0FC8  B1 02      5/6         LDA (__zpAP),Y
0FCA  85 FB      3           STA __zpR
0FCC  A0 01      2           LDY #1
0FCE  B1 02      5/6         LDA (__zpAP),Y
0FD0  85 FC      3           STA __zpR+1
0FD2  20 58 08   6           JSR __rt_pop2
0FD5  A5 FD      3           LDA __zpR2
0FD7  85 02      3           STA __zpAP
0FD9  A5 FE      3           LDA __zpR2+1
0FDB  85 03      3           STA __zpAP+1
0FDD  A0 00      2           LDY #0
0FDF  A5 FB      3           LDA __zpR
0FE1  91 02      6           STA (__zpAP),Y
0FE3  A0 01      2           LDY #1
0FE5  A5 FC      3           LDA __zpR+1
0FE7  91 02      6           STA (__zpAP),Y
0FE9  AD 1F 0F   4           LDA __fn_swap_v_b
0FEC  85 FB      3           STA __zpR
0FEE  AD 20 0F   4           LDA __fn_swap_v_b+1
0FF1  85 FC      3           STA __zpR+1
0FF3  A5 FB      3           LDA __zpR
0FF5  85 02      3           STA __zpAP
0FF7  A5 FC      3           LDA __zpR+1
0FF9  85 03      3           STA __zpAP+1
0FFB  A5 02      3           LDA __zpAP
0FFD  85 FB      3           STA __zpR
0FFF  A5 03      3           LDA __zpAP+1
1001  85 FC      3           STA __zpR+1
1003  20 35 08   6           JSR __rt_push
1006  AD 21 0F   4           LDA __fn_swap_v_t
1009  85 FB      3           STA __zpR
100B  AD 22 0F   4           LDA __fn_swap_v_t+1
100E  85 FC      3           STA __zpR+1
1010  20 58 08   6           JSR __rt_pop2
1013  A5 FD      3           LDA __zpR2
1015  85 02      3           STA __zpAP
1017  A5 FE      3           LDA __zpR2+1
1019  85 03      3           STA __zpAP+1
101B  A0 00      2           LDY #0
101D  A5 FB      3           LDA __zpR
101F  91 02      6           STA (__zpAP),Y
1021  A0 01      2           LDY #1
1023  A5 FC      3           LDA __zpR+1
1025  91 02      6           STA (__zpAP),Y
1027  60         6           RTS
1030  AD 26 08   4           LDA __rt_csp
1033  85 02      3           STA __zpAP
1035  AD 27 08   4           LDA __rt_csp+1
1038  85 03      3           STA __zpAP+1
103A  A0 00      2           LDY #0
103C  B9 28 10   4/5         LDA __fn_sum_via_ptr_frame,Y
103F  91 02      6           STA (__zpAP),Y
1041  C8         2           INY
1042  C0 08      2           CPY #8
1044  D0 F6      2/3/4       BNE __fn_sum_via_ptr_pushfr_loop
1046  18         2           CLC
1047  AD 26 08   4           LDA __rt_csp
104A  69 08      2           ADC #8
104C  8D 26 08   4           STA __rt_csp
104F  AD 27 08   4           LDA __rt_csp+1
1052  69 00      2           ADC #0
1054  8D 27 08   4           STA __rt_csp+1
1057  4C 6B 08   3           JMP __rt_cstack_check
105A  38         2           SEC
105B  AD 26 08   4           LDA __rt_csp
105E  E9 08      2           SBC #8
1060  8D 26 08   4           STA __rt_csp
1063  85 02      3           STA __zpAP
1065  AD 27 08   4           LDA __rt_csp+1
1068  E9 00      2           SBC #0
106A  8D 27 08   4           STA __rt_csp+1
106D  85 03      3           STA __zpAP+1
106F  A0 00      2           LDY #0
1071  B1 02      5/6         LDA (__zpAP),Y
1073  99 28 10   5           STA __fn_sum_via_ptr_frame,Y
1076  C8         2           INY
1077  C0 08      2           CPY #8
1079  D0 F6      2/3/4       BNE __fn_sum_via_ptr_popfr_loop
107B  60         6           RTS
107C  A9 00      2           LDA #<0
107E  85 FB      3           STA __zpR
1080  A9 00      2           LDA #>0
1082  85 FC      3           STA __zpR+1
1084  A5 FB      3           LDA __zpR
1086  8D 2C 10   4           STA __fn_sum_via_ptr_v_total
1089  A5 FC      3           LDA __zpR+1
108B  8D 2D 10   4           STA __fn_sum_via_ptr_v_total+1
108E  A9 00      2           LDA #<0
1090  85 FB      3           STA __zpR
1092  A9 00      2           LDA #>0
1094  85 FC      3           STA __zpR+1
1096  A5 FB      3           LDA __zpR
1098  8D 2E 10   4           STA __fn_sum_via_ptr_v_i
109B  A5 FC      3           LDA __zpR+1
109D  8D 2F 10   4           STA __fn_sum_via_ptr_v_i+1
10A0  AD 2E 10   4           LDA __fn_sum_via_ptr_v_i
10A3  85 FB      3           STA __zpR
10A5  AD 2F 10   4           LDA __fn_sum_via_ptr_v_i+1
10A8  85 FC      3           STA __zpR+1
10AA  20 35 08   6           JSR __rt_push
10AD  AD 2A 10   4           LDA __fn_sum_via_ptr_v_n
10B0  85 FB      3           STA __zpR
10B2  AD 2B 10   4           LDA __fn_sum_via_ptr_v_n+1
10B5  85 FC      3           STA __zpR+1
10B7  20 58 08   6           JSR __rt_pop2
10BA  20 AC 09   6           JSR __rt_lt16
10BD  A5 FB      3           LDA __zpR
10BF  05 FC      3           ORA __zpR+1
10C1  D0 03      2/3/4       BNE __L15
10C3  4C 70 11   3           JMP __L13
10C6  AD 2C 10   4           LDA __fn_sum_via_ptr_v_total
10C9  85 FB      3           STA __zpR
10CB  AD 2D 10   4           LDA __fn_sum_via_ptr_v_total+1
10CE  85 FC      3           STA __zpR+1
10D0  20 35 08   6           JSR __rt_push
10D3  AD 28 10   4           LDA __fn_sum_via_ptr_v_p
10D6  85 FB      3           STA __zpR
10D8  AD 29 10   4           LDA __fn_sum_via_ptr_v_p+1
10DB  85 FC      3           STA __zpR+1
10DD  A5 FB      3           LDA __zpR
10DF  85 02      3           STA __zpAP
10E1  A5 FC      3           LDA __zpR+1
10E3  85 03      3           STA __zpAP+1
10E5  A0 00      2           LDY #0
10E7  B1 02      5/6         LDA (__zpAP),Y
10E9  85 FB      3           STA __zpR
10EB  A0 01      2           LDY #1
10ED  B1 02      5/6         LDA (__zpAP),Y
10EF  85 FC      3           STA __zpR+1
10F1  20 58 08   6           JSR __rt_pop2
10F4  18         2           CLC
10F5  A5 FD      3           LDA __zpR2
10F7  65 FB      3           ADC __zpR
10F9  85 FB      3           STA __zpR
10FB  A5 FE      3           LDA __zpR2+1
10FD  65 FC      3           ADC __zpR+1
10FF  85 FC      3           STA __zpR+1
1101  A5 FB      3           LDA __zpR
1103  8D 2C 10   4           STA __fn_sum_via_ptr_v_total
1106  A5 FC      3           LDA __zpR+1
1108  8D 2D 10   4           STA __fn_sum_via_ptr_v_total+1
110B  AD 28 10   4           LDA __fn_sum_via_ptr_v_p
110E  85 FB      3           STA __zpR
1110  AD 29 10   4           LDA __fn_sum_via_ptr_v_p+1
1113  85 FC      3           STA __zpR+1
1115  20 35 08   6           JSR __rt_push
1118  A9 01      2           LDA #<1
111A  85 FB      3           STA __zpR
111C  A9 00      2           LDA #>1
111E  85 FC      3           STA __zpR+1
1120  06 FB      5           ASL __zpR
1122  26 FC      5           ROL __zpR+1
1124  20 58 08   6           JSR __rt_pop2
1127  18         2           CLC
1128  A5 FD      3           LDA __zpR2
112A  65 FB      3           ADC __zpR
112C  85 FB      3           STA __zpR
112E  A5 FE      3           LDA __zpR2+1
1130  65 FC      3           ADC __zpR+1
1132  85 FC      3           STA __zpR+1
1134  A5 FB      3           LDA __zpR
1136  8D 28 10   4           STA __fn_sum_via_ptr_v_p
1139  A5 FC      3           LDA __zpR+1
113B  8D 29 10   4           STA __fn_sum_via_ptr_v_p+1
113E  AD 2E 10   4           LDA __fn_sum_via_ptr_v_i
1141  85 FB      3           STA __zpR
1143  AD 2F 10   4           LDA __fn_sum_via_ptr_v_i+1
1146  85 FC      3           STA __zpR+1
1148  20 35 08   6           JSR __rt_push
114B  A9 01      2           LDA #<1
114D  85 FB      3           STA __zpR
114F  A9 00      2           LDA #>1
1151  85 FC      3           STA __zpR+1
1153  20 58 08   6           JSR __rt_pop2
1156  18         2           CLC
1157  A5 FD      3           LDA __zpR2
1159  65 FB      3           ADC __zpR
115B  85 FB      3           STA __zpR
115D  A5 FE      3           LDA __zpR2+1
115F  65 FC      3           ADC __zpR+1
1161  85 FC      3           STA __zpR+1
1163  A5 FB      3           LDA __zpR
1165  8D 2E 10   4           STA __fn_sum_via_ptr_v_i
1168  A5 FC      3           LDA __zpR+1
116A  8D 2F 10   4           STA __fn_sum_via_ptr_v_i+1
116D  4C A0 10   3           JMP __L12
1170  AD 2C 10   4           LDA __fn_sum_via_ptr_v_total
1173  85 FB      3           STA __zpR
1175  AD 2D 10   4           LDA __fn_sum_via_ptr_v_total+1
1178  85 FC      3           STA __zpR+1
117A  60         6           RTS
117B  60         6           RTS
1184  AD 26 08   4           LDA __rt_csp
1187  85 02      3           STA __zpAP
1189  AD 27 08   4           LDA __rt_csp+1
118C  85 03      3           STA __zpAP+1
118E  A0 00      2           LDY #0
1190  B9 7C 11   4/5         LDA __fn_sum_via_ptr_cmp_frame,Y
1193  91 02      6           STA (__zpAP),Y
1195  C8         2           INY
1196  C0 08      2           CPY #8
1198  D0 F6      2/3/4       BNE __fn_sum_via_ptr_cmp_pushfr_loop
119A  18         2           CLC
119B  AD 26 08   4           LDA __rt_csp
119E  69 08      2           ADC #8
11A0  8D 26 08   4           STA __rt_csp
11A3  AD 27 08   4           LDA __rt_csp+1
11A6  69 00      2           ADC #0
11A8  8D 27 08   4           STA __rt_csp+1
11AB  4C 6B 08   3           JMP __rt_cstack_check
11AE  38         2           SEC
11AF  AD 26 08   4           LDA __rt_csp
11B2  E9 08      2           SBC #8
11B4  8D 26 08   4           STA __rt_csp
11B7  85 02      3           STA __zpAP
11B9  AD 27 08   4           LDA __rt_csp+1
11BC  E9 00      2           SBC #0
11BE  8D 27 08   4           STA __rt_csp+1
11C1  85 03      3           STA __zpAP+1
11C3  A0 00      2           LDY #0
11C5  B1 02      5/6         LDA (__zpAP),Y
11C7  99 7C 11   5           STA __fn_sum_via_ptr_cmp_frame,Y
11CA  C8         2           INY
11CB  C0 08      2           CPY #8
11CD  D0 F6      2/3/4       BNE __fn_sum_via_ptr_cmp_popfr_loop
11CF  60         6           RTS
11D0  A9 00      2           LDA #<0
11D2  85 FB      3           STA __zpR
11D4  A9 00      2           LDA #>0
11D6  85 FC      3           STA __zpR+1
11D8  A5 FB      3           LDA __zpR
11DA  8D 80 11   4           STA __fn_sum_via_ptr_cmp_v_total
11DD  A5 FC      3           LDA __zpR+1
11DF  8D 81 11   4           STA __fn_sum_via_ptr_cmp_v_total+1
11E2  AD 7C 11   4           LDA __fn_sum_via_ptr_cmp_v_p
11E5  85 FB      3           STA __zpR
11E7  AD 7D 11   4           LDA __fn_sum_via_ptr_cmp_v_p+1
11EA  85 FC      3           STA __zpR+1
11EC  20 35 08   6           JSR __rt_push
11EF  AD 7E 11   4           LDA __fn_sum_via_ptr_cmp_v_n
11F2  85 FB      3           STA __zpR
11F4  AD 7F 11   4           LDA __fn_sum_via_ptr_cmp_v_n+1
11F7  85 FC      3           STA __zpR+1
11F9  06 FB      5           ASL __zpR
11FB  26 FC      5           ROL __zpR+1
11FD  20 58 08   6           JSR __rt_pop2
1200  18         2           CLC
1201  A5 FD      3           LDA __zpR2
1203  65 FB      3           ADC __zpR
1205  85 FB      3           STA __zpR
1207  A5 FE      3           LDA __zpR2+1
1209  65 FC      3           ADC __zpR+1
120B  85 FC      3           STA __zpR+1
120D  A5 FB      3           LDA __zpR
120F  8D 82 11   4           STA __fn_sum_via_ptr_cmp_v_end
1212  A5 FC      3           LDA __zpR+1
1214  8D 83 11   4           STA __fn_sum_via_ptr_cmp_v_end+1
1217  AD 7C 11   4           LDA __fn_sum_via_ptr_cmp_v_p
121A  85 FB      3           STA __zpR
121C  AD 7D 11   4           LDA __fn_sum_via_ptr_cmp_v_p+1
121F  85 FC      3           STA __zpR+1
1221  20 35 08   6           JSR __rt_push
1224  AD 82 11   4           LDA __fn_sum_via_ptr_cmp_v_end
1227  85 FB      3           STA __zpR
1229  AD 83 11   4           LDA __fn_sum_via_ptr_cmp_v_end+1
122C  85 FC      3           STA __zpR+1
122E  20 58 08   6           JSR __rt_pop2
1231  20 6A 0A   6           JSR __rt_ult16
1234  A5 FB      3           LDA __zpR
1236  05 FC      3           ORA __zpR+1
1238  D0 03      2/3/4       BNE __L18
123A  4C B6 12   3           JMP __L17
123D  AD 80 11   4           LDA __fn_sum_via_ptr_cmp_v_total
1240  85 FB      3           STA __zpR
1242  AD 81 11   4           LDA __fn_sum_via_ptr_cmp_v_total+1
1245  85 FC      3           STA __zpR+1
1247  20 35 08   6           JSR __rt_push
124A  AD 7C 11   4           LDA __fn_sum_via_ptr_cmp_v_p
124D  85 FB      3           STA __zpR
124F  AD 7D 11   4           LDA __fn_sum_via_ptr_cmp_v_p+1
1252  85 FC      3           STA __zpR+1
1254  A5 FB      3           LDA __zpR
1256  85 02      3           STA __zpAP
1258  A5 FC      3           LDA __zpR+1
125A  85 03      3           STA __zpAP+1
125C  A0 00      2           LDY #0
125E  B1 02      5/6         LDA (__zpAP),Y
1260  85 FB      3           STA __zpR
1262  A0 01      2           LDY #1
1264  B1 02      5/6         LDA (__zpAP),Y
1266  85 FC      3           STA __zpR+1
1268  20 58 08   6           JSR __rt_pop2
126B  18         2           CLC
126C  A5 FD      3           LDA __zpR2
126E  65 FB      3           ADC __zpR
1270  85 FB      3           STA __zpR
1272  A5 FE      3           LDA __zpR2+1
1274  65 FC      3           ADC __zpR+1
1276  85 FC      3           STA __zpR+1
1278  A5 FB      3           LDA __zpR
127A  8D 80 11   4           STA __fn_sum_via_ptr_cmp_v_total
127D  A5 FC      3           LDA __zpR+1
127F  8D 81 11   4           STA __fn_sum_via_ptr_cmp_v_total+1
1282  AD 7C 11   4           LDA __fn_sum_via_ptr_cmp_v_p
1285  85 FB      3           STA __zpR
1287  AD 7D 11   4           LDA __fn_sum_via_ptr_cmp_v_p+1
128A  85 FC      3           STA __zpR+1
128C  A5 FB      3           LDA __zpR
128E  85 FD      3           STA __zpR2
1290  A5 FC      3           LDA __zpR+1
1292  85 FE      3           STA __zpR2+1
1294  18         2           CLC
1295  A5 FB      3           LDA __zpR
1297  69 02      2           ADC #2
1299  85 FB      3           STA __zpR
129B  A5 FC      3           LDA __zpR+1
129D  69 00      2           ADC #0
129F  85 FC      3           STA __zpR+1
12A1  A5 FB      3           LDA __zpR
12A3  8D 7C 11   4           STA __fn_sum_via_ptr_cmp_v_p
12A6  A5 FC      3           LDA __zpR+1
12A8  8D 7D 11   4           STA __fn_sum_via_ptr_cmp_v_p+1
12AB  A5 FD      3           LDA __zpR2
12AD  85 FB      3           STA __zpR
12AF  A5 FE      3           LDA __zpR2+1
12B1  85 FC      3           STA __zpR+1
12B3  4C 17 12   3           JMP __L16
12B6  AD 80 11   4           LDA __fn_sum_via_ptr_cmp_v_total
12B9  85 FB      3           STA __zpR
12BB  AD 81 11   4           LDA __fn_sum_via_ptr_cmp_v_total+1
12BE  85 FC      3           STA __zpR+1
12C0  60         6           RTS
12C1  60         6           RTS
12C8  AD 26 08   4           LDA __rt_csp
12CB  85 02      3           STA __zpAP
12CD  AD 27 08   4           LDA __rt_csp+1
12D0  85 03      3           STA __zpAP+1
12D2  A0 00      2           LDY #0
12D4  B9 C2 12   4/5         LDA __fn_copy_str_frame,Y
12D7  91 02      6           STA (__zpAP),Y
12D9  C8         2           INY
12DA  C0 06      2           CPY #6
12DC  D0 F6      2/3/4       BNE __fn_copy_str_pushfr_loop
12DE  18         2           CLC
12DF  AD 26 08   4           LDA __rt_csp
12E2  69 06      2           ADC #6
12E4  8D 26 08   4           STA __rt_csp
12E7  AD 27 08   4           LDA __rt_csp+1
12EA  69 00      2           ADC #0
12EC  8D 27 08   4           STA __rt_csp+1
12EF  4C 6B 08   3           JMP __rt_cstack_check
12F2  38         2           SEC
12F3  AD 26 08   4           LDA __rt_csp
12F6  E9 06      2           SBC #6
12F8  8D 26 08   4           STA __rt_csp
12FB  85 02      3           STA __zpAP
12FD  AD 27 08   4           LDA __rt_csp+1
1300  E9 00      2           SBC #0
1302  8D 27 08   4           STA __rt_csp+1
1305  85 03      3           STA __zpAP+1
1307  A0 00      2           LDY #0
1309  B1 02      5/6         LDA (__zpAP),Y
130B  99 C2 12   5           STA __fn_copy_str_frame,Y
130E  C8         2           INY
130F  C0 06      2           CPY #6
1311  D0 F6      2/3/4       BNE __fn_copy_str_popfr_loop
1313  60         6           RTS
1314  A9 00      2           LDA #<0
1316  85 FB      3           STA __zpR
1318  A9 00      2           LDA #>0
131A  85 FC      3           STA __zpR+1
131C  A5 FB      3           LDA __zpR
131E  8D C6 12   4           STA __fn_copy_str_v_n
1321  A5 FC      3           LDA __zpR+1
1323  8D C7 12   4           STA __fn_copy_str_v_n+1
1326  AD C4 12   4           LDA __fn_copy_str_v_src
1329  85 FB      3           STA __zpR
132B  AD C5 12   4           LDA __fn_copy_str_v_src+1
