; c64asm listing  (origin $0801, 6350 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
0D71  60         6           RTS
0D74  AD 26 08   4           LDA __rt_csp
0D77  85 02      3           STA __zpAP
0D79  AD 27 08   4           LDA __rt_csp+1
0D7C  85 03      3           STA __zpAP+1
0D7E  A0 00      2           LDY #0
0D80  B9 72 0D   4/5         LDA __fn_caller_calls_earlier_frame,Y
0D83  91 02      6           STA (__zpAP),Y
0D85  C8         2           INY
0D86  C0 02      2           CPY #2
0D88  D0 F6      2/3/4       BNE __fn_caller_calls_earlier_pushfr_loop
0D8A  18         2           CLC
0D8B  AD 26 08   4           LDA __rt_csp
0D8E  69 02      2           ADC #2
0D90  8D 26 08   4           STA __rt_csp
0D93  AD 27 08   4           LDA __rt_csp+1
0D96  69 00      2           ADC #0
0D98  8D 27 08   4           STA __rt_csp+1
0D9B  4C 6B 08   3           JMP __rt_cstack_check
0D9E  38         2           SEC
0D9F  AD 26 08   4           LDA __rt_csp
0DA2  E9 02      2           SBC #2
0DA4  8D 26 08   4           STA __rt_csp
0DA7  85 02      3           STA __zpAP
0DA9  AD 27 08   4           LDA __rt_csp+1
0DAC  E9 00      2           SBC #0
0DAE  8D 27 08   4           STA __rt_csp+1
0DB1  85 03      3           STA __zpAP+1
0DB3  A0 00      2           LDY #0
0DB5  B1 02      5/6         LDA (__zpAP),Y
0DB7  99 72 0D   5           STA __fn_caller_calls_earlier_frame,Y
0DBA  C8         2           INY
0DBB  C0 02      2           CPY #2
0DBD  D0 F6      2/3/4       BNE __fn_caller_calls_earlier_popfr_loop
0DBF  60         6           RTS
0DC0  20 FF 0C   6           JSR __fn_earlier_defined_pushframe
0DC3  AD 72 0D   4           LDA __fn_caller_calls_earlier_v_x
0DC6  85 FB      3           STA __zpR
0DC8  AD 73 0D   4           LDA __fn_caller_calls_earlier_v_x+1
0DCB  85 FC      3           STA __zpR+1
0DCD  A5 FB      3           LDA __zpR
0DCF  8D FD 0C   4           STA __fn_earlier_defined_v_x
0DD2  A5 FC      3           LDA __zpR+1
0DD4  8D FE 0C   4           STA __fn_earlier_defined_v_x+1
0DD7  20 4B 0D   6           JSR __fn_earlier_defined
0DDA  20 29 0D   6           JSR __fn_earlier_defined_popframe
0DDD  60         6           RTS
0DDE  60         6           RTS
0DDF  60         6           RTS
0DE0  60         6           RTS
0DE1  A9 30      2           LDA #<48
0DE3  85 FB      3           STA __zpR
0DE5  A9 00      2           LDA #>48
0DE7  85 FC      3           STA __zpR+1
0DE9  20 35 08   6           JSR __rt_push
0DEC  20 0C 0C   6           JSR __fn_caller_calls_later_pushframe
0DEF  A9 0A      2           LDA #<10
0DF1  85 FB      3           STA __zpR
0DF3  A9 00      2           LDA #>10
0DF5  85 FC      3           STA __zpR+1
0DF7  A5 FB      3           LDA __zpR
0DF9  8D 0A 0C   4           STA __fn_caller_calls_later_v_x
0DFC  A5 FC      3           LDA __zpR+1
0DFE  8D 0B 0C   4           STA __fn_caller_calls_later_v_x+1
0E01  20 58 0C   6           JSR __fn_caller_calls_later
0E04  20 36 0C   6           JSR __fn_caller_calls_later_popframe
0E07  20 35 08   6           JSR __rt_push
0E0A  A9 15      2           LDA #<21
0E0C  85 FB      3           STA __zpR
0E0E  A9 00      2           LDA #>21
0E10  85 FC      3           STA __zpR+1
0E12  20 58 08   6           JSR __rt_pop2
0E15  20 58 09   6           JSR __rt_eq16
0E18  20 58 08   6           JSR __rt_pop2
0E1B  18         2           CLC
0E1C  A5 FD      3           LDA __zpR2
0E1E  65 FB      3           ADC __zpR
0E20  85 FB      3           STA __zpR
0E22  A5 FE      3           LDA __zpR2+1
0E24  65 FC      3           ADC __zpR+1
0E26  85 FC      3           STA __zpR+1
0E28  20 4A 0A   6           JSR __rt_topetscii
0E2B  A5 FB      3           LDA __zpR
0E2D  20 D2 FF   6           JSR __CHROUT
0E30  A9 30      2           LDA #<48
0E32  85 FB      3           STA __zpR
0E34  A9 00      2           LDA #>48
0E36  85 FC      3           STA __zpR+1
0E38  20 35 08   6           JSR __rt_push
0E3B  20 74 0D   6           JSR __fn_caller_calls_earlier_pushframe
0E3E  A9 05      2           LDA #<5
0E40  85 FB      3           STA __zpR
0E42  A9 00      2           LDA #>5
0E44  85 FC      3           STA __zpR+1
0E46  A5 FB      3           LDA __zpR
0E48  8D 72 0D   4           STA __fn_caller_calls_earlier_v_x
0E4B  A5 FC      3           LDA __zpR+1
0E4D  8D 73 0D   4           STA __fn_caller_calls_earlier_v_x+1
0E50  20 C0 0D   6           JSR __fn_caller_calls_earlier
0E53  20 9E 0D   6           JSR __fn_caller_calls_earlier_popframe
0E56  20 35 08   6           JSR __rt_push
0E59  A9 69      2           LDA #<105
0E5B  85 FB      3           STA __zpR
0E5D  A9 00      2           LDA #>105
0E5F  85 FC      3           STA __zpR+1
0E61  20 58 08   6           JSR __rt_pop2
0E64  20 58 09   6           JSR __rt_eq16
0E67  20 58 08   6           JSR __rt_pop2
0E6A  18         2           CLC
0E6B  A5 FD      3           LDA __zpR2
0E6D  65 FB      3           ADC __zpR
0E6F  85 FB      3           STA __zpR
0E71  A5 FE      3           LDA __zpR2+1
0E73  65 FC      3           ADC __zpR+1
0E75  85 FC      3           STA __zpR+1
0E77  20 4A 0A   6           JSR __rt_topetscii
0E7A  A5 FB      3           LDA __zpR
0E7C  20 D2 FF   6           JSR __CHROUT
0E7F  A9 30      2           LDA #<48
0E81  85 FB      3           STA __zpR
0E83  A9 00      2           LDA #>48
0E85  85 FC      3           STA __zpR+1
0E87  20 35 08   6           JSR __rt_push
0E8A  AD 07 0C   4           LDA __g_g_flag
0E8D  85 FB      3           STA __zpR
0E8F  A9 00      2           LDA #0
0E91  85 FC      3           STA __zpR+1
0E93  20 35 08   6           JSR __rt_push
0E96  A9 01      2           LDA #<1
0E98  85 FB      3           STA __zpR
0E9A  A9 00      2           LDA #>1
0E9C  85 FC      3           STA __zpR+1
0E9E  20 58 08   6           JSR __rt_pop2
0EA1  20 58 09   6           JSR __rt_eq16
0EA4  20 58 08   6           JSR __rt_pop2
0EA7  18         2           CLC
0EA8  A5 FD      3           LDA __zpR2
0EAA  65 FB      3           ADC __zpR
0EAC  85 FB      3           STA __zpR
0EAE  A5 FE      3           LDA __zpR2+1
0EB0  65 FC      3           ADC __zpR+1
0EB2  85 FC      3           STA __zpR+1
0EB4  20 4A 0A   6           JSR __rt_topetscii
0EB7  A5 FB      3           LDA __zpR
0EB9  20 D2 FF   6           JSR __CHROUT
0EBC  A9 30      2           LDA #<48
0EBE  85 FB      3           STA __zpR
0EC0  A9 00      2           LDA #>48
0EC2  85 FC      3           STA __zpR+1
0EC4  20 35 08   6           JSR __rt_push
0EC7  AD 08 0C   4           LDA __g_g_neg
0ECA  85 FB      3           STA __zpR
0ECC  AD 09 0C   4           LDA __g_g_neg+1
0ECF  85 FC      3           STA __zpR+1
0ED1  20 35 08   6           JSR __rt_push
0ED4  A9 05      2           LDA #<5
0ED6  85 FB      3           STA __zpR
0ED8  A9 00      2           LDA #>5
0EDA  85 FC      3           STA __zpR+1
0EDC  38         2           SEC
0EDD  A9 00      2           LDA #0
0EDF  E5 FB      3           SBC __zpR
0EE1  AA         2           TAX
0EE2  A9 00      2           LDA #0
0EE4  E5 FC      3           SBC __zpR+1
0EE6  85 FC      3           STA __zpR+1
0EE8  86 FB      3           STX __zpR
0EEA  20 58 08   6           JSR __rt_pop2
0EED  20 58 09   6           JSR __rt_eq16
0EF0  20 58 08   6           JSR __rt_pop2
0EF3  18         2           CLC
0EF4  A5 FD      3           LDA __zpR2
0EF6  65 FB      3           ADC __zpR
0EF8  85 FB      3           STA __zpR
0EFA  A5 FE      3           LDA __zpR2+1
0EFC  65 FC      3           ADC __zpR+1
0EFE  85 FC      3           STA __zpR+1
0F00  20 4A 0A   6           JSR __rt_topetscii
0F03  A5 FB      3           LDA __zpR
0F05  20 D2 FF   6           JSR __CHROUT
0F08  A9 0D      2           LDA #<13
0F0A  85 FB      3           STA __zpR
0F0C  A9 00      2           LDA #>13
0F0E  85 FC      3           STA __zpR+1
0F10  20 4A 0A   6           JSR __rt_topetscii
0F13  A5 FB      3           LDA __zpR
0F15  20 D2 FF   6           JSR __CHROUT
0F18  60         6           RTS

Symbol table:
  __CHROUT             = $FFD2
  __fn_caller_calls_earlier = $0DC0
  __fn_caller_calls_earlier_frame = $0D72
  __fn_caller_calls_earlier_popfr_loop = $0DB5
  __fn_caller_calls_earlier_popframe = $0D9E
  __fn_caller_calls_earlier_pushfr_loop = $0D80
  __fn_caller_calls_earlier_pushframe = $0D74
  __fn_caller_calls_earlier_v_x = $0D72
  __fn_caller_calls_later = $0C58
  __fn_caller_calls_later_frame = $0C0A
  __fn_caller_calls_later_popfr_loop = $0C4D
  __fn_caller_calls_later_popframe = $0C36
  __fn_caller_calls_later_pushfr_loop = $0C18
  __fn_caller_calls_later_pushframe = $0C0C
  __fn_caller_calls_later_v_x = $0C0A
  __fn_earlier_defined = $0D4B
  __fn_earlier_defined_frame = $0CFD
  __fn_earlier_defined_popfr_loop = $0D40
  __fn_earlier_defined_popframe = $0D29
  __fn_earlier_defined_pushfr_loop = $0D0B
  __fn_earlier_defined_pushframe = $0CFF
  __fn_earlier_defined_v_x = $0CFD
  __fn_later_defined   = $0CE0
  __fn_later_defined_frame = $0C92
  __fn_later_defined_popfr_loop = $0CD5
  __fn_later_defined_popframe = $0CBE
  __fn_later_defined_pushfr_loop = $0CA0
  __fn_later_defined_pushframe = $0C94
  __fn_later_defined_v_x = $0C92
  __fn_main            = $0DE1
  __fn_main_frame      = $0DDF
  __fn_main_popframe   = $0DE0
  __fn_main_pushframe  = $0DDF
  __g_g_flag           = $0C07
  __g_g_neg            = $0C08
  __rt_csc_halt        = $088D
  __rt_csc_ok          = $0890
  __rt_csc_overflow    = $0882
  __rt_csp             = $0826
  __rt_cstack          = $10CF
  __rt_cstack_check    = $086B
  __rt_eq16            = $0958
  __rt_eq16_ne         = $096D
  __rt_ge16            = $09C1
  __rt_ge16_t          = $09CD
  __rt_gt16            = $09D6
  __rt_gt16_t          = $09E2
  __rt_le16            = $09EB
  __rt_le16_t          = $09F7
  __rt_lt16            = $09AC
  __rt_lt16_t          = $09B8
  __rt_mul16           = $0891
  __rt_mul16_loop      = $089B
  __rt_mul16_noadd     = $08B2
  __rt_ne16            = $0974
  __rt_ne16_ne         = $0987
  __rt_neg_r           = $0901
  __rt_neg_r2          = $08F2
  __rt_neg_t0          = $0910
  __rt_pbuf            = $082E
  __rt_ph_byte         = $0B26
  __rt_ph_byte_sv      = $0834
  __rt_ph_digit        = $0B42
  __rt_ph_lo           = $0833
  __rt_ph_nibble       = $0B38
  __rt_pi_digloop      = $0B89
  __rt_pi_digloop_init = $0B79
  __rt_pi_ndig         = $082D
  __rt_pi_neg          = $082C
  __rt_pi_notneg       = $0B64
  __rt_pi_printloop    = $0BA8
  __rt_pi_zero         = $0B74
  __rt_pop2            = $0858
  __rt_print_hex16     = $0B15
  __rt_print_int16     = $0B48
  __rt_print_uint16    = $0BBD
  __rt_pu_digloop      = $0BDD
  __rt_pu_digloop_init = $0BCD
  __rt_pu_printloop    = $0BF2
  __rt_push            = $0835
  __rt_push_halt       = $0854
  __rt_push_ok         = $0857
  __rt_putc            = $0B0B
  __rt_puts            = $0AE2
  __rt_puts_done       = $0B0A
  __rt_puts_loop       = $0AEA
  __rt_sdivmod16       = $0923
  __rt_sdm_d1          = $0935
  __rt_sdm_d2          = $093F
  __rt_sdm_qdone       = $094F
  __rt_sdm_rdone       = $0957
  __rt_shl16           = $0A00
  __rt_shl16_done      = $0A16
  __rt_shl16_loop      = $0A0A
  __rt_shr16           = $0A17
  __rt_shr16_done      = $0A31
  __rt_shr16_loop      = $0A21
  __rt_spidx           = $0825
  __rt_stack           = $0FCF
  __rt_sub_r2r         = $0990
  __rt_sub_r2r_ok      = $099D
  __rt_sub_rr2         = $099E
  __rt_sub_rr2_ok      = $09AB
  __rt_topetscii       = $0A4A
  __rt_tp_done         = $0A69
  __rt_tp_notlower     = $0A5C
  __rt_udiv16          = $08C4
  __rt_udiv16_loop     = $08CE
  __rt_udiv16_skip     = $08EE
  __rt_uge16           = $0AC4
  __rt_uge16_f         = $0ADB
  __rt_uge16_t         = $0AD2
  __rt_ugt16           = $0A88
  __rt_ugt16_f         = $0A96
  __rt_ugt16_t         = $0A9D
  __rt_ule16           = $0AA6
  __rt_ule16_f         = $0ABD
  __rt_ule16_t         = $0AB4
  __rt_ult16           = $0A6A
  __rt_ult16_f         = $0A78
  __rt_ult16_t         = $0A7F
  __rt_ushr16          = $0A32
  __rt_ushr16_done     = $0A49
  __rt_ushr16_loop     = $0A3C
  __str_0              = $0F19
  __str_1              = $0F6E
  __zpAP               = $0002
  __zpR                = $00FB
  __zpR2               = $00FD
  __zpT0               = $082A
  __zpT1               = $0828
