; c64asm listing  (origin $0801, 6252 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
0D72  8D 9C 0C   4           STA __fn_earlier_defined_v_x+1
0D75  20 E9 0C   6           JSR __fn_earlier_defined
0D78  20 C7 0C   6           JSR __fn_earlier_defined_popframe
0D7B  60         6           RTS
0D7C  60         6           RTS
0D7D  60         6           RTS
0D7E  60         6           RTS
0D7F  A9 30      2           LDA #<48
0D81  85 FB      3           STA __zpR
0D83  A9 00      2           LDA #>48
0D85  85 FC      3           STA __zpR+1
0D87  20 35 08   6           JSR __rt_push
0D8A  20 AA 0B   6           JSR __fn_caller_calls_later_pushframe
0D8D  A9 0A      2           LDA #<10
0D8F  85 FB      3           STA __zpR
0D91  A9 00      2           LDA #>10
0D93  85 FC      3           STA __zpR+1
0D95  A5 FB      3           LDA __zpR
0D97  8D A8 0B   4           STA __fn_caller_calls_later_v_x
0D9A  A5 FC      3           LDA __zpR+1
0D9C  8D A9 0B   4           STA __fn_caller_calls_later_v_x+1
0D9F  20 F6 0B   6           JSR __fn_caller_calls_later
0DA2  20 D4 0B   6           JSR __fn_caller_calls_later_popframe
0DA5  20 35 08   6           JSR __rt_push
0DA8  A9 15      2           LDA #<21
0DAA  85 FB      3           STA __zpR
0DAC  A9 00      2           LDA #>21
0DAE  85 FC      3           STA __zpR+1
0DB0  20 58 08   6           JSR __rt_pop2
0DB3  20 58 09   6           JSR __rt_eq16
0DB6  20 58 08   6           JSR __rt_pop2
0DB9  18         2           CLC
0DBA  A5 FD      3           LDA __zpR2
0DBC  65 FB      3           ADC __zpR
0DBE  85 FB      3           STA __zpR
0DC0  A5 FE      3           LDA __zpR2+1
0DC2  65 FC      3           ADC __zpR+1
0DC4  85 FC      3           STA __zpR+1
0DC6  20 32 0A   6           JSR __rt_topetscii
0DC9  A5 FB      3           LDA __zpR
0DCB  20 D2 FF   6           JSR __CHROUT
0DCE  A9 30      2           LDA #<48
0DD0  85 FB      3           STA __zpR
0DD2  A9 00      2           LDA #>48
0DD4  85 FC      3           STA __zpR+1
0DD6  20 35 08   6           JSR __rt_push
0DD9  20 12 0D   6           JSR __fn_caller_calls_earlier_pushframe
0DDC  A9 05      2           LDA #<5
0DDE  85 FB      3           STA __zpR
0DE0  A9 00      2           LDA #>5
0DE2  85 FC      3           STA __zpR+1
0DE4  A5 FB      3           LDA __zpR
0DE6  8D 10 0D   4           STA __fn_caller_calls_earlier_v_x
0DE9  A5 FC      3           LDA __zpR+1
0DEB  8D 11 0D   4           STA __fn_caller_calls_earlier_v_x+1
0DEE  20 5E 0D   6           JSR __fn_caller_calls_earlier
0DF1  20 3C 0D   6           JSR __fn_caller_calls_earlier_popframe
0DF4  20 35 08   6           JSR __rt_push
0DF7  A9 69      2           LDA #<105
0DF9  85 FB      3           STA __zpR
0DFB  A9 00      2           LDA #>105
0DFD  85 FC      3           STA __zpR+1
0DFF  20 58 08   6           JSR __rt_pop2
0E02  20 58 09   6           JSR __rt_eq16
0E05  20 58 08   6           JSR __rt_pop2
0E08  18         2           CLC
0E09  A5 FD      3           LDA __zpR2
0E0B  65 FB      3           ADC __zpR
0E0D  85 FB      3           STA __zpR
0E0F  A5 FE      3           LDA __zpR2+1
0E11  65 FC      3           ADC __zpR+1
0E13  85 FC      3           STA __zpR+1
0E15  20 32 0A   6           JSR __rt_topetscii
0E18  A5 FB      3           LDA __zpR
0E1A  20 D2 FF   6           JSR __CHROUT
0E1D  A9 30      2           LDA #<48
0E1F  85 FB      3           STA __zpR
0E21  A9 00      2           LDA #>48
0E23  85 FC      3           STA __zpR+1
0E25  20 35 08   6           JSR __rt_push
0E28  AD A5 0B   4           LDA __g_g_flag
0E2B  85 FB      3           STA __zpR
0E2D  A9 00      2           LDA #0
0E2F  85 FC      3           STA __zpR+1
0E31  20 35 08   6           JSR __rt_push
0E34  A9 01      2           LDA #<1
0E36  85 FB      3           STA __zpR
0E38  A9 00      2           LDA #>1
0E3A  85 FC      3           STA __zpR+1
0E3C  20 58 08   6           JSR __rt_pop2
0E3F  20 58 09   6           JSR __rt_eq16
0E42  20 58 08   6           JSR __rt_pop2
0E45  18         2           CLC
0E46  A5 FD      3           LDA __zpR2
0E48  65 FB      3           ADC __zpR
0E4A  85 FB      3           STA __zpR
0E4C  A5 FE      3           LDA __zpR2+1
0E4E  65 FC      3           ADC __zpR+1
0E50  85 FC      3           STA __zpR+1
0E52  20 32 0A   6           JSR __rt_topetscii
0E55  A5 FB      3           LDA __zpR
0E57  20 D2 FF   6           JSR __CHROUT
0E5A  A9 30      2           LDA #<48
0E5C  85 FB      3           STA __zpR
0E5E  A9 00      2           LDA #>48
0E60  85 FC      3           STA __zpR+1
0E62  20 35 08   6           JSR __rt_push
0E65  AD A6 0B   4           LDA __g_g_neg
0E68  85 FB      3           STA __zpR
0E6A  AD A7 0B   4           LDA __g_g_neg+1
0E6D  85 FC      3           STA __zpR+1
0E6F  20 35 08   6           JSR __rt_push
0E72  A9 05      2           LDA #<5
0E74  85 FB      3           STA __zpR
0E76  A9 00      2           LDA #>5
0E78  85 FC      3           STA __zpR+1
0E7A  38         2           SEC
0E7B  A9 00      2           LDA #0
0E7D  E5 FB      3           SBC __zpR
0E7F  AA         2           TAX
0E80  A9 00      2           LDA #0
0E82  E5 FC      3           SBC __zpR+1
0E84  85 FC      3           STA __zpR+1
0E86  86 FB      3           STX __zpR
0E88  20 58 08   6           JSR __rt_pop2
0E8B  20 58 09   6           JSR __rt_eq16
0E8E  20 58 08   6           JSR __rt_pop2
0E91  18         2           CLC
0E92  A5 FD      3           LDA __zpR2
0E94  65 FB      3           ADC __zpR
0E96  85 FB      3           STA __zpR
0E98  A5 FE      3           LDA __zpR2+1
0E9A  65 FC      3           ADC __zpR+1
0E9C  85 FC      3           STA __zpR+1
0E9E  20 32 0A   6           JSR __rt_topetscii
0EA1  A5 FB      3           LDA __zpR
0EA3  20 D2 FF   6           JSR __CHROUT
0EA6  A9 0D      2           LDA #<13
0EA8  85 FB      3           STA __zpR
0EAA  A9 00      2           LDA #>13
0EAC  85 FC      3           STA __zpR+1
0EAE  20 32 0A   6           JSR __rt_topetscii
0EB1  A5 FB      3           LDA __zpR
0EB3  20 D2 FF   6           JSR __CHROUT
0EB6  60         6           RTS

Symbol table:
  __CHROUT             = $FFD2
  __fn_caller_calls_earlier = $0D5E
  __fn_caller_calls_earlier_frame = $0D10
  __fn_caller_calls_earlier_popfr_loop = $0D53
  __fn_caller_calls_earlier_popframe = $0D3C
  __fn_caller_calls_earlier_pushfr_loop = $0D1E
  __fn_caller_calls_earlier_pushframe = $0D12
  __fn_caller_calls_earlier_v_x = $0D10
  __fn_caller_calls_later = $0BF6
  __fn_caller_calls_later_frame = $0BA8
  __fn_caller_calls_later_popfr_loop = $0BEB
  __fn_caller_calls_later_popframe = $0BD4
  __fn_caller_calls_later_pushfr_loop = $0BB6
  __fn_caller_calls_later_pushframe = $0BAA
  __fn_caller_calls_later_v_x = $0BA8
  __fn_earlier_defined = $0CE9
  __fn_earlier_defined_frame = $0C9B
  __fn_earlier_defined_popfr_loop = $0CDE
  __fn_earlier_defined_popframe = $0CC7
  __fn_earlier_defined_pushfr_loop = $0CA9
  __fn_earlier_defined_pushframe = $0C9D
  __fn_earlier_defined_v_x = $0C9B
  __fn_later_defined   = $0C7E
  __fn_later_defined_frame = $0C30
  __fn_later_defined_popfr_loop = $0C73
  __fn_later_defined_popframe = $0C5C
  __fn_later_defined_pushfr_loop = $0C3E
  __fn_later_defined_pushframe = $0C32
  __fn_later_defined_v_x = $0C30
  __fn_main            = $0D7F
  __fn_main_frame      = $0D7D
  __fn_main_popframe   = $0D7E
  __fn_main_pushframe  = $0D7D
  __g_g_flag           = $0BA5
  __g_g_neg            = $0BA6
  __rt_csc_halt        = $088D
  __rt_csc_ok          = $0890
  __rt_csc_overflow    = $0882
  __rt_csp             = $0826
  __rt_cstack          = $106D
  __rt_cstack_check    = $086B
  __rt_eq16            = $0958
  __rt_eq16_ne         = $096D
  __rt_ge16            = $09C1
  __rt_ge16_t          = $09CD
  __rt_gt16            = $09D6
  __rt_gt16_t          = $09E2
  __rt_le16            = $09EB
  __rt_le16_t          = $09F7
  __rt_lt16            = $09AC
  __rt_lt16_t          = $09B8
  __rt_mul16           = $0891
  __rt_mul16_loop      = $089B
  __rt_mul16_noadd     = $08B2
  __rt_ne16            = $0974
  __rt_ne16_ne         = $0987
  __rt_neg_r           = $0901
  __rt_neg_r2          = $08F2
  __rt_neg_t0          = $0910
  __rt_pbuf            = $082E
  __rt_ph_byte         = $0B0E
  __rt_ph_byte_sv      = $0834
  __rt_ph_digit        = $0B2A
  __rt_ph_lo           = $0833
  __rt_ph_nibble       = $0B20
  __rt_pi_digloop      = $0B71
  __rt_pi_digloop_init = $0B61
  __rt_pi_ndig         = $082D
  __rt_pi_neg          = $082C
  __rt_pi_notneg       = $0B4C
  __rt_pi_printloop    = $0B90
  __rt_pi_zero         = $0B5C
  __rt_pop2            = $0858
  __rt_print_hex16     = $0AFD
  __rt_print_int16     = $0B30
  __rt_push            = $0835
  __rt_push_halt       = $0854
  __rt_push_ok         = $0857
  __rt_putc            = $0AF3
  __rt_puts            = $0ACA
  __rt_puts_done       = $0AF2
  __rt_puts_loop       = $0AD2
  __rt_sdivmod16       = $0923
  __rt_sdm_d1          = $0935
  __rt_sdm_d2          = $093F
  __rt_sdm_qdone       = $094F
  __rt_sdm_rdone       = $0957
  __rt_shl16           = $0A00
  __rt_shl16_done      = $0A16
  __rt_shl16_loop      = $0A0A
  __rt_shr16           = $0A17
  __rt_shr16_done      = $0A31
  __rt_shr16_loop      = $0A21
  __rt_spidx           = $0825
  __rt_stack           = $0F6D
  __rt_sub_r2r         = $0990
  __rt_sub_r2r_ok      = $099D
  __rt_sub_rr2         = $099E
  __rt_sub_rr2_ok      = $09AB
  __rt_topetscii       = $0A32
  __rt_tp_done         = $0A51
  __rt_tp_notlower     = $0A44
  __rt_udiv16          = $08C4
  __rt_udiv16_loop     = $08CE
  __rt_udiv16_skip     = $08EE
  __rt_uge16           = $0AAC
  __rt_uge16_f         = $0AC3
  __rt_uge16_t         = $0ABA
  __rt_ugt16           = $0A70
  __rt_ugt16_f         = $0A7E
  __rt_ugt16_t         = $0A85
  __rt_ule16           = $0A8E
  __rt_ule16_f         = $0AA5
  __rt_ule16_t         = $0A9C
  __rt_ult16           = $0A52
  __rt_ult16_f         = $0A60
  __rt_ult16_t         = $0A67
  __str_0              = $0EB7
  __str_1              = $0F0C
  __zpAP               = $0002
  __zpR                = $00FB
  __zpR2               = $00FD
  __zpT0               = $082A
  __zpT1               = $0828
