; c64asm listing  (origin $0801, 7704 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
0D82  A5 FB      3           LDA __zpR
0D84  8D AD 0B   4           STA __fn_print_int_v_i
0D87  A5 FC      3           LDA __zpR+1
0D89  8D AE 0B   4           STA __fn_print_int_v_i+1
0D8C  4C B4 0C   3           JMP __L6
0D8F  AD AF 0B   4           LDA __fn_print_int_v_neg
0D92  85 FB      3           STA __zpR
0D94  AD B0 0B   4           LDA __fn_print_int_v_neg+1
0D97  85 FC      3           STA __zpR+1
0D99  A5 FB      3           LDA __zpR
0D9B  05 FC      3           ORA __zpR+1
0D9D  D0 03      2/3/4       BNE __L11
0D9F  4C B5 0D   3           JMP __L9
0DA2  A9 2D      2           LDA #<45
0DA4  85 FB      3           STA __zpR
0DA6  A9 00      2           LDA #>45
0DA8  85 FC      3           STA __zpR+1
0DAA  20 32 0A   6           JSR __rt_topetscii
0DAD  A5 FB      3           LDA __zpR
0DAF  20 D2 FF   6           JSR __CHROUT
0DB2  4C B5 0D   3           JMP __L10
0DB5  AD AD 0B   4           LDA __fn_print_int_v_i
0DB8  85 FB      3           STA __zpR
0DBA  AD AE 0B   4           LDA __fn_print_int_v_i+1
0DBD  85 FC      3           STA __zpR+1
0DBF  20 35 08   6           JSR __rt_push
0DC2  A9 00      2           LDA #<0
0DC4  85 FB      3           STA __zpR
0DC6  A9 00      2           LDA #>0
0DC8  85 FC      3           STA __zpR+1
0DCA  20 58 08   6           JSR __rt_pop2
0DCD  20 D6 09   6           JSR __rt_gt16
0DD0  A5 FB      3           LDA __zpR
0DD2  05 FC      3           ORA __zpR+1
0DD4  D0 03      2/3/4       BNE __L14
0DD6  4C 53 0E   3           JMP __L13
0DD9  AD AD 0B   4           LDA __fn_print_int_v_i
0DDC  85 FB      3           STA __zpR
0DDE  AD AE 0B   4           LDA __fn_print_int_v_i+1
0DE1  85 FC      3           STA __zpR+1
0DE3  20 35 08   6           JSR __rt_push
0DE6  A9 01      2           LDA #<1
0DE8  85 FB      3           STA __zpR
0DEA  A9 00      2           LDA #>1
0DEC  85 FC      3           STA __zpR+1
0DEE  20 58 08   6           JSR __rt_pop2
0DF1  38         2           SEC
0DF2  A5 FD      3           LDA __zpR2
0DF4  E5 FB      3           SBC __zpR
0DF6  85 FD      3           STA __zpR2
0DF8  A5 FE      3           LDA __zpR2+1
0DFA  E5 FC      3           SBC __zpR+1
0DFC  85 FC      3           STA __zpR+1
0DFE  A5 FD      3           LDA __zpR2
0E00  85 FB      3           STA __zpR
0E02  A5 FB      3           LDA __zpR
0E04  8D AD 0B   4           STA __fn_print_int_v_i
0E07  A5 FC      3           LDA __zpR+1
0E09  8D AE 0B   4           STA __fn_print_int_v_i+1
0E0C  AD AD 0B   4           LDA __fn_print_int_v_i
0E0F  85 FB      3           STA __zpR
0E11  AD AE 0B   4           LDA __fn_print_int_v_i+1
0E14  85 FC      3           STA __zpR+1
0E16  18         2           CLC
0E17  A5 FB      3           LDA __zpR
0E19  69 A7      2           ADC #<__fn_print_int_v_buf
0E1B  85 02      3           STA __zpAP
0E1D  A5 FC      3           LDA __zpR+1
0E1F  69 0B      2           ADC #>__fn_print_int_v_buf
0E21  85 03      3           STA __zpAP+1
0E23  A0 00      2           LDY #0
0E25  B1 02      5/6         LDA (__zpAP),Y
0E27  85 FB      3           STA __zpR
0E29  A9 00      2           LDA #0
0E2B  85 FC      3           STA __zpR+1
0E2D  20 35 08   6           JSR __rt_push
0E30  A9 30      2           LDA #<48
0E32  85 FB      3           STA __zpR
0E34  A9 00      2           LDA #>48
0E36  85 FC      3           STA __zpR+1
0E38  20 58 08   6           JSR __rt_pop2
0E3B  18         2           CLC
0E3C  A5 FD      3           LDA __zpR2
0E3E  65 FB      3           ADC __zpR
0E40  85 FB      3           STA __zpR
0E42  A5 FE      3           LDA __zpR2+1
0E44  65 FC      3           ADC __zpR+1
0E46  85 FC      3           STA __zpR+1
0E48  20 32 0A   6           JSR __rt_topetscii
0E4B  A5 FB      3           LDA __zpR
0E4D  20 D2 FF   6           JSR __CHROUT
0E50  4C B5 0D   3           JMP __L12
0E53  60         6           RTS
0E5C  AD 26 08   4           LDA __rt_csp
0E5F  85 02      3           STA __zpAP
0E61  AD 27 08   4           LDA __rt_csp+1
0E64  85 03      3           STA __zpAP+1
0E66  A0 00      2           LDY #0
0E68  B9 54 0E   4/5         LDA __fn_print_hex_frame,Y
0E6B  91 02      6           STA (__zpAP),Y
0E6D  C8         2           INY
0E6E  C0 08      2           CPY #8
0E70  D0 F6      2/3/4       BNE __fn_print_hex_pushfr_loop
0E72  18         2           CLC
0E73  AD 26 08   4           LDA __rt_csp
0E76  69 08      2           ADC #8
0E78  8D 26 08   4           STA __rt_csp
0E7B  AD 27 08   4           LDA __rt_csp+1
0E7E  69 00      2           ADC #0
0E80  8D 27 08   4           STA __rt_csp+1
0E83  4C 6B 08   3           JMP __rt_cstack_check
0E86  38         2           SEC
0E87  AD 26 08   4           LDA __rt_csp
0E8A  E9 08      2           SBC #8
0E8C  8D 26 08   4           STA __rt_csp
0E8F  85 02      3           STA __zpAP
0E91  AD 27 08   4           LDA __rt_csp+1
0E94  E9 00      2           SBC #0
0E96  8D 27 08   4           STA __rt_csp+1
0E99  85 03      3           STA __zpAP+1
0E9B  A0 00      2           LDY #0
0E9D  B1 02      5/6         LDA (__zpAP),Y
0E9F  99 54 0E   5           STA __fn_print_hex_frame,Y
0EA2  C8         2           INY
0EA3  C0 08      2           CPY #8
0EA5  D0 F6      2/3/4       BNE __fn_print_hex_popfr_loop
0EA7  60         6           RTS
0EA8  A9 03      2           LDA #<3
0EAA  85 FB      3           STA __zpR
0EAC  A9 00      2           LDA #>3
0EAE  85 FC      3           STA __zpR+1
0EB0  A5 FB      3           LDA __zpR
0EB2  8D 56 0E   4           STA __fn_print_hex_v_i
0EB5  A5 FC      3           LDA __zpR+1
0EB7  8D 57 0E   4           STA __fn_print_hex_v_i+1
0EBA  AD 56 0E   4           LDA __fn_print_hex_v_i
0EBD  85 FB      3           STA __zpR
0EBF  AD 57 0E   4           LDA __fn_print_hex_v_i+1
0EC2  85 FC      3           STA __zpR+1
0EC4  20 35 08   6           JSR __rt_push
0EC7  A9 00      2           LDA #<0
0EC9  85 FB      3           STA __zpR
0ECB  A9 00      2           LDA #>0
0ECD  85 FC      3           STA __zpR+1
0ECF  20 58 08   6           JSR __rt_pop2
0ED2  20 C1 09   6           JSR __rt_ge16
0ED5  A5 FB      3           LDA __zpR
0ED7  05 FC      3           ORA __zpR+1
0ED9  D0 03      2/3/4       BNE __L18
0EDB  4C 1A 10   3           JMP __L16
0EDE  AD 56 0E   4           LDA __fn_print_hex_v_i
0EE1  85 FB      3           STA __zpR
0EE3  AD 57 0E   4           LDA __fn_print_hex_v_i+1
0EE6  85 FC      3           STA __zpR+1
0EE8  20 35 08   6           JSR __rt_push
0EEB  A9 04      2           LDA #<4
0EED  85 FB      3           STA __zpR
0EEF  A9 00      2           LDA #>4
0EF1  85 FC      3           STA __zpR+1
0EF3  20 58 08   6           JSR __rt_pop2
0EF6  20 91 08   6           JSR __rt_mul16
0EF9  A5 FB      3           LDA __zpR
0EFB  8D 58 0E   4           STA __fn_print_hex_v_shift
0EFE  A5 FC      3           LDA __zpR+1
0F00  8D 59 0E   4           STA __fn_print_hex_v_shift+1
0F03  AD 54 0E   4           LDA __fn_print_hex_v_n
0F06  85 FB      3           STA __zpR
0F08  AD 55 0E   4           LDA __fn_print_hex_v_n+1
0F0B  85 FC      3           STA __zpR+1
0F0D  20 35 08   6           JSR __rt_push
0F10  AD 58 0E   4           LDA __fn_print_hex_v_shift
0F13  85 FB      3           STA __zpR
0F15  AD 59 0E   4           LDA __fn_print_hex_v_shift+1
0F18  85 FC      3           STA __zpR+1
0F1A  20 58 08   6           JSR __rt_pop2
0F1D  20 17 0A   6           JSR __rt_shr16
0F20  20 35 08   6           JSR __rt_push
0F23  A9 0F      2           LDA #<15
0F25  85 FB      3           STA __zpR
0F27  A9 00      2           LDA #>15
0F29  85 FC      3           STA __zpR+1
0F2B  20 58 08   6           JSR __rt_pop2
0F2E  A5 FD      3           LDA __zpR2
0F30  25 FB      3           AND __zpR
0F32  85 FB      3           STA __zpR
0F34  A5 FE      3           LDA __zpR2+1
0F36  25 FC      3           AND __zpR+1
0F38  85 FC      3           STA __zpR+1
0F3A  A5 FB      3           LDA __zpR
0F3C  8D 5A 0E   4           STA __fn_print_hex_v_digit
0F3F  A5 FC      3           LDA __zpR+1
0F41  8D 5B 0E   4           STA __fn_print_hex_v_digit+1
0F44  AD 5A 0E   4           LDA __fn_print_hex_v_digit
0F47  85 FB      3           STA __zpR
0F49  AD 5B 0E   4           LDA __fn_print_hex_v_digit+1
0F4C  85 FC      3           STA __zpR+1
0F4E  20 35 08   6           JSR __rt_push
0F51  A9 0A      2           LDA #<10
0F53  85 FB      3           STA __zpR
0F55  A9 00      2           LDA #>10
0F57  85 FC      3           STA __zpR+1
0F59  20 58 08   6           JSR __rt_pop2
0F5C  20 AC 09   6           JSR __rt_lt16
0F5F  A5 FB      3           LDA __zpR
0F61  05 FC      3           ORA __zpR+1
0F63  D0 03      2/3/4       BNE __L21
0F65  4C 98 0F   3           JMP __L19
0F68  AD 5A 0E   4           LDA __fn_print_hex_v_digit
0F6B  85 FB      3           STA __zpR
0F6D  AD 5B 0E   4           LDA __fn_print_hex_v_digit+1
0F70  85 FC      3           STA __zpR+1
0F72  20 35 08   6           JSR __rt_push
0F75  A9 30      2           LDA #<48
0F77  85 FB      3           STA __zpR
0F79  A9 00      2           LDA #>48
0F7B  85 FC      3           STA __zpR+1
0F7D  20 58 08   6           JSR __rt_pop2
0F80  18         2           CLC
0F81  A5 FD      3           LDA __zpR2
0F83  65 FB      3           ADC __zpR
0F85  85 FB      3           STA __zpR
0F87  A5 FE      3           LDA __zpR2+1
0F89  65 FC      3           ADC __zpR+1
0F8B  85 FC      3           STA __zpR+1
0F8D  20 32 0A   6           JSR __rt_topetscii
0F90  A5 FB      3           LDA __zpR
0F92  20 D2 FF   6           JSR __CHROUT
0F95  4C E4 0F   3           JMP __L20
0F98  AD 5A 0E   4           LDA __fn_print_hex_v_digit
0F9B  85 FB      3           STA __zpR
0F9D  AD 5B 0E   4           LDA __fn_print_hex_v_digit+1
0FA0  85 FC      3           STA __zpR+1
0FA2  20 35 08   6           JSR __rt_push
0FA5  A9 0A      2           LDA #<10
0FA7  85 FB      3           STA __zpR
0FA9  A9 00      2           LDA #>10
0FAB  85 FC      3           STA __zpR+1
0FAD  20 58 08   6           JSR __rt_pop2
0FB0  38         2           SEC
0FB1  A5 FD      3           LDA __zpR2
0FB3  E5 FB      3           SBC __zpR
0FB5  85 FD      3           STA __zpR2
0FB7  A5 FE      3           LDA __zpR2+1
0FB9  E5 FC      3           SBC __zpR+1
0FBB  85 FC      3           STA __zpR+1
0FBD  A5 FD      3           LDA __zpR2
0FBF  85 FB      3           STA __zpR
0FC1  20 35 08   6           JSR __rt_push
0FC4  A9 41      2           LDA #<65
0FC6  85 FB      3           STA __zpR
0FC8  A9 00      2           LDA #>65
0FCA  85 FC      3           STA __zpR+1
0FCC  20 58 08   6           JSR __rt_pop2
0FCF  18         2           CLC
0FD0  A5 FD      3           LDA __zpR2
0FD2  65 FB      3           ADC __zpR
0FD4  85 FB      3           STA __zpR
0FD6  A5 FE      3           LDA __zpR2+1
0FD8  65 FC      3           ADC __zpR+1
0FDA  85 FC      3           STA __zpR+1
0FDC  20 32 0A   6           JSR __rt_topetscii
0FDF  A5 FB      3           LDA __zpR
0FE1  20 D2 FF   6           JSR __CHROUT
0FE4  AD 56 0E   4           LDA __fn_print_hex_v_i
0FE7  85 FB      3           STA __zpR
0FE9  AD 57 0E   4           LDA __fn_print_hex_v_i+1
0FEC  85 FC      3           STA __zpR+1
0FEE  20 35 08   6           JSR __rt_push
0FF1  A9 01      2           LDA #<1
0FF3  85 FB      3           STA __zpR
0FF5  A9 00      2           LDA #>1
0FF7  85 FC      3           STA __zpR+1
0FF9  20 58 08   6           JSR __rt_pop2
0FFC  38         2           SEC
0FFD  A5 FD      3           LDA __zpR2
0FFF  E5 FB      3           SBC __zpR
1001  85 FD      3           STA __zpR2
1003  A5 FE      3           LDA __zpR2+1
1005  E5 FC      3           SBC __zpR+1
1007  85 FC      3           STA __zpR+1
1009  A5 FD      3           LDA __zpR2
100B  85 FB      3           STA __zpR
100D  A5 FB      3           LDA __zpR
100F  8D 56 0E   4           STA __fn_print_hex_v_i
1012  A5 FC      3           LDA __zpR+1
1014  8D 57 0E   4           STA __fn_print_hex_v_i+1
1017  4C BA 0E   3           JMP __L15
101A  60         6           RTS
101B  60         6           RTS
101C  60         6           RTS
101D  A9 0D      2           LDA #<13
101F  85 FB      3           STA __zpR
1021  A9 00      2           LDA #>13
1023  85 FC      3           STA __zpR+1
1025  20 32 0A   6           JSR __rt_topetscii
1028  A5 FB      3           LDA __zpR
102A  20 D2 FF   6           JSR __CHROUT
102D  60         6           RTS
102E  60         6           RTS
102F  60         6           RTS
1030  A9 93      2           LDA #<__str_2
1032  85 FB      3           STA __zpR
1034  A9 14      2           LDA #>__str_2
1036  85 FC      3           STA __zpR+1
1038  20 CA 0A   6           JSR __rt_puts
103B  A9 9B      2           LDA #<__str_3
103D  85 FB      3           STA __zpR
103F  A9 14      2           LDA #>__str_3
1041  85 FC      3           STA __zpR+1
1043  20 CA 0A   6           JSR __rt_puts
1046  A9 A1      2           LDA #<__str_4
1048  85 FB      3           STA __zpR
104A  A9 14      2           LDA #>__str_4
104C  85 FC      3           STA __zpR+1
104E  20 CA 0A   6           JSR __rt_puts
1051  A9 2A      2           LDA #<42
1053  85 FB      3           STA __zpR
1055  A9 00      2           LDA #>42
1057  85 FC      3           STA __zpR+1
1059  20 30 0B   6           JSR __rt_print_int16
105C  A9 AC      2           LDA #<__str_5
105E  85 FB      3           STA __zpR
1060  A9 14      2           LDA #>__str_5
1062  85 FC      3           STA __zpR+1
1064  20 CA 0A   6           JSR __rt_puts
1067  60         6           RTS
1068  60         6           RTS
1069  60         6           RTS
106A  A9 B9      2           LDA #<__str_6
106C  85 FB      3           STA __zpR
106E  A9 14      2           LDA #>__str_6
1070  85 FC      3           STA __zpR+1
1072  20 CA 0A   6           JSR __rt_puts
1075  A9 07      2           LDA #<7
1077  85 FB      3           STA __zpR
1079  A9 00      2           LDA #>7
107B  85 FC      3           STA __zpR+1
107D  20 30 0B   6           JSR __rt_print_int16
1080  A9 BC      2           LDA #<__str_7
1082  85 FB      3           STA __zpR
1084  A9 14      2           LDA #>__str_7
1086  85 FC      3           STA __zpR+1
1088  20 CA 0A   6           JSR __rt_puts
108B  A9 FF      2           LDA #<255
108D  85 FB      3           STA __zpR
108F  A9 00      2           LDA #>255
1091  85 FC      3           STA __zpR+1
1093  20 FD 0A   6           JSR __rt_print_hex16
1096  A9 C0      2           LDA #<__str_8
1098  85 FB      3           STA __zpR
109A  A9 14      2           LDA #>__str_8
109C  85 FC      3           STA __zpR+1
109E  20 CA 0A   6           JSR __rt_puts
10A1  A9 41      2           LDA #<65
10A3  85 FB      3           STA __zpR
10A5  A9 00      2           LDA #>65
10A7  85 FC      3           STA __zpR+1
10A9  A5 FB      3           LDA __zpR
10AB  20 F3 0A   6           JSR __rt_putc
10AE  A9 C4      2           LDA #<__str_9
10B0  85 FB      3           STA __zpR
10B2  A9 14      2           LDA #>__str_9
10B4  85 FC      3           STA __zpR+1
10B6  20 CA 0A   6           JSR __rt_puts
10B9  A9 C8      2           LDA #<__str_10
10BB  85 FB      3           STA __zpR
10BD  A9 14      2           LDA #>__str_10
10BF  85 FC      3           STA __zpR+1
10C1  20 CA 0A   6           JSR __rt_puts
10C4  A9 CC      2           LDA #<__str_11
10C6  85 FB      3           STA __zpR
10C8  A9 14      2           LDA #>__str_11
10CA  85 FC      3           STA __zpR+1
10CC  20 CA 0A   6           JSR __rt_puts
10CF  60         6           RTS
10D0  60         6           RTS
10D1  60         6           RTS
10D2  A9 01      2           LDA #<1
10D4  85 FB      3           STA __zpR
10D6  A9 00      2           LDA #>1
10D8  85 FC      3           STA __zpR+1
10DA  38         2           SEC
10DB  A9 00      2           LDA #0
10DD  E5 FB      3           SBC __zpR
10DF  AA         2           TAX
10E0  A9 00      2           LDA #0
10E2  E5 FC      3           SBC __zpR+1
10E4  85 FC      3           STA __zpR+1
10E6  86 FB      3           STX __zpR
10E8  20 30 0B   6           JSR __rt_print_int16
10EB  A9 D4      2           LDA #<__str_12
10ED  85 FB      3           STA __zpR
10EF  A9 14      2           LDA #>__str_12
10F1  85 FC      3           STA __zpR+1
10F3  20 CA 0A   6           JSR __rt_puts
10F6  A9 39      2           LDA #<12345
10F8  85 FB      3           STA __zpR
10FA  A9 30      2           LDA #>12345
10FC  85 FC      3           STA __zpR+1
10FE  38         2           SEC
10FF  A9 00      2           LDA #0
1101  E5 FB      3           SBC __zpR
1103  AA         2           TAX
1104  A9 00      2           LDA #0
1106  E5 FC      3           SBC __zpR+1
1108  85 FC      3           STA __zpR+1
110A  86 FB      3           STX __zpR
110C  20 30 0B   6           JSR __rt_print_int16
110F  A9 D6      2           LDA #<__str_13
1111  85 FB      3           STA __zpR
1113  A9 14      2           LDA #>__str_13
1115  85 FC      3           STA __zpR+1
1117  20 CA 0A   6           JSR __rt_puts
111A  A9 00      2           LDA #<0
111C  85 FB      3           STA __zpR
111E  A9 00      2           LDA #>0
1120  85 FC      3           STA __zpR+1
1122  20 30 0B   6           JSR __rt_print_int16
1125  A9 D8      2           LDA #<__str_14
1127  85 FB      3           STA __zpR
1129  A9 14      2           LDA #>__str_14
112B  85 FC      3           STA __zpR+1
112D  20 CA 0A   6           JSR __rt_puts
1130  60         6           RTS
1131  60         6           RTS
1132  60         6           RTS
1133  A9 00      2           LDA #<0
1135  85 FB      3           STA __zpR
1137  A9 00      2           LDA #>0
1139  85 FC      3           STA __zpR+1
113B  20 FD 0A   6           JSR __rt_print_hex16
113E  A9 DA      2           LDA #<__str_15
1140  85 FB      3           STA __zpR
1142  A9 14      2           LDA #>__str_15
1144  85 FC      3           STA __zpR+1
1146  20 CA 0A   6           JSR __rt_puts
1149  A9 0F      2           LDA #<15
114B  85 FB      3           STA __zpR
114D  A9 00      2           LDA #>15
114F  85 FC      3           STA __zpR+1
1151  20 FD 0A   6           JSR __rt_print_hex16
1154  A9 DC      2           LDA #<__str_16
1156  85 FB      3           STA __zpR
1158  A9 14      2           LDA #>__str_16
115A  85 FC      3           STA __zpR+1
115C  20 CA 0A   6           JSR __rt_puts
115F  A9 00      2           LDA #<256
1161  85 FB      3           STA __zpR
1163  A9 01      2           LDA #>256
1165  85 FC      3           STA __zpR+1
1167  20 FD 0A   6           JSR __rt_print_hex16
116A  A9 DE      2           LDA #<__str_17
116C  85 FB      3           STA __zpR
116E  A9 14      2           LDA #>__str_17
1170  85 FC      3           STA __zpR+1
1172  20 CA 0A   6           JSR __rt_puts
1175  A9 FF      2           LDA #<65535
1177  85 FB      3           STA __zpR
1179  A9 FF      2           LDA #>65535
117B  85 FC      3           STA __zpR+1
117D  20 FD 0A   6           JSR __rt_print_hex16
1180  A9 E0      2           LDA #<__str_18
1182  85 FB      3           STA __zpR
1184  A9 14      2           LDA #>__str_18
1186  85 FC      3           STA __zpR+1
1188  20 CA 0A   6           JSR __rt_puts
118B  60         6           RTS
118C  60         6           RTS
118D  60         6           RTS
118E  A9 E2      2           LDA #<__str_19
1190  85 FB      3           STA __zpR
1192  A9 14      2           LDA #>__str_19
1194  85 FC      3           STA __zpR+1
1196  20 CA 0A   6           JSR __rt_puts
1199  60         6           RTS
119A  60         6           RTS
119B  60         6           RTS
119C  A9 63      2           LDA #<99
119E  85 FB      3           STA __zpR
11A0  A9 00      2           LDA #>99
11A2  85 FC      3           STA __zpR+1
11A4  20 30 0B   6           JSR __rt_print_int16
11A7  A9 F6      2           LDA #<__str_20
11A9  85 FB      3           STA __zpR
11AB  A9 14      2           LDA #>__str_20
11AD  85 FC      3           STA __zpR+1
11AF  20 CA 0A   6           JSR __rt_puts
11B2  60         6           RTS
11B7  AD 26 08   4           LDA __rt_csp
11BA  85 02      3           STA __zpAP
11BC  AD 27 08   4           LDA __rt_csp+1
11BF  85 03      3           STA __zpAP+1
11C1  A0 00      2           LDY #0
11C3  B9 B3 11   4/5         LDA __fn_test_expr_args_frame,Y
11C6  91 02      6           STA (__zpAP),Y
11C8  C8         2           INY
11C9  C0 04      2           CPY #4
11CB  D0 F6      2/3/4       BNE __fn_test_expr_args_pushfr_loop
11CD  18         2           CLC
11CE  AD 26 08   4           LDA __rt_csp
11D1  69 04      2           ADC #4
11D3  8D 26 08   4           STA __rt_csp
11D6  AD 27 08   4           LDA __rt_csp+1
11D9  69 00      2           ADC #0
11DB  8D 27 08   4           STA __rt_csp+1
11DE  4C 6B 08   3           JMP __rt_cstack_check
11E1  38         2           SEC
11E2  AD 26 08   4           LDA __rt_csp
11E5  E9 04      2           SBC #4
11E7  8D 26 08   4           STA __rt_csp
11EA  85 02      3           STA __zpAP
11EC  AD 27 08   4           LDA __rt_csp+1
11EF  E9 00      2           SBC #0
11F1  8D 27 08   4           STA __rt_csp+1
11F4  85 03      3           STA __zpAP+1
11F6  A0 00      2           LDY #0
11F8  B1 02      5/6         LDA (__zpAP),Y
11FA  99 B3 11   5           STA __fn_test_expr_args_frame,Y
11FD  C8         2           INY
11FE  C0 04      2           CPY #4
1200  D0 F6      2/3/4       BNE __fn_test_expr_args_popfr_loop
1202  60         6           RTS
1203  A9 03      2           LDA #<3
1205  85 FB      3           STA __zpR
1207  A9 00      2           LDA #>3
1209  85 FC      3           STA __zpR+1
120B  A5 FB      3           LDA __zpR
120D  8D B3 11   4           STA __fn_test_expr_args_v_a
1210  A5 FC      3           LDA __zpR+1
1212  8D B4 11   4           STA __fn_test_expr_args_v_a+1
1215  A9 04      2           LDA #<4
1217  85 FB      3           STA __zpR
1219  A9 00      2           LDA #>4
121B  85 FC      3           STA __zpR+1
121D  A5 FB      3           LDA __zpR
121F  8D B5 11   4           STA __fn_test_expr_args_v_b
1222  A5 FC      3           LDA __zpR+1
1224  8D B6 11   4           STA __fn_test_expr_args_v_b+1
1227  AD B3 11   4           LDA __fn_test_expr_args_v_a
122A  85 FB      3           STA __zpR
122C  AD B4 11   4           LDA __fn_test_expr_args_v_a+1
122F  85 FC      3           STA __zpR+1
1231  20 30 0B   6           JSR __rt_print_int16
1234  A9 F8      2           LDA #<__str_21
1236  85 FB      3           STA __zpR
1238  A9 14      2           LDA #>__str_21
123A  85 FC      3           STA __zpR+1
123C  20 CA 0A   6           JSR __rt_puts
123F  AD B5 11   4           LDA __fn_test_expr_args_v_b
1242  85 FB      3           STA __zpR
1244  AD B6 11   4           LDA __fn_test_expr_args_v_b+1
1247  85 FC      3           STA __zpR+1
1249  20 30 0B   6           JSR __rt_print_int16
124C  A9 FC      2           LDA #<__str_22
124E  85 FB      3           STA __zpR
1250  A9 14      2           LDA #>__str_22
1252  85 FC      3           STA __zpR+1
1254  20 CA 0A   6           JSR __rt_puts
1257  AD B3 11   4           LDA __fn_test_expr_args_v_a
125A  85 FB      3           STA __zpR
125C  AD B4 11   4           LDA __fn_test_expr_args_v_a+1
125F  85 FC      3           STA __zpR+1
1261  20 35 08   6           JSR __rt_push
1264  AD B5 11   4           LDA __fn_test_expr_args_v_b
1267  85 FB      3           STA __zpR
1269  AD B6 11   4           LDA __fn_test_expr_args_v_b+1
126C  85 FC      3           STA __zpR+1
126E  20 58 08   6           JSR __rt_pop2
1271  18         2           CLC
1272  A5 FD      3           LDA __zpR2
1274  65 FB      3           ADC __zpR
1276  85 FB      3           STA __zpR
1278  A5 FE      3           LDA __zpR2+1
127A  65 FC      3           ADC __zpR+1
127C  85 FC      3           STA __zpR+1
127E  20 30 0B   6           JSR __rt_print_int16
1281  A9 00      2           LDA #<__str_23
1283  85 FB      3           STA __zpR
1285  A9 15      2           LDA #>__str_23
1287  85 FC      3           STA __zpR+1
1289  20 CA 0A   6           JSR __rt_puts
128C  60         6           RTS
128D  60         6           RTS
128E  60         6           RTS
128F  A9 02      2           LDA #<__str_24
1291  85 FB      3           STA __zpR
1293  A9 15      2           LDA #>__str_24
1295  85 FC      3           STA __zpR+1
1297  20 CA 0A   6           JSR __rt_puts
129A  A9 05      2           LDA #<5
129C  85 FB      3           STA __zpR
129E  A9 00      2           LDA #>5
12A0  85 FC      3           STA __zpR+1
12A2  20 30 0B   6           JSR __rt_print_int16
12A5  A9 0D      2           LDA #<__str_25
12A7  85 FB      3           STA __zpR
12A9  A9 15      2           LDA #>__str_25
12AB  85 FC      3           STA __zpR+1
12AD  20 CA 0A   6           JSR __rt_puts
12B0  60         6           RTS
12B3  AD 26 08   4           LDA __rt_csp
12B6  85 02      3           STA __zpAP
12B8  AD 27 08   4           LDA __rt_csp+1
12BB  85 03      3           STA __zpAP+1
12BD  A0 00      2           LDY #0
12BF  B9 B1 12   4/5         LDA __fn_test_char_arithmetic_frame,Y
12C2  91 02      6           STA (__zpAP),Y
12C4  C8         2           INY
12C5  C0 02      2           CPY #2
12C7  D0 F6      2/3/4       BNE __fn_test_char_arithmetic_pushfr_loop
12C9  18         2           CLC
12CA  AD 26 08   4           LDA __rt_csp
12CD  69 02      2           ADC #2
12CF  8D 26 08   4           STA __rt_csp
12D2  AD 27 08   4           LDA __rt_csp+1
12D5  69 00      2           ADC #0
12D7  8D 27 08   4           STA __rt_csp+1
12DA  4C 6B 08   3           JMP __rt_cstack_check
12DD  38         2           SEC
12DE  AD 26 08   4           LDA __rt_csp
12E1  E9 02      2           SBC #2
12E3  8D 26 08   4           STA __rt_csp
12E6  85 02      3           STA __zpAP
12E8  AD 27 08   4           LDA __rt_csp+1
12EB  E9 00      2           SBC #0
12ED  8D 27 08   4           STA __rt_csp+1
12F0  85 03      3           STA __zpAP+1
12F2  A0 00      2           LDY #0
12F4  B1 02      5/6         LDA (__zpAP),Y
12F6  99 B1 12   5           STA __fn_test_char_arithmetic_frame,Y
12F9  C8         2           INY
12FA  C0 02      2           CPY #2
12FC  D0 F6      2/3/4       BNE __fn_test_char_arithmetic_popfr_loop
12FE  60         6           RTS
12FF  A9 41      2           LDA #<65
1301  85 FB      3           STA __zpR
1303  A9 00      2           LDA #>65
1305  85 FC      3           STA __zpR+1
1307  A5 FB      3           LDA __zpR
1309  8D B1 12   4           STA __fn_test_char_arithmetic_v_base
130C  A5 FC      3           LDA __zpR+1
130E  8D B2 12   4           STA __fn_test_char_arithmetic_v_base+1
1311  AD B1 12   4           LDA __fn_test_char_arithmetic_v_base
1314  85 FB      3           STA __zpR
1316  AD B2 12   4           LDA __fn_test_char_arithmetic_v_base+1
1319  85 FC      3           STA __zpR+1
131B  A5 FB      3           LDA __zpR
131D  20 F3 0A   6           JSR __rt_putc
1320  AD B1 12   4           LDA __fn_test_char_arithmetic_v_base
1323  85 FB      3           STA __zpR
1325  AD B2 12   4           LDA __fn_test_char_arithmetic_v_base+1
1328  85 FC      3           STA __zpR+1
132A  20 35 08   6           JSR __rt_push
132D  A9 01      2           LDA #<1
132F  85 FB      3           STA __zpR
1331  A9 00      2           LDA #>1
1333  85 FC      3           STA __zpR+1
1335  20 58 08   6           JSR __rt_pop2
1338  18         2           CLC
1339  A5 FD      3           LDA __zpR2
133B  65 FB      3           ADC __zpR
133D  85 FB      3           STA __zpR
